environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.08305035531520844
MAE: 0.20035740733146667
inv_only_MSE: 0.08248536288738251
inv_only_MAE: 0.1998571902513504
inv_only_minus_full_MSE: -0.0005649924278259277
inv_MSE: 0.08248536288738251
inv_minus_full: -0.0005649848026223481
var_predictive_loss: 0.08661602437496185
conditional_var_MSE: 0.08661602437496185
conditional_pair_MSE: 0.08661602437496185
conditional_shuffle_MSE: 0.08667473495006561
conditional_gain_mean: 5.871142275282182e-05
conditional_gain_median: 3.7591904401779175e-05
conditional_positive_ratio: 0.5309423208236694
conditional_gain_p10: -0.001090358942747116
conditional_gain_p50: 3.785640001296997e-05
conditional_gain_p90: 0.0012751753674820065
corr_conditional_gain_main_gain: 0.11620814723596498
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0005649848026223481
median_gain: -0.00030256807804107666
positive_gain_ratio: 0.42827004194259644
gain_p10: -0.004507958889007568
gain_p50: -0.0002996949478983879
gain_p90: 0.0036653964780271053
corr_reliability_gain: 0.04126715253277769
corr_reliability_gain_type: Spearman
g_z_mean: 0.1716272383928299
g_z_p10: 0.014661936089396477
g_z_p50: 0.07934418320655823
g_z_p90: 0.49776792526245117
feature_variation_to_Zinv: 0.21430672705173492
fusion_rms_ratio_mean: 0.7273082137107849
fusion_rms_ratio_p10: 0.6353256702423096
fusion_rms_ratio_p50: 0.7194522023200989
fusion_rms_ratio_p90: 0.8329938650131226
mapping_variation: removed
gate/mean: 0.03687297098558663
gate/std: 0.5227913687366856
gate/positive_ratio: 0.5360950410952883
gate/negative_ratio: 0.4639049589047117
gate/abs_mean: 0.4459875729851917
gate/near_zero_ratio: 0.12110284947477144
reconstruction_error: 3.4541159256161296e-09
inv_energy_ratio: 0.6683657796406377
var_energy_ratio: 0.4284690459233967
g_mean: 0.1716272383928299
g_p10: 0.014661936089396477
g_p50: 0.07934418320655823
g_p90: 0.49776792526245117
gate_pos: 0.5360950410952883
gate_neg: 0.4639049589047117
gate_abs: 0.4459875729851917
inv_energy: 0.6683657796406377
var_energy: 0.4284690459233967
future_var_loss: 1.0051984786987305
future_var_cosine: -0.005198522936552763
future_var_l2: 5.715346336364746
future_var_pred_norm: 4.4314374923706055
future_var_target_norm: 3.5356051921844482
corr_future_var_similarity_with_sample_gain: -0.04644560022504235
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.11598863452672958, 0.06620637327432632, 0.1662662923336029]
env_similarity_mean: 0.33314254879951477
env_similarity_std: 0.198817178606987
corr_inv_env: 0.021619128063321114
corr_var_env: 0.014273245818912983
hsic_inv_env: 2.8929423933732323e-05
hsic_var_env: 4.418592197907856e-06
hsic_inv_var: 6.807807949371636e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0476245880126953
var_env_soft_ce: 0.9150514602661133
inv_env_accuracy_argmax: 0.4769531190395355
var_env_accuracy_argmax: 0.673632800579071
inv_env_entropy: 1.0624659061431885
var_env_entropy: 0.9894558787345886
var_acc: 0.673632800579071
inv_acc: 0.4769531190395355
env_acc_gap_var_minus_inv: 0.19667968153953552
h_prediction_MSE: 0.12662553787231445
h_prediction_MAE: 0.22682105004787445
h_prediction_drift_from_pretrained: 0.001497157383710146
h_prediction_corr_with_pretrained: 0.9992143125201784
H_norm: 0.5145460367202759
H_norm_ratio_to_pretrained: 1.0275795459747314
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.3300620913505554, 'environment_mass': [0.33428940176963806, 0.33747637271881104, 0.3282342255115509], 'min_environment_mass': 0.3282342255115509, 'environment_risk': [0.1146642193198204, 0.11253833770751953, 0.21651577949523926], 'probe_gradients': [[0.0011082143755629659, -0.20474068820476532], [-0.013377049937844276, -0.1900378167629242], [0.3274727463722229, 0.2910023033618927]], 'gradient_disagreement': 0.23342633247375488, 'D_within_grad': 0.605724036693573, 'D_between_grad': 0.7164823412895203, 'gradient_separation': 1.1828527450561523, 'random_partition_repeats': 100, 'conflict_ours': 0.23342633247375488, 'random_partition_conflict_mean': 0.00010693330114008859, 'random_partition_conflict_std': 0.00011634214752120897, 'random_partition_z_score': 2005.458984375, 'environment_similarity_correlation': -0.0002325848401664359, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333679735660553, 'alignment_overlap_after': 0.3333679735660553, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.12721452116966248, 'h_prediction_MAE': 0.22697283327579498, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.5011287331581116, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0002325848401664359}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.16527937352657318, 'environment_mass': [0.3368963599205017, 0.33529943227767944, 0.32780417799949646], 'min_environment_mass': 0.32780417799949646, 'environment_risk': [0.1012747511267662, 0.08816279470920563, 0.18068552017211914], 'probe_gradients': [[0.04754574969410896, -0.22326107323169708], [0.0035123485140502453, -0.15914465487003326], [0.2754119336605072, 0.3195793926715851]], 'gradient_disagreement': 0.21858491003513336, 'D_within_grad': 0.5124326944351196, 'D_between_grad': 0.6410731673240662, 'gradient_separation': 1.2510387897491455, 'random_partition_repeats': 100, 'conflict_ours': 0.21858491003513336, 'random_partition_conflict_mean': 0.00011686511425068602, 'random_partition_conflict_std': 0.00011892878683283925, 'random_partition_z_score': 1836.9652099609375, 'environment_similarity_correlation': 0.7068501981870198, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4779616892337799, 'alignment_overlap_after': 0.4779616892337799, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.12524832785129547, 'h_prediction_MAE': 0.22484032809734344, 'h_prediction_drift_from_pretrained': 0.0008592052035965025, 'h_prediction_corr_with_pretrained': 0.9995628612594349, 'H_norm': 0.529839038848877, 'H_norm_ratio_to_pretrained': 1.0563112497329712, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7068501981870198}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.09708498418331146, 'environment_mass': [0.33372801542282104, 0.3380259871482849, 0.32824596762657166], 'min_environment_mass': 0.32824596762657166, 'environment_risk': [0.1078915223479271, 0.07806885242462158, 0.17702582478523254], 'probe_gradients': [[0.06647471338510513, -0.264215350151062], [-0.03219269588589668, -0.0948745608329773], [0.2768559753894806, 0.30788883566856384]], 'gradient_disagreement': 0.22256815433502197, 'D_within_grad': 0.49866098165512085, 'D_between_grad': 0.633019745349884, 'gradient_separation': 1.2694391012191772, 'random_partition_repeats': 100, 'conflict_ours': 0.22256815433502197, 'random_partition_conflict_mean': 0.00012867775512859225, 'random_partition_conflict_std': 0.00011765435192501172, 'random_partition_z_score': 1890.618408203125, 'environment_similarity_correlation': 0.9712974891653309, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5332114696502686, 'alignment_overlap_after': 0.5332114696502686, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.12513034045696259, 'h_prediction_MAE': 0.22503751516342163, 'h_prediction_drift_from_pretrained': 0.0006449693464674056, 'h_prediction_corr_with_pretrained': 0.9996658770366895, 'H_norm': 0.5227619409561157, 'H_norm_ratio_to_pretrained': 1.0425742864608765, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9712974891653309}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11448643356561661, 'environment_mass': [0.33470335602760315, 0.33509746193885803, 0.3301991820335388], 'min_environment_mass': 0.3301991820335388, 'environment_risk': [0.11085092276334763, 0.0692615732550621, 0.17708121240139008], 'probe_gradients': [[0.062239471822977066, -0.29300084710121155], [-0.057050857692956924, -0.006855209358036518], [0.3024193048477173, 0.2979331314563751]], 'gradient_disagreement': 0.241704523563385, 'D_within_grad': 0.4819723069667816, 'D_between_grad': 0.6327312588691711, 'gradient_separation': 1.312795877456665, 'random_partition_repeats': 100, 'conflict_ours': 0.241704523563385, 'random_partition_conflict_mean': 0.00012016056280117482, 'random_partition_conflict_std': 9.835625678533688e-05, 'random_partition_z_score': 2456.217529296875, 'environment_similarity_correlation': 0.9489953411555938, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5603349804878235, 'alignment_overlap_after': 0.5603349804878235, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.12548401951789856, 'h_prediction_MAE': 0.22547954320907593, 'h_prediction_drift_from_pretrained': 0.0007796849822625518, 'h_prediction_corr_with_pretrained': 0.9995904495174857, 'H_norm': 0.5169858932495117, 'H_norm_ratio_to_pretrained': 1.0315409898757935, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9489953411555938}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.0761980190873146, 'environment_mass': [0.3326675593852997, 0.33887267112731934, 0.32845979928970337], 'min_environment_mass': 0.32845979928970337, 'environment_risk': [0.1234433576464653, 0.06717463582754135, 0.16468186676502228], 'probe_gradients': [[0.0672713965177536, -0.35686349868774414], [-0.049537550657987595, -0.018086757510900497], [0.2777473032474518, 0.23736977577209473]], 'gradient_disagreement': 0.2327335625886917, 'D_within_grad': 0.4765831530094147, 'D_between_grad': 0.6277252435684204, 'gradient_separation': 1.3171368837356567, 'random_partition_repeats': 100, 'conflict_ours': 0.2327335625886917, 'random_partition_conflict_mean': 0.00014069193275645375, 'random_partition_conflict_std': 0.00010639434913173318, 'random_partition_z_score': 2186.13916015625, 'environment_similarity_correlation': 0.9664681548750045, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5880730152130127, 'alignment_overlap_after': 0.5880730152130127, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.12647181749343872, 'h_prediction_MAE': 0.2267284393310547, 'h_prediction_drift_from_pretrained': 0.0012856614775955677, 'h_prediction_corr_with_pretrained': 0.9993399201062355, 'H_norm': 0.5122703313827515, 'H_norm_ratio_to_pretrained': 1.0227010250091553, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9664681548750045}]
