environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: off
lambda_invpred: 0.5
MSE: 0.4005337357521057
MAE: 0.4133862853050232
inv_only_MSE: 0.4005337357521057
inv_only_MAE: 0.4133862853050232
inv_only_minus_full_MSE: 0.0
g_z_mean: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
mapping_variation: removed
gate/mean: -0.537041533363266
gate/std: 0.3125598786233224
gate/positive_ratio: 0.06996879541762845
gate/negative_ratio: 0.9300312045823715
gate/abs_mean: 0.5645634747635883
gate/near_zero_ratio: 0.05744904208878345
reconstruction_error: 8.920321140090648e-09
inv_energy_ratio: 0.27913209455659616
var_energy_ratio: 0.7851980894001425
per_env_MSE: [0.3099311292171478, 0.2585958242416382, 0.33509355783462524]
env_similarity_mean: 0.3331325054168701
env_similarity_std: 0.19057898223400116
corr_inv_env: 0.037094175815582275
corr_var_env: 0.04832815006375313
hsic_inv_env: 2.2654144231637474e-06
hsic_var_env: 1.7466432836954482e-05
hsic_inv_var: 3.648867505035014e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.108441948890686
var_env_soft_ce: 0.9186401963233948
inv_env_accuracy_argmax: 0.3157770037651062
var_env_accuracy_argmax: 0.6707302927970886
inv_env_entropy: 1.0919466018676758
var_env_entropy: 0.950259804725647
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0970849096775055, 'environment_mass': [0.33320334553718567, 0.33286234736442566, 0.3339342772960663], 'min_environment_mass': 0.33286234736442566, 'environment_risk': [0.3874109983444214, 0.40390244126319885, 0.4132617712020874], 'probe_gradients': [[-0.016121065244078636, -0.10680141299962997], [0.030902672559022903, 0.05607939884066582], [0.04952247440814972, 0.0869700089097023]], 'gradient_disagreement': 0.02396625094115734, 'D_within_grad': 0.5979399085044861, 'D_between_grad': 0.6094861626625061, 'gradient_separation': 1.0193101167678833, 'random_partition_repeats': 100, 'conflict_ours': 0.02396625094115734, 'random_partition_conflict_mean': 5.6632898122188635e-06, 'random_partition_conflict_std': 6.486982783826534e-06, 'random_partition_z_score': 3693.641357421875, 'environment_similarity_correlation': -0.0005441640410706471, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333353191614151, 'alignment_overlap_after': 0.333353191614151, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.38214144110679626, 'environment_mass': [0.33131277561187744, 0.33626866340637207, 0.3324185311794281], 'min_environment_mass': 0.33131277561187744, 'environment_risk': [0.3471940755844116, 0.2738873362541199, 0.3753340542316437], 'probe_gradients': [[0.08532164245843887, -0.3739546835422516], [-0.03266707807779312, -0.00571430055424571], [0.14734366536140442, 0.2574485242366791]], 'gradient_disagreement': 0.21789920330047607, 'D_within_grad': 0.4673815667629242, 'D_between_grad': 0.6090447902679443, 'gradient_separation': 1.3030997514724731, 'random_partition_repeats': 100, 'conflict_ours': 0.21789920330047607, 'random_partition_conflict_mean': 8.20760615170002e-05, 'random_partition_conflict_std': 6.32985684205778e-05, 'random_partition_z_score': 3441.106689453125, 'environment_similarity_correlation': 0.7155831559402293, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3796044886112213, 'alignment_overlap_after': 0.3796044886112213, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.1550057828426361, 'environment_mass': [0.3332013189792633, 0.3370825946331024, 0.32971611618995667], 'min_environment_mass': 0.32971611618995667, 'environment_risk': [0.34012335538864136, 0.2703242301940918, 0.3696579039096832], 'probe_gradients': [[0.07808847725391388, -0.3287146985530853], [-0.07084155827760696, -0.05361012741923332], [0.12850716710090637, 0.31009483337402344]], 'gradient_disagreement': 0.2268345206975937, 'D_within_grad': 0.4591527581214905, 'D_between_grad': 0.6141687035560608, 'gradient_separation': 1.3376129865646362, 'random_partition_repeats': 100, 'conflict_ours': 0.2268345206975937, 'random_partition_conflict_mean': 6.773052882635966e-05, 'random_partition_conflict_std': 4.43023927800823e-05, 'random_partition_z_score': 5118.61279296875, 'environment_similarity_correlation': 0.8739570303577237, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5640221238136292, 'alignment_overlap_after': 0.5640221238136292, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10357032716274261, 'environment_mass': [0.3334163725376129, 0.3369945287704468, 0.3295890688896179], 'min_environment_mass': 0.3295890688896179, 'environment_risk': [0.3147223889827728, 0.26298967003822327, 0.36873680353164673], 'probe_gradients': [[0.06603503227233887, -0.2655261754989624], [-0.06451955437660217, -0.06034240871667862], [0.13290779292583466, 0.32682526111602783]], 'gradient_disagreement': 0.20112447440624237, 'D_within_grad': 0.44182536005973816, 'D_between_grad': 0.5782637000083923, 'gradient_separation': 1.30880606174469, 'random_partition_repeats': 100, 'conflict_ours': 0.20112447440624237, 'random_partition_conflict_mean': 5.3259711421560496e-05, 'random_partition_conflict_std': 4.488509148359299e-05, 'random_partition_z_score': 4479.6884765625, 'environment_similarity_correlation': 0.9302115249322754, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5656423568725586, 'alignment_overlap_after': 0.5656423568725586, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.10520639270544052, 'environment_mass': [0.33328983187675476, 0.33716893196105957, 0.32954126596450806], 'min_environment_mass': 0.32954126596450806, 'environment_risk': [0.31236937642097473, 0.26395922899246216, 0.35290825366973877], 'probe_gradients': [[0.062427371740341187, -0.26578858494758606], [-0.07583456486463547, -0.08735225349664688], [0.10250429809093475, 0.3066810965538025]], 'gradient_disagreement': 0.18911688029766083, 'D_within_grad': 0.4412460923194885, 'D_between_grad': 0.5771965384483337, 'gradient_separation': 1.308105707168579, 'random_partition_repeats': 100, 'conflict_ours': 0.18911688029766083, 'random_partition_conflict_mean': 5.436524224933237e-05, 'random_partition_conflict_std': 4.138779695495032e-05, 'random_partition_z_score': 4568.07421875, 'environment_similarity_correlation': 0.9227389663309055, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5490627884864807, 'alignment_overlap_after': 0.5490627884864807, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
training_gate_history: [{'loss': 0.785562275715594, 'gate/mean': -0.011334483687623749, 'gate/std': 0.14579233822617618, 'gate/positive_ratio': 0.4609457752070899, 'gate/negative_ratio': 0.539054222040929, 'gate/abs_mean': 0.10843418075424957, 'gate/near_zero_ratio': 0.583880154724742}, {'loss': 0.7632288197301469, 'gate/mean': -0.06003794620305948, 'gate/std': 0.14174626584093714, 'gate/positive_ratio': 0.3363758465534101, 'gate/negative_ratio': 0.6636241534465899, 'gate/abs_mean': 0.12106000440182468, 'gate/near_zero_ratio': 0.5010006863660957}, {'loss': 0.7536980476019517, 'gate/mean': -0.15967620177975494, 'gate/std': 0.1895810996555268, 'gate/positive_ratio': 0.19624008274084281, 'gate/negative_ratio': 0.8037599172591572, 'gate/abs_mean': 0.19923044833292342, 'gate/near_zero_ratio': 0.30681265959288645}, {'loss': 0.7477334096746625, 'gate/mean': -0.2598200955445835, 'gate/std': 0.2299569439207414, 'gate/positive_ratio': 0.12942944012992522, 'gate/negative_ratio': 0.8705705598700748, 'gate/abs_mean': 0.291479388874798, 'gate/near_zero_ratio': 0.17981278944236145}, {'loss': 0.7353466904388284, 'gate/mean': -0.3286299807683418, 'gate/std': 0.2462107465430359, 'gate/positive_ratio': 0.09665300704348641, 'gate/negative_ratio': 0.9033469929565136, 'gate/abs_mean': 0.3538745598339141, 'gate/near_zero_ratio': 0.12873532995944856}, {'loss': 0.7266268860619023, 'gate/mean': -0.3868247404010845, 'gate/std': 0.2616611177594047, 'gate/positive_ratio': 0.08189354637101319, 'gate/negative_ratio': 0.9181064536289868, 'gate/abs_mean': 0.4095577966491738, 'gate/near_zero_ratio': 0.10003129773035975}, {'loss': 0.721226650139071, 'gate/mean': -0.4222675117173747, 'gate/std': 0.27246654716605245, 'gate/positive_ratio': 0.07706114466032891, 'gate/negative_ratio': 0.9229388553396711, 'gate/abs_mean': 0.44487642037487485, 'gate/near_zero_ratio': 0.0879723863577121}, {'loss': 0.71511337644649, 'gate/mean': -0.4570158035333532, 'gate/std': 0.2803281961767101, 'gate/positive_ratio': 0.07105885653116881, 'gate/negative_ratio': 0.9289411434688312, 'gate/abs_mean': 0.47917059020693376, 'gate/near_zero_ratio': 0.07555817771650913}, {'loss': 0.7095113302176853, 'gate/mean': -0.484147100470807, 'gate/std': 0.29167901758006687, 'gate/positive_ratio': 0.0709015560449532, 'gate/negative_ratio': 0.9290984439550468, 'gate/abs_mean': 0.5082518406958232, 'gate/near_zero_ratio': 0.06858848292838263}, {'loss': 0.7024751465275603, 'gate/mean': -0.5034607808680732, 'gate/std': 0.29954911410216123, 'gate/positive_ratio': 0.0702400651061481, 'gate/negative_ratio': 0.9297599348938519, 'gate/abs_mean': 0.5288834511934416, 'gate/near_zero_ratio': 0.06397561500392411}]
gradient_disagreement: 0.18911688029766083
environment_source: TRAIN X,Y only; validation/test excluded
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
D_within_grad: 0.4412460923194885
D_between_grad: 0.5771965384483337
gradient_separation: 1.308105707168579
random_partition_z_score: 4568.07421875
random_partition_conflict_mean: 5.436524224933237e-05
random_partition_conflict_std: 4.138779695495032e-05
min_environment_mass: 0.32954126596450806
alignment_overlap_before: 0.5490627884864807
alignment_overlap_after: 0.5490627884864807
final_environment_similarity_correlation: 0.9227389663309055
hungarian_permutation: [0, 1, 2]
