environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.190027117729187
MAE: 0.2723595201969147
inv_only_MSE: 0.18894198536872864
inv_only_MAE: 0.2715820074081421
inv_only_minus_full_MSE: -0.001085132360458374
inv_MSE: 0.18894198536872864
inv_minus_full: -0.0010851206025108695
var_predictive_loss: 0.197705939412117
conditional_var_MSE: 0.197705939412117
conditional_pair_MSE: 0.1977146863937378
conditional_shuffle_MSE: 0.19918885827064514
conditional_gain_mean: 0.001474148128181696
conditional_gain_median: 0.00022664666175842285
conditional_positive_ratio: 0.5269607901573181
conditional_gain_p10: -0.007365943398326635
conditional_gain_p50: 0.0002272874116897583
conditional_gain_p90: 0.009813721291720867
corr_conditional_gain_main_gain: 0.030225102424714847
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0010851206025108695
median_gain: -0.00023508071899414062
positive_gain_ratio: 0.30109408497810364
gain_p10: -0.002542438916862011
gain_p50: -0.00023508071899414062
gain_p90: 0.000641590217128396
corr_reliability_gain: -0.2577449466933252
corr_reliability_gain_type: Spearman
g_z_mean: 0.004312990698963404
g_z_p10: 0.0004200093972031027
g_z_p50: 0.0015045953914523125
g_z_p90: 0.007325189653784037
feature_variation_to_Zinv: 0.03539660573005676
fusion_rms_ratio_mean: 0.2543494701385498
fusion_rms_ratio_p10: 0.21521222591400146
fusion_rms_ratio_p50: 0.24614250659942627
fusion_rms_ratio_p90: 0.3162349760532379
mapping_variation: removed
gate/mean: -0.683024562487096
gate/std: 0.387975139643843
gate/positive_ratio: 0.07685582286456705
gate/negative_ratio: 0.923144177135433
gate/abs_mean: 0.7348097851947905
gate/near_zero_ratio: 0.035280122938809
reconstruction_error: 9.195061489092506e-09
inv_energy_ratio: 0.2551165936747056
var_energy_ratio: 0.861987593497437
g_mean: 0.004312990698963404
g_p10: 0.0004200093972031027
g_p50: 0.0015045953914523125
g_p90: 0.007325189653784037
gate_pos: 0.07685582286456705
gate_neg: 0.923144177135433
gate_abs: 0.7348097851947905
inv_energy: 0.2551165936747056
var_energy: 0.861987593497437
future_var_loss: 0.9885765910148621
future_var_cosine: 0.011423424817621708
future_var_l2: 5.938601016998291
future_var_pred_norm: 4.474160194396973
future_var_target_norm: 3.913435697555542
corr_future_var_similarity_with_sample_gain: -0.08886088083460117
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.24512048065662384, 0.17979584634304047, 0.10059505701065063]
env_similarity_mean: 0.3332359194755554
env_similarity_std: 0.1267838031053543
corr_inv_env: 0.0033724962268024683
corr_var_env: 0.016264652833342552
hsic_inv_env: 5.965400191598746e-07
hsic_var_env: 6.972210030653514e-06
hsic_inv_var: 3.0653600333607756e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0842169523239136
var_env_soft_ce: 1.0175902843475342
inv_env_accuracy_argmax: 0.43707993626594543
var_env_accuracy_argmax: 0.5408362150192261
inv_env_entropy: 1.087578296661377
var_env_entropy: 1.019720196723938
var_acc: 0.5408362150192261
inv_acc: 0.43707993626594543
h_prediction_MSE: 0.2164558619260788
h_prediction_MAE: 0.2692301869392395
h_prediction_drift_from_pretrained: 0.027395401149988174
h_prediction_corr_with_pretrained: 0.9853454333559705
H_norm: 0.9015275835990906
H_norm_ratio_to_pretrained: 0.9741710424423218
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.27285313606262207, 'environment_mass': [0.3255435824394226, 0.3369259238243103, 0.3375304937362671], 'min_environment_mass': 0.3255435824394226, 'environment_risk': [0.37417522072792053, 0.19744627177715302, 0.13531379401683807], 'probe_gradients': [[0.4568665623664856, -0.027492884546518326], [-0.11520224809646606, 0.1278974860906601], [-0.031348153948783875, 0.05689488723874092]], 'gradient_disagreement': 0.20298556983470917, 'D_within_grad': 0.6216434240341187, 'D_between_grad': 0.6858744025230408, 'gradient_separation': 1.1033244132995605, 'random_partition_repeats': 100, 'conflict_ours': 0.20298556983470917, 'random_partition_conflict_mean': 2.836528256011661e-05, 'random_partition_conflict_std': 4.0616530895931646e-05, 'random_partition_z_score': 4996.9111328125, 'environment_similarity_correlation': -0.0008515906908982487, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.3333393633365631, 'alignment_overlap_after': 0.333342045545578, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21699579060077667, 'h_prediction_MAE': 0.26226887106895447, 'h_prediction_drift_from_pretrained': 5.181977317679411e-15, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9254981279373169, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0008515906908982487}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2690487802028656, 'environment_mass': [0.3261314034461975, 0.33574384450912476, 0.3381247818470001], 'min_environment_mass': 0.3261314034461975, 'environment_risk': [0.31848961114883423, 0.20562009513378143, 0.09964924305677414], 'probe_gradients': [[0.4303218126296997, -0.09955967962741852], [-0.038679081946611404, 0.2498372495174408], [-0.02789659984409809, -0.07287564873695374]], 'gradient_disagreement': 0.21899203956127167, 'D_within_grad': 0.5343626737594604, 'D_between_grad': 0.6319323182106018, 'gradient_separation': 1.1825907230377197, 'random_partition_repeats': 100, 'conflict_ours': 0.21899203956127167, 'random_partition_conflict_mean': 3.599561387090944e-05, 'random_partition_conflict_std': 3.46142660418991e-05, 'random_partition_z_score': 6325.60107421875, 'environment_similarity_correlation': 0.4699936319094847, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.43121397495269775, 'alignment_overlap_after': 0.43121397495269775, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21494115889072418, 'h_prediction_MAE': 0.26339825987815857, 'h_prediction_drift_from_pretrained': 0.013563551008701324, 'h_prediction_corr_with_pretrained': 0.9925637097732521, 'H_norm': 0.912499725818634, 'H_norm_ratio_to_pretrained': 0.9860791563987732, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.4699936319094847}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.16882355511188507, 'environment_mass': [0.32820677757263184, 0.3342188000679016, 0.3375743627548218], 'min_environment_mass': 0.32820677757263184, 'environment_risk': [0.28826871514320374, 0.20776568353176117, 0.10234951972961426], 'probe_gradients': [[0.36088690161705017, -0.1644359976053238], [-0.04623744264245033, 0.23433911800384521], [-0.04142256826162338, -0.10049128532409668]], 'gradient_disagreement': 0.20094943046569824, 'D_within_grad': 0.5163986682891846, 'D_between_grad': 0.6112745404243469, 'gradient_separation': 1.1837260723114014, 'random_partition_repeats': 100, 'conflict_ours': 0.20094943046569824, 'random_partition_conflict_mean': 2.7327900170348585e-05, 'random_partition_conflict_std': 2.2397111024474725e-05, 'random_partition_z_score': 8970.8935546875, 'environment_similarity_correlation': 0.7059370933156538, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.49852633476257324, 'alignment_overlap_after': 0.49852633476257324, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21416577696800232, 'h_prediction_MAE': 0.26597991585731506, 'h_prediction_drift_from_pretrained': 0.019290456548333168, 'h_prediction_corr_with_pretrained': 0.9894706110701347, 'H_norm': 0.8997727632522583, 'H_norm_ratio_to_pretrained': 0.9723294973373413, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7059370933156538}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.09555891156196594, 'environment_mass': [0.32881540060043335, 0.3338604271411896, 0.3373241722583771], 'min_environment_mass': 0.32881540060043335, 'environment_risk': [0.2736358642578125, 0.20724289119243622, 0.09552435576915741], 'probe_gradients': [[0.33881473541259766, -0.12779296934604645], [-0.042752690613269806, 0.2541346549987793], [-0.02790534496307373, -0.059251945465803146]], 'gradient_disagreement': 0.17635850608348846, 'D_within_grad': 0.5045992732048035, 'D_between_grad': 0.5893744826316833, 'gradient_separation': 1.1680049896240234, 'random_partition_repeats': 100, 'conflict_ours': 0.17635850608348846, 'random_partition_conflict_mean': 2.2483502107206732e-05, 'random_partition_conflict_std': 1.816383155528456e-05, 'random_partition_z_score': 9708.0849609375, 'environment_similarity_correlation': 0.904996992265555, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5076355338096619, 'alignment_overlap_after': 0.5076355338096619, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21241693198680878, 'h_prediction_MAE': 0.2645454406738281, 'h_prediction_drift_from_pretrained': 0.020567981526255608, 'h_prediction_corr_with_pretrained': 0.9887983948111312, 'H_norm': 0.9040170907974243, 'H_norm_ratio_to_pretrained': 0.9768747091293335, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.904996992265555}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08648554980754852, 'environment_mass': [0.33026981353759766, 0.3332710862159729, 0.33645913004875183], 'min_environment_mass': 0.33026981353759766, 'environment_risk': [0.25367099046707153, 0.19662396609783173, 0.09763378649950027], 'probe_gradients': [[0.3017086982727051, -0.13717731833457947], [-0.047627341002225876, 0.23291321098804474], [-0.02875831164419651, -0.06552779674530029]], 'gradient_disagreement': 0.1542559415102005, 'D_within_grad': 0.4855039119720459, 'D_between_grad': 0.563539981842041, 'gradient_separation': 1.1607321500778198, 'random_partition_repeats': 100, 'conflict_ours': 0.1542559415102005, 'random_partition_conflict_mean': 2.2922818970982917e-05, 'random_partition_conflict_std': 2.0300345568102784e-05, 'random_partition_z_score': 7597.556640625, 'environment_similarity_correlation': 0.9112370741245134, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.49382972717285156, 'alignment_overlap_after': 0.49382972717285156, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21253831684589386, 'h_prediction_MAE': 0.2662462294101715, 'h_prediction_drift_from_pretrained': 0.022382261231541634, 'h_prediction_corr_with_pretrained': 0.9879687462181758, 'H_norm': 0.9048578143119812, 'H_norm_ratio_to_pretrained': 0.9777783751487732, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9112370741245134}]
