environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.15450003743171692
full_MSE: 0.15450003743171692
MAE: 0.2529185712337494
inv_only_MSE: 0.1554613709449768
inv_only_MAE: 0.25426334142684937
inv_only_minus_full_MSE: 0.0009613335132598877
inv_MSE: 0.1554613709449768
inv_minus_full: 0.0009613646543584764
var_predictive_loss: 0.19327639043331146
conditional_var_MSE: 0.19327639043331146
conditional_pair_MSE: 0.19325384497642517
conditional_shuffle_MSE: 0.24398869276046753
conditional_gain_mean: 0.05073484033346176
conditional_gain_median: 0.026566162705421448
conditional_positive_ratio: 0.994965136051178
conditional_gain_p10: 0.01092027872800827
conditional_gain_p50: 0.026571854948997498
conditional_gain_p90: 0.1422991007566452
corr_conditional_gain_main_gain: 0.026796155579219175
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0009613646543584764
median_gain: 0.0008813142776489258
positive_gain_ratio: 0.8708615899085999
gain_p10: -0.000186026023584418
gain_p50: 0.0008813142776489258
gain_p90: 0.0023848742712289095
corr_reliability_gain: 0.4496741908513463
corr_reliability_gain_type: Spearman
g_z_mean: 0.010529176332056522
mask_mean: 0.010529176332056522
mask_std: 0.06626357138156891
g_z_p10: 5.09832318584813e-07
g_z_p50: 6.439005665015429e-05
g_z_p90: 0.00690659461542964
feature_variation_to_Zinv: 0.08114928007125854
DeltaZ/Zinv: 0.08114928007125854
var_gain_loss: 0.006480762735009193
fusion_rms_ratio_mean: 0.46439358592033386
fusion_rms_ratio_p10: 0.42925775051116943
fusion_rms_ratio_p50: 0.4600778818130493
fusion_rms_ratio_p90: 0.5065730214118958
mapping_variation: removed
gate/mean: -0.3173560091763634
gate/std: 0.43063894032408306
gate/positive_ratio: 0.2392309823808856
gate/negative_ratio: 0.760769016441089
gate/abs_mean: 0.4424672338363066
gate/near_zero_ratio: 0.14387307538910651
reconstruction_error: 7.568117203885426e-09
inv_energy_ratio: 0.4605812883157813
var_energy_ratio: 0.6315786740902202
g_mean: 0.010529176332056522
g_p10: 5.09832318584813e-07
g_p50: 6.439005665015429e-05
g_p90: 0.00690659461542964
gate_pos: 0.2392309823808856
gate_neg: 0.760769016441089
gate_abs: 0.4424672338363066
inv_energy: 0.4605812883157813
var_energy: 0.6315786740902202
future_var_loss: 0.9998458027839661
future_var_cosine: 0.00015418528346344829
future_var_l2: 10.618643760681152
future_var_pred_norm: 4.525182723999023
future_var_target_norm: 9.603028297424316
corr_future_var_similarity_with_sample_gain: -0.08539023061076471
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.14606553316116333, 0.14606556296348572, 0.14606554806232452]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.1797938504496415e-08
corr_inv_env: -0.00010558413487160578
corr_var_env: -0.002861096989363432
hsic_inv_env: 4.261222579928147e-17
hsic_var_env: 7.426745838600793e-17
hsic_inv_var: 0.002465572440996766
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986051559448242
var_env_soft_ce: 1.0986050367355347
inv_env_accuracy_argmax: 0.4518412947654724
var_env_accuracy_argmax: 0.5142418146133423
inv_env_entropy: 1.0986056327819824
var_env_entropy: 1.0986043214797974
var_acc: 0.5142418146133423
inv_acc: 0.4518412947654724
env_acc_gap_var_minus_inv: 0.06240051984786987
h_prediction_MSE: 0.1986752599477768
h_prediction_MAE: 0.30927789211273193
h_prediction_drift_from_pretrained: 0.049578141421079636
h_prediction_corr_with_pretrained: 0.9680900168353901
H_norm: 0.8921515941619873
H_norm_ratio_to_pretrained: 0.9881648421287537
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
