environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.18918617465563883
full_MSE: 0.18918617465563883
MAE: 0.2715466708785186
inv_only_MSE: 0.18918617465563883
inv_only_MAE: 0.2715466708785186
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.18918617465563883
inv_minus_full: 0.0
var_predictive_loss: 0.19963169551037296
conditional_var_MSE: 0.19963169551037296
conditional_pair_MSE: 0.19964103400707245
conditional_shuffle_MSE: 0.20114627480506897
conditional_gain_mean: 0.0015052068047225475
conditional_gain_median: 0.00030726194381713867
conditional_positive_ratio: 0.5332633256912231
conditional_gain_p10: -0.007790857460349798
conditional_gain_p50: 0.00030749663710594177
conditional_gain_p90: 0.010586263611912727
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.00693147350102663
fusion_rms_ratio_mean: 0.24709442257881165
fusion_rms_ratio_p10: 0.20801842212677002
fusion_rms_ratio_p50: 0.23841118812561035
fusion_rms_ratio_p90: 0.3078362047672272
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.6874748541054979
gate/std: 0.3815026005678504
gate/positive_ratio: 0.07369353500768469
gate/negative_ratio: 0.9263064649923153
gate/abs_mean: 0.7363817886045678
gate/near_zero_ratio: 0.034850736639705115
reconstruction_error: 9.156520715679106e-09
inv_energy_ratio: 0.2509075219808574
var_energy_ratio: 0.8629760055416783
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.07369353500768469
gate_neg: 0.9263064649923153
gate_abs: 0.7363817886045678
inv_energy: 0.2509075219808574
var_energy: 0.8629760055416783
future_var_loss: 0.9839196801185608
future_var_cosine: 0.016080306842923164
future_var_l2: 5.930888652801514
future_var_pred_norm: 4.455927848815918
future_var_target_norm: 3.940309524536133
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.2490435540676117, 0.18509703874588013, 0.10119100660085678]
env_similarity_mean: 0.3555288314819336
env_similarity_std: 0.09649621695280075
corr_inv_env: 0.04203340411186218
corr_var_env: 0.09026136994361877
hsic_inv_env: 1.328006078438193e-06
hsic_var_env: 1.8099713997798972e-05
hsic_inv_var: 3.2573639145994093e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0815544128417969
var_env_soft_ce: 1.0710794925689697
inv_env_accuracy_argmax: 0.498046875
var_env_accuracy_argmax: 0.4482421875
inv_env_entropy: 1.0882866382598877
var_env_entropy: 1.0601799488067627
var_acc: 0.4482421875
inv_acc: 0.498046875
env_acc_gap_var_minus_inv: -0.0498046875
h_prediction_MSE: 0.21736319363117218
h_prediction_MAE: 0.2692118287086487
h_prediction_drift_from_pretrained: 0.02855331264436245
h_prediction_corr_with_pretrained: 0.9846388172983261
H_norm: 0.9000087976455688
H_norm_ratio_to_pretrained: 0.9725147485733032
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
