environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.2
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.29133012890815735
full_MSE: 0.29133012890815735
MAE: 0.3427015244960785
inv_only_MSE: 0.2898748815059662
inv_only_MAE: 0.3412986397743225
inv_only_minus_full_MSE: -0.0014552474021911621
inv_MSE: 0.2898748815059662
inv_minus_full: -0.0014552612556144595
var_predictive_loss: 0.31880423426628113
conditional_var_MSE: 0.31880423426628113
conditional_pair_MSE: 0.318877637386322
conditional_shuffle_MSE: 0.32055535912513733
conditional_gain_mean: 0.0016777061391621828
conditional_gain_median: 0.00133533775806427
conditional_positive_ratio: 0.6178160905838013
conditional_gain_p10: -0.0071168821305036545
conditional_gain_p50: 0.0013353489339351654
conditional_gain_p90: 0.010851978324353695
corr_conditional_gain_main_gain: 0.011123526512186436
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0014552612556144595
median_gain: -0.00047050416469573975
positive_gain_ratio: 0.35870736837387085
gain_p10: -0.006087931804358959
gain_p50: -0.00047050416469573975
gain_p90: 0.0024635179433971643
corr_reliability_gain: -0.19680771962597962
corr_reliability_gain_type: Spearman
g_z_mean: 0.01858644187450409
mask_mean: 0.01858644187450409
mask_std: 0.0350821390748024
g_z_p10: 0.005200604442507029
g_z_p50: 0.012764222919940948
g_z_p90: 0.030925525352358818
feature_variation_to_Zinv: 0.05985136330127716
DeltaZ/Zinv: 0.05985136330127716
var_gain_loss: 0.00801391527056694
fusion_rms_ratio_mean: 0.34832698106765747
fusion_rms_ratio_p10: 0.32395657896995544
fusion_rms_ratio_p50: 0.34324145317077637
fusion_rms_ratio_p90: 0.37375909090042114
mapping_variation: removed
gate/mean: -0.478054102055994
gate/std: 0.43707994598413197
gate/positive_ratio: 0.15299541782882364
gate/negative_ratio: 0.8470045821711764
gate/abs_mean: 0.5795873700670475
gate/near_zero_ratio: 0.07015977487550226
reconstruction_error: 9.457323009665477e-09
inv_energy_ratio: 0.3406012297746737
var_energy_ratio: 0.7696764769845206
g_mean: 0.01858644187450409
g_p10: 0.005200604442507029
g_p50: 0.012764222919940948
g_p90: 0.030925525352358818
gate_pos: 0.15299541782882364
gate_neg: 0.8470045821711764
gate_abs: 0.5795873700670475
inv_energy: 0.3406012297746737
var_energy: 0.7696764769845206
future_var_loss: 1.0009844303131104
future_var_cosine: -0.0009844627929851413
future_var_l2: 6.01552152633667
future_var_pred_norm: 4.375650405883789
future_var_target_norm: 4.091307640075684
corr_future_var_similarity_with_sample_gain: -0.01325593239610431
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.17546172440052032, 0.468883752822876, 0.2472275048494339]
env_similarity_mean: 0.3331040143966675
env_similarity_std: 0.23708266019821167
corr_inv_env: 0.017167743295431137
corr_var_env: 0.018732329830527306
hsic_inv_env: 3.139923819617252e-06
hsic_var_env: 1.388989039696753e-05
hsic_inv_var: 1.3808532457915135e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.057867407798767
var_env_soft_ce: 0.937859833240509
inv_env_accuracy_argmax: 0.47094330191612244
var_env_accuracy_argmax: 0.6151023507118225
inv_env_entropy: 1.0750172138214111
var_env_entropy: 0.990251362323761
var_acc: 0.6151023507118225
inv_acc: 0.47094330191612244
env_acc_gap_var_minus_inv: 0.14415904879570007
h_prediction_MSE: 0.3634309470653534
h_prediction_MAE: 0.3581773042678833
h_prediction_drift_from_pretrained: 0.05431915447115898
h_prediction_corr_with_pretrained: 0.9675611417266966
H_norm: 0.9603791832923889
H_norm_ratio_to_pretrained: 0.9719026684761047
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
