environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.18995589017868042
full_MSE: 0.18995589017868042
MAE: 0.27208665013313293
inv_only_MSE: 0.1893545687198639
inv_only_MAE: 0.2716035544872284
inv_only_minus_full_MSE: -0.0006013214588165283
inv_MSE: 0.1893545687198639
inv_minus_full: -0.0006013286183588207
var_predictive_loss: 0.19797541201114655
conditional_var_MSE: 0.19797541201114655
conditional_pair_MSE: 0.19798415899276733
conditional_shuffle_MSE: 0.19949345290660858
conditional_gain_mean: 0.0015092811081558466
conditional_gain_median: 0.00026145949959754944
conditional_positive_ratio: 0.5290616154670715
conditional_gain_p10: -0.0070528131909668446
conditional_gain_p50: 0.00026151351630687714
conditional_gain_p90: 0.009411994367837906
corr_conditional_gain_main_gain: 0.005885187578629226
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0006013286183588207
median_gain: -0.0002763494849205017
positive_gain_ratio: 0.3760175108909607
gain_p10: -0.0028608976863324642
gain_p50: -0.0002763494849205017
gain_p90: 0.001438783947378397
corr_reliability_gain: -0.13747504723992168
corr_reliability_gain_type: Spearman
g_z_mean: 0.040945880115032196
mask_mean: 0.040945880115032196
mask_std: 0.051438331604003906
g_z_p10: 0.006986552383750677
g_z_p50: 0.02486261911690235
g_z_p90: 0.08878853172063828
feature_variation_to_Zinv: 0.025382641702890396
DeltaZ/Zinv: 0.025382641702890396
var_gain_loss: 0.007324699778109789
fusion_rms_ratio_mean: 0.2505137324333191
fusion_rms_ratio_p10: 0.2090836763381958
fusion_rms_ratio_p50: 0.2418629378080368
fusion_rms_ratio_p90: 0.3167169392108917
mapping_variation: removed
gate/mean: -0.6855823108466004
gate/std: 0.3853905396357626
gate/positive_ratio: 0.07555555691231634
gate/negative_ratio: 0.9244444430876837
gate/abs_mean: 0.736753290933011
gate/near_zero_ratio: 0.034572036264587894
reconstruction_error: 9.163731351397457e-09
inv_energy_ratio: 0.25299187349281893
var_energy_ratio: 0.8624284974177504
gamma_mean: 0.0021937736863268656
gamma_std: 0.010357860533351833
gamma_abs_mean: 0.005495992980798831
beta_mean: -2.446343059219906e-06
beta_std: 0.003987071101133483
beta_abs_mean: 0.0026931392875570574
g_mean: 0.040945880115032196
g_p10: 0.006986552383750677
g_p50: 0.02486261911690235
g_p90: 0.08878853172063828
gate_pos: 0.07555555691231634
gate_neg: 0.9244444430876837
gate_abs: 0.736753290933011
inv_energy: 0.25299187349281893
var_energy: 0.8624284974177504
future_var_loss: 0.9835590720176697
future_var_cosine: 0.016440941020846367
future_var_l2: 5.868680477142334
future_var_pred_norm: 4.431884288787842
future_var_target_norm: 3.8745126724243164
corr_future_var_similarity_with_sample_gain: 0.01795019958871259
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.24537378549575806, 0.18233411014080048, 0.09949859976768494]
env_similarity_mean: 0.3332520127296448
env_similarity_std: 0.12667614221572876
corr_inv_env: 0.004216471686959267
corr_var_env: 0.01605626754462719
hsic_inv_env: 6.37769232980645e-07
hsic_var_env: 6.878335625515319e-06
hsic_inv_var: 3.3548926694493275e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0827274322509766
var_env_soft_ce: 1.0171122550964355
inv_env_accuracy_argmax: 0.4376036524772644
var_env_accuracy_argmax: 0.5366172790527344
inv_env_entropy: 1.0858560800552368
var_env_entropy: 1.018615961074829
var_acc: 0.5366172790527344
inv_acc: 0.4376036524772644
env_acc_gap_var_minus_inv: 0.09901362657546997
h_prediction_MSE: 0.21603445708751678
h_prediction_MAE: 0.268716037273407
h_prediction_drift_from_pretrained: 0.028149107471108437
h_prediction_corr_with_pretrained: 0.9848615056877539
H_norm: 0.9001532196998596
H_norm_ratio_to_pretrained: 0.9726603627204895
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
