environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 720
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
maturity: nan
G_inv: nan
G_var: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
variant/raw_full_inv_distance: nan
variant/raw_effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3531081237815989
full_MSE: 0.3531081237815989
raw_full_MSE: 0.3531081237815989
MAE: 0.34505450811258576
raw_full_MAE: 0.34505450811258576
inv_only_MSE: 0.3531109141969472
inv_only_MAE: 0.3460107968040301
inv_only_minus_full_MSE: 2.790415348286057e-06
inv_MSE: 0.3531109141969472
inv_minus_full: 2.7926118946197676e-06
var_predictive_loss: 0.35826311381297715
conditional_var_MSE: 0.35826311381297715
conditional_pair_MSE: 0.35826313495635986
conditional_shuffle_MSE: 0.35857918858528137
conditional_gain_mean: 0.0003160327032674104
conditional_gain_median: 4.628300666809082e-05
conditional_positive_ratio: 0.5052953362464905
conditional_gain_p10: -0.0046190619468688965
conditional_gain_p50: 4.6312808990478516e-05
conditional_gain_p90: 0.00505606597289443
corr_conditional_gain_main_gain: 0.03934304233173901
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 2.7926118946197676e-06
median_gain: -0.0004417151212692261
positive_gain_ratio: 0.4183299243450165
gain_p10: -0.004379963967949152
gain_p50: -0.00044139474630355835
gain_p90: 0.0038695503026247025
corr_reliability_gain: 0.007443564950142768
corr_reliability_gain_type: Spearman
g_z_mean: 0.6562532252692143
mask_mean: 0.6562532252692143
mask_std: 0.3035107104156121
g_z_p10: 0.24506880342960358
g_z_p50: 0.7942044734954834
g_z_p90: 0.998902440071106
feature_variation_to_Zinv: 0.09486386924982071
DeltaZ/Zinv: 0.09486386924982071
YDelta/Yinv: 0.09486386924982071
YDelta_to_Yinv: 0.09486386924982071
var_gain_loss: 0.007232505362480879
fusion_rms_ratio_mean: 0.16957205533981323
fusion_rms_ratio_p10: 0.09961636364459991
fusion_rms_ratio_p50: 0.17770510911941528
fusion_rms_ratio_p90: 0.21916793286800385
mapping_variation: removed
var_effect_mean: 0.055489059537649155
var_effect_far_near_ratio: 0.978960394859314
decay_mono_loss: 0.004112403839826584
decay_far_loss: 0.027623720467090607
r_pred_mean: nan
r_target_mean: nan
corr_r_pred_r_target: nan
raw_variant_gain: nan
gated_variant_gain: nan
r_pred_bin1: nan
r_target_bin1: nan
variant_effect_raw_bin1: nan
variant_effect_gated_bin1: nan
r_pred_bin2: nan
r_target_bin2: nan
variant_effect_raw_bin2: nan
variant_effect_gated_bin2: nan
r_pred_bin3: nan
r_target_bin3: nan
variant_effect_raw_bin3: nan
variant_effect_gated_bin3: nan
r_pred_bin4: nan
r_target_bin4: nan
variant_effect_raw_bin4: nan
variant_effect_gated_bin4: nan
var_effect_bin1: 0.05584004893898964
var_effect_bin2: 0.05687776952981949
var_effect_bin3: 0.05454514920711517
var_effect_bin4: 0.054693277925252914
gain_bin1: -5.045702437200816e-06
gain_bin2: -0.0002506722812540829
gain_bin3: -3.237422788515687e-05
gain_bin4: 0.0002932766801677644
reliability_mean: 0.6562532252692143
reliability_p10: 0.24506880342960358
reliability_p50: 0.7942044734954834
reliability_p90: 0.998902440071106
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.864577191637439
gate/std: 0.309835130125077
gate/positive_ratio: 0.03681842358888566
gate/negative_ratio: 0.9631815764111143
gate/abs_mean: 0.8957785697056251
gate/near_zero_ratio: 0.012293665536956891
reconstruction_error: 8.723930616379384e-09
inv_energy_ratio: 0.17939346293082306
var_energy_ratio: 0.9434114488224876
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.04180514229534913
y_gamma_std: 0.056707083331051004
y_gamma_abs_mean: 0.061199578866564096
y_beta_mean: -0.020505604380211116
y_beta_std: 0.07540724375856638
y_beta_abs_mean: 0.07005106600180354
decay_rho_mean: 0.7426522739966456
decay_rho_std: 1.7634222847428012
decay_rho_abs_mean: 0.7426522739966456
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.934938907623291
decay_d_mid: 0.8437098860740662
decay_d_far: 0.8316209316253662
g_mean: 0.6562532252692143
g_p10: 0.24506880342960358
g_p50: 0.7942044734954834
g_p90: 0.998902440071106
gate_pos: 0.03681842358888566
gate_neg: 0.9631815764111143
gate_abs: 0.8957785697056251
inv_energy: 0.17939346293082306
var_energy: 0.9434114488224876
future_var_loss: 1.0069553852081299
future_var_cosine: -0.006955412682145834
future_var_l2: 5.44987678527832
future_var_pred_norm: 4.61708402633667
future_var_target_norm: 2.8394839763641357
corr_future_var_similarity_with_sample_gain: 0.07111821048592501
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36072
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.6220346689224243, 0.619430661201477, 0.6614071726799011]
env_similarity_mean: 0.36372461915016174
env_similarity_std: 0.24600736796855927
corr_inv_env: 0.03591549023985863
corr_var_env: 0.11507171392440796
hsic_inv_env: 6.728105290676467e-07
hsic_var_env: 4.8960489948512986e-05
hsic_inv_var: 3.725392048181675e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0972628593444824
var_env_soft_ce: 0.8519898056983948
inv_env_accuracy_argmax: 0.3310546875
var_env_accuracy_argmax: 0.640625
inv_env_entropy: 1.0893515348434448
var_env_entropy: 0.8698611855506897
var_acc: 0.640625
inv_acc: 0.3310546875
env_acc_gap_var_minus_inv: 0.3095703125
h_prediction_MSE: 0.7200109362602234
h_prediction_MAE: 0.483699768781662
h_prediction_drift_from_pretrained: 0.07888691872358322
h_prediction_corr_with_pretrained: 0.9421473350768046
H_norm: 0.7905920743942261
H_norm_ratio_to_pretrained: 0.9738017320632935
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
