environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4804557263851166
full_MSE: 0.4804557263851166
MAE: 0.3194008767604828
inv_only_MSE: 0.4807775616645813
inv_only_MAE: 0.3195747435092926
inv_only_minus_full_MSE: 0.0003218352794647217
inv_MSE: 0.4807775616645813
inv_minus_full: 0.0003218324563931674
var_predictive_loss: 0.8986805081367493
conditional_var_MSE: 0.8986805081367493
conditional_pair_MSE: 0.8987959027290344
conditional_shuffle_MSE: 0.9438668489456177
conditional_gain_mean: 0.04507095739245415
conditional_gain_median: 0.044595301151275635
conditional_positive_ratio: 0.7584994435310364
conditional_gain_p10: -0.0355914942920208
conditional_gain_p50: 0.04460999369621277
conditional_gain_p90: 0.12696707248687744
corr_conditional_gain_main_gain: 0.11170260631676787
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0003218324563931674
median_gain: 6.020069122314453e-05
positive_gain_ratio: 0.706709623336792
gain_p10: -0.000169849387020804
gain_p50: 6.020069122314453e-05
gain_p90: 0.000864755711518228
corr_reliability_gain: 0.4783622841591893
corr_reliability_gain_type: Spearman
g_z_mean: 0.00016875127039384097
mask_mean: 0.00016875127039384097
mask_std: 0.0035799096804112196
g_z_p10: 6.412635116248566e-07
g_z_p50: 7.3553164838813245e-06
g_z_p90: 9.995842265198007e-05
feature_variation_to_Zinv: 0.013676660135388374
DeltaZ/Zinv: 0.013676660135388374
var_gain_loss: 0.006803055759519339
fusion_rms_ratio_mean: 0.1423187404870987
fusion_rms_ratio_p10: 0.11798834055662155
fusion_rms_ratio_p50: 0.13929495215415955
fusion_rms_ratio_p90: 0.17030052840709686
mapping_variation: removed
gate/mean: -0.8411132734052074
gate/std: 0.23733231959786033
gate/positive_ratio: 0.017320635447874114
gate/negative_ratio: 0.9826793643861571
gate/abs_mean: 0.8502896022274888
gate/near_zero_ratio: 0.011104902664007852
reconstruction_error: 5.687752233028184e-09
inv_energy_ratio: 0.14252924298719685
var_energy_ratio: 0.9274172526701014
g_mean: 0.00016875127039384097
g_p10: 6.412635116248566e-07
g_p50: 7.3553164838813245e-06
g_p90: 9.995842265198007e-05
gate_pos: 0.017320635447874114
gate_neg: 0.9826793643861571
gate_abs: 0.8502896022274888
inv_energy: 0.14252924298719685
var_energy: 0.9274172526701014
future_var_loss: 1.0122768878936768
future_var_cosine: -0.012276871129870415
future_var_l2: 5.8612518310546875
future_var_pred_norm: 4.4871344566345215
future_var_target_norm: 3.6593661308288574
corr_future_var_similarity_with_sample_gain: -0.08018060663172458
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.27807381749153137, 0.27807384729385376, 0.2780740261077881]
env_similarity_mean: 0.33333921432495117
env_similarity_std: 1.2097578405700915e-07
corr_inv_env: -0.02237793430685997
corr_var_env: -0.06805215775966644
hsic_inv_env: 5.009825917962974e-15
hsic_var_env: 2.8752973851679797e-13
hsic_inv_var: 9.754036227604956e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986042022705078
var_env_soft_ce: 1.0986038446426392
inv_env_accuracy_argmax: 0.41963768005371094
var_env_accuracy_argmax: 0.42534536123275757
inv_env_entropy: 1.098602294921875
var_env_entropy: 1.098604440689087
var_acc: 0.42534536123275757
inv_acc: 0.41963768005371094
env_acc_gap_var_minus_inv: 0.005707681179046631
h_prediction_MSE: 0.3401203155517578
h_prediction_MAE: 0.33538392186164856
h_prediction_drift_from_pretrained: 0.05891448259353638
h_prediction_corr_with_pretrained: 0.9648448917987053
H_norm: 0.5891098976135254
H_norm_ratio_to_pretrained: 0.9433752298355103
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
