environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3166997730731964
MAE: 0.3561931550502777
inv_only_MSE: 0.3158755302429199
inv_only_MAE: 0.35693269968032837
inv_only_minus_full_MSE: -0.0008242428302764893
inv_MSE: 0.3158755302429199
inv_minus_full: -0.0008243003976531327
var_predictive_loss: 0.33206450939178467
conditional_var_MSE: 0.33206450939178467
conditional_pair_MSE: 0.3320774435997009
conditional_shuffle_MSE: 0.3343157172203064
conditional_gain_mean: 0.002238311106339097
conditional_gain_median: 0.0005423426628112793
conditional_positive_ratio: 0.5666141510009766
conditional_gain_p10: -0.004346311092376709
conditional_gain_p50: 0.0005423501133918762
conditional_gain_p90: 0.007176094222813845
corr_conditional_gain_main_gain: 0.026113886371388784
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0008243003976531327
median_gain: -8.475780487060547e-05
positive_gain_ratio: 0.4971553683280945
gain_p10: -0.02358570322394371
gain_p50: -8.475780487060547e-05
gain_p90: 0.020746156573295593
corr_reliability_gain: -0.008180763329105207
corr_reliability_gain_type: Spearman
g_z_mean: 0.2144026756286621
g_z_p10: 0.0017351112328469753
g_z_p50: 0.06075677275657654
g_z_p90: 0.7528946995735168
feature_variation_to_Zinv: 0.36749589443206787
fusion_rms_ratio_mean: 0.6229184865951538
fusion_rms_ratio_p10: 0.5636143684387207
fusion_rms_ratio_p50: 0.6222706437110901
fusion_rms_ratio_p90: 0.6835619807243347
mapping_variation: removed
gate/mean: -0.0765865022296196
gate/std: 0.6577305192976017
gate/positive_ratio: 0.44517757013910597
gate/negative_ratio: 0.554822429860894
gate/abs_mean: 0.5891871165483957
gate/near_zero_ratio: 0.07364635432947796
reconstruction_error: 3.914777002573396e-09
inv_energy_ratio: 0.5275660924108075
var_energy_ratio: 0.635700222678988
g_mean: 0.2144026756286621
g_p10: 0.0017351112328469753
g_p50: 0.06075677275657654
g_p90: 0.7528946995735168
gate_pos: 0.44517757013910597
gate_neg: 0.554822429860894
gate_abs: 0.5891871165483957
inv_energy: 0.5275660924108075
var_energy: 0.635700222678988
future_var_loss: 0.9985748529434204
future_var_cosine: 0.0014251262182369828
future_var_l2: 7.760294437408447
future_var_pred_norm: 4.523232460021973
future_var_target_norm: 6.277348041534424
corr_future_var_similarity_with_sample_gain: -0.013894282603495615
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.25601452589035034, 0.26260724663734436, 0.19534440338611603]
env_similarity_mean: 0.33312854170799255
env_similarity_std: 0.1866215169429779
corr_inv_env: 0.0023378748446702957
corr_var_env: 0.0025235237553715706
hsic_inv_env: 3.348349309817422e-06
hsic_var_env: 4.047455149702728e-06
hsic_inv_var: 8.389810682274401e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.018926978111267
var_env_soft_ce: 0.9766979813575745
inv_env_accuracy_argmax: 0.5453751683235168
var_env_accuracy_argmax: 0.6052256226539612
inv_env_entropy: 1.0455094575881958
var_env_entropy: 1.0162864923477173
var_acc: 0.6052256226539612
inv_acc: 0.5453751683235168
env_acc_gap_var_minus_inv: 0.059850454330444336
h_prediction_MSE: 0.30061906576156616
h_prediction_MAE: 0.3700140714645386
h_prediction_drift_from_pretrained: 0.019318820908665657
h_prediction_corr_with_pretrained: 0.9880247581596551
H_norm: 0.6158943176269531
H_norm_ratio_to_pretrained: 1.2379915714263916
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.04590631648898125, 'environment_mass': [0.33262595534324646, 0.3326997756958008, 0.33467429876327515], 'min_environment_mass': 0.33262595534324646, 'environment_risk': [0.33403390645980835, 0.3351132571697235, 0.33328837156295776], 'probe_gradients': [[0.02280988171696663, 0.04259619116783142], [0.020517025142908096, -0.05866914615035057], [0.021916339173913002, 0.029429422691464424]], 'gradient_disagreement': 0.006065801251679659, 'D_within_grad': 0.6327570676803589, 'D_between_grad': 0.6354438662528992, 'gradient_separation': 1.0042462348937988, 'random_partition_repeats': 100, 'conflict_ours': 0.006065801251679659, 'random_partition_conflict_mean': 3.1900469821266597e-07, 'random_partition_conflict_std': 2.739916169502976e-07, 'random_partition_z_score': 22137.474609375, 'environment_similarity_correlation': 0.0015375599263774376, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333998918533325, 'alignment_overlap_after': 0.33333998918533325, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3004308342933655, 'h_prediction_MAE': 0.36684650182724, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.49770790338516235, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0015375599263774376}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3596956133842468, 'environment_mass': [0.33379802107810974, 0.32983338832855225, 0.3363685607910156], 'min_environment_mass': 0.32983338832855225, 'environment_risk': [0.268444299697876, 0.30776247382164, 0.2213020771741867], 'probe_gradients': [[0.06431722640991211, 0.1930350959300995], [0.08311755210161209, -0.37713953852653503], [-0.028963269665837288, 0.04015633836388588]], 'gradient_disagreement': 0.18140791356563568, 'D_within_grad': 0.4867154657840729, 'D_between_grad': 0.6059088110923767, 'gradient_separation': 1.2448933124542236, 'random_partition_repeats': 100, 'conflict_ours': 0.18140791356563568, 'random_partition_conflict_mean': 1.4813766028964892e-05, 'random_partition_conflict_std': 1.412784604326589e-05, 'random_partition_z_score': 12839.40234375, 'environment_similarity_correlation': 0.7207481645865529, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.35468316078186035, 'alignment_overlap_after': 0.35468316078186035, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29707208275794983, 'h_prediction_MAE': 0.3669893443584442, 'h_prediction_drift_from_pretrained': 0.006382003892213106, 'h_prediction_corr_with_pretrained': 0.9959972406243719, 'H_norm': 0.5610944032669067, 'H_norm_ratio_to_pretrained': 1.1276851892471313, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7207481645865529}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.18783685564994812, 'environment_mass': [0.331135630607605, 0.33263179659843445, 0.3362325131893158], 'min_environment_mass': 0.331135630607605, 'environment_risk': [0.26613467931747437, 0.29296326637268066, 0.20520345866680145], 'probe_gradients': [[0.11593678593635559, 0.22875641286373138], [0.11854411661624908, -0.3679601550102234], [-0.11145676672458649, -0.047648292034864426]], 'gradient_disagreement': 0.21322830021381378, 'D_within_grad': 0.4551416337490082, 'D_between_grad': 0.5979760885238647, 'gradient_separation': 1.31382417678833, 'random_partition_repeats': 100, 'conflict_ours': 0.21322830021381378, 'random_partition_conflict_mean': 1.796122705854941e-05, 'random_partition_conflict_std': 1.3456060514727142e-05, 'random_partition_z_score': 15844.9306640625, 'environment_similarity_correlation': 0.8586494396863186, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5349858403205872, 'alignment_overlap_after': 0.5349858403205872, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29802408814430237, 'h_prediction_MAE': 0.3682658076286316, 'h_prediction_drift_from_pretrained': 0.010552722029387951, 'h_prediction_corr_with_pretrained': 0.9933383521767849, 'H_norm': 0.5787807703018188, 'H_norm_ratio_to_pretrained': 1.1632798910140991, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8586494396863186}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.07403513789176941, 'environment_mass': [0.33124905824661255, 0.33238330483436584, 0.3363676369190216], 'min_environment_mass': 0.33124905824661255, 'environment_risk': [0.2663918733596802, 0.2743080258369446, 0.2021172046661377], 'probe_gradients': [[0.13415710628032684, 0.26492056250572205], [0.08825766295194626, -0.32040685415267944], [-0.11414072662591934, -0.0010087257251143456]], 'gradient_disagreement': 0.20668847858905792, 'D_within_grad': 0.4506378173828125, 'D_between_grad': 0.5925554037094116, 'gradient_separation': 1.314926028251648, 'random_partition_repeats': 100, 'conflict_ours': 0.20668847858905792, 'random_partition_conflict_mean': 1.7139725969173014e-05, 'random_partition_conflict_std': 1.304512352362508e-05, 'random_partition_z_score': 15842.8046875, 'environment_similarity_correlation': 0.9663493974596694, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5871641039848328, 'alignment_overlap_after': 0.5871641039848328, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2996566593647003, 'h_prediction_MAE': 0.36994612216949463, 'h_prediction_drift_from_pretrained': 0.014556346461176872, 'h_prediction_corr_with_pretrained': 0.9908625229650257, 'H_norm': 0.5926831364631653, 'H_norm_ratio_to_pretrained': 1.1911673545837402, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9663493974596694}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.05196738988161087, 'environment_mass': [0.3318750858306885, 0.33169177174568176, 0.3364331126213074], 'min_environment_mass': 0.33169177174568176, 'environment_risk': [0.26026561856269836, 0.26674872636795044, 0.19825148582458496], 'probe_gradients': [[0.13135991990566254, 0.25331807136535645], [0.08291447907686234, -0.3160340189933777], [-0.10796499997377396, -0.00468087662011385]], 'gradient_disagreement': 0.19457481801509857, 'D_within_grad': 0.44319668412208557, 'D_between_grad': 0.576643168926239, 'gradient_separation': 1.3010998964309692, 'random_partition_repeats': 100, 'conflict_ours': 0.19457481801509857, 'random_partition_conflict_mean': 1.4650452612841036e-05, 'random_partition_conflict_std': 1.0361857675889041e-05, 'random_partition_z_score': 18776.572265625, 'environment_similarity_correlation': 0.9810228791242538, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5829092860221863, 'alignment_overlap_after': 0.5829092860221863, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2999427318572998, 'h_prediction_MAE': 0.3697678744792938, 'h_prediction_drift_from_pretrained': 0.017144087702035904, 'h_prediction_corr_with_pretrained': 0.9892822283801476, 'H_norm': 0.6043733358383179, 'H_norm_ratio_to_pretrained': 1.2147610187530518, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9810228791242538}]
