environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.01
var_conditional_margin: 0.0
MSE: 0.33482640981674194
MAE: 0.39272230863571167
inv_only_MSE: 0.3746317923069
inv_only_MAE: 0.41358694434165955
inv_only_minus_full_MSE: 0.03980538249015808
inv_MSE: 0.3746317923069
inv_minus_full: 0.039805322885513306
var_predictive_loss: 0.908736526966095
conditional_var_MSE: 0.908736526966095
conditional_pair_MSE: 0.908736526966095
conditional_shuffle_MSE: 0.9109444618225098
conditional_gain_mean: 0.0022079236805438995
conditional_gain_median: 0.000653684139251709
conditional_positive_ratio: 0.625
conditional_gain_p10: -0.007623046636581421
conditional_gain_p50: 0.0018779337406158447
conditional_gain_p90: 0.0104217529296875
corr_conditional_gain_main_gain: -0.08823529411764705
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.039805322885513306
median_gain: 0.038677871227264404
positive_gain_ratio: 1.0
gain_p10: 0.03714597225189209
gain_p50: 0.03902694582939148
gain_p90: 0.04234270751476288
corr_reliability_gain: -0.17352941176470588
corr_reliability_gain_type: Spearman
g_z_mean: 0.12965211272239685
g_z_p10: 0.06019673869013786
g_z_p50: 0.1169428899884224
g_z_p90: 0.21754992008209229
feature_variation_to_Zinv: 0.1459507942199707
mapping_variation: removed
gate/mean: 0.0005587018316700345
gate/std: 0.0565551485205911
gate/positive_ratio: 0.5022481282552084
gate/negative_ratio: 0.4977518717447917
gate/abs_mean: 0.04445273961339678
gate/near_zero_ratio: 0.9224562872023809
reconstruction_error: 1.1289563823473664e-08
inv_energy_ratio: 0.501384437084198
var_energy_ratio: 0.5001983344554901
g_mean: 0.12965211272239685
g_p10: 0.06019673869013786
g_p50: 0.1169428899884224
g_p90: 0.21754992008209229
gate_pos: 0.5022481282552084
gate_neg: 0.4977518717447917
gate_abs: 0.04445273961339678
inv_energy: 0.501384437084198
var_energy: 0.5001983344554901
future_var_loss: 1.0003632307052612
future_var_cosine: -0.0003631734289228916
future_var_l2: 4.851224899291992
future_var_pred_norm: 4.455498218536377
future_var_target_norm: 1.9018391370773315
corr_future_var_similarity_with_sample_gain: -0.3205882352941176
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 16
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.36919713020324707, 0.3693532645702362, 0.36894097924232483]
env_similarity_mean: 0.3341257572174072
env_similarity_std: 0.0010840704198926687
corr_inv_env: -0.03998621180653572
corr_var_env: -0.04571221023797989
hsic_inv_env: 3.214205079871135e-08
hsic_var_env: 3.209629895195576e-08
hsic_inv_var: 1.12684438136057e-05
diagnostic_sample_count: 32
inv_env_soft_ce: 1.1196471452713013
var_env_soft_ce: 1.1112136840820312
inv_env_accuracy_argmax: 0.18345366418361664
var_env_accuracy_argmax: 0.39862704277038574
inv_env_entropy: 1.080825686454773
var_env_entropy: 1.0846962928771973
var_acc: 0.39862704277038574
inv_acc: 0.18345366418361664
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.030469173565506935, 'environment_mass': [0.32930347323417664, 0.31880292296409607, 0.3518935739994049], 'min_environment_mass': 0.31880292296409607, 'environment_risk': [0.39009055495262146, 0.3902910053730011, 0.38993725180625916], 'probe_gradients': [[0.020491959527134895, 0.005406087264418602], [0.020401835441589355, 0.00499075697734952], [0.01950937509536743, 0.0031896254513412714]], 'gradient_disagreement': 3.366452119735186e-06, 'D_within_grad': 0.49595868587493896, 'D_between_grad': 0.49566367268562317, 'gradient_separation': 0.9994051456451416, 'random_partition_repeats': 100, 'conflict_ours': 3.366452119735186e-06, 'random_partition_conflict_mean': 3.0195175781955186e-07, 'random_partition_conflict_std': 1.9049753063882235e-07, 'random_partition_z_score': 16.086824417114258, 'environment_similarity_correlation': 0.4358704390850948, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.33320942521095276, 'alignment_overlap_after': 0.33339592814445496, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
training_gate_history: [{'loss': 0.9447023868560791, 'var_predictive_loss': 0.48035891354084015, 'var_utility_loss': 0.00019648670331662288, 'var_conditional_gain_loss': 0.006371758878231049, 'conditional_pair_MSE': 0.48035888746380806, 'conditional_shuffle_MSE': 0.47517809085547924, 'conditional_gain_mean': -0.005180796608328819, 'conditional_positive_ratio': 0.1875, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.0001085816128622918, 'gate/std': 0.05620568238019249, 'gate/positive_ratio': 0.49804106212797616, 'gate/negative_ratio': 0.5019589378720238, 'gate/abs_mean': 0.044303686845870244, 'gate/near_zero_ratio': 0.9246419270833334}]
gradient_disagreement: 3.366452119735186e-06
environment_source: TRAIN X,Y only; validation/test excluded
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
D_within_grad: 0.49595868587493896
D_between_grad: 0.49566367268562317
gradient_separation: 0.9994051456451416
random_partition_z_score: 16.086824417114258
random_partition_conflict_mean: 3.0195175781955186e-07
random_partition_conflict_std: 1.9049753063882235e-07
min_environment_mass: 0.31880292296409607
alignment_overlap_before: 0.33320942521095276
alignment_overlap_after: 0.33339592814445496
final_environment_similarity_correlation: 0.4358704390850948
hungarian_permutation: [1, 2, 0]
