environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.31750914454460144
full_MSE: 0.31750914454460144
MAE: 0.35721611976623535
inv_only_MSE: 0.3142300546169281
inv_only_MAE: 0.35566413402557373
inv_only_minus_full_MSE: -0.00327908992767334
inv_MSE: 0.3142300546169281
inv_minus_full: -0.0032790396362543106
var_predictive_loss: 0.3258766531944275
conditional_var_MSE: 0.3258766531944275
conditional_pair_MSE: 0.3258909583091736
conditional_shuffle_MSE: 0.327452689409256
conditional_gain_mean: 0.0015617470489814878
conditional_gain_median: 0.0004110410809516907
conditional_positive_ratio: 0.5565476417541504
conditional_gain_p10: -0.003951227758079767
conditional_gain_p50: 0.00041139498353004456
conditional_gain_p90: 0.006113220471888781
corr_conditional_gain_main_gain: 0.009718663635303007
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0032790396362543106
median_gain: -0.0020142346620559692
positive_gain_ratio: 0.444813996553421
gain_p10: -0.03217964246869087
gain_p50: -0.0020142346620559692
gain_p90: 0.022983243688941002
corr_reliability_gain: -0.029958588048445537
corr_reliability_gain_type: Spearman
g_z_mean: 0.11823708564043045
mask_mean: 0.11823708564043045
mask_std: 0.08046629279851913
g_z_p10: 0.034265436232089996
g_z_p50: 0.09994810819625854
g_z_p90: 0.2271665781736374
feature_variation_to_Zinv: 0.04124032333493233
DeltaZ/Zinv: 0.04124032333493233
var_gain_loss: 0.013371501117944717
fusion_rms_ratio_mean: 0.6221581697463989
fusion_rms_ratio_p10: 0.5442218780517578
fusion_rms_ratio_p50: 0.6205772757530212
fusion_rms_ratio_p90: 0.7017553448677063
mapping_variation: removed
gate/mean: 0.06582929924451847
gate/std: 0.6437936360035704
gate/positive_ratio: 0.5413037033057205
gate/negative_ratio: 0.45869629669427947
gate/abs_mean: 0.5725952073550664
gate/near_zero_ratio: 0.07856058533916849
reconstruction_error: 3.726901851144053e-09
inv_energy_ratio: 0.6245310701687435
var_energy_ratio: 0.533425884291171
gamma_mean: 0.00012592495167840456
gamma_std: 0.019706493684873504
gamma_abs_mean: 0.015027306551261036
beta_mean: -0.0011984924622411074
beta_std: 0.011467885520648194
beta_abs_mean: 0.008620113538611342
g_mean: 0.11823708564043045
g_p10: 0.034265436232089996
g_p50: 0.09994810819625854
g_p90: 0.2271665781736374
gate_pos: 0.5413037033057205
gate_neg: 0.45869629669427947
gate_abs: 0.5725952073550664
inv_energy: 0.6245310701687435
var_energy: 0.533425884291171
future_var_loss: 0.9940748810768127
future_var_cosine: 0.005925132893025875
future_var_l2: 6.739649772644043
future_var_pred_norm: 4.54029655456543
future_var_target_norm: 4.967556953430176
corr_future_var_similarity_with_sample_gain: -0.00447577991502469
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2585473358631134, 0.2663724720478058, 0.19831186532974243]
env_similarity_mean: 0.3331543803215027
env_similarity_std: 0.1872073858976364
corr_inv_env: 0.002446414902806282
corr_var_env: 0.0033885203301906586
hsic_inv_env: 4.475097284739604e-06
hsic_var_env: 2.9152076876926003e-06
hsic_inv_var: 7.057508628349751e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0176571607589722
var_env_soft_ce: 0.9670840501785278
inv_env_accuracy_argmax: 0.5465972423553467
var_env_accuracy_argmax: 0.6199772953987122
inv_env_entropy: 1.044722557067871
var_env_entropy: 1.008162498474121
var_acc: 0.6199772953987122
inv_acc: 0.5465972423553467
env_acc_gap_var_minus_inv: 0.07338005304336548
h_prediction_MSE: 0.29760563373565674
h_prediction_MAE: 0.36664971709251404
h_prediction_drift_from_pretrained: 0.016746049746870995
h_prediction_corr_with_pretrained: 0.9896957878970801
H_norm: 0.5931872725486755
H_norm_ratio_to_pretrained: 1.1923596858978271
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
