environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 21
future_var_anchor_count: 21
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3274231582901499
full_MSE: 0.3274231582901499
MAE: 0.3610215853710065
inv_only_MSE: 0.32678074548472996
inv_only_MAE: 0.36071613927023366
inv_only_minus_full_MSE: -0.0006424128054199341
inv_MSE: 0.32678074548472996
inv_minus_full: -0.0006424114108085632
var_predictive_loss: 0.3138237615892758
conditional_var_MSE: 0.3138237615892758
conditional_pair_MSE: 0.31382375955581665
conditional_shuffle_MSE: 0.31510159373283386
conditional_gain_mean: 0.0012778791133314371
conditional_gain_median: 0.0001231953501701355
conditional_positive_ratio: 0.5153330564498901
conditional_gain_p10: -0.008034276776015759
conditional_gain_p50: 0.0001231953501701355
conditional_gain_p90: 0.010544855147600174
corr_conditional_gain_main_gain: -0.01566868124830325
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0006424114108085632
median_gain: -6.251409649848938e-05
positive_gain_ratio: 0.47939205169677734
gain_p10: -0.004479324445128441
gain_p50: -6.251409649848938e-05
gain_p90: 0.002997571136802435
corr_reliability_gain: -0.1035677818525343
corr_reliability_gain_type: Spearman
g_z_mean: 0.056878278642042104
mask_mean: 0.056878278642042104
mask_std: 0.06587330812791804
g_z_p10: 0.012230263091623783
g_z_p50: 0.04163520038127899
g_z_p90: 0.1518368273973465
feature_variation_to_Zinv: 0.02987130917608738
DeltaZ/Zinv: 0.02987130917608738
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.007520189043134451
fusion_rms_ratio_mean: 0.26706522703170776
fusion_rms_ratio_p10: 0.22918769717216492
fusion_rms_ratio_p50: 0.2542934715747833
fusion_rms_ratio_p90: 0.31920868158340454
mapping_variation: removed
var_effect_mean: 0.020060010254383087
var_effect_far_near_ratio: 1.6894176006317139
decay_mono_loss: 0.010129285044968128
decay_far_loss: 0.01105444598942995
var_effect_bin1: 0.013529268093407154
var_effect_bin2: 0.02089162915945053
var_effect_bin3: 0.022871611639857292
var_effect_bin4: 0.022947529330849648
gain_bin1: -8.362988592125475e-05
gain_bin2: -0.0006245227414183319
gain_bin3: -0.001020214520394802
gain_bin4: -0.0008424439001828432
reliability_mean: 0.056878278642042104
reliability_p10: 0.012230263091623783
reliability_p50: 0.04163520038127899
reliability_p90: 0.1518368273973465
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.6558214513369949
gate/std: 0.4265956371671286
gate/positive_ratio: 0.09692922991237733
gate/negative_ratio: 0.9030707700876227
gate/abs_mean: 0.7271879416431511
gate/near_zero_ratio: 0.0411630832974115
reconstruction_error: 9.061973466110033e-09
inv_energy_ratio: 0.26978368499101035
var_energy_ratio: 0.8571036546423225
gamma_mean: 0.0033596236868643817
gamma_std: 0.01327496237794105
gamma_abs_mean: 0.007720674668488752
beta_mean: -2.0101733889460023e-05
beta_std: 0.005449819170742062
beta_abs_mean: 0.0036549810446940114
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.056878278642042104
g_p10: 0.012230263091623783
g_p50: 0.04163520038127899
g_p90: 0.1518368273973465
gate_pos: 0.09692922991237733
gate_neg: 0.9030707700876227
gate_abs: 0.7271879416431511
inv_energy: 0.26978368499101035
var_energy: 0.8571036546423225
future_var_loss: 1.0064167976379395
future_var_cosine: -0.006416838616132736
future_var_l2: 6.150987148284912
future_var_pred_norm: 4.536167144775391
future_var_target_norm: 4.076420783996582
corr_future_var_similarity_with_sample_gain: -0.003450969215769233
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34129
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.5808899998664856, 0.14429861307144165, 0.30930235981941223]
env_similarity_mean: 0.4408543109893799
env_similarity_std: 0.197260782122612
corr_inv_env: 0.05319022014737129
corr_var_env: 0.06743169575929642
hsic_inv_env: 3.165762791468296e-06
hsic_var_env: 4.39753603131976e-05
hsic_inv_var: 5.979623892926611e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0970242023468018
var_env_soft_ce: 1.0186221599578857
inv_env_accuracy_argmax: 0.33203125
var_env_accuracy_argmax: 0.4853515625
inv_env_entropy: 1.0790855884552002
var_env_entropy: 0.9988089799880981
var_acc: 0.4853515625
inv_acc: 0.33203125
env_acc_gap_var_minus_inv: 0.1533203125
h_prediction_MSE: 0.4100502133369446
h_prediction_MAE: 0.3566678762435913
h_prediction_drift_from_pretrained: 0.027305981144309044
h_prediction_corr_with_pretrained: 0.9846366228404083
H_norm: 0.8861486315727234
H_norm_ratio_to_pretrained: 0.9875280261039734
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
