environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4374844431877136
MAE: 0.2766363024711609
inv_only_MSE: 0.43760383129119873
inv_only_MAE: 0.27666252851486206
inv_only_minus_full_MSE: 0.00011938810348510742
inv_MSE: 0.43760383129119873
inv_minus_full: 0.00011934250505873933
var_predictive_loss: 0.5177525877952576
conditional_var_MSE: 0.5177525877952576
conditional_pair_MSE: 0.5178252458572388
conditional_shuffle_MSE: 0.5226852893829346
conditional_gain_mean: 0.004860069137066603
conditional_gain_median: 0.004603981971740723
conditional_positive_ratio: 0.7420867681503296
conditional_gain_p10: -0.004535356070846319
conditional_gain_p50: 0.00460505485534668
conditional_gain_p90: 0.014925912953913212
corr_conditional_gain_main_gain: 0.15306236066928391
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.00011934250505873933
median_gain: 6.467103958129883e-06
positive_gain_ratio: 0.6730149388313293
gain_p10: -4.448890467756428e-05
gain_p50: 6.467103958129883e-06
gain_p90: 0.0002106308820657432
corr_reliability_gain: 0.37807353279705264
corr_reliability_gain_type: Spearman
g_z_mean: 0.0012352467747405171
g_z_p10: 1.5916509710223181e-06
g_z_p50: 3.5490091249812394e-05
g_z_p90: 0.0009016721742227674
feature_variation_to_Zinv: 0.005501729901880026
fusion_rms_ratio_mean: 0.4749331772327423
fusion_rms_ratio_p10: 0.3431278467178345
fusion_rms_ratio_p50: 0.47273528575897217
fusion_rms_ratio_p90: 0.6126699447631836
mapping_variation: removed
gate/mean: -0.15639473371438936
gate/std: 0.5483995971600305
gate/positive_ratio: 0.38344817981442764
gate/negative_ratio: 0.6165518195216971
gate/abs_mean: 0.49283726334719086
gate/near_zero_ratio: 0.10257225493528055
reconstruction_error: 2.179991217983709e-09
inv_energy_ratio: 0.48149953508810184
var_energy_ratio: 0.645050044235092
g_mean: 0.0012352467747405171
g_p10: 1.5916509710223181e-06
g_p50: 3.5490091249812394e-05
g_p90: 0.0009016721742227674
gate_pos: 0.38344817981442764
gate_neg: 0.6165518195216971
gate_abs: 0.49283726334719086
inv_energy: 0.48149953508810184
var_energy: 0.645050044235092
future_var_loss: 1.0231342315673828
future_var_cosine: -0.023134272545576096
future_var_l2: 5.9342546463012695
future_var_pred_norm: 4.598085880279541
future_var_target_norm: 3.628612518310547
corr_future_var_similarity_with_sample_gain: -0.10504236921574094
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2232595831155777, 0.2232595682144165, 0.22325952351093292]
env_similarity_mean: 0.3333391845226288
env_similarity_std: 4.1340488365904093e-08
corr_inv_env: 0.0003450369113124907
corr_var_env: -0.0015154146822169423
hsic_inv_env: 1.9020540488853122e-18
hsic_var_env: 1.1952644046105492e-18
hsic_inv_var: 9.36255764827365e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.09860360622406
var_env_soft_ce: 1.0986037254333496
inv_env_accuracy_argmax: 0.7179253697395325
var_env_accuracy_argmax: 0.6531557440757751
inv_env_entropy: 1.0986040830612183
var_env_entropy: 1.0986039638519287
var_acc: 0.6531557440757751
inv_acc: 0.7179253697395325
env_acc_gap_var_minus_inv: -0.06476962566375732
h_prediction_MSE: 0.27302026748657227
h_prediction_MAE: 0.29865357279777527
h_prediction_drift_from_pretrained: 0.05386041849851608
h_prediction_corr_with_pretrained: 0.9852174493803447
H_norm: 0.361617773771286
H_norm_ratio_to_pretrained: 0.8802233338356018
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.002665408421307802, 'environment_mass': [0.33381718397140503, 0.3330717980861664, 0.3331109583377838], 'min_environment_mass': 0.3330717980861664, 'environment_risk': [0.3489537239074707, 0.34894859790802, 0.3489513695240021], 'probe_gradients': [[-0.3057480752468109, -0.07320331782102585], [-0.3057452142238617, -0.07319488376379013], [-0.30573970079421997, -0.07318346947431564]], 'gradient_disagreement': 2.3469701182499136e-10, 'D_within_grad': 0.24916209280490875, 'D_between_grad': 0.24916201829910278, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 2.3469701182499136e-10, 'random_partition_conflict_mean': 1.4882217680423082e-10, 'random_partition_conflict_std': 1.289658241310221e-10, 'random_partition_z_score': 0.6658728122711182, 'environment_similarity_correlation': 0.7516865607637063, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33334213495254517, 'alignment_overlap_after': 0.33334213495254517, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.25526121258735657, 'h_prediction_MAE': 0.2541998326778412, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.4104008674621582, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7516865607637063}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026496737264096737, 'environment_mass': [0.33437761664390564, 0.3342200815677643, 0.3314023017883301], 'min_environment_mass': 0.3314023017883301, 'environment_risk': [0.23792949318885803, 0.23792903125286102, 0.23792928457260132], 'probe_gradients': [[-0.0902218297123909, -0.03976358845829964], [-0.09022149443626404, -0.039763014763593674], [-0.09022277593612671, -0.03976494446396828]], 'gradient_disagreement': 2.847204026365513e-12, 'D_within_grad': 0.18268199265003204, 'D_between_grad': 0.18268196284770966, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 2.847204026365513e-12, 'random_partition_conflict_mean': 2.672872773806789e-13, 'random_partition_conflict_std': 2.9681037358800233e-13, 'random_partition_z_score': 2.5799167156219482, 'environment_similarity_correlation': -0.3049786237649243, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.3333318531513214, 'alignment_overlap_after': 0.3333340585231781, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.25164997577667236, 'h_prediction_MAE': 0.2594987452030182, 'h_prediction_drift_from_pretrained': 0.019475437700748444, 'h_prediction_corr_with_pretrained': 0.9951402873368709, 'H_norm': 0.4231973886489868, 'H_norm_ratio_to_pretrained': 1.0306694507598877, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.3049786237649243}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.00014776422176510096, 'environment_mass': [0.33432096242904663, 0.3343243896961212, 0.33135467767715454], 'min_environment_mass': 0.33135467767715454, 'environment_risk': [0.23323151469230652, 0.23323148488998413, 0.23323145508766174], 'probe_gradients': [[-0.08561194688081741, -0.05883046239614487], [-0.085611991584301, -0.05883051082491875], [-0.08561252057552338, -0.058831218630075455]], 'gradient_disagreement': 5.620596761450602e-13, 'D_within_grad': 0.1823248416185379, 'D_between_grad': 0.1823248565196991, 'gradient_separation': 1.0000001192092896, 'random_partition_repeats': 100, 'conflict_ours': 5.620596761450602e-13, 'random_partition_conflict_mean': 2.008023315089617e-15, 'random_partition_conflict_std': 2.22260873612289e-15, 'random_partition_z_score': 0.560051679611206, 'environment_similarity_correlation': 0.38160518609673455, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.33333900570869446, 'alignment_overlap_after': 0.33333906531333923, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.25887539982795715, 'h_prediction_MAE': 0.2753000855445862, 'h_prediction_drift_from_pretrained': 0.03244651108980179, 'h_prediction_corr_with_pretrained': 0.9916019748532736, 'H_norm': 0.40269172191619873, 'H_norm_ratio_to_pretrained': 0.9801835417747498, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.38160518609673455}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 4.042322689201683e-05, 'environment_mass': [0.3343064785003662, 0.334306538105011, 0.3313869833946228], 'min_environment_mass': 0.3313869833946228, 'environment_risk': [0.22808252274990082, 0.228082537651062, 0.22808249294757843], 'probe_gradients': [[-0.06555669754743576, -0.03169591724872589], [-0.06555671989917755, -0.03169593587517738], [-0.06555695831775665, -0.03169621154665947]], 'gradient_disagreement': 9.609905238109132e-14, 'D_within_grad': 0.177439883351326, 'D_between_grad': 0.177439883351326, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 9.609905238109132e-14, 'random_partition_conflict_mean': 1.2776815706462297e-16, 'random_partition_conflict_std': 1.0467033621660665e-16, 'random_partition_z_score': 0.09597128629684448, 'environment_similarity_correlation': 0.05508236745534046, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339124917984, 'alignment_overlap_after': 0.333339124917984, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.26507100462913513, 'h_prediction_MAE': 0.2869877219200134, 'h_prediction_drift_from_pretrained': 0.0426035113632679, 'h_prediction_corr_with_pretrained': 0.989139930345262, 'H_norm': 0.3861011862754822, 'H_norm_ratio_to_pretrained': 0.9396166205406189, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.05508236745534046}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 2.8668362574535422e-05, 'environment_mass': [0.3343181908130646, 0.3343181610107422, 0.33136358857154846], 'min_environment_mass': 0.33136358857154846, 'environment_risk': [0.2246381640434265, 0.2246381640434265, 0.2246381789445877], 'probe_gradients': [[-0.04179412126541138, -0.015717940405011177], [-0.041794128715991974, -0.015717940405011177], [-0.04179423674941063, -0.015718067064881325]], 'gradient_disagreement': 1.9049576166171346e-14, 'D_within_grad': 0.17495642602443695, 'D_between_grad': 0.17495642602443695, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 1.9049576166171346e-14, 'random_partition_conflict_mean': 1.6123677138613513e-16, 'random_partition_conflict_std': 6.768360363589826e-17, 'random_partition_z_score': 0.018888339400291443, 'environment_similarity_correlation': 0.020271989079385575, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333906531333923, 'alignment_overlap_after': 0.33333906531333923, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.26995521783828735, 'h_prediction_MAE': 0.29477959871292114, 'h_prediction_drift_from_pretrained': 0.04983361065387726, 'h_prediction_corr_with_pretrained': 0.9869533139735585, 'H_norm': 0.3725943863391876, 'H_norm_ratio_to_pretrained': 0.9067195057868958, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.020271989079385575}]
