environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 21
future_var_anchor_count: 21
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
maturity: nan
G_inv: nan
G_var: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
variant/raw_full_inv_distance: nan
variant/raw_effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.42709988476450256
full_MSE: 0.42709988476450256
raw_full_MSE: 0.42709988476450256
MAE: 0.4356520948357394
raw_full_MAE: 0.4356520948357394
inv_only_MSE: 0.4262718619457545
inv_only_MAE: 0.4349854373770014
inv_only_minus_full_MSE: -0.0008280228187480532
inv_MSE: 0.4262718619457545
inv_minus_full: -0.0008280269103124738
var_predictive_loss: 0.4365324705367167
conditional_var_MSE: 0.4365324705367167
conditional_pair_MSE: 0.43653246760368347
conditional_shuffle_MSE: 0.4371156096458435
conditional_gain_mean: 0.0005831635207869112
conditional_gain_median: 0.0005085170269012451
conditional_positive_ratio: 0.5426326394081116
conditional_gain_p10: -0.01007754821330309
conditional_gain_p50: 0.0005085170269012451
conditional_gain_p90: 0.010622438974678516
corr_conditional_gain_main_gain: -0.03826358105349467
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0008280269103124738
median_gain: -0.0004602372646331787
positive_gain_ratio: 0.3882121741771698
gain_p10: -0.004666280932724476
gain_p50: -0.0004602372646331787
gain_p90: 0.0032492566388100386
corr_reliability_gain: -0.27545418952649464
corr_reliability_gain_type: Spearman
g_z_mean: 0.07637527712781722
mask_mean: 0.07637527712781722
mask_std: 0.06582703175049971
g_z_p10: 0.01958528161048889
g_z_p50: 0.05952412262558937
g_z_p90: 0.15481716394424438
feature_variation_to_Zinv: 0.03241546079516411
DeltaZ/Zinv: 0.03241546079516411
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.007622212171554565
fusion_rms_ratio_mean: 0.35898080468177795
fusion_rms_ratio_p10: 0.32683244347572327
fusion_rms_ratio_p50: 0.3517208993434906
fusion_rms_ratio_p90: 0.3985985517501831
mapping_variation: removed
var_effect_mean: 0.01611175946891308
var_effect_far_near_ratio: 0.9829267263412476
decay_mono_loss: 0.004557271488010883
decay_far_loss: 0.008127320557832718
r_pred_mean: nan
r_target_mean: nan
corr_r_pred_r_target: nan
raw_variant_gain: nan
gated_variant_gain: nan
r_pred_bin1: nan
r_target_bin1: nan
variant_effect_raw_bin1: nan
variant_effect_gated_bin1: nan
r_pred_bin2: nan
r_target_bin2: nan
variant_effect_raw_bin2: nan
variant_effect_gated_bin2: nan
r_pred_bin3: nan
r_target_bin3: nan
variant_effect_raw_bin3: nan
variant_effect_gated_bin3: nan
r_pred_bin4: nan
r_target_bin4: nan
variant_effect_raw_bin4: nan
variant_effect_gated_bin4: nan
var_effect_bin1: 0.014328738674521446
var_effect_bin2: 0.017149146646261215
var_effect_bin3: 0.018867090344429016
var_effect_bin4: 0.014102062210440636
gain_bin1: -0.0005470862379297614
gain_bin2: -0.0008526133606210351
gain_bin3: -0.0006161354249343276
gain_bin4: -0.0010933828307315707
reliability_mean: 0.07637527712781722
reliability_p10: 0.01958528161048889
reliability_p50: 0.05952412262558937
reliability_p90: 0.15481716394424438
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.41414408948314635
gate/std: 0.38917243034508114
gate/positive_ratio: 0.15493113356897278
gate/negative_ratio: 0.8450688664310272
gate/abs_mean: 0.4977232938843744
gate/near_zero_ratio: 0.09325601779574796
reconstruction_error: 9.122701802667526e-09
inv_energy_ratio: 0.36197115386633133
var_energy_ratio: 0.7242760663885031
gamma_mean: -0.001120081495966587
gamma_std: 0.013533437672432397
gamma_abs_mean: 0.009222850804913757
beta_mean: 2.9953390093089344e-06
beta_std: 0.008463580629497286
beta_abs_mean: 0.006052204797305609
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.07637527712781722
g_p10: 0.01958528161048889
g_p50: 0.05952412262558937
g_p90: 0.15481716394424438
gate_pos: 0.15493113356897278
gate_neg: 0.8450688664310272
gate_abs: 0.4977232938843744
inv_energy: 0.36197115386633133
var_energy: 0.7242760663885031
future_var_loss: 0.9866101741790771
future_var_cosine: 0.013389850035309792
future_var_l2: 6.0045013427734375
future_var_pred_norm: 4.464454650878906
future_var_target_norm: 4.029783725738525
corr_future_var_similarity_with_sample_gain: -0.09077207253286627
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.2855284512042999, 0.5272309184074402, 0.7101050019264221]
env_similarity_mean: 0.3978050649166107
env_similarity_std: 0.36096128821372986
corr_inv_env: 0.11423623561859131
corr_var_env: 0.05503392964601517
hsic_inv_env: 2.4512462914572097e-05
hsic_var_env: 9.659887291491032e-05
hsic_inv_var: 1.7120606571552344e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0527138710021973
var_env_soft_ce: 0.8492761254310608
inv_env_accuracy_argmax: 0.4287109375
var_env_accuracy_argmax: 0.6728515625
inv_env_entropy: 1.0795396566390991
var_env_entropy: 0.9683164358139038
var_acc: 0.6728515625
inv_acc: 0.4287109375
env_acc_gap_var_minus_inv: 0.244140625
h_prediction_MSE: 0.5904673337936401
h_prediction_MAE: 0.4547072947025299
h_prediction_drift_from_pretrained: 0.05911960452795029
h_prediction_corr_with_pretrained: 0.9617765002652132
H_norm: 0.9443814754486084
H_norm_ratio_to_pretrained: 0.984139621257782
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
