environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.2
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.1545194387435913
full_MSE: 0.1545194387435913
MAE: 0.2529454827308655
inv_only_MSE: 0.15550737082958221
inv_only_MAE: 0.254323273897171
inv_only_minus_full_MSE: 0.0009879320859909058
inv_MSE: 0.15550737082958221
inv_minus_full: 0.0009879438439384103
var_predictive_loss: 0.19115640223026276
conditional_var_MSE: 0.19115640223026276
conditional_pair_MSE: 0.19113093614578247
conditional_shuffle_MSE: 0.2421211153268814
conditional_gain_mean: 0.05099015682935715
conditional_gain_median: 0.027827590703964233
conditional_positive_ratio: 0.9970952868461609
conditional_gain_p10: 0.015870340168476105
conditional_gain_p50: 0.027827829122543335
conditional_gain_p90: 0.13705047965049744
corr_conditional_gain_main_gain: 0.002554869768001973
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0009879438439384103
median_gain: 0.0009036213159561157
positive_gain_ratio: 0.871829628944397
gain_p10: -0.00017555053636897355
gain_p50: 0.0009036213159561157
gain_p90: 0.0024366620928049088
corr_reliability_gain: 0.4496439926906316
corr_reliability_gain_type: Spearman
g_z_mean: 0.010722363367676735
mask_mean: 0.010722363367676735
mask_std: 0.06683070957660675
g_z_p10: 5.323090022102406e-07
g_z_p50: 6.686473352601752e-05
g_z_p90: 0.0071691423654556274
feature_variation_to_Zinv: 0.08210446685552597
DeltaZ/Zinv: 0.08210446685552597
var_gain_loss: 0.006468515843153
fusion_rms_ratio_mean: 0.4641352593898773
fusion_rms_ratio_p10: 0.4290136694908142
fusion_rms_ratio_p50: 0.4598256051540375
fusion_rms_ratio_p90: 0.5063095092773438
mapping_variation: removed
gate/mean: -0.31808450695188467
gate/std: 0.43046308360631624
gate/positive_ratio: 0.23864523159792275
gate/negative_ratio: 0.7613547648680008
gate/abs_mean: 0.4427821326072379
gate/near_zero_ratio: 0.14370127568849464
reconstruction_error: 7.568841762951077e-09
inv_energy_ratio: 0.4602365601732101
var_energy_ratio: 0.6319272143104531
g_mean: 0.010722363367676735
g_p10: 5.323090022102406e-07
g_p50: 6.686473352601752e-05
g_p90: 0.0071691423654556274
gate_pos: 0.23864523159792275
gate_neg: 0.7613547648680008
gate_abs: 0.4427821326072379
inv_energy: 0.4602365601732101
var_energy: 0.6319272143104531
future_var_loss: 1.0000278949737549
future_var_cosine: -2.792783016047906e-05
future_var_l2: 10.624907493591309
future_var_pred_norm: 4.526009559631348
future_var_target_norm: 9.608726501464844
corr_future_var_similarity_with_sample_gain: -0.0847074887609922
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.14609260857105255, 0.14609263837337494, 0.14609260857105255]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.1418998958088196e-08
corr_inv_env: 0.0006743486155755818
corr_var_env: -0.00016417774895671755
hsic_inv_env: 4.208576173533842e-17
hsic_var_env: 7.34947922845446e-17
hsic_inv_var: 0.0024638790637254715
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986051559448242
var_env_soft_ce: 1.0986050367355347
inv_env_accuracy_argmax: 0.7754239439964294
var_env_accuracy_argmax: 0.41298502683639526
inv_env_entropy: 1.098605751991272
var_env_entropy: 1.0986040830612183
var_acc: 0.41298502683639526
inv_acc: 0.7754239439964294
env_acc_gap_var_minus_inv: -0.3624389171600342
h_prediction_MSE: 0.19872041046619415
h_prediction_MAE: 0.30931973457336426
h_prediction_drift_from_pretrained: 0.04958406463265419
h_prediction_corr_with_pretrained: 0.9680808502894732
H_norm: 0.8922074437141418
H_norm_ratio_to_pretrained: 0.9882267117500305
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
