experiment: long_term_forecast_ETTh1_32_8_A3_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A3_B2_C2_P1_M3_V0_predmapcheck_smoke_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: latent_only
predictive_stability/mode: train_global
mapping/use_mode: full
stage2/freeze_patch_embedding: true
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9890363465
graph_source/norm: 3.95635585
query/variance: 0.9890363465
query/norm: 3.95635585
pattern/num_active: 73
graph/num_patterns: 73
pattern/mean_support: 151.0547943
pattern/mean_novelty: 0.2487035394
pattern/novelty_mean: 0.2487035394
pattern/null_rate: 0.2487035394
mapping/num_active_edges: 4770
graph/num_mappings: 4770
mapping/mean_support: 216.0461273
mapping/mean_novelty: 0.341448158
mapping/novelty_mean: 0.341448158
mapping/stable_delta_norm_mean: 3.096206188
mapping/stable_delta_norm_p90: 5.386689663
mapping/deviation_norm_mean: 2.263386488
mapping/deviation_norm_p90: 3.94033885
variant/activation_mean: 0.6270009279
variant/activation_p90: 0.6790367365
forecast/full_metric: 0.7123121023
forecast/inv_metric: 0.7123121023
forecast/env_gain: -0.007817625999
c_inv_mean: 0.3729991317
c_inv_p10: 0.3209632933
c_inv_p50: 0.375997752
c_inv_p90: 0.4217715859
cinv/mean: 0.3729991317
cinv/p10: 0.3209632933
cinv/p50: 0.375997752
cinv/p90: 0.4217715859
cinv/std: 0.04069166631
pattern/c_mean: 0.3729991317
pattern/c_shape_mean: 0.7512965798
pattern/c_rec_mean: 0.9550088644
pattern/c_pred_mean: 0.5210771561
future_ratio/min: 0.02570673078
future_ratio/p10: 0.3663212955
future_ratio/p25: 0.710272193
future_ratio/p50: 0.8904603124
future_ratio/p75: 1.041074276
future_ratio/p90: 1.259040594
future_ratio/max: 2.011932373
future_ratio/std: 0.357924968
pattern_predictive_stability/min: 0.3320127726
pattern_predictive_stability/p10: 0.4426754117
pattern_predictive_stability/p25: 0.4899380803
pattern_predictive_stability/p50: 0.5289717317
pattern_predictive_stability/p75: 0.5847022533
pattern_predictive_stability/p90: 0.7319064736
pattern_predictive_stability/max: 0.9749374986
pattern_predictive_stability/std: 0.1287812293
mapping/c_mean: 0.5409578085
pattern/c_std: 0.04069166631
mapping/c_std: 0.04574688897
raw/pattern_distance_mean: 2.155881882
raw/pattern_distance_p90: 2.725462675
raw/reconstruction_error_mean: 0.3059801757
raw/deviation_norm_mean: 2.090928078
raw_deviation/norm_mean: 2.090928078
raw_deviation/norm_p90: 3.145365
graph/correction_norm_mean: 0.001714806654
graph/correction_norm_p90: 0.003408912104
graph/gate_mean: 0.04483739659
graph/gate_p10: 0.01196936984
graph/gate_p50: 0.05580542237
graph/gate_p90: 0.0615647696
graph/context_norm_mean: 1.123336911
hidden/invariant_base_norm_mean: 1.048718214
zinv/norm_mean: 1.048690438
graph/correction_to_hidden_ratio: 0.001841170597
hidden/norm_mean: 3.88064146
zvar/norm_mean: 0.5335777998
zvar/norm_p90: 0.7782028913
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 1.104208231
mapping_conditional/mapping_mse: 1.073672414
mapping_conditional/gain: 0.03053581715
mapping_conditional/gain_percent: 2.765403869
mapping_conditional/sample_mean: 0.03053567745
mapping_conditional/sample_median: 0.009315639734
mapping_conditional/sample_p10: -0.03468160704
mapping_conditional/sample_p50: 0.009315639734
mapping_conditional/sample_p90: 0.1378839463
mapping_conditional/sample_fraction_gain_positive: 0.6035502959
mapping_shuffle/normal_mapping_mse: 0.7123121023
mapping_shuffle/shuffled_mapping_mse: 0.7123121023
mapping_shuffle/delta_mse: 0
edge_predictive_gain/mean: 0.03035783768
edge_predictive_gain/median: 0.01920789853
edge_predictive_gain/p10: -0.2525265217
edge_predictive_gain/p50: 0.01920789853
edge_predictive_gain/p90: 0.3358747363
edge_predictive_gain/fraction_positive: 0.54360587
edge_predictive_gain/spearman_mapping_stability: -0.2884206607
edge_predictive_gain/spearman_edge_support: -0.1864934506
correlation/pearson_c_pat_sample_mse: 0.03638964182
correlation/spearman_c_pat_sample_mse: 0.09158097596
correlation/pearson_c_map_sample_mse: -0.02099968962
correlation/spearman_c_map_sample_mse: -0.003581276503
correlation/pearson_c_inv_sample_mse: 0.03638964182
correlation/spearman_c_inv_sample_mse: 0.09158097596
correlation/pearson_graph_gate_sample_mse: 0.03639635071
correlation/spearman_graph_gate_sample_mse: 0.09160270554
correlation/pearson_correction_norm_sample_mse: 0.01341992402
correlation/spearman_correction_norm_sample_mse: 0.06726238131
correlation/pearson_mapping_deviation_norm_sample_mse: 0.01906980457
correlation/spearman_mapping_deviation_norm_sample_mse: -0.0008185719055
correlation/spearman_c_pat_raw_deviation_norm: -0.7520587742
correlation/spearman_raw_variation_zvar_norm: 0.5637931115
correlation/spearman_raw_variation_env_gain: 0.1548676911
correlation/spearman_c_shape_sample_mse: 0.1153342302
correlation/spearman_c_shape_sample_mae: 0.1362094884
c_shape/quantile_Q1_count: 575
c_shape/quantile_Q1_MSE: 0.6434497833
c_shape/quantile_Q1_MAE: 0.5036215782
c_shape/quantile_Q1_mean: 0.631010294
c_shape/quantile_Q2_count: 575
c_shape/quantile_Q2_MSE: 0.6959247589
c_shape/quantile_Q2_MAE: 0.5388582945
c_shape/quantile_Q2_mean: 0.713529706
c_shape/quantile_Q3_count: 575
c_shape/quantile_Q3_MSE: 0.7980894446
c_shape/quantile_Q3_MAE: 0.5836427808
c_shape/quantile_Q3_mean: 0.7578573227
c_shape/quantile_Q4_count: 574
c_shape/quantile_Q4_MSE: 0.693161726
