environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.15501289069652557
full_MSE: 0.15501289069652557
MAE: 0.2536986768245697
inv_only_MSE: 0.15504790842533112
inv_only_MAE: 0.2537205219268799
inv_only_minus_full_MSE: 3.501772880554199e-05
inv_MSE: 0.15504790842533112
inv_minus_full: 3.501513856463134e-05
var_predictive_loss: 0.18990184366703033
conditional_var_MSE: 0.18990184366703033
conditional_pair_MSE: 0.18988020718097687
conditional_shuffle_MSE: 0.24195052683353424
conditional_gain_mean: 0.05207032710313797
conditional_gain_median: 0.026586949825286865
conditional_positive_ratio: 0.9967079758644104
conditional_gain_p10: 0.01532205194234848
conditional_gain_p50: 0.02658720687031746
conditional_gain_p90: 0.14385952055454254
corr_conditional_gain_main_gain: -0.03187699645678097
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 3.501513856463134e-05
median_gain: 5.066394805908203e-07
positive_gain_ratio: 0.6896418333053589
gain_p10: -5.409121513366699e-06
gain_p50: 5.066394805908203e-07
gain_p90: 8.406639972236007e-05
corr_reliability_gain: 0.35188752682783836
corr_reliability_gain_type: Spearman
g_z_mean: 0.0002914858050644398
mask_mean: 0.0002914858050644398
mask_std: 0.01187694538384676
g_z_p10: 1.0634571623313605e-07
g_z_p50: 6.204625151440268e-07
g_z_p90: 1.3089054846204817e-05
feature_variation_to_Zinv: 0.005898956675082445
DeltaZ/Zinv: 0.005898956675082445
var_gain_loss: 0.006915811914950609
fusion_rms_ratio_mean: 0.45850154757499695
fusion_rms_ratio_p10: 0.4245157539844513
fusion_rms_ratio_p50: 0.4516943097114563
fusion_rms_ratio_p90: 0.5045211911201477
mapping_variation: removed
gate/mean: -0.3061575229942031
gate/std: 0.43314263002053616
gate/positive_ratio: 0.2447747631791835
gate/negative_ratio: 0.7552252368208164
gate/abs_mean: 0.4390713931167536
gate/near_zero_ratio: 0.14356894690931352
reconstruction_error: 7.54015174678262e-09
inv_energy_ratio: 0.4600177255570023
var_energy_ratio: 0.6287185761266156
g_mean: 0.0002914858050644398
g_p10: 1.0634571623313605e-07
g_p50: 6.204625151440268e-07
g_p90: 1.3089054846204817e-05
gate_pos: 0.2447747631791835
gate_neg: 0.7552252368208164
gate_abs: 0.4390713931167536
inv_energy: 0.4600177255570023
var_energy: 0.6287185761266156
future_var_loss: 0.996185839176178
future_var_cosine: 0.0038141580298542976
future_var_l2: 10.566575050354004
future_var_pred_norm: 4.574013710021973
future_var_target_norm: 9.539938926696777
corr_future_var_similarity_with_sample_gain: -0.12242435177676124
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.14694508910179138, 0.14694513380527496, 0.1469450742006302]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.18720303482678e-08
corr_inv_env: 0.0008363197557628155
corr_var_env: -0.0007970349979586899
hsic_inv_env: 4.4488393851282396e-17
hsic_var_env: 8.350085866490865e-17
hsic_inv_var: 0.002498362911865115
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986051559448242
var_env_soft_ce: 1.0986050367355347
inv_env_accuracy_argmax: 0.38175731897354126
var_env_accuracy_argmax: 0.2845068871974945
inv_env_entropy: 1.0986049175262451
var_env_entropy: 1.0986049175262451
var_acc: 0.2845068871974945
inv_acc: 0.38175731897354126
env_acc_gap_var_minus_inv: -0.09725043177604675
h_prediction_MSE: 0.19657962024211884
h_prediction_MAE: 0.306419312953949
h_prediction_drift_from_pretrained: 0.049052052199840546
h_prediction_corr_with_pretrained: 0.9685390727206559
H_norm: 0.8913131356239319
H_norm_ratio_to_pretrained: 0.9872349500656128
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
