environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.46572672768222245
full_MSE: 0.46572672768222245
MAE: 0.4535938898691498
inv_only_MSE: 0.4645108645450207
inv_only_MAE: 0.4530737191418747
inv_only_minus_full_MSE: -0.0012158631372017337
inv_MSE: 0.4645108645450207
inv_minus_full: -0.0012158640893176198
var_predictive_loss: 0.50354825221313
conditional_var_MSE: 0.50354825221313
conditional_pair_MSE: 0.503548264503479
conditional_shuffle_MSE: 0.5193881392478943
conditional_gain_mean: 0.015839844942092896
conditional_gain_median: 0.0007911324501037598
conditional_positive_ratio: 0.5279141068458557
conditional_gain_p10: -0.017707228660583496
conditional_gain_p50: 0.0007911324501037598
conditional_gain_p90: 0.0222092866897583
corr_conditional_gain_main_gain: -0.02349649816929285
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0012158640893176198
median_gain: -0.0009518563747406006
positive_gain_ratio: 0.42838627099990845
gain_p10: -0.009868144989013672
gain_p50: -0.0009518563747406006
gain_p90: 0.007467523217201233
corr_reliability_gain: 0.020301463541957037
corr_reliability_gain_type: Spearman
g_z_mean: 0.09510589288070972
mask_mean: 0.09510589288070972
mask_std: 0.09362038123656855
g_z_p10: 0.022927049547433853
g_z_p50: 0.07659859955310822
g_z_p90: 0.2005244493484497
feature_variation_to_Zinv: 0.060137275606393814
DeltaZ/Zinv: 0.060137275606393814
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.00831892341375351
fusion_rms_ratio_mean: 0.25647032260894775
fusion_rms_ratio_p10: 0.18476572632789612
fusion_rms_ratio_p50: 0.2555769085884094
fusion_rms_ratio_p90: 0.31518980860710144
mapping_variation: removed
var_effect_mean: 0.033505480736494064
var_effect_far_near_ratio: 1.5350899696350098
decay_mono_loss: 0.01356771681457758
decay_far_loss: 0.01825418695807457
var_effect_bin1: 0.02546614222228527
var_effect_bin2: 0.032452818006277084
var_effect_bin3: 0.03719445690512657
var_effect_bin4: 0.03890848904848099
gain_bin1: -0.0015830558259040117
gain_bin2: -0.002103830222040415
gain_bin3: -0.0005988446646369994
gain_bin4: -0.0006472978857345879
reliability_mean: 0.09510589288070972
reliability_p10: 0.022927049547433853
reliability_p50: 0.07659859955310822
reliability_p90: 0.2005244493484497
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.6990581388014082
gate/std: 0.42073888634694423
gate/positive_ratio: 0.08943229919256264
gate/negative_ratio: 0.9105677008074373
gate/abs_mean: 0.7697263891525249
gate/near_zero_ratio: 0.03136041281588786
reconstruction_error: 8.596081023997152e-09
inv_energy_ratio: 0.2612140374474587
var_energy_ratio: 0.8726824751695806
gamma_mean: 0.004240775375219557
gamma_std: 0.017994180770441404
gamma_abs_mean: 0.011171647948309228
beta_mean: 0.0002500823421952563
beta_std: 0.011108638716992792
beta_abs_mean: 0.00784953065684393
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.09510589288070972
g_p10: 0.022927049547433853
g_p50: 0.07659859955310822
g_p90: 0.2005244493484497
gate_pos: 0.08943229919256264
gate_neg: 0.9105677008074373
gate_abs: 0.7697263891525249
inv_energy: 0.2612140374474587
var_energy: 0.8726824751695806
future_var_loss: 0.9999077916145325
future_var_cosine: 9.219483035849407e-05
future_var_l2: 5.826426982879639
future_var_pred_norm: 4.516871452331543
future_var_target_norm: 3.6148836612701416
corr_future_var_similarity_with_sample_gain: 0.001169948150900364
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.30341488122940063, 0.40787455439567566, 0.44815412163734436]
env_similarity_mean: 0.5096346139907837
env_similarity_std: 0.35366976261138916
corr_inv_env: 0.19808562099933624
corr_var_env: 0.13839739561080933
hsic_inv_env: 5.92150172451511e-06
hsic_var_env: 7.244300650199875e-05
hsic_inv_var: 3.1786578347237082e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0343247652053833
var_env_soft_ce: 0.631022036075592
inv_env_accuracy_argmax: 0.5498046875
var_env_accuracy_argmax: 0.8583984375
inv_env_entropy: 1.0782631635665894
var_env_entropy: 0.7446404695510864
var_acc: 0.8583984375
inv_acc: 0.5498046875
env_acc_gap_var_minus_inv: 0.30859375
h_prediction_MSE: 0.4682592749595642
h_prediction_MAE: 0.4797098636627197
h_prediction_drift_from_pretrained: 0.05462922155857086
h_prediction_corr_with_pretrained: 0.9656527587774443
H_norm: 0.8437985181808472
H_norm_ratio_to_pretrained: 0.9721568822860718
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
