environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 21
future_var_anchor_count: 21
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.19862670008356695
full_MSE: 0.19862670008356695
MAE: 0.2958151507777431
inv_only_MSE: 0.19867433578157087
inv_only_MAE: 0.29617395072395597
inv_only_minus_full_MSE: 4.7635698003922755e-05
inv_MSE: 0.19867433578157087
inv_minus_full: 4.763608012581244e-05
var_predictive_loss: 0.3618916578562731
conditional_var_MSE: 0.3618916578562731
conditional_pair_MSE: 0.36184754967689514
conditional_shuffle_MSE: 0.5156105756759644
conditional_gain_mean: 0.15376299619674683
conditional_gain_median: 0.060402125120162964
conditional_positive_ratio: 0.9207960963249207
conditional_gain_p10: 0.005798733327537775
conditional_gain_p50: 0.06041546165943146
conditional_gain_p90: 0.4671524167060852
corr_conditional_gain_main_gain: 0.07299000494748152
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 4.763608012581244e-05
median_gain: -3.084540367126465e-06
positive_gain_ratio: 0.4976649880409241
gain_p10: -0.000932911061681807
gain_p50: -3.084540367126465e-06
gain_p90: 0.0009891302324831486
corr_reliability_gain: -0.026169360396226894
corr_reliability_gain_type: Spearman
g_z_mean: 0.029587775180333918
mask_mean: 0.029587775180333918
mask_std: 0.03754571015928479
g_z_p10: 0.004650139715522528
g_z_p50: 0.019013354554772377
g_z_p90: 0.06871610134840012
feature_variation_to_Zinv: 0.05820414051413536
DeltaZ/Zinv: 0.05820414051413536
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.006918085273355246
fusion_rms_ratio_mean: 0.14888490736484528
fusion_rms_ratio_p10: 0.1335076540708542
fusion_rms_ratio_p50: 0.1412200629711151
fusion_rms_ratio_p90: 0.17566238343715668
mapping_variation: removed
var_effect_mean: 0.013197149150073528
var_effect_far_near_ratio: 1.167359471321106
decay_mono_loss: 0.004765104036778212
decay_far_loss: 0.006966067478060722
var_effect_bin1: 0.012391196563839912
var_effect_bin2: 0.01062424760311842
var_effect_bin3: 0.015300652012228966
var_effect_bin4: 0.01447250135242939
gain_bin1: 0.0002113559894496575
gain_bin2: -5.137517655384727e-05
gain_bin3: 0.00016311333456542343
gain_bin4: -0.00013300456339493394
reliability_mean: 0.029587775180333918
reliability_p10: 0.004650139715522528
reliability_p50: 0.019013354554772377
reliability_p90: 0.06871610134840012
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.8421959380505908
gate/std: 0.25137453968019763
gate/positive_ratio: 0.01912213851348235
gate/negative_ratio: 0.9808778610747071
gate/abs_mean: 0.8522038844636751
gate/near_zero_ratio: 0.01292977552451492
reconstruction_error: 5.086728868975728e-09
inv_energy_ratio: 0.15492398581226466
var_energy_ratio: 0.9256201767074275
gamma_mean: -7.255807247629503e-05
gamma_std: 0.006730323384233482
gamma_abs_mean: 0.003093658212475272
beta_mean: 0.000364000667581804
beta_std: 0.0043073083418990405
beta_abs_mean: 0.0028238967621315955
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.029587775180333918
g_p10: 0.004650139715522528
g_p50: 0.019013354554772377
g_p90: 0.06871610134840012
gate_pos: 0.01912213851348235
gate_neg: 0.9808778610747071
gate_abs: 0.8522038844636751
inv_energy: 0.15492398581226466
var_energy: 0.9256201767074275
future_var_loss: 1.0013560056686401
future_var_cosine: -0.0013560394290834665
future_var_l2: 5.072824001312256
future_var_pred_norm: 4.833027362823486
future_var_target_norm: 1.5204862356185913
corr_future_var_similarity_with_sample_gain: -0.06163334496112615
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 17981
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.19609202444553375, 0.19608083367347717, 0.19609007239341736]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.6972050310168925e-08
corr_inv_env: -0.016724949702620506
corr_var_env: -0.010436683893203735
hsic_inv_env: 1.5495817936928203e-16
hsic_var_env: 5.8325786657842296e-15
hsic_inv_var: 4.7364881794464964e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986056327819824
inv_env_accuracy_argmax: 0.529296875
var_env_accuracy_argmax: 0.5498046875
inv_env_entropy: 1.0986039638519287
var_env_entropy: 1.0986027717590332
var_acc: 0.5498046875
inv_acc: 0.529296875
env_acc_gap_var_minus_inv: 0.0205078125
h_prediction_MSE: 0.2405613362789154
h_prediction_MAE: 0.333417147397995
h_prediction_drift_from_pretrained: 0.02728179097175598
h_prediction_corr_with_pretrained: 0.9820385922611437
H_norm: 0.5007543563842773
H_norm_ratio_to_pretrained: 0.946129322052002
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
