environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.194189190864563
MAE: 0.27032360434532166
inv_only_MSE: 0.1913813352584839
inv_only_MAE: 0.2684814929962158
inv_only_minus_full_MSE: -0.0028078556060791016
inv_MSE: 0.1913813352584839
inv_minus_full: -0.0028078309260308743
var_predictive_loss: 0.18660493195056915
conditional_var_MSE: 0.18660493195056915
conditional_pair_MSE: 0.18661239743232727
conditional_shuffle_MSE: 0.18691176176071167
conditional_gain_mean: 0.00029935402562841773
conditional_gain_median: 0.0001684129238128662
conditional_positive_ratio: 0.5334383845329285
conditional_gain_p10: -0.004015779588371515
conditional_gain_p50: 0.00016866624355316162
conditional_gain_p90: 0.004915290512144566
corr_conditional_gain_main_gain: 0.10387826762644228
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0028078309260308743
median_gain: -0.0010216012597084045
positive_gain_ratio: 0.3630634546279907
gain_p10: -0.01090106088668108
gain_p50: -0.0010216012597084045
gain_p90: 0.004025294911116362
corr_reliability_gain: -0.21329457529926474
corr_reliability_gain_type: Spearman
g_z_mean: 0.0538560189306736
g_z_p10: 0.0003714479098562151
g_z_p50: 0.0069671995006501675
g_z_p90: 0.14667022228240967
feature_variation_to_Zinv: 0.24038466811180115
fusion_rms_ratio_mean: 0.43959981203079224
fusion_rms_ratio_p10: 0.3735353350639343
fusion_rms_ratio_p50: 0.44024813175201416
fusion_rms_ratio_p90: 0.5027725100517273
mapping_variation: removed
gate/mean: -0.34908109000117454
gate/std: 0.5082208049226931
gate/positive_ratio: 0.25280163234604563
gate/negative_ratio: 0.7471983676539543
gate/abs_mean: 0.5400384461980344
gate/near_zero_ratio: 0.08781623651922475
reconstruction_error: 9.410327908897505e-09
inv_energy_ratio: 0.4080478425438086
var_energy_ratio: 0.71891867896921
g_mean: 0.0538560189306736
g_p10: 0.0003714479098562151
g_p50: 0.0069671995006501675
g_p90: 0.14667022228240967
gate_pos: 0.25280163234604563
gate_neg: 0.7471983676539543
gate_abs: 0.5400384461980344
inv_energy: 0.4080478425438086
var_energy: 0.71891867896921
future_var_loss: 0.9912539720535278
future_var_cosine: 0.008746000938117504
future_var_l2: 13.142624855041504
future_var_pred_norm: 4.565927028656006
future_var_target_norm: 12.355297088623047
corr_future_var_similarity_with_sample_gain: 0.00887677346658908
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.16314077377319336, 0.13951930403709412, 0.10170628130435944]
env_similarity_mean: 0.33324453234672546
env_similarity_std: 0.08091312646865845
corr_inv_env: 0.00781602505594492
corr_var_env: 0.0056107440032064915
hsic_inv_env: 6.4988075791916344e-06
hsic_var_env: 1.9099989003734663e-05
hsic_inv_var: 0.0014017653884366155
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0776726007461548
var_env_soft_ce: 1.0559442043304443
inv_env_accuracy_argmax: 0.4814803898334503
var_env_accuracy_argmax: 0.5393232107162476
inv_env_entropy: 1.0843164920806885
var_env_entropy: 1.0680668354034424
var_acc: 0.5393232107162476
inv_acc: 0.4814803898334503
env_acc_gap_var_minus_inv: 0.05784282088279724
h_prediction_MSE: 0.20465342700481415
h_prediction_MAE: 0.2699213922023773
h_prediction_drift_from_pretrained: 0.040627676993608475
h_prediction_corr_with_pretrained: 0.9780158286207284
H_norm: 0.985758900642395
H_norm_ratio_to_pretrained: 1.0225600004196167
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.2731926143169403, 'environment_mass': [0.32559341192245483, 0.3366625905036926, 0.33774393796920776], 'min_environment_mass': 0.32559341192245483, 'environment_risk': [0.3664165437221527, 0.19633015990257263, 0.13149380683898926], 'probe_gradients': [[0.4460027813911438, -0.07021424919366837], [-0.11765527725219727, 0.10663697123527527], [-0.023210110142827034, 0.031049877405166626]], 'gradient_disagreement': 0.19801174104213715, 'D_within_grad': 0.6136826276779175, 'D_between_grad': 0.6785880327224731, 'gradient_separation': 1.1057637929916382, 'random_partition_repeats': 100, 'conflict_ours': 0.19801174104213715, 'random_partition_conflict_mean': 2.7096983103547245e-05, 'random_partition_conflict_std': 3.7920013710390776e-05, 'random_partition_z_score': 5221.1123046875, 'environment_similarity_correlation': -0.000825304148767951, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.33333998918533325, 'alignment_overlap_after': 0.33334001898765564, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.20903632044792175, 'h_prediction_MAE': 0.2606271505355835, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.964015781879425, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.000825304148767951}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2398199588060379, 'environment_mass': [0.3277350664138794, 0.33496811985969543, 0.33729681372642517], 'min_environment_mass': 0.3277350664138794, 'environment_risk': [0.28124600648880005, 0.19250547885894775, 0.1056985929608345], 'probe_gradients': [[0.36722317337989807, -0.1040976420044899], [-0.038572899997234344, 0.20275479555130005], [-0.024864694103598595, -0.08830112963914871]], 'gradient_disagreement': 0.16590426862239838, 'D_within_grad': 0.50750333070755, 'D_between_grad': 0.5840715169906616, 'gradient_separation': 1.1508722305297852, 'random_partition_repeats': 100, 'conflict_ours': 0.16590426862239838, 'random_partition_conflict_mean': 2.6989853722625412e-05, 'random_partition_conflict_std': 2.4676750399521552e-05, 'random_partition_z_score': 6722.0068359375, 'environment_similarity_correlation': 0.5147188818004182, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4261404573917389, 'alignment_overlap_after': 0.4261404573917389, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.20153692364692688, 'h_prediction_MAE': 0.25864818692207336, 'h_prediction_drift_from_pretrained': 0.01358806062489748, 'h_prediction_corr_with_pretrained': 0.9928176096415462, 'H_norm': 0.9664937257766724, 'H_norm_ratio_to_pretrained': 1.0025681257247925, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5147188818004182}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.143742173910141, 'environment_mass': [0.3293456733226776, 0.33399972319602966, 0.3366546630859375], 'min_environment_mass': 0.3293456733226776, 'environment_risk': [0.23830656707286835, 0.19213320314884186, 0.11605150997638702], 'probe_gradients': [[0.30673909187316895, -0.13000981509685516], [-0.024580659344792366, 0.21202799677848816], [-0.03285511955618858, -0.10618650168180466]], 'gradient_disagreement': 0.14799444377422333, 'D_within_grad': 0.48329898715019226, 'D_between_grad': 0.5602651834487915, 'gradient_separation': 1.1592516899108887, 'random_partition_repeats': 100, 'conflict_ours': 0.14799444377422333, 'random_partition_conflict_mean': 1.7505837604403496e-05, 'random_partition_conflict_std': 1.2331155630818103e-05, 'random_partition_z_score': 12000.2490234375, 'environment_similarity_correlation': 0.7298145568843812, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.47771066427230835, 'alignment_overlap_after': 0.47771066427230835, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19874899089336395, 'h_prediction_MAE': 0.2601051926612854, 'h_prediction_drift_from_pretrained': 0.022981278598308563, 'h_prediction_corr_with_pretrained': 0.9875258434705966, 'H_norm': 0.96830153465271, 'H_norm_ratio_to_pretrained': 1.0044455528259277, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7298145568843812}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.12216085195541382, 'environment_mass': [0.33017098903656006, 0.33351758122444153, 0.3363114595413208], 'min_environment_mass': 0.33017098903656006, 'environment_risk': [0.20895394682884216, 0.18877477943897247, 0.10857804119586945], 'probe_gradients': [[0.25594252347946167, -0.07653746008872986], [-0.037906330078840256, 0.23202545940876007], [-0.023191293701529503, -0.062181901186704636]], 'gradient_disagreement': 0.11548483371734619, 'D_within_grad': 0.46446606516838074, 'D_between_grad': 0.5267899632453918, 'gradient_separation': 1.1341840028762817, 'random_partition_repeats': 100, 'conflict_ours': 0.11548483371734619, 'random_partition_conflict_mean': 1.0735861906141508e-05, 'random_partition_conflict_std': 7.422631369990995e-06, 'random_partition_z_score': 15557.0302734375, 'environment_similarity_correlation': 0.7926561409464569, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4702216386795044, 'alignment_overlap_after': 0.4702216386795044, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.20176002383232117, 'h_prediction_MAE': 0.2638474702835083, 'h_prediction_drift_from_pretrained': 0.030499009415507317, 'h_prediction_corr_with_pretrained': 0.9831275445110078, 'H_norm': 0.9725601077079773, 'H_norm_ratio_to_pretrained': 1.0088640451431274, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7926561409464569}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11764451116323471, 'environment_mass': [0.3324984908103943, 0.3328897953033447, 0.3346117436885834], 'min_environment_mass': 0.3324984908103943, 'environment_risk': [0.18021923303604126, 0.15881621837615967, 0.10982279479503632], 'probe_gradients': [[0.1926220953464508, -0.0876249372959137], [-0.019377784803509712, 0.1786881983280182], [-0.02137545309960842, -0.050305381417274475]], 'gradient_disagreement': 0.07183212786912918, 'D_within_grad': 0.42140132188796997, 'D_between_grad': 0.4629746675491333, 'gradient_separation': 1.0986549854278564, 'random_partition_repeats': 100, 'conflict_ours': 0.07183212786912918, 'random_partition_conflict_mean': 6.224750904948451e-06, 'random_partition_conflict_std': 4.443784746399615e-06, 'random_partition_z_score': 16163.228515625, 'environment_similarity_correlation': 0.7975089318309506, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4393691122531891, 'alignment_overlap_after': 0.4393691122531891, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.20183797180652618, 'h_prediction_MAE': 0.2663445770740509, 'h_prediction_drift_from_pretrained': 0.03447384014725685, 'h_prediction_corr_with_pretrained': 0.9810676854771451, 'H_norm': 0.9791811108589172, 'H_norm_ratio_to_pretrained': 1.0157352685928345, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7975089318309506}]
