environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
maturity: nan
G_inv: nan
G_var: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
variant/raw_full_inv_distance: nan
variant/raw_effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.48267812565844415
full_MSE: 0.48267812565844415
raw_full_MSE: 0.48267812565844415
MAE: 0.4539747257149613
raw_full_MAE: 0.4539747257149613
inv_only_MSE: 0.45825354001771473
inv_only_MAE: 0.4391637683643343
inv_only_minus_full_MSE: -0.024424585640729413
inv_MSE: 0.45825354001771473
inv_minus_full: -0.024424586445093155
var_predictive_loss: 0.4124613649146335
conditional_var_MSE: 0.4124613649146335
conditional_pair_MSE: 0.41246137022972107
conditional_shuffle_MSE: 0.4134711027145386
conditional_gain_mean: 0.001009739120490849
conditional_gain_median: 0.00020084530115127563
conditional_positive_ratio: 0.5407832860946655
conditional_gain_p10: -0.004191756248474121
conditional_gain_p50: 0.00020084530115127563
conditional_gain_p90: 0.0056160688400268555
corr_conditional_gain_main_gain: 0.05511177141960272
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.024424586445093155
median_gain: -0.011900633573532104
positive_gain_ratio: 0.24257013201713562
gain_p10: -0.07590210437774658
gain_p50: -0.011900633573532104
gain_p90: 0.017878055572509766
corr_reliability_gain: -0.2314830855581806
corr_reliability_gain_type: Spearman
g_z_mean: 0.19528001110561552
mask_mean: 0.19528001110561552
mask_std: 0.17568772816243916
g_z_p10: 0.044631779193878174
g_z_p50: 0.19052813947200775
g_z_p90: 0.5000492334365845
feature_variation_to_Zinv: 0.1034293845295906
DeltaZ/Zinv: 0.1034293845295906
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.032479967921972275
fusion_rms_ratio_mean: 0.31206214427948
fusion_rms_ratio_p10: 0.24693788588047028
fusion_rms_ratio_p50: 0.28779318928718567
fusion_rms_ratio_p90: 0.42876550555229187
mapping_variation: removed
var_effect_mean: 0.16886886954307556
var_effect_far_near_ratio: 1.5552839040756226
decay_mono_loss: 0.07487978786230087
decay_far_loss: 0.09225571900606155
r_pred_mean: nan
r_target_mean: nan
corr_r_pred_r_target: nan
raw_variant_gain: nan
gated_variant_gain: nan
r_pred_bin1: nan
r_target_bin1: nan
variant_effect_raw_bin1: nan
variant_effect_gated_bin1: nan
r_pred_bin2: nan
r_target_bin2: nan
variant_effect_raw_bin2: nan
variant_effect_gated_bin2: nan
r_pred_bin3: nan
r_target_bin3: nan
variant_effect_raw_bin3: nan
variant_effect_gated_bin3: nan
r_pred_bin4: nan
r_target_bin4: nan
variant_effect_raw_bin4: nan
variant_effect_gated_bin4: nan
var_effect_bin1: 0.1279030591249466
var_effect_bin2: 0.17120157182216644
var_effect_bin3: 0.17786459624767303
var_effect_bin4: 0.19850628077983856
gain_bin1: -0.01701287366449833
gain_bin2: -0.029210908338427544
gain_bin3: -0.024341512471437454
gain_bin4: -0.02707202546298504
reliability_mean: 0.19528001110561552
reliability_p10: 0.044631779193878174
reliability_p50: 0.19052813947200775
reliability_p90: 0.5000492334365845
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.6250583319501055
gate/std: 0.46456944385437643
gate/positive_ratio: 0.12183522942857473
gate/negative_ratio: 0.8781647705714253
gate/abs_mean: 0.7253951767032153
gate/near_zero_ratio: 0.03973127359032563
reconstruction_error: 9.100456623886571e-09
inv_energy_ratio: 0.31703848305062865
var_energy_ratio: 0.832858342482485
gamma_mean: 0.01495933670833454
gamma_std: 0.029397501987409282
gamma_abs_mean: 0.022066192703980005
beta_mean: -0.00012577807474701815
beta_std: 0.02397882011615574
beta_abs_mean: 0.016989809582733672
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.19528001110561552
g_p10: 0.044631779193878174
g_p50: 0.19052813947200775
g_p90: 0.5000492334365845
gate_pos: 0.12183522942857473
gate_neg: 0.8781647705714253
gate_abs: 0.7253951767032153
inv_energy: 0.31703848305062865
var_energy: 0.832858342482485
future_var_loss: 1.0158859491348267
future_var_cosine: -0.015885919332504272
future_var_l2: 6.88997745513916
future_var_pred_norm: 4.464140892028809
future_var_target_norm: 5.128894805908203
corr_future_var_similarity_with_sample_gain: 0.009619589518964257
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [5.052559852600098, 0.4020698070526123, 0.477804958820343]
env_similarity_mean: 0.6709966063499451
env_similarity_std: 0.30163779854774475
corr_inv_env: -0.10742401331663132
corr_var_env: 0.12618042528629303
hsic_inv_env: 9.995022082875948e-06
hsic_var_env: 7.631709013367072e-05
hsic_inv_var: 1.69610957527766e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.6730718016624451
var_env_soft_ce: 0.6503774523735046
inv_env_accuracy_argmax: 0.611328125
var_env_accuracy_argmax: 0.6513671875
inv_env_entropy: 0.7246954441070557
var_env_entropy: 0.6701050400733948
var_acc: 0.6513671875
inv_acc: 0.611328125
env_acc_gap_var_minus_inv: 0.0400390625
h_prediction_MSE: 0.553380012512207
h_prediction_MAE: 0.42504188418388367
h_prediction_drift_from_pretrained: 0.033540092408657074
h_prediction_corr_with_pretrained: 0.9813946953047635
H_norm: 0.8903645277023315
H_norm_ratio_to_pretrained: 1.0919989347457886
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
