environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.48155930638313293
full_MSE: 0.48155930638313293
MAE: 0.3207257091999054
inv_only_MSE: 0.48108774423599243
inv_only_MAE: 0.31972548365592957
inv_only_minus_full_MSE: -0.00047156214714050293
inv_MSE: 0.48108774423599243
inv_minus_full: -0.0004715251561719924
var_predictive_loss: 0.9425317049026489
conditional_var_MSE: 0.9425317049026489
conditional_pair_MSE: 0.9426713585853577
conditional_shuffle_MSE: 0.9827227592468262
conditional_gain_mean: 0.040051378309726715
conditional_gain_median: 0.03815305233001709
conditional_positive_ratio: 0.7294842004776001
conditional_gain_p10: -0.03991576284170151
conditional_gain_p50: 0.03818386793136597
conditional_gain_p90: 0.12339164316654205
corr_conditional_gain_main_gain: -0.04992858158121983
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0004715251561719924
median_gain: -0.00030231475830078125
positive_gain_ratio: 0.42455318570137024
gain_p10: -0.0030825971625745296
gain_p50: -0.00030231475830078125
gain_p90: 0.001937305903993547
corr_reliability_gain: 0.13157232647938125
corr_reliability_gain_type: Spearman
g_z_mean: 0.046928681433200836
mask_mean: 0.046928681433200836
mask_std: 0.04151119664311409
g_z_p10: 0.010735351592302322
g_z_p50: 0.03564196079969406
g_z_p90: 0.09545408189296722
feature_variation_to_Zinv: 0.07466975599527359
DeltaZ/Zinv: 0.07466975599527359
var_gain_loss: 0.007234993856400251
fusion_rms_ratio_mean: 0.14033649861812592
fusion_rms_ratio_p10: 0.11606843024492264
fusion_rms_ratio_p50: 0.13748668134212494
fusion_rms_ratio_p90: 0.1681171953678131
mapping_variation: removed
gate/mean: -0.8414963929413192
gate/std: 0.23147513753051807
gate/positive_ratio: 0.015521965397769838
gate/negative_ratio: 0.9844780344362614
gate/abs_mean: 0.8496029615777219
gate/near_zero_ratio: 0.010591398967199874
reconstruction_error: 5.66138967584029e-09
inv_energy_ratio: 0.14196017733809188
var_energy_ratio: 0.9266237661072211
gamma_mean: -0.0018402374512324427
gamma_std: 0.007755697784785592
gamma_abs_mean: 0.0051521838667910515
beta_mean: 0.0003292760878507652
beta_std: 0.0061264862601607675
beta_abs_mean: 0.0042338397405058065
g_mean: 0.046928681433200836
g_p10: 0.010735351592302322
g_p50: 0.03564196079969406
g_p90: 0.09545408189296722
gate_pos: 0.015521965397769838
gate_neg: 0.9844780344362614
gate_abs: 0.8496029615777219
inv_energy: 0.14196017733809188
var_energy: 0.9266237661072211
future_var_loss: 1.002716302871704
future_var_cosine: -0.0027163459453731775
future_var_l2: 5.83268928527832
future_var_pred_norm: 4.522970199584961
future_var_target_norm: 3.6110260486602783
corr_future_var_similarity_with_sample_gain: -0.10675766472667549
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2788678705692291, 0.2788678705692291, 0.2788681387901306]
env_similarity_mean: 0.3333391845226288
env_similarity_std: 1.3889085437313042e-07
corr_inv_env: -0.023799406364560127
corr_var_env: -0.06689517199993134
hsic_inv_env: 9.5677529823022e-15
hsic_var_env: 5.359634719544204e-13
hsic_inv_var: 9.72626480688632e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986038446426392
var_env_soft_ce: 1.0986038446426392
inv_env_accuracy_argmax: 0.4959053695201874
var_env_accuracy_argmax: 0.5000413656234741
inv_env_entropy: 1.098602056503296
var_env_entropy: 1.0986024141311646
var_acc: 0.5000413656234741
inv_acc: 0.4959053695201874
env_acc_gap_var_minus_inv: 0.004135996103286743
h_prediction_MSE: 0.3388398587703705
h_prediction_MAE: 0.3344860076904297
h_prediction_drift_from_pretrained: 0.05869771167635918
h_prediction_corr_with_pretrained: 0.9652397198410535
H_norm: 0.5891722440719604
H_norm_ratio_to_pretrained: 0.9434643983840942
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
