environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.32494401931762695
MAE: 0.3639679253101349
inv_only_MSE: 0.6944220662117004
inv_only_MAE: 0.5507737994194031
inv_only_minus_full_MSE: 0.3694780468940735
inv_MSE: 0.6944220662117004
inv_minus_full: 0.3694780766963959
var_predictive_loss: 0.40359848737716675
conditional_var_MSE: 0.40359848737716675
conditional_pair_MSE: 0.4036240875720978
conditional_shuffle_MSE: 0.42643117904663086
conditional_gain_mean: 0.022807057946920395
conditional_gain_median: 0.0018140003085136414
conditional_positive_ratio: 0.5477066040039062
conditional_gain_p10: -0.024737916886806488
conditional_gain_p50: 0.001814674586057663
conditional_gain_p90: 0.040928587317466736
corr_conditional_gain_main_gain: 0.0842017847019382
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.3694780766963959
median_gain: 0.2679653763771057
positive_gain_ratio: 0.9210503101348877
gain_p10: 0.023051073774695396
gain_p50: 0.2679653763771057
gain_p90: 0.8611210584640503
corr_reliability_gain: -0.1651859945695273
corr_reliability_gain_type: Spearman
g_z_mean: 4.249284035751089e-09
g_z_p10: 2.198652593321526e-09
g_z_p50: 3.6670209091482775e-09
g_z_p90: 7.012069591638692e-09
feature_variation_to_Zinv: 73.9317626953125
fusion_rms_ratio_mean: 0.28657275438308716
fusion_rms_ratio_p10: 0.21057161688804626
fusion_rms_ratio_p50: 0.27275893092155457
fusion_rms_ratio_p90: 0.34795719385147095
mapping_variation: removed
gate/mean: -0.9999598181723455
gate/std: 0.003604935538649232
gate/positive_ratio: 9.361649473793894e-07
gate/negative_ratio: 0.9999990638350527
gate/abs_mean: 0.9999607662937474
gate/near_zero_ratio: 3.5004428467229344e-07
reconstruction_error: 1.6794012988872457e-11
inv_energy_ratio: 0.0008646095851719159
var_energy_ratio: 0.9999194965320812
g_mean: 4.249284035751089e-09
g_p10: 2.198652593321526e-09
g_p50: 3.6670209091482775e-09
g_p90: 7.012069591638692e-09
gate_pos: 9.361649473793894e-07
gate_neg: 0.9999990638350527
gate_abs: 0.9999607662937474
inv_energy: 0.0008646095851719159
var_energy: 0.9999194965320812
future_var_loss: 1.0028132200241089
future_var_cosine: -0.0028132626321166754
future_var_l2: 5.769931793212891
future_var_pred_norm: 4.514331817626953
future_var_target_norm: 3.500411033630371
corr_future_var_similarity_with_sample_gain: -0.08218034505799758
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.20810623466968536, 0.30101504921913147, 0.2744821310043335]
env_similarity_mean: 0.33306509256362915
env_similarity_std: 0.23637396097183228
corr_inv_env: 0.003941722214221954
corr_var_env: 0.018559738993644714
hsic_inv_env: 2.3709184615583467e-10
hsic_var_env: 1.0611169273033738e-05
hsic_inv_var: 6.046065315068461e-10
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0978007316589355
var_env_soft_ce: 1.0034162998199463
inv_env_accuracy_argmax: 0.36303064227104187
var_env_accuracy_argmax: 0.5158136487007141
inv_env_entropy: 1.0977529287338257
var_env_entropy: 1.0039680004119873
var_acc: 0.5158136487007141
inv_acc: 0.36303064227104187
h_prediction_MSE: 0.33399251103401184
h_prediction_MAE: 0.4034411907196045
h_prediction_drift_from_pretrained: 0.06320023536682129
h_prediction_corr_with_pretrained: 0.9592874417668971
H_norm: 0.8869617581367493
H_norm_ratio_to_pretrained: 0.9599362015724182
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0141957001760602, 'environment_mass': [0.3325883150100708, 0.33258792757987976, 0.3348237872123718], 'min_environment_mass': 0.33258792757987976, 'environment_risk': [0.2836299240589142, 0.28213226795196533, 0.28350120782852173], 'probe_gradients': [[0.06222163140773773, 0.007753003388643265], [0.05611005797982216, -0.01741194538772106], [0.061553824692964554, 0.008435492403805256]], 'gradient_disagreement': 0.00045642079203389585, 'D_within_grad': 0.5825759768486023, 'D_between_grad': 0.582791805267334, 'gradient_separation': 1.0003705024719238, 'random_partition_repeats': 100, 'conflict_ours': 0.00045642079203389585, 'random_partition_conflict_mean': 2.2078088690591358e-08, 'random_partition_conflict_std': 1.984403574795124e-08, 'random_partition_z_score': 22999.2890625, 'environment_similarity_correlation': 0.008105381777246344, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333927392959595, 'alignment_overlap_after': 0.33333927392959595, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28308871388435364, 'h_prediction_MAE': 0.36146676540374756, 'h_prediction_drift_from_pretrained': 1.0148735421922767e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999911, 'H_norm': 0.9260377287864685, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.008105381777246344}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.35210078954696655, 'environment_mass': [0.33307644724845886, 0.3309117555618286, 0.3360117971897125], 'min_environment_mass': 0.3309117555618286, 'environment_risk': [0.3340075612068176, 0.35277804732322693, 0.3682541251182556], 'probe_gradients': [[0.05275001749396324, 0.198515847325325], [0.06423211097717285, -0.2805691659450531], [0.11259214580059052, 0.30246976017951965]], 'gradient_disagreement': 0.19543831050395966, 'D_within_grad': 0.5289953351020813, 'D_between_grad': 0.6535274386405945, 'gradient_separation': 1.2354124784469604, 'random_partition_repeats': 100, 'conflict_ours': 0.19543831050395966, 'random_partition_conflict_mean': 1.3212769772508182e-05, 'random_partition_conflict_std': 1.3153350664651953e-05, 'random_partition_z_score': 14857.4384765625, 'environment_similarity_correlation': 0.6512200492713797, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3391348123550415, 'alignment_overlap_after': 0.33916711807250977, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3517262041568756, 'h_prediction_MAE': 0.41175079345703125, 'h_prediction_drift_from_pretrained': 0.0635002851486206, 'h_prediction_corr_with_pretrained': 0.9593416964828015, 'H_norm': 0.9010026454925537, 'H_norm_ratio_to_pretrained': 0.973794162273407, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6512200492713797}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.18378770351409912, 'environment_mass': [0.33869850635528564, 0.33003494143486023, 0.3312665820121765], 'min_environment_mass': 0.33003494143486023, 'environment_risk': [0.27667009830474854, 0.3501865863800049, 0.33102667331695557], 'probe_gradients': [[-0.03543240949511528, 0.06372123211622238], [0.11203856021165848, -0.3940503001213074], [0.14173156023025513, 0.2824555039405823]], 'gradient_disagreement': 0.25635865330696106, 'D_within_grad': 0.46872013807296753, 'D_between_grad': 0.6439744234085083, 'gradient_separation': 1.3738995790481567, 'random_partition_repeats': 100, 'conflict_ours': 0.25635865330696106, 'random_partition_conflict_mean': 1.8762471881927922e-05, 'random_partition_conflict_std': 1.7420428775949404e-05, 'random_partition_z_score': 14714.900390625, 'environment_similarity_correlation': 0.9126064830955666, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5275425314903259, 'alignment_overlap_after': 0.5275425314903259, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31893959641456604, 'h_prediction_MAE': 0.39187532663345337, 'h_prediction_drift_from_pretrained': 0.04257014021277428, 'h_prediction_corr_with_pretrained': 0.9724018980376015, 'H_norm': 0.9015198349952698, 'H_norm_ratio_to_pretrained': 0.975024938583374, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9126064830955666}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.1077813133597374, 'environment_mass': [0.3381502628326416, 0.330259770154953, 0.3315899968147278], 'min_environment_mass': 0.330259770154953, 'environment_risk': [0.2774389386177063, 0.3326460123062134, 0.34300029277801514], 'probe_gradients': [[-0.06167789176106453, 0.09473073482513428], [0.09642260521650314, -0.3390135169029236], [0.1968875378370285, 0.3566538691520691]], 'gradient_disagreement': 0.2808786630630493, 'D_within_grad': 0.4625166654586792, 'D_between_grad': 0.6536522507667542, 'gradient_separation': 1.413251280784607, 'random_partition_repeats': 100, 'conflict_ours': 0.2808786630630493, 'random_partition_conflict_mean': 2.362255509069655e-05, 'random_partition_conflict_std': 1.7296833902946673e-05, 'random_partition_z_score': 16237.3662109375, 'environment_similarity_correlation': 0.9427929331871442, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6094856858253479, 'alignment_overlap_after': 0.6094856858253479, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31741106510162354, 'h_prediction_MAE': 0.39218568801879883, 'h_prediction_drift_from_pretrained': 0.043178852647542953, 'h_prediction_corr_with_pretrained': 0.9722671167394037, 'H_norm': 0.893911600112915, 'H_norm_ratio_to_pretrained': 0.9667853116989136, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9427929331871442}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11088621616363525, 'environment_mass': [0.3390553593635559, 0.33000656962394714, 0.33093810081481934], 'min_environment_mass': 0.33000656962394714, 'environment_risk': [0.29879751801490784, 0.36272749304771423, 0.3725768029689789], 'probe_gradients': [[-0.03472748398780823, 0.05508166551589966], [0.1289740949869156, -0.36553776264190674], [0.17018677294254303, 0.36307215690612793]], 'gradient_disagreement': 0.2910459339618683, 'D_within_grad': 0.4645703434944153, 'D_between_grad': 0.6631115078926086, 'gradient_separation': 1.4273651838302612, 'random_partition_repeats': 100, 'conflict_ours': 0.2910459339618683, 'random_partition_conflict_mean': 2.363538442295976e-05, 'random_partition_conflict_std': 1.9612194591900334e-05, 'random_partition_z_score': 14838.8447265625, 'environment_similarity_correlation': 0.9353914248925763, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6241787075996399, 'alignment_overlap_after': 0.6241787075996399, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3443112373352051, 'h_prediction_MAE': 0.4086892008781433, 'h_prediction_drift_from_pretrained': 0.06891532242298126, 'h_prediction_corr_with_pretrained': 0.9550708649408431, 'H_norm': 0.8947148323059082, 'H_norm_ratio_to_pretrained': 0.9676575660705566, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9353914248925763}]
