environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.01
MSE: 0.40902090072631836
MAE: 0.41573458909988403
inv_only_MSE: 0.4022763967514038
inv_only_MAE: 0.4132148325443268
inv_only_minus_full_MSE: -0.006744503974914551
g_z_mean: 0.008896869607269764
g_z_p10: 0.0016895915614441037
g_z_p50: 0.004290420562028885
g_z_p90: 0.016005391255021095
feature_variation_to_Zinv: 0.04604410007596016
mapping_variation: removed
gate/mean: -0.5497999436694088
gate/std: 0.35207353587223167
gate/positive_ratio: 0.08497434571898778
gate/negative_ratio: 0.9150256542810122
gate/abs_mean: 0.5934267735454765
gate/near_zero_ratio: 0.05686530867957596
reconstruction_error: 9.153890104285032e-09
inv_energy_ratio: 0.28546926264702954
var_energy_ratio: 0.7964448231340953
future_var_loss: 0.3439081311225891
future_var_cosine: 0.6560918688774109
future_var_l2: 12.427180290222168
future_var_pred_norm: 14.328204154968262
future_var_target_norm: 3.430474042892456
corr_future_var_similarity_with_sample_gain: -0.061580753864706454
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3020792603492737, 0.2541046142578125, 0.33321070671081543]
env_similarity_mean: 0.3331053555011749
env_similarity_std: 0.18757398426532745
corr_inv_env: 0.026937315240502357
corr_var_env: 0.034851737320423126
hsic_inv_env: 1.9294757294119336e-06
hsic_var_env: 1.3627665794047061e-05
hsic_inv_var: 4.8199785851466e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.097015142440796
var_env_soft_ce: 0.9290372729301453
inv_env_accuracy_argmax: 0.36607882380485535
var_env_accuracy_argmax: 0.6707302927970886
inv_env_entropy: 1.0922938585281372
var_env_entropy: 0.9620209336280823
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.38087406754493713, 'environment_mass': [0.3323073089122772, 0.3370813727378845, 0.33061131834983826], 'min_environment_mass': 0.33061131834983826, 'environment_risk': [0.3344295620918274, 0.27248474955558777, 0.3798588514328003], 'probe_gradients': [[0.06397158652544022, -0.32023587822914124], [-0.0371207669377327, 0.017433136701583862], [0.16471658647060394, 0.2958233952522278]], 'gradient_disagreement': 0.21071936190128326, 'D_within_grad': 0.46395179629325867, 'D_between_grad': 0.6058093905448914, 'gradient_separation': 1.305759310722351, 'random_partition_repeats': 100, 'conflict_ours': 0.21071936190128326, 'random_partition_conflict_mean': 7.88932666182518e-05, 'random_partition_conflict_std': 6.006548574077897e-05, 'random_partition_z_score': 3506.84716796875, 'environment_similarity_correlation': 0.7311789907797295, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.37567541003227234, 'alignment_overlap_after': 0.37567541003227234, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.17504717409610748, 'environment_mass': [0.33169421553611755, 0.3369731903076172, 0.33133256435394287], 'min_environment_mass': 0.33133256435394287, 'environment_risk': [0.3600273132324219, 0.2718547582626343, 0.3580458462238312], 'probe_gradients': [[0.14192748069763184, -0.41906461119651794], [-0.06327252089977264, -0.13704074919223785], [0.10417401790618896, 0.22937902808189392]], 'gradient_disagreement': 0.23528356850147247, 'D_within_grad': 0.4665084183216095, 'D_between_grad': 0.6199280619621277, 'gradient_separation': 1.3288679122924805, 'random_partition_repeats': 100, 'conflict_ours': 0.23528356850147247, 'random_partition_conflict_mean': 7.569033914478496e-05, 'random_partition_conflict_std': 4.708338747150265e-05, 'random_partition_z_score': 4995.56005859375, 'environment_similarity_correlation': 0.8270774611656343, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5574795007705688, 'alignment_overlap_after': 0.5574795007705688, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.17176181077957153, 'environment_mass': [0.3342803418636322, 0.33567577600479126, 0.3300439119338989], 'min_environment_mass': 0.3300439119338989, 'environment_risk': [0.30913493037223816, 0.2602417469024658, 0.37031784653663635], 'probe_gradients': [[0.09745137393474579, -0.2501494586467743], [-0.04338850826025009, -0.09114822000265121], [0.15085500478744507, 0.3278919756412506]], 'gradient_disagreement': 0.1984754353761673, 'D_within_grad': 0.4381546080112457, 'D_between_grad': 0.5714936852455139, 'gradient_separation': 1.3043197393417358, 'random_partition_repeats': 100, 'conflict_ours': 0.1984754353761673, 'random_partition_conflict_mean': 4.674642696045339e-05, 'random_partition_conflict_std': 4.1210623749066144e-05, 'random_partition_z_score': 4814.98876953125, 'environment_similarity_correlation': 0.8142356777661794, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5521655678749084, 'alignment_overlap_after': 0.5521655678749084, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11855008453130722, 'environment_mass': [0.33303773403167725, 0.33684229850769043, 0.3301200270652771], 'min_environment_mass': 0.3301200270652771, 'environment_risk': [0.31643056869506836, 0.2641821801662445, 0.3375329077243805], 'probe_gradients': [[0.134680837392807, -0.3218454420566559], [-0.06541702151298523, -0.17671464383602142], [0.09390334039926529, 0.22798176109790802]], 'gradient_disagreement': 0.1847456693649292, 'D_within_grad': 0.4394400715827942, 'D_between_grad': 0.5716391205787659, 'gradient_separation': 1.3008352518081665, 'random_partition_repeats': 100, 'conflict_ours': 0.1847456693649292, 'random_partition_conflict_mean': 5.42317284271121e-05, 'random_partition_conflict_std': 4.10823522543069e-05, 'random_partition_z_score': 4495.6396484375, 'environment_similarity_correlation': 0.9002827507232077, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5474355220794678, 'alignment_overlap_after': 0.5474355220794678, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
