environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.23184935748577118
MAE: 0.3434765338897705
inv_only_MSE: 0.4198862612247467
inv_only_MAE: 0.4353194534778595
inv_only_minus_full_MSE: 0.18803690373897552
inv_MSE: 0.4198862612247467
inv_minus_full: 0.18803690373897552
var_predictive_loss: 0.908782958984375
conditional_var_MSE: 0.908782958984375
conditional_pair_MSE: 0.9087828993797302
conditional_shuffle_MSE: 0.9109974503517151
conditional_gain_mean: 0.0022144950926303864
conditional_gain_median: 0.0011540055274963379
conditional_positive_ratio: 0.6875
conditional_gain_p10: -0.007790803909301758
conditional_gain_p50: 0.002323359251022339
conditional_gain_p90: 0.009942770004272461
corr_conditional_gain_main_gain: -0.044117647058823525
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.18803690373897552
median_gain: 0.18928134441375732
positive_gain_ratio: 1.0
gain_p10: 0.1700752079486847
gain_p50: 0.18995042145252228
gain_p90: 0.20525585114955902
corr_reliability_gain: -0.3029411764705882
corr_reliability_gain_type: Spearman
g_z_mean: 0.1292947232723236
g_z_p10: 0.06385595351457596
g_z_p50: 0.11770300567150116
g_z_p90: 0.2100483477115631
feature_variation_to_Zinv: 0.14362169802188873
fusion_rms_ratio_mean: 1.0
fusion_rms_ratio_p10: 0.9999999403953552
fusion_rms_ratio_p50: 1.0
fusion_rms_ratio_p90: 1.0000001192092896
mapping_variation: removed
gate/mean: 0.000365138031719696
gate/std: 0.056376943422336644
gate/positive_ratio: 0.5004563104538691
gate/negative_ratio: 0.49954368954613093
gate/abs_mean: 0.044341832399368286
gate/near_zero_ratio: 0.923370361328125
reconstruction_error: 1.124365971756041e-08
inv_energy_ratio: 0.5012543201446533
var_energy_ratio: 0.5003179013729095
g_mean: 0.1292947232723236
g_p10: 0.06385595351457596
g_p50: 0.11770300567150116
g_p90: 0.2100483477115631
gate_pos: 0.5004563104538691
gate_neg: 0.49954368954613093
gate_abs: 0.044341832399368286
inv_energy: 0.5012543201446533
var_energy: 0.5003179013729095
future_var_loss: 1.0018315315246582
future_var_cosine: -0.0018315550405532122
future_var_l2: 4.857088088989258
future_var_pred_norm: 4.445808410644531
future_var_target_norm: 1.9326543807983398
corr_future_var_similarity_with_sample_gain: -0.3205882352941176
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 16
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3588230609893799, 0.35886213183403015, 0.35848894715309143]
env_similarity_mean: 0.33411887288093567
env_similarity_std: 0.001081982278265059
corr_inv_env: -0.041050463914871216
corr_var_env: -0.04701623320579529
hsic_inv_env: 3.086690014697524e-08
hsic_var_env: 3.085976274519453e-08
hsic_inv_var: 1.0891574675042648e-05
diagnostic_sample_count: 32
inv_env_soft_ce: 1.119436264038086
var_env_soft_ce: 1.1128196716308594
inv_env_accuracy_argmax: 0.1987217366695404
var_env_accuracy_argmax: 0.4225352108478546
inv_env_entropy: 1.0804967880249023
var_env_entropy: 1.0822468996047974
var_acc: 0.4225352108478546
inv_acc: 0.1987217366695404
h_prediction_MSE: 0.3457697331905365
h_prediction_MAE: 0.4082111418247223
h_prediction_drift_from_pretrained: 0.0008945292793214321
h_prediction_corr_with_pretrained: 0.9994591952923778
H_norm: 0.9695624113082886
H_norm_ratio_to_pretrained: 1.0015974044799805
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.030464420095086098, 'environment_mass': [0.3293096721172333, 0.3188025653362274, 0.3518877625465393], 'min_environment_mass': 0.3188025653362274, 'environment_risk': [0.34692811965942383, 0.3470321297645569, 0.34674307703971863], 'probe_gradients': [[0.08343981206417084, -0.0011807284317910671], [0.08322420716285706, -0.001626887358725071], [0.08255073428153992, -0.0032565370202064514]], 'gradient_disagreement': 2.8181023026263574e-06, 'D_within_grad': 0.5013059973716736, 'D_between_grad': 0.501045823097229, 'gradient_separation': 0.9994810223579407, 'random_partition_repeats': 100, 'conflict_ours': 2.8181023026263574e-06, 'random_partition_conflict_mean': 2.8486459768828354e-07, 'random_partition_conflict_std': 1.8496297116143978e-07, 'random_partition_z_score': 13.695918083190918, 'environment_similarity_correlation': 0.4367639243345913, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.33320945501327515, 'alignment_overlap_after': 0.33339592814445496, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3468961715698242, 'h_prediction_MAE': 0.4086873233318329, 'h_prediction_drift_from_pretrained': 1.5328035268455907e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999921, 'H_norm': 0.9680237174034119, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.4367639243345913}]
training_gate_history: [{'loss': 0.9262547194957733, 'var_predictive_loss': 0.48072485625743866, 'var_utility_loss': 0.0019481734343571588, 'var_conditional_gain_loss': 0.0074894484132528305, 'conditional_pair_MSE': 0.48072484135627747, 'conditional_shuffle_MSE': 0.4744234196841717, 'conditional_gain_mean': -0.006301421672105789, 'conditional_positive_ratio': 0.125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.00014787975565663407, 'gate/std': 0.05614062789187353, 'gate/positive_ratio': 0.49850318545386907, 'gate/negative_ratio': 0.5014968145461309, 'gate/abs_mean': 0.04422504703203837, 'gate/near_zero_ratio': 0.9250531877790179, 'stage': 0, 'epoch': 1}]
gradient_disagreement: 2.8181023026263574e-06
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 1
optimization_epochs: 1
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
D_within_grad: 0.5013059973716736
D_between_grad: 0.501045823097229
gradient_separation: 0.9994810223579407
random_partition_z_score: 13.695918083190918
random_partition_conflict_mean: 2.8486459768828354e-07
random_partition_conflict_std: 1.8496297116143978e-07
min_environment_mass: 0.3188025653362274
alignment_overlap_before: 0.33320945501327515
alignment_overlap_after: 0.33339592814445496
env_assignment_similarity_to_previous: 0.4367639243345913
final_environment_similarity_correlation: 0.4367639243345913
hungarian_permutation: [1, 2, 0]
