environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.2
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.28537482023239136
full_MSE: 0.28537482023239136
MAE: 0.33747535943984985
inv_only_MSE: 0.284076988697052
inv_only_MAE: 0.3372631072998047
inv_only_minus_full_MSE: -0.0012978315353393555
inv_MSE: 0.284076988697052
inv_minus_full: -0.0012978335143998265
var_predictive_loss: 0.2880190908908844
conditional_var_MSE: 0.2880190908908844
conditional_pair_MSE: 0.2880904972553253
conditional_shuffle_MSE: 0.28874853253364563
conditional_gain_mean: 0.000658075325191021
conditional_gain_median: 0.000597149133682251
conditional_positive_ratio: 0.6005747318267822
conditional_gain_p10: -0.0040566218085587025
conditional_gain_p50: 0.0005979165434837341
conditional_gain_p90: 0.005291118286550045
corr_conditional_gain_main_gain: 0.046616534566967294
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0012978335143998265
median_gain: -4.6566128730773926e-05
positive_gain_ratio: 0.4915619492530823
gain_p10: -0.01406550407409668
gain_p50: -4.6566128730773926e-05
gain_p90: 0.011557787656784058
corr_reliability_gain: 0.0196280973279163
corr_reliability_gain_type: Spearman
g_z_mean: 0.18046090006828308
mask_mean: 0.18046090006828308
mask_std: 0.22989371418952942
g_z_p10: 0.008628757670521736
g_z_p50: 0.08001694828271866
g_z_p90: 0.5393520593643188
feature_variation_to_Zinv: 0.21660318970680237
DeltaZ/Zinv: 0.21660318970680237
var_gain_loss: 0.009340128861367702
fusion_rms_ratio_mean: 0.6839102506637573
fusion_rms_ratio_p10: 0.6152997612953186
fusion_rms_ratio_p50: 0.6831175684928894
fusion_rms_ratio_p90: 0.7556571960449219
mapping_variation: removed
gate/mean: 0.0029699470804849934
gate/std: 0.47077417359309326
gate/positive_ratio: 0.5120443543216209
gate/negative_ratio: 0.48795564567837907
gate/abs_mean: 0.3942932780995434
gate/near_zero_ratio: 0.144895526096435
reconstruction_error: 3.2543755799968115e-09
inv_energy_ratio: 0.6101749006250816
var_energy_ratio: 0.495312957553932
g_mean: 0.18046090006828308
g_p10: 0.008628757670521736
g_p50: 0.08001694828271866
g_p90: 0.5393520593643188
gate_pos: 0.5120443543216209
gate_neg: 0.48795564567837907
gate_abs: 0.3942932780995434
inv_energy: 0.6101749006250816
var_energy: 0.495312957553932
future_var_loss: 1.0140761137008667
future_var_cosine: -0.014076064340770245
future_var_l2: 6.401096343994141
future_var_pred_norm: 4.536915302276611
future_var_target_norm: 4.432765483856201
corr_future_var_similarity_with_sample_gain: 0.017346621258417832
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.48989710211753845, 0.31020820140838623, 0.201349675655365]
env_similarity_mean: 0.33308592438697815
env_similarity_std: 0.24298425018787384
corr_inv_env: 0.0014567108592018485
corr_var_env: 0.006320740096271038
hsic_inv_env: 5.812210929434514e-06
hsic_var_env: 4.901683496427722e-06
hsic_inv_var: 5.0500049837864935e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.039528250694275
var_env_soft_ce: 0.9816169738769531
inv_env_accuracy_argmax: 0.5102378726005554
var_env_accuracy_argmax: 0.5780565738677979
inv_env_entropy: 1.0668476819992065
var_env_entropy: 1.0242005586624146
var_acc: 0.5780565738677979
inv_acc: 0.5102378726005554
env_acc_gap_var_minus_inv: 0.06781870126724243
h_prediction_MSE: 0.4000096619129181
h_prediction_MAE: 0.3530353903770447
h_prediction_drift_from_pretrained: 0.007419517729431391
h_prediction_corr_with_pretrained: 0.9954227011794496
H_norm: 0.5275985598564148
H_norm_ratio_to_pretrained: 1.1970645189285278
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
