environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3724959194660187
MAE: 0.39264050126075745
inv_only_MSE: 0.3724742829799652
inv_only_MAE: 0.39264926314353943
inv_only_minus_full_MSE: -2.1636486053466797e-05
inv_MSE: 0.3724742829799652
inv_minus_full: -2.1682430087821558e-05
var_predictive_loss: 0.3819736838340759
conditional_var_MSE: 0.3819736838340759
conditional_pair_MSE: 0.3819738030433655
conditional_shuffle_MSE: 0.3872714936733246
conditional_gain_mean: 0.005297670606523752
conditional_gain_median: 0.0031719207763671875
conditional_positive_ratio: 0.672773003578186
conditional_gain_p10: -0.0051404209807515144
conditional_gain_p50: 0.0031720250844955444
conditional_gain_p90: 0.01532930601388216
corr_conditional_gain_main_gain: 0.40582569450915595
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -2.1682430087821558e-05
median_gain: 3.6910176277160645e-05
positive_gain_ratio: 0.5228007435798645
gain_p10: -0.0011884004343301058
gain_p50: 3.6910176277160645e-05
gain_p90: 0.0010692625073716044
corr_reliability_gain: 0.02797478850950101
corr_reliability_gain_type: Spearman
g_z_mean: 0.013526750728487968
g_z_p10: 0.002814477076753974
g_z_p50: 0.0070066978223621845
g_z_p90: 0.021341921761631966
feature_variation_to_Zinv: 0.01174229010939598
fusion_rms_ratio_mean: 0.6468878984451294
fusion_rms_ratio_p10: 0.5756925940513611
fusion_rms_ratio_p50: 0.6403856873512268
fusion_rms_ratio_p90: 0.7230561375617981
mapping_variation: removed
gate/mean: 0.2365234091576016
gate/std: 0.4136497059342981
gate/positive_ratio: 0.7174353600282124
gate/negative_ratio: 0.28256463997178766
gate/abs_mean: 0.4029366102118344
gate/near_zero_ratio: 0.13431859531290075
reconstruction_error: 3.300376076617742e-09
inv_energy_ratio: 0.6451377605621433
var_energy_ratio: 0.42985009140129365
g_mean: 0.013526750728487968
g_p10: 0.002814477076753974
g_p50: 0.0070066978223621845
g_p90: 0.021341921761631966
gate_pos: 0.7174353600282124
gate_neg: 0.28256463997178766
gate_abs: 0.4029366102118344
inv_energy: 0.6451377605621433
var_energy: 0.42985009140129365
future_var_loss: 1.018045425415039
future_var_cosine: -0.01804543472826481
future_var_l2: 5.775988578796387
future_var_pred_norm: 4.518449783325195
future_var_target_norm: 3.5037448406219482
corr_future_var_similarity_with_sample_gain: -0.010419083716455618
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3307301700115204, 0.2697140574455261, 0.39233243465423584]
env_similarity_mean: 0.33309653401374817
env_similarity_std: 0.20763976871967316
corr_inv_env: 0.007931796833872795
corr_var_env: 0.008183364756405354
hsic_inv_env: 6.224689514056081e-06
hsic_var_env: 2.505960992493783e-06
hsic_inv_var: 1.3592924915428739e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0254608392715454
var_env_soft_ce: 0.9107038378715515
inv_env_accuracy_argmax: 0.545626699924469
var_env_accuracy_argmax: 0.6736891865730286
inv_env_entropy: 1.0517133474349976
var_env_entropy: 0.9710350632667542
var_acc: 0.6736891865730286
inv_acc: 0.545626699924469
env_acc_gap_var_minus_inv: 0.12806248664855957
h_prediction_MSE: 0.35175377130508423
h_prediction_MAE: 0.4068966805934906
h_prediction_drift_from_pretrained: 0.008967389352619648
h_prediction_corr_with_pretrained: 0.9946310206292484
H_norm: 0.5174850225448608
H_norm_ratio_to_pretrained: 1.1213611364364624
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.11085924506187439, 'environment_mass': [0.33325380086898804, 0.33279749751091003, 0.33394867181777954], 'min_environment_mass': 0.33279749751091003, 'environment_risk': [0.3827161192893982, 0.40243151783943176, 0.4166122078895569], 'probe_gradients': [[-0.012442751787602901, -0.11403900384902954], [0.04292979836463928, 0.06555530428886414], [0.06955801695585251, 0.1080566942691803]], 'gradient_disagreement': 0.031295426189899445, 'D_within_grad': 0.6062139868736267, 'D_between_grad': 0.6211177706718445, 'gradient_separation': 1.0245850086212158, 'random_partition_repeats': 100, 'conflict_ours': 0.031295426189899445, 'random_partition_conflict_mean': 7.3659948611748405e-06, 'random_partition_conflict_std': 8.012524631340057e-06, 'random_partition_z_score': 3904.894287109375, 'environment_similarity_correlation': -0.00045622849052205617, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33335378766059875, 'alignment_overlap_after': 0.33335378766059875, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35807302594184875, 'h_prediction_MAE': 0.41260483860969543, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.46163150668144226, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.00045622849052205617}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.4170350730419159, 'environment_mass': [0.33188700675964355, 0.33820217847824097, 0.3299107849597931], 'min_environment_mass': 0.3299107849597931, 'environment_risk': [0.3578888177871704, 0.28241991996765137, 0.41024893522262573], 'probe_gradients': [[0.10797520726919174, -0.3498113453388214], [-0.05865100026130676, 0.006775073707103729], [0.20522540807724, 0.33734047412872314]], 'gradient_disagreement': 0.27181920409202576, 'D_within_grad': 0.48278191685676575, 'D_between_grad': 0.6542693972587585, 'gradient_separation': 1.3552069664001465, 'random_partition_repeats': 100, 'conflict_ours': 0.27181920409202576, 'random_partition_conflict_mean': 0.00010827489313669503, 'random_partition_conflict_std': 7.665997691219673e-05, 'random_partition_z_score': 3544.364990234375, 'environment_similarity_correlation': 0.7369803783911245, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.38916417956352234, 'alignment_overlap_after': 0.38916417956352234, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35452955961227417, 'h_prediction_MAE': 0.40787971019744873, 'h_prediction_drift_from_pretrained': 0.005391804035753012, 'h_prediction_corr_with_pretrained': 0.997114796521389, 'H_norm': 0.5079885125160217, 'H_norm_ratio_to_pretrained': 1.0998973846435547, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7369803783911245}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.08284349739551544, 'environment_mass': [0.3332498371601105, 0.33758968114852905, 0.3291604816913605], 'min_environment_mass': 0.3291604816913605, 'environment_risk': [0.34558072686195374, 0.27695420384407043, 0.4096623957157135], 'probe_gradients': [[0.10271021723747253, -0.3075478971004486], [-0.0728691890835762, -0.02637263387441635], [0.19996756315231323, 0.36737456917762756]], 'gradient_disagreement': 0.2681145966053009, 'D_within_grad': 0.4758208096027374, 'D_between_grad': 0.6445654630661011, 'gradient_separation': 1.3546390533447266, 'random_partition_repeats': 100, 'conflict_ours': 0.2681145966053009, 'random_partition_conflict_mean': 8.549726771889254e-05, 'random_partition_conflict_std': 5.6581993703730404e-05, 'random_partition_z_score': 4737.00341796875, 'environment_similarity_correlation': 0.9658682282014764, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6103256940841675, 'alignment_overlap_after': 0.6103256940841675, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3526764214038849, 'h_prediction_MAE': 0.40692609548568726, 'h_prediction_drift_from_pretrained': 0.005919551011174917, 'h_prediction_corr_with_pretrained': 0.9966878739629247, 'H_norm': 0.5086838603019714, 'H_norm_ratio_to_pretrained': 1.101626992225647, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9658682282014764}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.045424725860357285, 'environment_mass': [0.3327193260192871, 0.33861562609672546, 0.3286650478839874], 'min_environment_mass': 0.3286650478839874, 'environment_risk': [0.3454644978046417, 0.2757171094417572, 0.39857685565948486], 'probe_gradients': [[0.10730632394552231, -0.3191267251968384], [-0.07701310515403748, -0.06716465950012207], [0.17682895064353943, 0.33685392141342163]], 'gradient_disagreement': 0.2534230947494507, 'D_within_grad': 0.4720083475112915, 'D_between_grad': 0.6341952085494995, 'gradient_separation': 1.343610167503357, 'random_partition_repeats': 100, 'conflict_ours': 0.2534230947494507, 'random_partition_conflict_mean': 7.260941492859274e-05, 'random_partition_conflict_std': 5.427430005511269e-05, 'random_partition_z_score': 4667.96435546875, 'environment_similarity_correlation': 0.9899943900885876, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6042053699493408, 'alignment_overlap_after': 0.6042053699493408, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3519071042537689, 'h_prediction_MAE': 0.4067135751247406, 'h_prediction_drift_from_pretrained': 0.00666853878647089, 'h_prediction_corr_with_pretrained': 0.9961184435128543, 'H_norm': 0.5101799964904785, 'H_norm_ratio_to_pretrained': 1.105120062828064, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9899943900885876}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.040078092366456985, 'environment_mass': [0.3345034420490265, 0.33628344535827637, 0.3292131721973419], 'min_environment_mass': 0.3292131721973419, 'environment_risk': [0.3357352018356323, 0.2727949023246765, 0.3969568908214569], 'probe_gradients': [[0.0873807817697525, -0.2933942973613739], [-0.07931327819824219, -0.046976134181022644], [0.17451243102550507, 0.3468529284000397]], 'gradient_disagreement': 0.24184870719909668, 'D_within_grad': 0.46582213044166565, 'D_between_grad': 0.6218597888946533, 'gradient_separation': 1.334972620010376, 'random_partition_repeats': 100, 'conflict_ours': 0.24184870719909668, 'random_partition_conflict_mean': 7.478954648831859e-05, 'random_partition_conflict_std': 5.0948561693076044e-05, 'random_partition_z_score': 4745.451171875, 'environment_similarity_correlation': 0.9903611966100887, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5962425470352173, 'alignment_overlap_after': 0.5962425470352173, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35169634222984314, 'h_prediction_MAE': 0.40673765540122986, 'h_prediction_drift_from_pretrained': 0.007808329537510872, 'h_prediction_corr_with_pretrained': 0.995373255710814, 'H_norm': 0.5136381983757019, 'H_norm_ratio_to_pretrained': 1.1128356456756592, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9903611966100887}]
