environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.313366174697876
MAE: 0.3536524772644043
inv_only_MSE: 0.3095134496688843
inv_only_MAE: 0.35130301117897034
inv_only_minus_full_MSE: -0.0038527250289916992
inv_MSE: 0.3095134496688843
inv_minus_full: -0.0038527168799191713
var_predictive_loss: 0.29724183678627014
conditional_var_MSE: 0.29724183678627014
conditional_pair_MSE: 0.29731762409210205
conditional_shuffle_MSE: 0.29885348677635193
conditional_gain_mean: 0.0015358654782176018
conditional_gain_median: 0.0014597363770008087
conditional_positive_ratio: 0.6752873659133911
conditional_gain_p10: -0.005051618907600641
conditional_gain_p50: 0.0014598947018384933
conditional_gain_p90: 0.008639943785965443
corr_conditional_gain_main_gain: 0.058708514824297724
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0038527168799191713
median_gain: -0.0012652762234210968
positive_gain_ratio: 0.3289048373699188
gain_p10: -0.012695265002548695
gain_p50: -0.0012652762234210968
gain_p90: 0.004529866855591536
corr_reliability_gain: -0.20748148015150708
corr_reliability_gain_type: Spearman
g_z_mean: 0.09218353778123856
g_z_p10: 0.004695569630712271
g_z_p50: 0.03446263074874878
g_z_p90: 0.2565673589706421
feature_variation_to_Zinv: 0.16295714676380157
fusion_rms_ratio_mean: 0.5472179651260376
fusion_rms_ratio_p10: 0.5016219615936279
fusion_rms_ratio_p50: 0.5406761765480042
fusion_rms_ratio_p90: 0.5941069722175598
mapping_variation: removed
gate/mean: -0.07533871038322663
gate/std: 0.39024658461554784
gate/positive_ratio: 0.43104672271736344
gate/negative_ratio: 0.5689532772826366
gate/abs_mean: 0.3264594876543012
gate/near_zero_ratio: 0.18399329154911515
reconstruction_error: 9.471586665050105e-09
inv_energy_ratio: 0.5047748022704407
var_energy_ratio: 0.5666433618783523
g_mean: 0.09218353778123856
g_p10: 0.004695569630712271
g_p50: 0.03446263074874878
g_p90: 0.2565673589706421
gate_pos: 0.43104672271736344
gate_neg: 0.5689532772826366
gate_abs: 0.3264594876543012
inv_energy: 0.5047748022704407
var_energy: 0.5666433618783523
future_var_loss: 1.0032539367675781
future_var_cosine: -0.0032539614476263523
future_var_l2: 11.179200172424316
future_var_pred_norm: 4.405330181121826
future_var_target_norm: 10.247421264648438
corr_future_var_similarity_with_sample_gain: 0.04548573248178117
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.174825519323349, 0.37026292085647583, 0.22456271946430206]
env_similarity_mean: 0.3331122100353241
env_similarity_std: 0.18931235373020172
corr_inv_env: 0.0035783450584858656
corr_var_env: 0.002223737770691514
hsic_inv_env: 2.2664587959297933e-05
hsic_var_env: 2.108685475832317e-05
hsic_inv_var: 0.003342002397403121
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0668812990188599
var_env_soft_ce: 1.0183151960372925
inv_env_accuracy_argmax: 0.43732985854148865
var_env_accuracy_argmax: 0.5277547836303711
inv_env_entropy: 1.0676730871200562
var_env_entropy: 1.0356467962265015
var_acc: 0.5277547836303711
inv_acc: 0.43732985854148865
env_acc_gap_var_minus_inv: 0.09042492508888245
h_prediction_MSE: 0.3096229135990143
h_prediction_MAE: 0.33734121918678284
h_prediction_drift_from_pretrained: 0.06453565508127213
h_prediction_corr_with_pretrained: 0.960636336060849
H_norm: 1.0001310110092163
H_norm_ratio_to_pretrained: 1.008438229560852
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.44791802763938904, 'environment_mass': [0.33979520201683044, 0.331389456987381, 0.32881537079811096], 'min_environment_mass': 0.32881537079811096, 'environment_risk': [0.22717201709747314, 0.4853318929672241, 0.45915547013282776], 'probe_gradients': [[-0.05077002942562103, 0.08324035257101059], [0.24852117896080017, 0.35832643508911133], [0.20124191045761108, -0.4481390416622162]], 'gradient_disagreement': 0.3879145383834839, 'D_within_grad': 0.6671821475028992, 'D_between_grad': 0.8365148305892944, 'gradient_separation': 1.25380277633667, 'random_partition_repeats': 100, 'conflict_ours': 0.3879145383834839, 'random_partition_conflict_mean': 0.0001816983858589083, 'random_partition_conflict_std': 0.00012790814798790962, 'random_partition_z_score': 3031.338134765625, 'environment_similarity_correlation': -1.4627169971676618e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333382248878479, 'alignment_overlap_after': 0.333382248878479, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3448658585548401, 'h_prediction_MAE': 0.34523606300354004, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9917621612548828, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -1.4627169971676618e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2815268337726593, 'environment_mass': [0.3378159701824188, 0.32970261573791504, 0.3324814736843109], 'min_environment_mass': 0.32970261573791504, 'environment_risk': [0.19139790534973145, 0.45022064447402954, 0.26718515157699585], 'probe_gradients': [[-0.05601496249437332, -0.07676226645708084], [0.1366254985332489, 0.3925054371356964], [0.23817089200019836, -0.325415700674057]], 'gradient_disagreement': 0.31047287583351135, 'D_within_grad': 0.510993480682373, 'D_between_grad': 0.695514440536499, 'gradient_separation': 1.3611023426055908, 'random_partition_repeats': 100, 'conflict_ours': 0.31047287583351135, 'random_partition_conflict_mean': 0.00012022167356917635, 'random_partition_conflict_std': 9.030933142639697e-05, 'random_partition_z_score': 3436.55126953125, 'environment_similarity_correlation': 0.6067605580805392, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.531275749206543, 'alignment_overlap_after': 0.531275749206543, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3163534700870514, 'h_prediction_MAE': 0.3369963765144348, 'h_prediction_drift_from_pretrained': 0.04069838672876358, 'h_prediction_corr_with_pretrained': 0.9758071152788759, 'H_norm': 0.9971283078193665, 'H_norm_ratio_to_pretrained': 1.0054106712341309, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6067605580805392}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15615896880626678, 'environment_mass': [0.3381326496601105, 0.3310730755329132, 0.3307943046092987], 'min_environment_mass': 0.3307943046092987, 'environment_risk': [0.1798485368490219, 0.4136500358581543, 0.27282044291496277], 'probe_gradients': [[-0.04599760100245476, -0.13937260210514069], [0.07878125458955765, 0.3401367962360382], [0.290449321269989, -0.2945950925350189]], 'gradient_disagreement': 0.27682581543922424, 'D_within_grad': 0.4906053841114044, 'D_between_grad': 0.6587271690368652, 'gradient_separation': 1.3426823616027832, 'random_partition_repeats': 100, 'conflict_ours': 0.27682581543922424, 'random_partition_conflict_mean': 9.566005610395223e-05, 'random_partition_conflict_std': 7.953616295708343e-05, 'random_partition_z_score': 3479.2998046875, 'environment_similarity_correlation': 0.8466218217983695, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5928779244422913, 'alignment_overlap_after': 0.5928779244422913, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31137678027153015, 'h_prediction_MAE': 0.3387565314769745, 'h_prediction_drift_from_pretrained': 0.05369701236486435, 'h_prediction_corr_with_pretrained': 0.968673667345415, 'H_norm': 0.9974146485328674, 'H_norm_ratio_to_pretrained': 1.0056993961334229, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8466218217983695}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10657902806997299, 'environment_mass': [0.33612117171287537, 0.33137083053588867, 0.3325079679489136], 'min_environment_mass': 0.33137083053588867, 'environment_risk': [0.18130210041999817, 0.38008633255958557, 0.26109397411346436], 'probe_gradients': [[-0.05212071165442467, -0.1549452692270279], [0.05972908064723015, 0.3071622848510742], [0.2789883017539978, -0.2741091549396515]], 'gradient_disagreement': 0.24527931213378906, 'D_within_grad': 0.4811531901359558, 'D_between_grad': 0.6321477890014648, 'gradient_separation': 1.313818097114563, 'random_partition_repeats': 100, 'conflict_ours': 0.24527931213378906, 'random_partition_conflict_mean': 8.185616025002673e-05, 'random_partition_conflict_std': 5.599467476713471e-05, 'random_partition_z_score': 4378.9423828125, 'environment_similarity_correlation': 0.8868159341957481, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5906244516372681, 'alignment_overlap_after': 0.5906244516372681, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3148345947265625, 'h_prediction_MAE': 0.3435138165950775, 'h_prediction_drift_from_pretrained': 0.06286609917879105, 'h_prediction_corr_with_pretrained': 0.9642384228519262, 'H_norm': 0.9983873963356018, 'H_norm_ratio_to_pretrained': 1.0066802501678467, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8868159341957481}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.13097314536571503, 'environment_mass': [0.33721402287483215, 0.3302551209926605, 0.33253082633018494], 'min_environment_mass': 0.3302551209926605, 'environment_risk': [0.18208695948123932, 0.3731524646282196, 0.23789925873279572], 'probe_gradients': [[-0.0494893379509449, -0.14812827110290527], [0.0415310338139534, 0.3080071806907654], [0.24299408495426178, -0.21837365627288818]], 'gradient_disagreement': 0.20816314220428467, 'D_within_grad': 0.46149325370788574, 'D_between_grad': 0.5939204096794128, 'gradient_separation': 1.2869535684585571, 'random_partition_repeats': 100, 'conflict_ours': 0.20816314220428467, 'random_partition_conflict_mean': 7.059214840410277e-05, 'random_partition_conflict_std': 5.605411934084259e-05, 'random_partition_z_score': 3712.350830078125, 'environment_similarity_correlation': 0.8337522995325114, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5637022256851196, 'alignment_overlap_after': 0.5637022256851196, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3104232847690582, 'h_prediction_MAE': 0.3403603434562683, 'h_prediction_drift_from_pretrained': 0.05910719186067581, 'h_prediction_corr_with_pretrained': 0.9653981103593174, 'H_norm': 0.9990401864051819, 'H_norm_ratio_to_pretrained': 1.007338523864746, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8337522995325114}]
