environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.1945064663887024
MAE: 0.27545619010925293
inv_only_MSE: 0.18766750395298004
inv_only_MAE: 0.26998862624168396
inv_only_minus_full_MSE: -0.006838962435722351
inv_MSE: 0.18766750395298004
inv_minus_full: -0.006838970351964235
var_predictive_loss: 0.20037120580673218
conditional_var_MSE: 0.20037120580673218
conditional_pair_MSE: 0.20037969946861267
conditional_shuffle_MSE: 0.2018861472606659
conditional_gain_mean: 0.0015064538456499577
conditional_gain_median: 0.00027767568826675415
conditional_positive_ratio: 0.5334383845329285
conditional_gain_p10: -0.006683374755084515
conditional_gain_p50: 0.00027779117226600647
conditional_gain_p90: 0.009388656355440617
corr_conditional_gain_main_gain: 0.04507496957476257
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.006838970351964235
median_gain: -0.0035833418369293213
positive_gain_ratio: 0.2355360984802246
gain_p10: -0.021855702623724937
gain_p50: -0.0035833418369293213
gain_p90: 0.0034580910578370094
corr_reliability_gain: -0.06752446335758279
corr_reliability_gain_type: Spearman
g_z_mean: 0.044758424162864685
g_z_p10: 0.0014334563165903091
g_z_p50: 0.010907079093158245
g_z_p90: 0.11083190888166428
feature_variation_to_Zinv: 0.36268872022628784
fusion_rms_ratio_mean: 0.2874296307563782
fusion_rms_ratio_p10: 0.23703983426094055
fusion_rms_ratio_p50: 0.27669966220855713
fusion_rms_ratio_p90: 0.3704473078250885
mapping_variation: removed
gate/mean: -0.6872795500243046
gate/std: 0.3998621659321074
gate/positive_ratio: 0.08088974948226008
gate/negative_ratio: 0.9191102505177399
gate/abs_mean: 0.7461490391894928
gate/near_zero_ratio: 0.034236752858966345
reconstruction_error: 9.17011148533868e-09
inv_energy_ratio: 0.2563672864345805
var_energy_ratio: 0.8662649720033357
g_mean: 0.044758424162864685
g_p10: 0.0014334563165903091
g_p50: 0.010907079093158245
g_p90: 0.11083190888166428
gate_pos: 0.08088974948226008
gate_neg: 0.9191102505177399
gate_abs: 0.7461490391894928
inv_energy: 0.2563672864345805
var_energy: 0.8662649720033357
future_var_loss: 0.9880332350730896
future_var_cosine: 0.01196675468236208
future_var_l2: 6.032636642456055
future_var_pred_norm: 4.514965534210205
future_var_target_norm: 4.012450218200684
corr_future_var_similarity_with_sample_gain: 0.0275491801505498
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2373104989528656, 0.17969705164432526, 0.1027541309595108]
env_similarity_mean: 0.33321887254714966
env_similarity_std: 0.12399448454380035
corr_inv_env: 0.0036977026611566544
corr_var_env: 0.016227712854743004
hsic_inv_env: 5.631994213217695e-07
hsic_var_env: 7.196360002126312e-06
hsic_inv_var: 3.550472911229008e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.084816336631775
var_env_soft_ce: 1.0206706523895264
inv_env_accuracy_argmax: 0.43390846252441406
var_env_accuracy_argmax: 0.5396723747253418
inv_env_entropy: 1.087023138999939
var_env_entropy: 1.0242795944213867
var_acc: 0.5396723747253418
inv_acc: 0.43390846252441406
env_acc_gap_var_minus_inv: 0.10576391220092773
h_prediction_MSE: 0.2172226756811142
h_prediction_MAE: 0.2692185044288635
h_prediction_drift_from_pretrained: 0.026461338624358177
h_prediction_corr_with_pretrained: 0.985595756025471
H_norm: 0.896885097026825
H_norm_ratio_to_pretrained: 0.969078779220581
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.2746187746524811, 'environment_mass': [0.32540902495384216, 0.33703699707984924, 0.3375539779663086], 'min_environment_mass': 0.32540902495384216, 'environment_risk': [0.3739566504955292, 0.1977470964193344, 0.13651679456233978], 'probe_gradients': [[0.4595165550708771, -0.05125962570309639], [-0.11530585587024689, 0.11962278932332993], [-0.033820103853940964, 0.049525998532772064]], 'gradient_disagreement': 0.20823794603347778, 'D_within_grad': 0.6228877305984497, 'D_between_grad': 0.6895967721939087, 'gradient_separation': 1.1070964336395264, 'random_partition_repeats': 100, 'conflict_ours': 0.20823794603347778, 'random_partition_conflict_mean': 2.8535847377497703e-05, 'random_partition_conflict_std': 4.036569953314029e-05, 'random_partition_z_score': 5158.07763671875, 'environment_similarity_correlation': -0.0007186673444021727, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.33333927392959595, 'alignment_overlap_after': 0.33334237337112427, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2169845998287201, 'h_prediction_MAE': 0.26225870847702026, 'h_prediction_drift_from_pretrained': 5.192414457655479e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999916, 'H_norm': 0.9255067706108093, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0007186673444021727}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2748260498046875, 'environment_mass': [0.32612401247024536, 0.3357386589050293, 0.33813735842704773], 'min_environment_mass': 0.32612401247024536, 'environment_risk': [0.3182486891746521, 0.20617304742336273, 0.09966852515935898], 'probe_gradients': [[0.43466779589653015, -0.09948104619979858], [-0.0346137210726738, 0.253842830657959], [-0.024834053590893745, -0.07322993874549866]], 'gradient_disagreement': 0.22132207453250885, 'D_within_grad': 0.534829318523407, 'D_between_grad': 0.6338484883308411, 'gradient_separation': 1.185141682624817, 'random_partition_repeats': 100, 'conflict_ours': 0.22132207453250885, 'random_partition_conflict_mean': 3.611997453845106e-05, 'random_partition_conflict_std': 3.440275395405479e-05, 'random_partition_z_score': 6432.21630859375, 'environment_similarity_correlation': 0.46039902319041465, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.43110278248786926, 'alignment_overlap_after': 0.43110278248786926, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21522687375545502, 'h_prediction_MAE': 0.2633812725543976, 'h_prediction_drift_from_pretrained': 0.013005583547055721, 'h_prediction_corr_with_pretrained': 0.9928658326290826, 'H_norm': 0.9106906056404114, 'H_norm_ratio_to_pretrained': 0.9840993881225586, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.46039902319041465}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.17842623591423035, 'environment_mass': [0.3288764953613281, 0.3338407576084137, 0.33728277683258057], 'min_environment_mass': 0.3288764953613281, 'environment_risk': [0.2857629954814911, 0.20911242067813873, 0.10234645009040833], 'probe_gradients': [[0.3582932949066162, -0.15687809884548187], [-0.044846873730421066, 0.24136973917484283], [-0.03731629624962807, -0.0984446257352829]], 'gradient_disagreement': 0.19885842502117157, 'D_within_grad': 0.5145044922828674, 'D_between_grad': 0.609735906124115, 'gradient_separation': 1.1850934028625488, 'random_partition_repeats': 100, 'conflict_ours': 0.19885842502117157, 'random_partition_conflict_mean': 2.7375455829314888e-05, 'random_partition_conflict_std': 2.200130620622076e-05, 'random_partition_z_score': 9037.23828125, 'environment_similarity_correlation': 0.6812588711162443, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4972817897796631, 'alignment_overlap_after': 0.4972817897796631, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21403324604034424, 'h_prediction_MAE': 0.26539430022239685, 'h_prediction_drift_from_pretrained': 0.018197935074567795, 'h_prediction_corr_with_pretrained': 0.9900494869820023, 'H_norm': 0.8971543312072754, 'H_norm_ratio_to_pretrained': 0.969460666179657, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6812588711162443}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10524877160787582, 'environment_mass': [0.330965131521225, 0.3326418995857239, 0.33639299869537354], 'min_environment_mass': 0.330965131521225, 'environment_risk': [0.2708906829357147, 0.20513996481895447, 0.09638631343841553], 'probe_gradients': [[0.3384513854980469, -0.12544463574886322], [-0.03890790417790413, 0.25470319390296936], [-0.02398698963224888, -0.05658634006977081]], 'gradient_disagreement': 0.17337973415851593, 'D_within_grad': 0.502576470375061, 'D_between_grad': 0.5851902365684509, 'gradient_separation': 1.164380431175232, 'random_partition_repeats': 100, 'conflict_ours': 0.17337973415851593, 'random_partition_conflict_mean': 2.1229987396509387e-05, 'random_partition_conflict_std': 1.7130118067143485e-05, 'random_partition_z_score': 10120.099609375, 'environment_similarity_correlation': 0.8851235973847568, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5058363080024719, 'alignment_overlap_after': 0.5058363080024719, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2129673957824707, 'h_prediction_MAE': 0.2649792730808258, 'h_prediction_drift_from_pretrained': 0.021064763888716698, 'h_prediction_corr_with_pretrained': 0.9885799855018768, 'H_norm': 0.9015830159187317, 'H_norm_ratio_to_pretrained': 0.9741900563240051, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8851235973847568}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.09246779978275299, 'environment_mass': [0.33144140243530273, 0.3327583074569702, 0.3358002305030823], 'min_environment_mass': 0.33144140243530273, 'environment_risk': [0.24590156972408295, 0.19670848548412323, 0.1000591591000557], 'probe_gradients': [[0.29670029878616333, -0.11889805644750595], [-0.04885876178741455, 0.23982445895671844], [-0.024541478604078293, -0.06236247718334198]], 'gradient_disagreement': 0.1487979143857956, 'D_within_grad': 0.48186802864074707, 'D_between_grad': 0.5565542578697205, 'gradient_separation': 1.1549931764602661, 'random_partition_repeats': 100, 'conflict_ours': 0.1487979143857956, 'random_partition_conflict_mean': 2.2555337636731565e-05, 'random_partition_conflict_std': 2.0119066903134808e-05, 'random_partition_z_score': 7394.744140625, 'environment_similarity_correlation': 0.902748546884369, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4912739396095276, 'alignment_overlap_after': 0.4912739396095276, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21295225620269775, 'h_prediction_MAE': 0.2660653591156006, 'h_prediction_drift_from_pretrained': 0.021941781044006348, 'h_prediction_corr_with_pretrained': 0.9881115795189301, 'H_norm': 0.9021341800689697, 'H_norm_ratio_to_pretrained': 0.9747744798660278, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.902748546884369}]
