environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.05
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2845075726509094
full_MSE: 0.2845075726509094
MAE: 0.3375917673110962
inv_only_MSE: 0.2849053144454956
inv_only_MAE: 0.3379138708114624
inv_only_minus_full_MSE: 0.00039774179458618164
inv_MSE: 0.2849053144454956
inv_minus_full: 0.00039776673656888306
var_predictive_loss: 0.2871697247028351
conditional_var_MSE: 0.2871697247028351
conditional_pair_MSE: 0.28724318742752075
conditional_shuffle_MSE: 0.28785091638565063
conditional_gain_mean: 0.000607722089625895
conditional_gain_median: 0.0005909204483032227
conditional_positive_ratio: 0.6066810488700867
conditional_gain_p10: -0.003689834149554372
conditional_gain_p50: 0.0005912892520427704
conditional_gain_p90: 0.004979640711098909
corr_conditional_gain_main_gain: 0.012876396163981603
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.00039776673656888306
median_gain: 0.00010201334953308105
positive_gain_ratio: 0.594973087310791
gain_p10: -0.0015278637874871492
gain_p50: 0.00010201334953308105
gain_p90: 0.002494065323844552
corr_reliability_gain: 0.1189684354282845
corr_reliability_gain_type: Spearman
g_z_mean: 0.021642906591296196
mask_mean: 0.021642906591296196
mask_std: 0.031298693269491196
g_z_p10: 0.004165141377598047
g_z_p50: 0.012572132982313633
g_z_p90: 0.04457022249698639
feature_variation_to_Zinv: 0.02008366398513317
DeltaZ/Zinv: 0.02008366398513317
var_gain_loss: 0.00695475097745657
fusion_rms_ratio_mean: 0.6417354345321655
fusion_rms_ratio_p10: 0.5616230964660645
fusion_rms_ratio_p50: 0.639166533946991
fusion_rms_ratio_p90: 0.7265416979789734
mapping_variation: removed
gate/mean: 0.04018129371135288
gate/std: 0.5011222083524103
gate/positive_ratio: 0.5436766638881765
gate/negative_ratio: 0.4563233361118235
gate/abs_mean: 0.42651370407587813
gate/near_zero_ratio: 0.1280973486791485
reconstruction_error: 3.323826487191833e-09
inv_energy_ratio: 0.6432230201401017
var_energy_ratio: 0.4733909964347442
g_mean: 0.021642906591296196
g_p10: 0.004165141377598047
g_p50: 0.012572132982313633
g_p90: 0.04457022249698639
gate_pos: 0.5436766638881765
gate_neg: 0.4563233361118235
gate_abs: 0.42651370407587813
inv_energy: 0.6432230201401017
var_energy: 0.4733909964347442
future_var_loss: 1.005953311920166
future_var_cosine: -0.005953261163085699
future_var_l2: 6.2189459800720215
future_var_pred_norm: 4.544256687164307
future_var_target_norm: 4.1967854499816895
corr_future_var_similarity_with_sample_gain: -0.10375224832525196
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.5007680058479309, 0.3419400751590729, 0.18633811175823212]
env_similarity_mean: 0.3330938518047333
env_similarity_std: 0.24660897254943848
corr_inv_env: 0.0033670631237328053
corr_var_env: 0.01018442865461111
hsic_inv_env: 8.44037003844278e-06
hsic_var_env: 5.817066721647279e-06
hsic_inv_var: 4.819960304303095e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0316938161849976
var_env_soft_ce: 0.9695097208023071
inv_env_accuracy_argmax: 0.5189963579177856
var_env_accuracy_argmax: 0.5891821384429932
inv_env_entropy: 1.0612578392028809
var_env_entropy: 1.0161181688308716
var_acc: 0.5891821384429932
inv_acc: 0.5189963579177856
env_acc_gap_var_minus_inv: 0.07018578052520752
h_prediction_MSE: 0.3998171389102936
h_prediction_MAE: 0.3531593978404999
h_prediction_drift_from_pretrained: 0.007888328284025192
h_prediction_corr_with_pretrained: 0.9951360466501291
H_norm: 0.5259957909584045
H_norm_ratio_to_pretrained: 1.1933965682983398
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
