environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17564858079906776
full_MSE: 0.17564858079906776
MAE: 0.2769604232850101
inv_only_MSE: 0.17595345205153018
inv_only_MAE: 0.2773154027926876
inv_only_minus_full_MSE: 0.0003048712524624242
inv_MSE: 0.17595345205153018
inv_minus_full: 0.00030487135518342257
var_predictive_loss: 0.33262602292418325
conditional_var_MSE: 0.33262602292418325
conditional_pair_MSE: 0.33262136578559875
conditional_shuffle_MSE: 0.46747535467147827
conditional_gain_mean: 0.13485397398471832
conditional_gain_median: 0.08769211173057556
conditional_positive_ratio: 0.9895429611206055
conditional_gain_p10: 0.0332522913813591
conditional_gain_p50: 0.08769847452640533
conditional_gain_p90: 0.3538745939731598
corr_conditional_gain_main_gain: 0.030729926998935016
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.00030487135518342257
median_gain: 0.000291973352432251
positive_gain_ratio: 0.7678605914115906
gain_p10: -0.0002069085749099031
gain_p50: 0.000291973352432251
gain_p90: 0.0008445024723187089
corr_reliability_gain: 0.11511716737868162
corr_reliability_gain_type: Spearman
g_z_mean: 0.02967915439435931
mask_mean: 0.02967915439435931
mask_std: 0.0347887599011689
g_z_p10: 0.006710468325763941
g_z_p50: 0.023785531520843506
g_z_p90: 0.06994802504777908
feature_variation_to_Zinv: 0.051850173622369766
DeltaZ/Zinv: 0.051850173622369766
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.006783497054129839
fusion_rms_ratio_mean: 0.13755695521831512
fusion_rms_ratio_p10: 0.12544792890548706
fusion_rms_ratio_p50: 0.13339395821094513
fusion_rms_ratio_p90: 0.15208221971988678
mapping_variation: removed
var_effect_mean: 0.010569855570793152
var_effect_far_near_ratio: 0.7822064161300659
decay_mono_loss: 0.0022836318239569664
decay_far_loss: 0.005065132398158312
var_effect_bin1: 0.010418133810162544
var_effect_bin2: 0.012687282636761665
var_effect_bin3: 0.011044592596590519
var_effect_bin4: 0.00812940951436758
gain_bin1: 0.000205857097171247
gain_bin2: 0.0004736538394354284
gain_bin3: 0.0004582791298162192
gain_bin4: 8.34477468742989e-05
reliability_mean: 0.02967915439435931
reliability_p10: 0.006710468325763941
reliability_p50: 0.023785531520843506
reliability_p90: 0.06994802504777908
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.8625873659766312
gate/std: 0.23808473807119723
gate/positive_ratio: 0.017878538674639042
gate/negative_ratio: 0.9821214613253609
gate/abs_mean: 0.8721122797064882
gate/near_zero_ratio: 0.010705116609128762
reconstruction_error: 6.374369910846802e-09
inv_energy_ratio: 0.141213936138707
var_energy_ratio: 0.9392931296772324
gamma_mean: -0.0002946581953174368
gamma_std: 0.006224180380927636
gamma_abs_mean: 0.0031086780598226977
beta_mean: 0.0003898351096431448
beta_std: 0.004251784725208481
beta_abs_mean: 0.0028271527794844573
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.02967915439435931
g_p10: 0.006710468325763941
g_p50: 0.023785531520843506
g_p90: 0.06994802504777908
gate_pos: 0.017878538674639042
gate_neg: 0.9821214613253609
gate_abs: 0.8721122797064882
inv_energy: 0.141213936138707
var_energy: 0.9392931296772324
future_var_loss: 0.975583016872406
future_var_cosine: 0.024416981264948845
future_var_l2: 4.762889385223389
future_var_pred_norm: 4.397463798522949
future_var_target_norm: 1.9220070838928223
corr_future_var_similarity_with_sample_gain: 0.02429759124817832
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.16713392734527588, 0.16711972653865814, 0.16713348031044006]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.397753545186788e-08
corr_inv_env: 0.00027198472525924444
corr_var_env: -0.0034925653599202633
hsic_inv_env: 4.897607676943648e-19
hsic_var_env: 2.562615298420508e-17
hsic_inv_var: 9.276082835185662e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986051559448242
var_env_soft_ce: 1.0986053943634033
inv_env_accuracy_argmax: 0.4765625
var_env_accuracy_argmax: 0.4892578125
inv_env_entropy: 1.0986063480377197
var_env_entropy: 1.098604440689087
var_acc: 0.4892578125
inv_acc: 0.4765625
env_acc_gap_var_minus_inv: 0.0126953125
h_prediction_MSE: 0.22968502342700958
h_prediction_MAE: 0.32791760563850403
h_prediction_drift_from_pretrained: 0.03981044515967369
h_prediction_corr_with_pretrained: 0.9739172205363344
H_norm: 0.6121125221252441
H_norm_ratio_to_pretrained: 0.9583764672279358
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
