environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3355249762535095
MAE: 0.37057259678840637
inv_only_MSE: 0.3347676396369934
inv_only_MAE: 0.37017741799354553
inv_only_minus_full_MSE: -0.0007573366165161133
inv_MSE: 0.3347676396369934
inv_minus_full: -0.0007573136244900525
var_predictive_loss: 0.4173522889614105
conditional_var_MSE: 0.4173522889614105
conditional_pair_MSE: 0.4173755347728729
conditional_shuffle_MSE: 0.4365094304084778
conditional_gain_mean: 0.019133836030960083
conditional_gain_median: 0.0027108490467071533
conditional_positive_ratio: 0.5846463441848755
conditional_gain_p10: -0.017040979117155075
conditional_gain_p50: 0.0027122050523757935
conditional_gain_p90: 0.03146521374583244
corr_conditional_gain_main_gain: 0.05864780817680413
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0007573136244900525
median_gain: -1.811981201171875e-05
positive_gain_ratio: 0.4819256067276001
gain_p10: -0.001816385891288519
gain_p50: -1.811981201171875e-05
gain_p90: 0.000748234975617379
corr_reliability_gain: -0.21566000820064807
corr_reliability_gain_type: Spearman
g_z_mean: 0.0013109124265611172
g_z_p10: 9.416195098310709e-05
g_z_p50: 0.0003908267826773226
g_z_p90: 0.0022447663359344006
feature_variation_to_Zinv: 0.013051903806626797
fusion_rms_ratio_mean: 0.23724278807640076
fusion_rms_ratio_p10: 0.1821971982717514
fusion_rms_ratio_p50: 0.23692330718040466
fusion_rms_ratio_p90: 0.28668224811553955
mapping_variation: removed
gate/mean: -0.7257386152866272
gate/std: 0.3833563099292429
gate/positive_ratio: 0.07180768159971866
gate/negative_ratio: 0.9281923184002814
gate/abs_mean: 0.7757824927557877
gate/near_zero_ratio: 0.02983369233223924
reconstruction_error: 9.184590110641866e-09
inv_energy_ratio: 0.24290690144250898
var_energy_ratio: 0.8800685681816786
g_mean: 0.0013109124265611172
g_p10: 9.416195098310709e-05
g_p50: 0.0003908267826773226
g_p90: 0.0022447663359344006
gate_pos: 0.07180768159971866
gate_neg: 0.9281923184002814
gate_abs: 0.7757824927557877
inv_energy: 0.24290690144250898
var_energy: 0.8800685681816786
future_var_loss: 0.9911949634552002
future_var_cosine: 0.00880500953644514
future_var_l2: 5.861051082611084
future_var_pred_norm: 4.580844879150391
future_var_target_norm: 3.6412336826324463
corr_future_var_similarity_with_sample_gain: 0.022077823802424183
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.1795252561569214, 0.23503203690052032, 0.23908226191997528]
env_similarity_mean: 0.33304423093795776
env_similarity_std: 0.23392179608345032
corr_inv_env: 0.023139329627156258
corr_var_env: 0.05403529107570648
hsic_inv_env: 9.328821874987625e-07
hsic_var_env: 2.268349089717958e-05
hsic_inv_var: 1.584977212587546e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0847041606903076
var_env_soft_ce: 0.8293665647506714
inv_env_accuracy_argmax: 0.41744014620780945
var_env_accuracy_argmax: 0.7060723304748535
inv_env_entropy: 1.0862172842025757
var_env_entropy: 0.8977011442184448
var_acc: 0.7060723304748535
inv_acc: 0.41744014620780945
h_prediction_MSE: 0.29747581481933594
h_prediction_MAE: 0.3809497356414795
h_prediction_drift_from_pretrained: 0.05548889562487602
h_prediction_corr_with_pretrained: 0.9656658623645824
H_norm: 0.8984472751617432
H_norm_ratio_to_pretrained: 0.9721812605857849
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0141957001760602, 'environment_mass': [0.3325883150100708, 0.33258792757987976, 0.3348237872123718], 'min_environment_mass': 0.33258792757987976, 'environment_risk': [0.2836299240589142, 0.28213226795196533, 0.28350120782852173], 'probe_gradients': [[0.06222163140773773, 0.007753003388643265], [0.05611005797982216, -0.01741194538772106], [0.061553824692964554, 0.008435492403805256]], 'gradient_disagreement': 0.00045642079203389585, 'D_within_grad': 0.5825759768486023, 'D_between_grad': 0.582791805267334, 'gradient_separation': 1.0003705024719238, 'random_partition_repeats': 100, 'conflict_ours': 0.00045642079203389585, 'random_partition_conflict_mean': 2.2078088690591358e-08, 'random_partition_conflict_std': 1.984403574795124e-08, 'random_partition_z_score': 22999.2890625, 'environment_similarity_correlation': 0.008105381777246344, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333927392959595, 'alignment_overlap_after': 0.33333927392959595, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28308871388435364, 'h_prediction_MAE': 0.36146676540374756, 'h_prediction_drift_from_pretrained': 1.0148735421922767e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999911, 'H_norm': 0.9260377287864685, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.008105381777246344}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2681030035018921, 'environment_mass': [0.3318467140197754, 0.3325841426849365, 0.33556920289993286], 'min_environment_mass': 0.3318467140197754, 'environment_risk': [0.2581516206264496, 0.292494535446167, 0.2809833288192749], 'probe_gradients': [[0.114102803170681, 0.12400788813829422], [0.09502527862787247, -0.24124042689800262], [0.15519385039806366, 0.2042679488658905]], 'gradient_disagreement': 0.11466613411903381, 'D_within_grad': 0.5274025201797485, 'D_between_grad': 0.6022673845291138, 'gradient_separation': 1.1419501304626465, 'random_partition_repeats': 100, 'conflict_ours': 0.11466613411903381, 'random_partition_conflict_mean': 7.61938099458348e-06, 'random_partition_conflict_std': 8.450719178654253e-06, 'random_partition_z_score': 13567.900390625, 'environment_similarity_correlation': 0.7768189996052639, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33844423294067383, 'alignment_overlap_after': 0.3384784460067749, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.27723515033721924, 'h_prediction_MAE': 0.3615195155143738, 'h_prediction_drift_from_pretrained': 0.026148490607738495, 'h_prediction_corr_with_pretrained': 0.9848908924174716, 'H_norm': 0.8956307768821716, 'H_norm_ratio_to_pretrained': 0.9680330753326416, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7768189996052639}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.2214309275150299, 'environment_mass': [0.3375415503978729, 0.330565482378006, 0.3318929970264435], 'min_environment_mass': 0.330565482378006, 'environment_risk': [0.23790214955806732, 0.32193973660469055, 0.30113542079925537], 'probe_gradients': [[0.049862995743751526, 0.06807824969291687], [0.1502118557691574, -0.3839046359062195], [0.21535199880599976, 0.24757741391658783]], 'gradient_disagreement': 0.2256592959165573, 'D_within_grad': 0.474548876285553, 'D_between_grad': 0.6337280869483948, 'gradient_separation': 1.3354326486587524, 'random_partition_repeats': 100, 'conflict_ours': 0.2256592959165573, 'random_partition_conflict_mean': 1.8633487343322486e-05, 'random_partition_conflict_std': 1.4567772268492263e-05, 'random_partition_z_score': 15489.0302734375, 'environment_similarity_correlation': 0.884531892212546, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.480629563331604, 'alignment_overlap_after': 0.480629563331604, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2866687476634979, 'h_prediction_MAE': 0.37022489309310913, 'h_prediction_drift_from_pretrained': 0.04416633024811745, 'h_prediction_corr_with_pretrained': 0.974020401077223, 'H_norm': 0.9020348191261292, 'H_norm_ratio_to_pretrained': 0.9758307933807373, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.884531892212546}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.13857504725456238, 'environment_mass': [0.3361480236053467, 0.3316025137901306, 0.3322494328022003], 'min_environment_mass': 0.3316025137901306, 'environment_risk': [0.23640534281730652, 0.3173840343952179, 0.3175903260707855], 'probe_gradients': [[0.008388275280594826, 0.03608978912234306], [0.14000165462493896, -0.3667961657047272], [0.23650085926055908, 0.299474835395813]], 'gradient_disagreement': 0.2514251172542572, 'D_within_grad': 0.46171829104423523, 'D_between_grad': 0.6370037198066711, 'gradient_separation': 1.3796371221542358, 'random_partition_repeats': 100, 'conflict_ours': 0.2514251172542572, 'random_partition_conflict_mean': 2.0358376787044108e-05, 'random_partition_conflict_std': 1.5324614651035517e-05, 'random_partition_z_score': 16405.291015625, 'environment_similarity_correlation': 0.9008198927661591, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5832661390304565, 'alignment_overlap_after': 0.5832661390304565, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29023170471191406, 'h_prediction_MAE': 0.3746597170829773, 'h_prediction_drift_from_pretrained': 0.0504399798810482, 'h_prediction_corr_with_pretrained': 0.9695339077034157, 'H_norm': 0.8989115357398987, 'H_norm_ratio_to_pretrained': 0.9724708795547485, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9008198927661591}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.1012735515832901, 'environment_mass': [0.33808597922325134, 0.3310193419456482, 0.33089467883110046], 'min_environment_mass': 0.33089467883110046, 'environment_risk': [0.24212239682674408, 0.30767831206321716, 0.34626901149749756], 'probe_gradients': [[0.010014810599386692, 0.0953834056854248], [0.12540894746780396, -0.3146911859512329], [0.2917805016040802, 0.3783023953437805]], 'gradient_disagreement': 0.28294387459754944, 'D_within_grad': 0.4605533182621002, 'D_between_grad': 0.6551451086997986, 'gradient_separation': 1.4225174188613892, 'random_partition_repeats': 100, 'conflict_ours': 0.28294387459754944, 'random_partition_conflict_mean': 2.295932426932268e-05, 'random_partition_conflict_std': 1.8764672859106213e-05, 'random_partition_z_score': 15077.3173828125, 'environment_similarity_correlation': 0.9446774546230134, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6197645664215088, 'alignment_overlap_after': 0.6197645664215088, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29828426241874695, 'h_prediction_MAE': 0.380750834941864, 'h_prediction_drift_from_pretrained': 0.05638361722230911, 'h_prediction_corr_with_pretrained': 0.9665045065903972, 'H_norm': 0.9002153277397156, 'H_norm_ratio_to_pretrained': 0.9740940928459167, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9446774546230134}]
