environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 336
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 21
future_var_anchor_count: 21
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.33165464200689965
full_MSE: 0.33165464200689965
MAE: 0.4158041787064918
inv_only_MSE: 0.32939683562098865
inv_only_MAE: 0.4149169196495454
inv_only_minus_full_MSE: -0.0022578063859109987
inv_MSE: 0.32939683562098865
inv_minus_full: -0.0022578020580112934
var_predictive_loss: 0.3370056699452052
conditional_var_MSE: 0.3370056699452052
conditional_pair_MSE: 0.33700570464134216
conditional_shuffle_MSE: 0.3370223641395569
conditional_gain_mean: 1.6698566469131038e-05
conditional_gain_median: -0.00011083483695983887
conditional_positive_ratio: 0.48646360635757446
conditional_gain_p10: -0.008136619813740253
conditional_gain_p50: -0.00010862946510314941
conditional_gain_p90: 0.007632286753505468
corr_conditional_gain_main_gain: -0.008213771977265348
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0022578020580112934
median_gain: -0.0006342232227325439
positive_gain_ratio: 0.3866328299045563
gain_p10: -0.00690421462059021
gain_p50: -0.0006339997053146362
gain_p90: 0.002955428557470441
corr_reliability_gain: 0.10743627465536676
corr_reliability_gain_type: Spearman
g_z_mean: 0.3946384844565966
mask_mean: 0.3946384844565966
mask_std: 0.19453682270455086
g_z_p10: 0.15247610211372375
g_z_p50: 0.33432596921920776
g_z_p90: 0.5104032754898071
feature_variation_to_Zinv: 0.04320326820015907
DeltaZ/Zinv: 0.04320326820015907
YDelta/Yinv: 0.04320326820015907
YDelta_to_Yinv: 0.04320326820015907
var_gain_loss: 0.008632566779851913
fusion_rms_ratio_mean: 0.51203453540802
fusion_rms_ratio_p10: 0.4889525771141052
fusion_rms_ratio_p50: 0.5086396932601929
fusion_rms_ratio_p90: 0.5408775210380554
mapping_variation: removed
var_effect_mean: 0.05237029492855072
var_effect_far_near_ratio: 1.5948336124420166
decay_mono_loss: 0.027758391574025154
decay_far_loss: 0.02900104597210884
var_effect_bin1: 0.04319325089454651
var_effect_bin2: 0.04307752102613449
var_effect_bin3: 0.0568452849984169
var_effect_bin4: 0.06636511534452438
gain_bin1: 1.0030620614998043e-05
gain_bin2: -0.0008101153653115034
gain_bin3: -0.003439009189605713
gain_bin4: -0.00478721410036087
reliability_mean: 0.3946384844565966
reliability_p10: 0.15247610211372375
reliability_p50: 0.33432596921920776
reliability_p90: 0.5104032754898071
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.06289900176214486
gate/std: 0.4127200622622074
gate/positive_ratio: 0.451053402078266
gate/negative_ratio: 0.548946597921734
gate/abs_mean: 0.3291440701256078
gate/near_zero_ratio: 0.22712551747347362
reconstruction_error: 9.070892697496552e-09
inv_energy_ratio: 0.5169588135785459
var_energy_ratio: 0.5736432406301224
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.0062380469786190084
y_gamma_std: 0.03285983502695858
y_gamma_abs_mean: 0.026454734356567984
y_beta_mean: -0.01802597669703716
y_beta_std: 0.05769388662162646
y_beta_abs_mean: 0.05247296181244543
decay_rho_mean: 0.026249301665527164
decay_rho_std: 0.03900622105877225
decay_rho_abs_mean: 0.026249301665527164
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.9967030882835388
decay_d_mid: 0.9839810729026794
decay_d_far: 0.9778119325637817
g_mean: 0.3946384844565966
g_p10: 0.15247610211372375
g_p50: 0.33432596921920776
g_p90: 0.5104032754898071
gate_pos: 0.451053402078266
gate_neg: 0.548946597921734
gate_abs: 0.3291440701256078
inv_energy: 0.5169588135785459
var_energy: 0.5736432406301224
future_var_loss: 1.0037099123001099
future_var_cosine: -0.0037099311593919992
future_var_l2: 5.500700950622559
future_var_pred_norm: 4.453903675079346
future_var_target_norm: 3.1626791954040527
corr_future_var_similarity_with_sample_gain: -0.011478954151322277
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 4880
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.38077428936958313, 0.19642479717731476, 0.5865955948829651]
env_similarity_mean: 0.4876745641231537
env_similarity_std: 0.4138549566268921
corr_inv_env: 0.044095560908317566
corr_var_env: 0.07555902749300003
hsic_inv_env: 2.8729524274240248e-05
hsic_var_env: 4.662360515794717e-05
hsic_inv_var: 2.1504620235646144e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1243512630462646
var_env_soft_ce: 0.5900868773460388
inv_env_accuracy_argmax: 0.2890625
var_env_accuracy_argmax: 0.8017578125
inv_env_entropy: 1.085733413696289
var_env_entropy: 0.6819124221801758
var_acc: 0.8017578125
inv_acc: 0.2890625
env_acc_gap_var_minus_inv: 0.5126953125
h_prediction_MSE: 0.4460516571998596
h_prediction_MAE: 0.46243980526924133
h_prediction_drift_from_pretrained: 0.03499603271484375
h_prediction_corr_with_pretrained: 0.9804344626908332
H_norm: 0.9354488253593445
H_norm_ratio_to_pretrained: 0.9523187279701233
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
