environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3856528103351593
MAE: 0.40394607186317444
inv_only_MSE: 0.38275399804115295
inv_only_MAE: 0.40267547965049744
inv_only_minus_full_MSE: -0.0028988122940063477
inv_MSE: 0.38275399804115295
inv_minus_full: -0.0028988432604819536
var_predictive_loss: 0.39769241213798523
conditional_var_MSE: 0.39769241213798523
conditional_pair_MSE: 0.3976903557777405
conditional_shuffle_MSE: 0.4132140576839447
conditional_gain_mean: 0.015523681417107582
conditional_gain_median: 0.009014636278152466
conditional_positive_ratio: 0.7306034564971924
conditional_gain_p10: -0.009463315829634666
conditional_gain_p50: 0.00902576744556427
conditional_gain_p90: 0.0354679636657238
corr_conditional_gain_main_gain: 0.4838154284802493
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0028988432604819536
median_gain: -0.0013295114040374756
positive_gain_ratio: 0.423339307308197
gain_p10: -0.018943022936582565
gain_p50: -0.0013295114040374756
gain_p90: 0.010308302938938141
corr_reliability_gain: -0.05842359565602242
corr_reliability_gain_type: Spearman
g_z_mean: 0.06549610197544098
g_z_p10: 0.005271180532872677
g_z_p50: 0.028379691764712334
g_z_p90: 0.1643218845129013
feature_variation_to_Zinv: 0.11975003778934479
fusion_rms_ratio_mean: 0.5136733055114746
fusion_rms_ratio_p10: 0.4675021767616272
fusion_rms_ratio_p50: 0.504690408706665
fusion_rms_ratio_p90: 0.5705152153968811
mapping_variation: removed
gate/mean: -0.07953953712865248
gate/std: 0.29148620172466616
gate/positive_ratio: 0.3871328185111567
gate/negative_ratio: 0.6128671814888433
gate/abs_mean: 0.2431296141828198
gate/near_zero_ratio: 0.25522730187227494
reconstruction_error: 9.618125097539878e-09
inv_energy_ratio: 0.48429807382811335
var_energy_ratio: 0.5578509096611338
g_mean: 0.06549610197544098
g_p10: 0.005271180532872677
g_p50: 0.028379691764712334
g_p90: 0.1643218845129013
gate_pos: 0.3871328185111567
gate_neg: 0.6128671814888433
gate_abs: 0.2431296141828198
inv_energy: 0.48429807382811335
var_energy: 0.5578509096611338
future_var_loss: 0.9862595200538635
future_var_cosine: 0.013740496709942818
future_var_l2: 8.775762557983398
future_var_pred_norm: 4.49488639831543
future_var_target_norm: 7.5577712059021
corr_future_var_similarity_with_sample_gain: 0.0020593334235708845
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2839045822620392, 0.24867033958435059, 0.3151554763317108]
env_similarity_mean: 0.3331841230392456
env_similarity_std: 0.1456136703491211
corr_inv_env: 0.01168222725391388
corr_var_env: 0.012428860180079937
hsic_inv_env: 1.6033625797717832e-05
hsic_var_env: 2.0600862626452e-05
hsic_inv_var: 0.0005040963878855109
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0807321071624756
var_env_soft_ce: 0.9989944100379944
inv_env_accuracy_argmax: 0.4325955808162689
var_env_accuracy_argmax: 0.604923665523529
inv_env_entropy: 1.0835808515548706
var_env_entropy: 1.0391722917556763
var_acc: 0.604923665523529
inv_acc: 0.4325955808162689
env_acc_gap_var_minus_inv: 0.17232808470726013
h_prediction_MSE: 0.3177326023578644
h_prediction_MAE: 0.3969768285751343
h_prediction_drift_from_pretrained: 0.05073261633515358
h_prediction_corr_with_pretrained: 0.9682994910348652
H_norm: 0.9873007535934448
H_norm_ratio_to_pretrained: 1.0012277364730835
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.06306528300046921, 'environment_mass': [0.333118200302124, 0.33300384879112244, 0.33387792110443115], 'min_environment_mass': 0.33300384879112244, 'environment_risk': [0.3664388656616211, 0.38448891043663025, 0.39101970195770264], 'probe_gradients': [[-0.01951105147600174, -0.05224476754665375], [0.023096691817045212, 0.04878772795200348], [0.03511275723576546, 0.06993456184864044]], 'gradient_disagreement': 0.010175368748605251, 'D_within_grad': 0.5713938474655151, 'D_between_grad': 0.5763087868690491, 'gradient_separation': 1.0086016654968262, 'random_partition_repeats': 100, 'conflict_ours': 0.010175368748605251, 'random_partition_conflict_mean': 2.206187446063268e-06, 'random_partition_conflict_std': 2.3439481537934626e-06, 'random_partition_z_score': 4340.18212890625, 'environment_similarity_correlation': 0.0001469214154917176, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333350270986557, 'alignment_overlap_after': 0.333350270986557, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.33451855182647705, 'h_prediction_MAE': 0.39800140261650085, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9860901236534119, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0001469214154917176}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3442932069301605, 'environment_mass': [0.3308091461658478, 0.336137592792511, 0.3330532908439636], 'min_environment_mass': 0.3308091461658478, 'environment_risk': [0.32505449652671814, 0.28066638112068176, 0.36371415853500366], 'probe_gradients': [[0.06804925948381424, -0.2912379801273346], [0.004992339760065079, 0.035834118723869324], [0.15603992342948914, 0.23914238810539246]], 'gradient_disagreement': 0.154715895652771, 'D_within_grad': 0.4538748860359192, 'D_between_grad': 0.560831606388092, 'gradient_separation': 1.2356524467468262, 'random_partition_repeats': 100, 'conflict_ours': 0.154715895652771, 'random_partition_conflict_mean': 5.1694711146410555e-05, 'random_partition_conflict_std': 4.570375313051045e-05, 'random_partition_z_score': 3384.05908203125, 'environment_similarity_correlation': 0.6873591772174835, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.360893577337265, 'alignment_overlap_after': 0.360893577337265, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3383285403251648, 'h_prediction_MAE': 0.40238621830940247, 'h_prediction_drift_from_pretrained': 0.031192755326628685, 'h_prediction_corr_with_pretrained': 0.9826347661697669, 'H_norm': 0.9902713894844055, 'H_norm_ratio_to_pretrained': 1.0042402744293213, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6873591772174835}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.18047520518302917, 'environment_mass': [0.3331778645515442, 0.3364681005477905, 0.3303540349006653], 'min_environment_mass': 0.3303540349006653, 'environment_risk': [0.30580008029937744, 0.2640655040740967, 0.366790235042572], 'probe_gradients': [[0.08154449611902237, -0.21260182559490204], [-0.03474128246307373, -0.013402299024164677], [0.1759088635444641, 0.3064531087875366]], 'gradient_disagreement': 0.15940217673778534, 'D_within_grad': 0.4271928668022156, 'D_between_grad': 0.5396645069122314, 'gradient_separation': 1.2632807493209839, 'random_partition_repeats': 100, 'conflict_ours': 0.15940217673778534, 'random_partition_conflict_mean': 4.858280954067595e-05, 'random_partition_conflict_std': 3.9149865187937394e-05, 'random_partition_z_score': 4070.3486328125, 'environment_similarity_correlation': 0.8181624762198573, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5073627233505249, 'alignment_overlap_after': 0.5073627233505249, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3293721675872803, 'h_prediction_MAE': 0.39815741777420044, 'h_prediction_drift_from_pretrained': 0.035351600497961044, 'h_prediction_corr_with_pretrained': 0.9797390955114342, 'H_norm': 0.9883397221565247, 'H_norm_ratio_to_pretrained': 1.002281665802002, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8181624762198573}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10390423983335495, 'environment_mass': [0.3339904248714447, 0.33475151658058167, 0.3312581181526184], 'min_environment_mass': 0.3312581181526184, 'environment_risk': [0.3075938820838928, 0.2613886296749115, 0.33925604820251465], 'probe_gradients': [[0.08730381727218628, -0.23477143049240112], [-0.036248452961444855, -0.04620085656642914], [0.12538522481918335, 0.2662980854511261]], 'gradient_disagreement': 0.14237530529499054, 'D_within_grad': 0.4192981421947479, 'D_between_grad': 0.5258302688598633, 'gradient_separation': 1.2540725469589233, 'random_partition_repeats': 100, 'conflict_ours': 0.14237530529499054, 'random_partition_conflict_mean': 3.7399317079689354e-05, 'random_partition_conflict_std': 3.1224692065734416e-05, 'random_partition_z_score': 4558.50439453125, 'environment_similarity_correlation': 0.9172681586753638, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5210849642753601, 'alignment_overlap_after': 0.5210849642753601, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3232504427433014, 'h_prediction_MAE': 0.3969627916812897, 'h_prediction_drift_from_pretrained': 0.040779564529657364, 'h_prediction_corr_with_pretrained': 0.9750735054003766, 'H_norm': 0.9869676232337952, 'H_norm_ratio_to_pretrained': 1.0008900165557861, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9172681586753638}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.10037732124328613, 'environment_mass': [0.33392971754074097, 0.3343522846698761, 0.3317180573940277], 'min_environment_mass': 0.3317180573940277, 'environment_risk': [0.2968272268772125, 0.25587600469589233, 0.3218429684638977], 'probe_gradients': [[0.09243589639663696, -0.22860080003738403], [-0.023807840421795845, -0.07985859364271164], [0.1094001904129982, 0.22306610643863678]], 'gradient_disagreement': 0.11647846549749374, 'D_within_grad': 0.4093169569969177, 'D_between_grad': 0.49978742003440857, 'gradient_separation': 1.2210278511047363, 'random_partition_repeats': 100, 'conflict_ours': 0.11647846549749374, 'random_partition_conflict_mean': 2.9352800993365236e-05, 'random_partition_conflict_std': 2.0567182218655944e-05, 'random_partition_z_score': 5661.88916015625, 'environment_similarity_correlation': 0.9246381192151014, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5048623085021973, 'alignment_overlap_after': 0.5048623085021973, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31731241941452026, 'h_prediction_MAE': 0.39462193846702576, 'h_prediction_drift_from_pretrained': 0.04463878273963928, 'h_prediction_corr_with_pretrained': 0.9723087402539553, 'H_norm': 0.9867846965789795, 'H_norm_ratio_to_pretrained': 1.0007044076919556, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9246381192151014}]
