environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.09874854981899261
MAE: 0.22051361203193665
inv_only_MSE: 0.09675362706184387
inv_only_MAE: 0.21862687170505524
inv_only_minus_full_MSE: -0.0019949227571487427
inv_MSE: 0.09675362706184387
inv_minus_full: -0.0019949295092374086
var_predictive_loss: 0.09733802080154419
conditional_var_MSE: 0.09733802080154419
conditional_pair_MSE: 0.09733802825212479
conditional_shuffle_MSE: 0.0971180722117424
conditional_gain_mean: -0.00021994856069795787
conditional_gain_median: -4.395842552185059e-06
conditional_positive_ratio: 0.49789029359817505
conditional_gain_p10: -0.002493241336196661
conditional_gain_p50: -3.207474946975708e-06
conditional_gain_p90: 0.0022135809995234013
corr_conditional_gain_main_gain: 0.04130504219099412
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0019949295092374086
median_gain: -0.001136280596256256
positive_gain_ratio: 0.22573839128017426
gain_p10: -0.0056166872382164
gain_p50: -0.0011354237794876099
gain_p90: 0.0009371910127811134
corr_reliability_gain: -0.14660345725165042
corr_reliability_gain_type: Spearman
g_z_mean: 0.13564442098140717
g_z_p10: 0.009851866401731968
g_z_p50: 0.06201019883155823
g_z_p90: 0.37661615014076233
feature_variation_to_Zinv: 0.2008877694606781
fusion_rms_ratio_mean: 0.6047768592834473
fusion_rms_ratio_p10: 0.5291139483451843
fusion_rms_ratio_p50: 0.591735303401947
fusion_rms_ratio_p90: 0.7000322341918945
mapping_variation: removed
gate/mean: 0.057384200027388026
gate/std: 0.37988170232049756
gate/positive_ratio: 0.5700992632515823
gate/negative_ratio: 0.4299007367484177
gate/abs_mean: 0.3142485749369432
gate/near_zero_ratio: 0.19324726260328762
reconstruction_error: 9.614025568773258e-09
inv_energy_ratio: 0.5504174943379376
var_energy_ratio: 0.5162660730203663
g_mean: 0.13564442098140717
g_p10: 0.009851866401731968
g_p50: 0.06201019883155823
g_p90: 0.37661615014076233
gate_pos: 0.5700992632515823
gate_neg: 0.4299007367484177
gate_abs: 0.3142485749369432
inv_energy: 0.5504174943379376
var_energy: 0.5162660730203663
future_var_loss: 1.0096415281295776
future_var_cosine: -0.009641537442803383
future_var_l2: 9.287394523620605
future_var_pred_norm: 4.475064754486084
future_var_target_norm: 8.027278900146484
corr_future_var_similarity_with_sample_gain: 0.058466460044296654
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.07700175791978836, 0.07086827605962753, 0.10964102298021317]
env_similarity_mean: 0.3332543671131134
env_similarity_std: 0.09958399087190628
corr_inv_env: 0.009205843321979046
corr_var_env: 0.011234940029680729
hsic_inv_env: 2.3063037588144653e-05
hsic_var_env: 2.18793375097448e-05
hsic_inv_var: 0.0036059669218957424
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1019387245178223
var_env_soft_ce: 1.0170546770095825
inv_env_accuracy_argmax: 0.36699217557907104
var_env_accuracy_argmax: 0.6078125238418579
inv_env_entropy: 1.0877749919891357
var_env_entropy: 1.0306509733200073
var_acc: 0.6078125238418579
inv_acc: 0.36699217557907104
env_acc_gap_var_minus_inv: 0.24082034826278687
h_prediction_MSE: 0.11218896508216858
h_prediction_MAE: 0.22070951759815216
h_prediction_drift_from_pretrained: 0.019270749762654305
h_prediction_corr_with_pretrained: 0.9898803230970585
H_norm: 1.0044704675674438
H_norm_ratio_to_pretrained: 1.0061874389648438
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.25321686267852783, 'environment_mass': [0.3332386016845703, 0.33566007018089294, 0.33110126852989197], 'min_environment_mass': 0.33110126852989197, 'environment_risk': [0.10695202648639679, 0.10592274367809296, 0.18796192109584808], 'probe_gradients': [[-0.007663385476917028, -0.1708795428276062], [-0.010453231632709503, -0.16080006957054138], [0.2785598635673523, 0.1981278955936432]], 'gradient_disagreement': 0.14351914823055267, 'D_within_grad': 0.5739614367485046, 'D_between_grad': 0.6432914733886719, 'gradient_separation': 1.1207921504974365, 'random_partition_repeats': 100, 'conflict_ours': 0.14351914823055267, 'random_partition_conflict_mean': 5.5249020078917965e-05, 'random_partition_conflict_std': 6.099906386225484e-05, 'random_partition_z_score': 2351.9033203125, 'environment_similarity_correlation': -0.00018535161716655012, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333672881126404, 'alignment_overlap_after': 0.3333672881126404, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11122786998748779, 'h_prediction_MAE': 0.21605230867862701, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.9982938766479492, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.00018535161716655012}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.15460403263568878, 'environment_mass': [0.3360753655433655, 0.3340394198894501, 0.32988518476486206], 'min_environment_mass': 0.32988518476486206, 'environment_risk': [0.08632716536521912, 0.0832047387957573, 0.15176838636398315], 'probe_gradients': [[0.010232263244688511, -0.1478533297777176], [0.0064208717085421085, -0.12347830832004547], [0.2533477246761322, 0.25428685545921326]], 'gradient_disagreement': 0.14170332252979279, 'D_within_grad': 0.45263442397117615, 'D_between_grad': 0.5459188222885132, 'gradient_separation': 1.206092119216919, 'random_partition_repeats': 100, 'conflict_ours': 0.14170332252979279, 'random_partition_conflict_mean': 6.371774361468852e-05, 'random_partition_conflict_std': 6.140436016721651e-05, 'random_partition_z_score': 2306.670166015625, 'environment_similarity_correlation': 0.7050272186484579, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4388069212436676, 'alignment_overlap_after': 0.4388069212436676, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.12149165570735931, 'h_prediction_MAE': 0.22950118780136108, 'h_prediction_drift_from_pretrained': 0.013615906238555908, 'h_prediction_corr_with_pretrained': 0.9928300434236199, 'H_norm': 1.0039517879486084, 'H_norm_ratio_to_pretrained': 1.0056688785552979, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7050272186484579}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.082352414727211, 'environment_mass': [0.3326076567173004, 0.3367484509944916, 0.3306439518928528], 'min_environment_mass': 0.3306439518928528, 'environment_risk': [0.08253569900989532, 0.07877297699451447, 0.1368263214826584], 'probe_gradients': [[0.021680889651179314, -0.13953034579753876], [0.012125947512686253, -0.10515803843736649], [0.2509118914604187, 0.20594409108161926]], 'gradient_disagreement': 0.1089918240904808, 'D_within_grad': 0.43655258417129517, 'D_between_grad': 0.5110161304473877, 'gradient_separation': 1.1705718040466309, 'random_partition_repeats': 100, 'conflict_ours': 0.1089918240904808, 'random_partition_conflict_mean': 5.725730807171203e-05, 'random_partition_conflict_std': 6.0220801969990134e-05, 'random_partition_z_score': 1808.919189453125, 'environment_similarity_correlation': 0.8988833484475353, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.47224515676498413, 'alignment_overlap_after': 0.47224515676498413, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1151660680770874, 'h_prediction_MAE': 0.22241492569446564, 'h_prediction_drift_from_pretrained': 0.011597906239330769, 'h_prediction_corr_with_pretrained': 0.9938894252668867, 'H_norm': 1.0038613080978394, 'H_norm_ratio_to_pretrained': 1.005577802658081, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8988833484475353}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.0829847902059555, 'environment_mass': [0.3358790874481201, 0.33302736282348633, 0.33109357953071594], 'min_environment_mass': 0.33109357953071594, 'environment_risk': [0.08423647284507751, 0.0779789611697197, 0.12299934774637222], 'probe_gradients': [[0.013294089585542679, -0.1619950532913208], [0.0020036634523421526, -0.10902505367994308], [0.20190002024173737, 0.1688930094242096]], 'gradient_disagreement': 0.08839646726846695, 'D_within_grad': 0.4288455545902252, 'D_between_grad': 0.49131470918655396, 'gradient_separation': 1.1456681489944458, 'random_partition_repeats': 100, 'conflict_ours': 0.08839646726846695, 'random_partition_conflict_mean': 3.297209332231432e-05, 'random_partition_conflict_std': 3.3795531635405496e-05, 'random_partition_z_score': 2614.650390625, 'environment_similarity_correlation': 0.8802145749391003, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.45131319761276245, 'alignment_overlap_after': 0.45131319761276245, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11409607529640198, 'h_prediction_MAE': 0.22244873642921448, 'h_prediction_drift_from_pretrained': 0.015490963123738766, 'h_prediction_corr_with_pretrained': 0.991821903169188, 'H_norm': 1.0034741163253784, 'H_norm_ratio_to_pretrained': 1.0051896572113037, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8802145749391003}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.07848465442657471, 'environment_mass': [0.3324836790561676, 0.33564311265945435, 0.33187323808670044], 'min_environment_mass': 0.33187323808670044, 'environment_risk': [0.07947483658790588, 0.07342657446861267, 0.11774660646915436], 'probe_gradients': [[0.018201777711510658, -0.12784138321876526], [0.00884829368442297, -0.05708049237728119], [0.2079354226589203, 0.16503280401229858]], 'gradient_disagreement': 0.07194624096155167, 'D_within_grad': 0.41019654273986816, 'D_between_grad': 0.46240177750587463, 'gradient_separation': 1.1272687911987305, 'random_partition_repeats': 100, 'conflict_ours': 0.07194624096155167, 'random_partition_conflict_mean': 3.0771956517128274e-05, 'random_partition_conflict_std': 3.221538645448163e-05, 'random_partition_z_score': 2232.3330078125, 'environment_similarity_correlation': 0.8960712347325085, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4370267987251282, 'alignment_overlap_after': 0.4370267987251282, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1123904436826706, 'h_prediction_MAE': 0.22089575231075287, 'h_prediction_drift_from_pretrained': 0.01803985796868801, 'h_prediction_corr_with_pretrained': 0.9905382832475744, 'H_norm': 1.0041859149932861, 'H_norm_ratio_to_pretrained': 1.0059025287628174, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8960712347325085}]
