environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.39484289288520813
MAE: 0.40970706939697266
inv_only_MSE: 0.3888647258281708
inv_only_MAE: 0.4065050780773163
inv_only_minus_full_MSE: -0.0059781670570373535
inv_MSE: 0.3888647258281708
inv_minus_full: -0.005978116299957037
var_predictive_loss: 0.5936265587806702
conditional_var_MSE: 0.5936265587806702
conditional_pair_MSE: 0.5936193466186523
conditional_shuffle_MSE: 0.6068273782730103
conditional_gain_mean: 0.01320800743997097
conditional_gain_median: 0.007103323936462402
conditional_positive_ratio: 0.6282327771186829
conditional_gain_p10: -0.024208074435591698
conditional_gain_p50: 0.0071043819189071655
conditional_gain_p90: 0.05039266124367714
corr_conditional_gain_main_gain: 0.08553792472578348
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.005978116299957037
median_gain: -0.003332078456878662
positive_gain_ratio: 0.36373430490493774
gain_p10: -0.02477092854678631
gain_p50: -0.003332078456878662
gain_p90: 0.009336196817457676
corr_reliability_gain: -0.09076963315929613
corr_reliability_gain_type: Spearman
g_z_mean: 0.06325961649417877
g_z_p10: 0.009632233530282974
g_z_p50: 0.03534221649169922
g_z_p90: 0.14451593160629272
feature_variation_to_Zinv: 0.25806528329849243
fusion_rms_ratio_mean: 0.3215724527835846
fusion_rms_ratio_p10: 0.2751533091068268
fusion_rms_ratio_p50: 0.3214508295059204
fusion_rms_ratio_p90: 0.36356568336486816
mapping_variation: removed
gate/mean: -0.5314455104911695
gate/std: 0.34451594218604153
gate/positive_ratio: 0.08843506882106524
gate/negative_ratio: 0.9115649311789348
gate/abs_mean: 0.5727652735717074
gate/near_zero_ratio: 0.06276835640281696
reconstruction_error: 8.871622643512657e-09
inv_energy_ratio: 0.28702130608755555
var_energy_ratio: 0.7890917342911931
g_mean: 0.06325961649417877
g_p10: 0.009632233530282974
g_p50: 0.03534221649169922
g_p90: 0.14451593160629272
gate_pos: 0.08843506882106524
gate_neg: 0.9115649311789348
gate_abs: 0.5727652735717074
inv_energy: 0.28702130608755555
var_energy: 0.7890917342911931
future_var_loss: 0.9896305799484253
future_var_cosine: 0.010369433090090752
future_var_l2: 5.715794086456299
future_var_pred_norm: 4.553793907165527
future_var_target_norm: 3.465193033218384
corr_future_var_similarity_with_sample_gain: 0.03992568026024705
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2954311668872833, 0.25351768732070923, 0.33803364634513855]
env_similarity_mean: 0.3332030177116394
env_similarity_std: 0.17883983254432678
corr_inv_env: 0.026456505060195923
corr_var_env: 0.034656066447496414
hsic_inv_env: 2.110766217811033e-06
hsic_var_env: 1.3432726518658455e-05
hsic_inv_var: 5.350191258912673e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0931212902069092
var_env_soft_ce: 0.952233076095581
inv_env_accuracy_argmax: 0.4073854982852936
var_env_accuracy_argmax: 0.6567640900611877
inv_env_entropy: 1.0910611152648926
var_env_entropy: 0.9785151481628418
var_acc: 0.6567640900611877
inv_acc: 0.4073854982852936
env_acc_gap_var_minus_inv: 0.24937859177589417
h_prediction_MSE: 0.3583795428276062
h_prediction_MAE: 0.4279886782169342
h_prediction_drift_from_pretrained: 0.061738308519124985
h_prediction_corr_with_pretrained: 0.9595110033758069
H_norm: 0.9365546107292175
H_norm_ratio_to_pretrained: 0.9672098159790039
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.07987125962972641, 'environment_mass': [0.33318695425987244, 0.33293312788009644, 0.3338799476623535], 'min_environment_mass': 0.33293312788009644, 'environment_risk': [0.36351338028907776, 0.38653936982154846, 0.3933080732822418], 'probe_gradients': [[-0.028736380860209465, -0.06404586881399155], [0.033374592661857605, 0.06708528101444244], [0.04662291333079338, 0.08851327002048492]], 'gradient_disagreement': 0.016880379989743233, 'D_within_grad': 0.5846743583679199, 'D_between_grad': 0.5928422808647156, 'gradient_separation': 1.0139700174331665, 'random_partition_repeats': 100, 'conflict_ours': 0.016880379989743233, 'random_partition_conflict_mean': 3.7752654407086084e-06, 'random_partition_conflict_std': 4.209244707453763e-06, 'random_partition_z_score': 4009.413818359375, 'environment_similarity_correlation': -0.00037212519555658477, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333510458469391, 'alignment_overlap_after': 0.3333510458469391, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.34672001004219055, 'h_prediction_MAE': 0.40972569584846497, 'h_prediction_drift_from_pretrained': 1.6785228399264843e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999837, 'H_norm': 0.9681981801986694, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.00037212519555658477}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.37668710947036743, 'environment_mass': [0.33270886540412903, 0.3363528847694397, 0.33093827962875366], 'min_environment_mass': 0.33093827962875366, 'environment_risk': [0.34206220507621765, 0.2725922167301178, 0.36483490467071533], 'probe_gradients': [[0.0873827412724495, -0.35766616463661194], [-0.007481452543288469, -0.008806861005723476], [0.15314646065235138, 0.2417108118534088]], 'gradient_disagreement': 0.19428002834320068, 'D_within_grad': 0.4673049747943878, 'D_between_grad': 0.5987086892127991, 'gradient_separation': 1.281194806098938, 'random_partition_repeats': 100, 'conflict_ours': 0.19428002834320068, 'random_partition_conflict_mean': 7.269789057318121e-05, 'random_partition_conflict_std': 5.901574331801385e-05, 'random_partition_z_score': 3290.771484375, 'environment_similarity_correlation': 0.673616693000746, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.36893004179000854, 'alignment_overlap_after': 0.36893004179000854, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35234370827674866, 'h_prediction_MAE': 0.4198301136493683, 'h_prediction_drift_from_pretrained': 0.03177587315440178, 'h_prediction_corr_with_pretrained': 0.9797850948020196, 'H_norm': 0.9525693655014038, 'H_norm_ratio_to_pretrained': 0.9837334156036377, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.673616693000746}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.17507928609848022, 'environment_mass': [0.334461510181427, 0.3360995352268219, 0.3294389545917511], 'min_environment_mass': 0.3294389545917511, 'environment_risk': [0.3122549057006836, 0.2643077075481415, 0.38445112109184265], 'probe_gradients': [[0.06919004768133163, -0.24109984934329987], [-0.053823307156562805, -0.01993551477789879], [0.17245949804782867, 0.36290910840034485]], 'gradient_disagreement': 0.21243709325790405, 'D_within_grad': 0.45134153962135315, 'D_between_grad': 0.5951141119003296, 'gradient_separation': 1.3185449838638306, 'random_partition_repeats': 100, 'conflict_ours': 0.21243709325790405, 'random_partition_conflict_mean': 6.231250881683081e-05, 'random_partition_conflict_std': 3.7694666389143094e-05, 'random_partition_z_score': 5634.080078125, 'environment_similarity_correlation': 0.8393755384003289, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5440912842750549, 'alignment_overlap_after': 0.5440912842750549, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3544168472290039, 'h_prediction_MAE': 0.4230828881263733, 'h_prediction_drift_from_pretrained': 0.04262280464172363, 'h_prediction_corr_with_pretrained': 0.972194640931634, 'H_norm': 0.9481203556060791, 'H_norm_ratio_to_pretrained': 0.9791090488433838, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8393755384003289}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11263110488653183, 'environment_mass': [0.3329671621322632, 0.335889995098114, 0.33114275336265564], 'min_environment_mass': 0.33114275336265564, 'environment_risk': [0.3176635205745697, 0.25998517870903015, 0.34980982542037964], 'probe_gradients': [[0.08568169921636581, -0.29571250081062317], [-0.044167451560497284, -0.08948499709367752], [0.11991772055625916, 0.28219208121299744]], 'gradient_disagreement': 0.18653474748134613, 'D_within_grad': 0.44892674684524536, 'D_between_grad': 0.5836403965950012, 'gradient_separation': 1.300079345703125, 'random_partition_repeats': 100, 'conflict_ours': 0.18653474748134613, 'random_partition_conflict_mean': 4.924466338707134e-05, 'random_partition_conflict_std': 3.728456431417726e-05, 'random_partition_z_score': 5001.68115234375, 'environment_similarity_correlation': 0.8975422024557695, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5503342151641846, 'alignment_overlap_after': 0.5503342151641846, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35584503412246704, 'h_prediction_MAE': 0.4255848824977875, 'h_prediction_drift_from_pretrained': 0.051668960601091385, 'h_prediction_corr_with_pretrained': 0.9662543425634891, 'H_norm': 0.9411303997039795, 'H_norm_ratio_to_pretrained': 0.9719264507293701, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8975422024557695}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.10410702228546143, 'environment_mass': [0.3336467742919922, 0.337265282869339, 0.32908788323402405], 'min_environment_mass': 0.32908788323402405, 'environment_risk': [0.304194837808609, 0.25529974699020386, 0.3420560657978058], 'probe_gradients': [[0.09511664509773254, -0.2752894461154938], [-0.047611333429813385, -0.11490368098020554], [0.12297791242599487, 0.27230843901634216]], 'gradient_disagreement': 0.1752561777830124, 'D_within_grad': 0.4316869378089905, 'D_between_grad': 0.555926501750946, 'gradient_separation': 1.2878001928329468, 'random_partition_repeats': 100, 'conflict_ours': 0.1752561777830124, 'random_partition_conflict_mean': 4.8788344429340214e-05, 'random_partition_conflict_std': 3.828750777756795e-05, 'random_partition_z_score': 4576.09814453125, 'environment_similarity_correlation': 0.9293311544165686, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.541682779788971, 'alignment_overlap_after': 0.541682779788971, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3550901710987091, 'h_prediction_MAE': 0.4256439805030823, 'h_prediction_drift_from_pretrained': 0.05618922412395477, 'h_prediction_corr_with_pretrained': 0.964010674995823, 'H_norm': 0.9458279609680176, 'H_norm_ratio_to_pretrained': 0.9767526388168335, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9293311544165686}]
