environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3155408203601837
MAE: 0.35623881220817566
inv_only_MSE: 0.3158125579357147
inv_only_MAE: 0.3564106523990631
inv_only_minus_full_MSE: 0.00027173757553100586
inv_MSE: 0.3158125579357147
inv_minus_full: 0.00027176205185241997
var_predictive_loss: 0.3286646902561188
conditional_var_MSE: 0.3286646902561188
conditional_pair_MSE: 0.32867684960365295
conditional_shuffle_MSE: 0.3303092420101166
conditional_gain_mean: 0.0016324109164997935
conditional_gain_median: 0.0004125237464904785
conditional_positive_ratio: 0.5574229955673218
conditional_gain_p10: -0.004066586960107088
conditional_gain_p50: 0.00041287392377853394
conditional_gain_p90: 0.006363363936543465
corr_conditional_gain_main_gain: -0.0326864130180312
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.00027176205185241997
median_gain: 3.0025839805603027e-06
positive_gain_ratio: 0.526389479637146
gain_p10: -0.0004446566163096577
gain_p50: 3.0025839805603027e-06
gain_p90: 0.0005314944428391755
corr_reliability_gain: 0.07221430754150343
corr_reliability_gain_type: Spearman
g_z_mean: 0.0034905243664979935
g_z_p10: 2.5339422791148536e-05
g_z_p50: 0.0005531491478905082
g_z_p90: 0.0064270347356796265
feature_variation_to_Zinv: 0.005431575234979391
fusion_rms_ratio_mean: 0.6164417862892151
fusion_rms_ratio_p10: 0.5425668954849243
fusion_rms_ratio_p50: 0.6168798208236694
fusion_rms_ratio_p90: 0.6896263360977173
mapping_variation: removed
gate/mean: 0.06694680685101169
gate/std: 0.6759232463804667
gate/positive_ratio: 0.538951259182557
gate/negative_ratio: 0.46104874081744296
gate/abs_mean: 0.6070535282851681
gate/near_zero_ratio: 0.0698750097686777
reconstruction_error: 3.957206430835701e-09
inv_energy_ratio: 0.6140934125182405
var_energy_ratio: 0.564472393209616
g_mean: 0.0034905243664979935
g_p10: 2.5339422791148536e-05
g_p50: 0.0005531491478905082
g_p90: 0.0064270347356796265
gate_pos: 0.538951259182557
gate_neg: 0.46104874081744296
gate_abs: 0.6070535282851681
inv_energy: 0.6140934125182405
var_energy: 0.564472393209616
future_var_loss: 0.9910827279090881
future_var_cosine: 0.008917278610169888
future_var_l2: 7.082818031311035
future_var_pred_norm: 4.499471664428711
future_var_target_norm: 5.47034215927124
corr_future_var_similarity_with_sample_gain: -0.038918922445881764
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2636752724647522, 0.27277207374572754, 0.19971723854541779]
env_similarity_mean: 0.3331177532672882
env_similarity_std: 0.1934496909379959
corr_inv_env: 0.002296319231390953
corr_var_env: 0.002872094279155135
hsic_inv_env: 4.959440957463812e-06
hsic_var_env: 3.6441597330849618e-06
hsic_inv_var: 9.349694300908595e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0130761861801147
var_env_soft_ce: 0.9627806544303894
inv_env_accuracy_argmax: 0.5525910258293152
var_env_accuracy_argmax: 0.6200063824653625
inv_env_entropy: 1.0409393310546875
var_env_entropy: 1.0045039653778076
var_acc: 0.6200063824653625
inv_acc: 0.5525910258293152
env_acc_gap_var_minus_inv: 0.06741535663604736
h_prediction_MSE: 0.3017280101776123
h_prediction_MAE: 0.37058025598526
h_prediction_drift_from_pretrained: 0.020751284435391426
h_prediction_corr_with_pretrained: 0.987073051716163
H_norm: 0.6175342798233032
H_norm_ratio_to_pretrained: 1.241268277168274
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.04485665634274483, 'environment_mass': [0.332621306180954, 0.3326961398124695, 0.33468252420425415], 'min_environment_mass': 0.332621306180954, 'environment_risk': [0.3338967561721802, 0.33471834659576416, 0.3332243263721466], 'probe_gradients': [[0.023330029100179672, 0.04125618189573288], [0.02039727009832859, -0.05732633173465729], [0.022357001900672913, 0.029413258656859398]], 'gradient_disagreement': 0.00579863740131259, 'D_within_grad': 0.6325560212135315, 'D_between_grad': 0.6351222991943359, 'gradient_separation': 1.0040570497512817, 'random_partition_repeats': 100, 'conflict_ours': 0.00579863740131259, 'random_partition_conflict_mean': 3.050558916584123e-07, 'random_partition_conflict_std': 2.6027794319816167e-07, 'random_partition_z_score': 22277.462890625, 'environment_similarity_correlation': 0.0015509644971232943, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333398997783661, 'alignment_overlap_after': 0.3333398997783661, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3004308342933655, 'h_prediction_MAE': 0.36684650182724, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.49770790338516235, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0015509644971232943}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.36627092957496643, 'environment_mass': [0.33370351791381836, 0.3297586441040039, 0.33653783798217773], 'min_environment_mass': 0.3297586441040039, 'environment_risk': [0.2712749242782593, 0.3147042691707611, 0.22410918772220612], 'probe_gradients': [[0.06050477921962738, 0.19603967666625977], [0.08441358804702759, -0.38517409563064575], [-0.03174133598804474, 0.04320200905203819]], 'gradient_disagreement': 0.18908262252807617, 'D_within_grad': 0.48886942863464355, 'D_between_grad': 0.6128848195075989, 'gradient_separation': 1.2536779642105103, 'random_partition_repeats': 100, 'conflict_ours': 0.18908262252807617, 'random_partition_conflict_mean': 1.5279307262971997e-05, 'random_partition_conflict_std': 1.4497421943815425e-05, 'random_partition_z_score': 13041.4462890625, 'environment_similarity_correlation': 0.7223911790477353, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.35448119044303894, 'alignment_overlap_after': 0.35448119044303894, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29783132672309875, 'h_prediction_MAE': 0.36782798171043396, 'h_prediction_drift_from_pretrained': 0.006934625096619129, 'h_prediction_corr_with_pretrained': 0.995599174321527, 'H_norm': 0.5574739575386047, 'H_norm_ratio_to_pretrained': 1.1202762126922607, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7223911790477353}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.19193841516971588, 'environment_mass': [0.331464022397995, 0.331900417804718, 0.336635559797287], 'min_environment_mass': 0.331464022397995, 'environment_risk': [0.26979872584342957, 0.29958948493003845, 0.20852228999137878], 'probe_gradients': [[0.11304514855146408, 0.23571248352527618], [0.12167602777481079, -0.3729991316795349], [-0.11533012241125107, -0.04771844297647476]], 'gradient_disagreement': 0.22169071435928345, 'D_within_grad': 0.4577466547489166, 'D_between_grad': 0.6058058738708496, 'gradient_separation': 1.323452353477478, 'random_partition_repeats': 100, 'conflict_ours': 0.22169071435928345, 'random_partition_conflict_mean': 1.887318467197474e-05, 'random_partition_conflict_std': 1.4074573300604243e-05, 'random_partition_z_score': 15749.80859375, 'environment_similarity_correlation': 0.8559504394098162, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5391860604286194, 'alignment_overlap_after': 0.5391860604286194, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29919835925102234, 'h_prediction_MAE': 0.3692516088485718, 'h_prediction_drift_from_pretrained': 0.011747177690267563, 'h_prediction_corr_with_pretrained': 0.9924831882148911, 'H_norm': 0.577091634273529, 'H_norm_ratio_to_pretrained': 1.1597553491592407, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8559504394098162}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.06486152857542038, 'environment_mass': [0.33135804533958435, 0.3323698043823242, 0.33627215027809143], 'min_environment_mass': 0.33135804533958435, 'environment_risk': [0.27087724208831787, 0.2821899950504303, 0.2052389681339264], 'probe_gradients': [[0.13138577342033386, 0.2698754072189331], [0.0944058895111084, -0.329420804977417], [-0.11790895462036133, -0.005546418018639088]], 'gradient_disagreement': 0.2161668986082077, 'D_within_grad': 0.45373308658599854, 'D_between_grad': 0.6006987690925598, 'gradient_separation': 1.3239034414291382, 'random_partition_repeats': 100, 'conflict_ours': 0.2161668986082077, 'random_partition_conflict_mean': 1.79646067408612e-05, 'random_partition_conflict_std': 1.3604557352664415e-05, 'random_partition_z_score': 15887.9794921875, 'environment_similarity_correlation': 0.9746771117953953, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5947863459587097, 'alignment_overlap_after': 0.5947863459587097, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3009392023086548, 'h_prediction_MAE': 0.37096744775772095, 'h_prediction_drift_from_pretrained': 0.016114022582769394, 'h_prediction_corr_with_pretrained': 0.9897514300566355, 'H_norm': 0.5925889015197754, 'H_norm_ratio_to_pretrained': 1.1909024715423584, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9746771117953953}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.04367377236485481, 'environment_mass': [0.3324333131313324, 0.3313886821269989, 0.3361780047416687], 'min_environment_mass': 0.3313886821269989, 'environment_risk': [0.26670774817466736, 0.27599459886550903, 0.2020164579153061], 'probe_gradients': [[0.1325257271528244, 0.26329633593559265], [0.08927186578512192, -0.3243308961391449], [-0.11291129142045975, -0.0030844812281429768]], 'gradient_disagreement': 0.20748400688171387, 'D_within_grad': 0.44823187589645386, 'D_between_grad': 0.5884208083152771, 'gradient_separation': 1.3127598762512207, 'random_partition_repeats': 100, 'conflict_ours': 0.20748400688171387, 'random_partition_conflict_mean': 1.609400896995794e-05, 'random_partition_conflict_std': 1.1606382940954063e-05, 'random_partition_z_score': 17875.328125, 'environment_similarity_correlation': 0.986725601059712, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5921646952629089, 'alignment_overlap_after': 0.5921646952629089, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.30115199089050293, 'h_prediction_MAE': 0.3705429434776306, 'h_prediction_drift_from_pretrained': 0.01870046555995941, 'h_prediction_corr_with_pretrained': 0.9882195490594413, 'H_norm': 0.6048643589019775, 'H_norm_ratio_to_pretrained': 1.2157011032104492, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.986725601059712}]
