environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4809490442276001
full_MSE: 0.4809490442276001
MAE: 0.3199816644191742
inv_only_MSE: 0.4801591634750366
inv_only_MAE: 0.3190648555755615
inv_only_minus_full_MSE: -0.0007898807525634766
inv_MSE: 0.4801591634750366
inv_minus_full: -0.0007898567710071802
var_predictive_loss: 0.9116566777229309
conditional_var_MSE: 0.9116566777229309
conditional_pair_MSE: 0.9118013381958008
conditional_shuffle_MSE: 0.9530459046363831
conditional_gain_mean: 0.04124452918767929
conditional_gain_median: 0.03930842876434326
conditional_positive_ratio: 0.7415005564689636
conditional_gain_p10: -0.037783633917570114
conditional_gain_p50: 0.039335936307907104
conditional_gain_p90: 0.12319303303956985
corr_conditional_gain_main_gain: -0.03743588608939501
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0007898567710071802
median_gain: -0.000658184289932251
positive_gain_ratio: 0.44213300943374634
gain_p10: -0.007357257418334484
gain_p50: -0.000658184289932251
gain_p90: 0.006273162085562944
corr_reliability_gain: 0.19149563425948524
corr_reliability_gain_type: Spearman
g_z_mean: 0.005355166271328926
mask_mean: 0.005355166271328926
mask_std: 0.03671157360076904
g_z_p10: 2.3451930246665142e-06
g_z_p50: 0.00010681329149520025
g_z_p90: 0.004916634876281023
feature_variation_to_Zinv: 0.2240254133939743
DeltaZ/Zinv: 0.2240254133939743
var_gain_loss: 0.008034628815948963
fusion_rms_ratio_mean: 0.149607315659523
fusion_rms_ratio_p10: 0.12274083495140076
fusion_rms_ratio_p50: 0.14602327346801758
fusion_rms_ratio_p90: 0.18138855695724487
mapping_variation: removed
gate/mean: -0.843235630831144
gate/std: 0.23435329368780772
gate/positive_ratio: 0.016259988277697826
gate/negative_ratio: 0.9837400117223022
gate/abs_mean: 0.8518063754344949
gate/near_zero_ratio: 0.01087358705790723
reconstruction_error: 5.648586729989238e-09
inv_energy_ratio: 0.1419423861768006
var_energy_ratio: 0.9277380060981942
g_mean: 0.005355166271328926
g_p10: 2.3451930246665142e-06
g_p50: 0.00010681329149520025
g_p90: 0.004916634876281023
gate_pos: 0.016259988277697826
gate_neg: 0.9837400117223022
gate_abs: 0.8518063754344949
inv_energy: 0.1419423861768006
var_energy: 0.9277380060981942
future_var_loss: 1.009513258934021
future_var_cosine: -0.00951324962079525
future_var_l2: 5.870454788208008
future_var_pred_norm: 4.5266947746276855
future_var_target_norm: 3.640150547027588
corr_future_var_similarity_with_sample_gain: 0.13349712902230113
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.27826350927352905, 0.27826347947120667, 0.27826371788978577]
env_similarity_mean: 0.3333391845226288
env_similarity_std: 1.1684451806104335e-07
corr_inv_env: -0.028003446757793427
corr_var_env: -0.0714711993932724
hsic_inv_env: 6.775506754096031e-15
hsic_var_env: 3.907468695395905e-13
hsic_inv_var: 9.22890137644572e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986040830612183
var_env_soft_ce: 1.0986038446426392
inv_env_accuracy_argmax: 0.477955162525177
var_env_accuracy_argmax: 0.4634791910648346
inv_env_entropy: 1.0986011028289795
var_env_entropy: 1.0986027717590332
var_acc: 0.4634791910648346
inv_acc: 0.477955162525177
env_acc_gap_var_minus_inv: -0.014475971460342407
h_prediction_MSE: 0.3379110097885132
h_prediction_MAE: 0.33132925629615784
h_prediction_drift_from_pretrained: 0.05617057904601097
h_prediction_corr_with_pretrained: 0.9650191901682046
H_norm: 0.5855066776275635
H_norm_ratio_to_pretrained: 0.93764728307724
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
