environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.2
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17566260695457458
full_MSE: 0.17566260695457458
MAE: 0.2766946256160736
inv_only_MSE: 0.1756848692893982
inv_only_MAE: 0.2767302691936493
inv_only_minus_full_MSE: 2.22623348236084e-05
inv_MSE: 0.1756848692893982
inv_minus_full: 2.226707510999404e-05
var_predictive_loss: 0.3646269738674164
conditional_var_MSE: 0.3646269738674164
conditional_pair_MSE: 0.36462488770484924
conditional_shuffle_MSE: 0.5198760628700256
conditional_gain_mean: 0.155251145362854
conditional_gain_median: 0.11243605613708496
conditional_positive_ratio: 0.9798605442047119
conditional_gain_p10: 0.04436478018760681
conditional_gain_p50: 0.11244708299636841
conditional_gain_p90: 0.35005983710289
corr_conditional_gain_main_gain: 0.12427988487556167
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 2.226707510999404e-05
median_gain: 1.774728298187256e-05
positive_gain_ratio: 0.8515005111694336
gain_p10: -8.079408871708438e-06
gain_p50: 1.774728298187256e-05
gain_p90: 7.162392284953967e-05
corr_reliability_gain: 0.33081951683982713
corr_reliability_gain_type: Spearman
g_z_mean: 3.4336771932430565e-05
mask_mean: 3.4336771932430565e-05
mask_std: 0.0009352298802696168
g_z_p10: 6.200609163897752e-07
g_z_p50: 4.851098765357165e-06
g_z_p90: 3.4662705729715526e-05
feature_variation_to_Zinv: 0.004173850640654564
DeltaZ/Zinv: 0.004173850640654564
var_gain_loss: 0.006920425221323967
fusion_rms_ratio_mean: 0.1402343213558197
fusion_rms_ratio_p10: 0.12810231745243073
fusion_rms_ratio_p50: 0.13588246703147888
fusion_rms_ratio_p90: 0.1550055593252182
mapping_variation: removed
gate/mean: -0.8621300167549777
gate/std: 0.24149170980812973
gate/positive_ratio: 0.018270387643103392
gate/negative_ratio: 0.981729612160559
gate/abs_mean: 0.8723093435867728
gate/near_zero_ratio: 0.010477986230170218
reconstruction_error: 6.366923529636838e-09
inv_energy_ratio: 0.1434981455761373
var_energy_ratio: 0.9388550637536912
g_mean: 3.4336771932430565e-05
g_p10: 6.200609163897752e-07
g_p50: 4.851098765357165e-06
g_p90: 3.4662705729715526e-05
gate_pos: 0.018270387643103392
gate_neg: 0.981729612160559
gate_abs: 0.8723093435867728
inv_energy: 0.1434981455761373
var_energy: 0.9388550637536912
future_var_loss: 1.0034865140914917
future_var_cosine: -0.0034865273628383875
future_var_l2: 4.836863994598389
future_var_pred_norm: 4.404532432556152
future_var_target_norm: 1.9660016298294067
corr_future_var_similarity_with_sample_gain: -0.005140897716007736
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.1671934425830841, 0.1671934574842453, 0.1671934425830841]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.3726951897961044e-08
corr_inv_env: -0.0007394076092168689
corr_var_env: -0.000419059069827199
hsic_inv_env: 3.0806142131096008e-19
hsic_var_env: 2.4833214340289296e-17
hsic_inv_var: 5.500589139728618e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986050367355347
inv_env_accuracy_argmax: 0.5061193108558655
var_env_accuracy_argmax: 0.5113330483436584
inv_env_entropy: 1.0986051559448242
var_env_entropy: 1.0986051559448242
var_acc: 0.5113330483436584
inv_acc: 0.5061193108558655
env_acc_gap_var_minus_inv: 0.005213737487792969
h_prediction_MSE: 0.23449137806892395
h_prediction_MAE: 0.3350137174129486
h_prediction_drift_from_pretrained: 0.041790906339883804
h_prediction_corr_with_pretrained: 0.9733253983407153
H_norm: 0.6097203493118286
H_norm_ratio_to_pretrained: 0.9546728134155273
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
