environment_count: 6
representation_constraint: contrastive
decomposition_type: projection
variant_fusion_mode: legacy
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 0.5
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.0
var_conditional_margin: 0.0
MSE: 0.3905209004878998
MAE: 0.40961337089538574
inv_only_MSE: 0.38879773020744324
inv_only_MAE: 0.4082206189632416
inv_only_minus_full_MSE: -0.001723170280456543
inv_MSE: 0.38879773020744324
inv_minus_full: -0.0017232075333595276
var_predictive_loss: 0.722549319267273
conditional_var_MSE: 0.722549319267273
conditional_pair_MSE: 0.7225827574729919
conditional_shuffle_MSE: 0.7224224805831909
conditional_gain_mean: -0.00016028678510338068
conditional_gain_median: -0.00018331408500671387
conditional_positive_ratio: 0.47377872467041016
conditional_gain_p10: -0.004403620958328247
conditional_gain_p50: -0.00018320977687835693
conditional_gain_p90: 0.00423052255064249
corr_conditional_gain_main_gain: -0.01135179198091801
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0017232075333595276
median_gain: -0.0014880597591400146
positive_gain_ratio: 0.42226213216781616
gain_p10: -0.015171355567872524
gain_p50: -0.0014880597591400146
gain_p90: 0.01369011215865612
corr_reliability_gain: -0.003856090954369445
corr_reliability_gain_type: Spearman
g_z_mean: 0.10913412272930145
g_z_p10: 0.000514466199092567
g_z_p50: 0.012697553262114525
g_z_p90: 0.3899694085121155
feature_variation_to_Zinv: 0.18928104639053345
fusion_rms_ratio_mean: 0.5352222919464111
fusion_rms_ratio_p10: 0.43225857615470886
fusion_rms_ratio_p50: 0.5283821225166321
fusion_rms_ratio_p90: 0.6458550691604614
mapping_variation: removed
gate/mean: nan
gate/std: nan
gate/positive_ratio: nan
gate/negative_ratio: nan
gate/abs_mean: nan
gate/near_zero_ratio: nan
reconstruction_error: 0.6725263141124301
inv_energy_ratio: 0.5395413953911252
var_energy_ratio: 0.4495005105727451
g_mean: 0.10913412272930145
g_p10: 0.000514466199092567
g_p50: 0.012697553262114525
g_p90: 0.3899694085121155
gate_pos: nan
gate_neg: nan
gate_abs: nan
inv_energy: 0.5395413953911252
var_energy: 0.4495005105727451
future_var_loss: 0.9912121891975403
future_var_cosine: 0.008787814527750015
future_var_l2: 4.848222732543945
future_var_pred_norm: 4.5045976638793945
future_var_target_norm: 1.7432615756988525
corr_future_var_similarity_with_sample_gain: 0.0007585674991950883
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2653522491455078, 0.2653196156024933, 0.26531821489334106, 0.37021663784980774, 0.2713455259799957, 0.4513856768608093]
env_similarity_mean: 0.1668645441532135
env_similarity_std: 0.1287737488746643
corr_inv_env: 0.02601281739771366
corr_var_env: 0.08551272004842758
hsic_inv_env: 3.0546980269718915e-06
hsic_var_env: 6.373231371981092e-06
hsic_inv_var: 3.612834689192823e-06
diagnostic_sample_count: 1024
var_env_soft_ce: nan
inv_env_soft_ce: nan
var_env_accuracy_argmax: nan
inv_env_accuracy_argmax: nan
var_env_entropy: nan
inv_env_entropy: nan
var_acc: nan
inv_acc: nan
env_acc_gap_var_minus_inv: nan
h_prediction_MSE: 0.35918259620666504
h_prediction_MAE: 0.42326533794403076
h_prediction_drift_from_pretrained: 0.03881770372390747
h_prediction_corr_with_pretrained: 0.9755830308425695
H_norm: 0.9157422184944153
H_norm_ratio_to_pretrained: 0.9392246007919312
experiment: A4
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 
identity: {'feature': 0.0}
