environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/mod: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.336214398245172
full_MSE: 0.336214398245172
MAE: 0.3713758906441653
inv_only_MSE: 0.336214398245172
inv_only_MAE: 0.3713758906441653
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.336214398245172
inv_minus_full: 0.0
var_predictive_loss: 0.4210327240933077
conditional_var_MSE: 0.4210327240933077
conditional_pair_MSE: 0.42105913162231445
conditional_shuffle_MSE: 0.43851467967033386
conditional_gain_mean: 0.017455581575632095
conditional_gain_median: 0.0010906904935836792
conditional_positive_ratio: 0.5397409200668335
conditional_gain_p10: -0.018033448606729507
conditional_gain_p50: 0.0010917559266090393
conditional_gain_p90: 0.0272472333163023
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.00693147350102663
fusion_rms_ratio_mean: 0.22912853956222534
fusion_rms_ratio_p10: 0.1694723665714264
fusion_rms_ratio_p50: 0.22953659296035767
fusion_rms_ratio_p90: 0.2814304232597351
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.7364479339208481
gate/std: 0.37105290461002843
gate/positive_ratio: 0.06579174318797541
gate/negative_ratio: 0.9342082568120246
gate/abs_mean: 0.7811070873772861
gate/near_zero_ratio: 0.028589997199645723
reconstruction_error: 9.249923751922404e-09
inv_energy_ratio: 0.2362487272764974
var_energy_ratio: 0.883090135774675
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.06579174318797541
gate_neg: 0.9342082568120246
gate_abs: 0.7811070873772861
inv_energy: 0.2362487272764974
var_energy: 0.883090135774675
future_var_loss: 0.9991059303283691
future_var_cosine: 0.0008940476691350341
future_var_l2: 5.836315155029297
future_var_pred_norm: 4.483143329620361
future_var_target_norm: 3.6852362155914307
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.23152953386306763, 0.23463717103004456, 0.18300920724868774]
env_similarity_mean: 0.341475248336792
env_similarity_std: 0.20880623161792755
corr_inv_env: 0.09069479256868362
corr_var_env: 0.07154428213834763
hsic_inv_env: 2.5705551252031e-06
hsic_var_env: 4.336417987360619e-05
hsic_inv_var: 3.956596628995612e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0804731845855713
var_env_soft_ce: 0.9303312301635742
inv_env_accuracy_argmax: 0.3720703125
var_env_accuracy_argmax: 0.6083984375
inv_env_entropy: 1.085785150527954
var_env_entropy: 0.9735256433486938
var_acc: 0.6083984375
inv_acc: 0.3720703125
env_acc_gap_var_minus_inv: 0.236328125
h_prediction_MSE: 0.2973022758960724
h_prediction_MAE: 0.38040855526924133
h_prediction_drift_from_pretrained: 0.055302947759628296
h_prediction_corr_with_pretrained: 0.9660181488448178
H_norm: 0.9020698666572571
H_norm_ratio_to_pretrained: 0.9761526584625244
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
