environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3937276601791382
MAE: 0.4087325930595398
inv_only_MSE: 0.3908461630344391
inv_only_MAE: 0.40775465965270996
inv_only_minus_full_MSE: -0.0028814971446990967
inv_MSE: 0.3908461630344391
inv_minus_full: -0.0028814857359975576
var_predictive_loss: 0.595335066318512
conditional_var_MSE: 0.595335066318512
conditional_pair_MSE: 0.5953319072723389
conditional_shuffle_MSE: 0.6095389723777771
conditional_gain_mean: 0.014206962659955025
conditional_gain_median: 0.007516056299209595
conditional_positive_ratio: 0.6296695470809937
conditional_gain_p10: -0.025385435670614243
conditional_gain_p50: 0.00751669704914093
conditional_gain_p90: 0.05106229707598686
corr_conditional_gain_main_gain: 0.1405852790105682
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0028814857359975576
median_gain: -4.559755325317383e-05
positive_gain_ratio: 0.49479353427886963
gain_p10: -0.012151200324296951
gain_p50: -4.559755325317383e-05
gain_p90: 0.005895494017750025
corr_reliability_gain: -0.25567224426827645
corr_reliability_gain_type: Spearman
g_z_mean: 0.00908504519611597
g_z_p10: 0.0027065915055572987
g_z_p50: 0.006119819357991219
g_z_p90: 0.017433343455195427
feature_variation_to_Zinv: 0.03539169579744339
fusion_rms_ratio_mean: 0.2838680148124695
fusion_rms_ratio_p10: 0.24374158680438995
fusion_rms_ratio_p50: 0.28337183594703674
fusion_rms_ratio_p90: 0.32018518447875977
mapping_variation: removed
gate/mean: -0.538161225411447
gate/std: 0.3335712631607274
gate/positive_ratio: 0.08039022091668804
gate/negative_ratio: 0.919609779083312
gate/abs_mean: 0.574348093707755
gate/near_zero_ratio: 0.05945516545374883
reconstruction_error: 8.894296102181448e-09
inv_energy_ratio: 0.2816391704754513
var_energy_ratio: 0.790374590057873
g_mean: 0.00908504519611597
g_p10: 0.0027065915055572987
g_p50: 0.006119819357991219
g_p90: 0.017433343455195427
gate_pos: 0.08039022091668804
gate_neg: 0.919609779083312
gate_abs: 0.574348093707755
inv_energy: 0.2816391704754513
var_energy: 0.790374590057873
future_var_loss: 0.9954339861869812
future_var_cosine: 0.004566012416034937
future_var_l2: 5.702324867248535
future_var_pred_norm: 4.520131587982178
future_var_target_norm: 3.4620585441589355
corr_future_var_similarity_with_sample_gain: 0.10274196260529987
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.29806315898895264, 0.25493302941322327, 0.3400948941707611]
env_similarity_mean: 0.33317673206329346
env_similarity_std: 0.18121279776096344
corr_inv_env: 0.02827325463294983
corr_var_env: 0.03763390704989433
hsic_inv_env: 2.1766481950180605e-06
hsic_var_env: 1.4473803275905084e-05
hsic_inv_var: 4.974452167516574e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0945398807525635
var_env_soft_ce: 0.9447370767593384
inv_env_accuracy_argmax: 0.4050183594226837
var_env_accuracy_argmax: 0.6625636219978333
inv_env_entropy: 1.09132719039917
var_env_entropy: 0.9756039977073669
var_acc: 0.6625636219978333
inv_acc: 0.4050183594226837
h_prediction_MSE: 0.3572033643722534
h_prediction_MAE: 0.42671099305152893
h_prediction_drift_from_pretrained: 0.061843425035476685
h_prediction_corr_with_pretrained: 0.9601867610696123
H_norm: 0.9399943947792053
H_norm_ratio_to_pretrained: 0.9707806706428528
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.07995010912418365, 'environment_mass': [0.3331882655620575, 0.3329302966594696, 0.3338814377784729], 'min_environment_mass': 0.3329302966594696, 'environment_risk': [0.3644547462463379, 0.3871366083621979, 0.3941642642021179], 'probe_gradients': [[-0.02837560698390007, -0.06512703746557236], [0.03305378556251526, 0.06583109498023987], [0.046767864376306534, 0.08807443827390671]], 'gradient_disagreement': 0.016907894983887672, 'D_within_grad': 0.5849266052246094, 'D_between_grad': 0.5931082963943481, 'gradient_separation': 1.0139875411987305, 'random_partition_repeats': 100, 'conflict_ours': 0.016907894983887672, 'random_partition_conflict_mean': 3.7838703974557575e-06, 'random_partition_conflict_std': 4.24263862441876e-06, 'random_partition_z_score': 3984.33935546875, 'environment_similarity_correlation': -0.0003511181640949175, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333510756492615, 'alignment_overlap_after': 0.3333510756492615, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.34672001004219055, 'h_prediction_MAE': 0.40972569584846497, 'h_prediction_drift_from_pretrained': 1.6785228399264843e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999837, 'H_norm': 0.9681981801986694, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0003511181640949175}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.37883979082107544, 'environment_mass': [0.33255189657211304, 0.336548775434494, 0.33089935779571533], 'min_environment_mass': 0.33089935779571533, 'environment_risk': [0.34155818819999695, 0.27277639508247375, 0.3666171431541443], 'probe_gradients': [[0.07601705193519592, -0.352132648229599], [-0.01953710988163948, -0.004338738042861223], [0.14754989743232727, 0.25077179074287415]], 'gradient_disagreement': 0.19723379611968994, 'D_within_grad': 0.46616828441619873, 'D_between_grad': 0.5999068021774292, 'gradient_separation': 1.2868889570236206, 'random_partition_repeats': 100, 'conflict_ours': 0.19723379611968994, 'random_partition_conflict_mean': 7.346206257352605e-05, 'random_partition_conflict_std': 5.853954280610196e-05, 'random_partition_z_score': 3367.985595703125, 'environment_similarity_correlation': 0.6883442354358926, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.36949291825294495, 'alignment_overlap_after': 0.36949291825294495, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35150930285453796, 'h_prediction_MAE': 0.41900989413261414, 'h_prediction_drift_from_pretrained': 0.031035402789711952, 'h_prediction_corr_with_pretrained': 0.9803026490856914, 'H_norm': 0.9528736472129822, 'H_norm_ratio_to_pretrained': 0.9840541481971741, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6883442354358926}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.16825412213802338, 'environment_mass': [0.33451220393180847, 0.33588629961013794, 0.329601526260376], 'min_environment_mass': 0.329601526260376, 'environment_risk': [0.3149544298648834, 0.2648519277572632, 0.38387104868888855], 'probe_gradients': [[0.06466814130544662, -0.2518267035484314], [-0.062180545181035995, -0.027885397896170616], [0.16390815377235413, 0.35708436369895935]], 'gradient_disagreement': 0.21539312601089478, 'D_within_grad': 0.4517972469329834, 'D_between_grad': 0.5974247455596924, 'gradient_separation': 1.3223292827606201, 'random_partition_repeats': 100, 'conflict_ours': 0.21539312601089478, 'random_partition_conflict_mean': 6.276473141042516e-05, 'random_partition_conflict_std': 3.7431214877869934e-05, 'random_partition_z_score': 5752.69482421875, 'environment_similarity_correlation': 0.8512898394861015, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5480543971061707, 'alignment_overlap_after': 0.5480543971061707, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35376787185668945, 'h_prediction_MAE': 0.42218559980392456, 'h_prediction_drift_from_pretrained': 0.04246947541832924, 'h_prediction_corr_with_pretrained': 0.9727080988951285, 'H_norm': 0.9487213492393494, 'H_norm_ratio_to_pretrained': 0.9797435998916626, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8512898394861015}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10673373192548752, 'environment_mass': [0.3337562382221222, 0.3366374373435974, 0.329606294631958], 'min_environment_mass': 0.329606294631958, 'environment_risk': [0.31903940439224243, 0.26103702187538147, 0.35309651494026184], 'probe_gradients': [[0.07715095579624176, -0.296943724155426], [-0.05272015184164047, -0.08671632409095764], [0.1168026253581047, 0.28749188780784607]], 'gradient_disagreement': 0.1909896731376648, 'D_within_grad': 0.4494350552558899, 'D_between_grad': 0.5860939621925354, 'gradient_separation': 1.3040682077407837, 'random_partition_repeats': 100, 'conflict_ours': 0.1909896731376648, 'random_partition_conflict_mean': 5.112068174639717e-05, 'random_partition_conflict_std': 3.865933103952557e-05, 'random_partition_z_score': 4939.0029296875, 'environment_similarity_correlation': 0.907491631192704, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5538179874420166, 'alignment_overlap_after': 0.5538179874420166, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3554007112979889, 'h_prediction_MAE': 0.4247852861881256, 'h_prediction_drift_from_pretrained': 0.05251011997461319, 'h_prediction_corr_with_pretrained': 0.9662578000149252, 'H_norm': 0.9426279664039612, 'H_norm_ratio_to_pretrained': 0.9734933972358704, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.907491631192704}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.09971257299184799, 'environment_mass': [0.3343384861946106, 0.33598989248275757, 0.32967159152030945], 'min_environment_mass': 0.32967159152030945, 'environment_risk': [0.30508655309677124, 0.2563762664794922, 0.34538403153419495], 'probe_gradients': [[0.08607666194438934, -0.2726691663265228], [-0.0544668547809124, -0.1090736910700798], [0.12168806791305542, 0.2814607322216034]], 'gradient_disagreement': 0.17946390807628632, 'D_within_grad': 0.4338638186454773, 'D_between_grad': 0.5600992441177368, 'gradient_separation': 1.2909563779830933, 'random_partition_repeats': 100, 'conflict_ours': 0.17946390807628632, 'random_partition_conflict_mean': 5.035712456447072e-05, 'random_partition_conflict_std': 3.863576057483442e-05, 'random_partition_z_score': 4643.71728515625, 'environment_similarity_correlation': 0.936341498479634, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5447769165039062, 'alignment_overlap_after': 0.5447769165039062, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3558698892593384, 'h_prediction_MAE': 0.4254627823829651, 'h_prediction_drift_from_pretrained': 0.05863107368350029, 'h_prediction_corr_with_pretrained': 0.9634141722048253, 'H_norm': 0.9481417536735535, 'H_norm_ratio_to_pretrained': 0.9791580438613892, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.936341498479634}]
