environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 336
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 21
future_var_anchor_count: 21
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.42408498591180394
full_MSE: 0.42408498591180394
MAE: 0.43422122824449033
inv_only_MSE: 0.42287851273993604
inv_only_MAE: 0.4332566225106355
inv_only_minus_full_MSE: -0.0012064731718678945
inv_MSE: 0.42287851273993604
inv_minus_full: -0.0012064729817211628
var_predictive_loss: 0.4308683993084356
conditional_var_MSE: 0.4308683993084356
conditional_pair_MSE: 0.43086838722229004
conditional_shuffle_MSE: 0.43150565028190613
conditional_gain_mean: 0.0006372542702592909
conditional_gain_median: 0.00047929584980010986
conditional_positive_ratio: 0.5335952639579773
conditional_gain_p10: -0.010265147313475609
conditional_gain_p50: 0.00047929584980010986
conditional_gain_p90: 0.011189611628651619
corr_conditional_gain_main_gain: 0.04159570948701144
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0012064729817211628
median_gain: -0.0004994869232177734
positive_gain_ratio: 0.44400784373283386
gain_p10: -0.009811717085540295
gain_p50: -0.0004994869232177734
gain_p90: 0.008394759148359299
corr_reliability_gain: -0.11892661043399659
corr_reliability_gain_type: Spearman
g_z_mean: 0.3694472500021927
mask_mean: 0.3694472500021927
mask_std: 0.23000307880272372
g_z_p10: 0.09484374523162842
g_z_p50: 0.33620917797088623
g_z_p90: 0.6798166036605835
feature_variation_to_Zinv: 0.06980004161596298
DeltaZ/Zinv: 0.06980004161596298
YDelta/Yinv: 0.06980004161596298
YDelta_to_Yinv: 0.06980004161596298
var_gain_loss: 0.008502691052854061
fusion_rms_ratio_mean: 0.3568861186504364
fusion_rms_ratio_p10: 0.32574260234832764
fusion_rms_ratio_p50: 0.35033100843429565
fusion_rms_ratio_p90: 0.39526987075805664
mapping_variation: removed
var_effect_mean: 0.03775594383478165
var_effect_far_near_ratio: 0.8428424000740051
decay_mono_loss: 0.0050865961238741875
decay_far_loss: 0.018420018255710602
var_effect_bin1: 0.03874906152486801
var_effect_bin2: 0.039143841713666916
var_effect_bin3: 0.04068585857748985
var_effect_bin4: 0.032445017248392105
gain_bin1: -0.0017420172225683928
gain_bin2: -0.001028490369208157
gain_bin3: -0.001844118582084775
gain_bin4: -0.0001473452866775915
reliability_mean: 0.3694472500021927
reliability_p10: 0.09484374523162842
reliability_p50: 0.33620917797088623
reliability_p90: 0.6798166036605835
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.4199644979697659
gate/std: 0.38478263950627883
gate/positive_ratio: 0.14700560118755263
gate/negative_ratio: 0.8529943988124474
gate/abs_mean: 0.5001855699437652
gate/near_zero_ratio: 0.08902393633349705
reconstruction_error: 9.12278952308691e-09
inv_energy_ratio: 0.35984084311074965
var_energy_ratio: 0.7258149917092913
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.026260401406857946
y_gamma_std: 0.030755360849655404
y_gamma_abs_mean: 0.03168285627795791
y_beta_mean: -0.015115284653512178
y_beta_std: 0.049438245207836955
y_beta_abs_mean: 0.042206594501500105
decay_rho_mean: 0.7122042522415699
decay_rho_std: 1.1980444644566093
decay_rho_abs_mean: 0.7122042522415699
decay_d_near: 0.9266737103462219
decay_d_mid: 0.7658864259719849
decay_d_far: 0.7245190143585205
g_mean: 0.3694472500021927
g_p10: 0.09484374523162842
g_p50: 0.33620917797088623
g_p90: 0.6798166036605835
gate_pos: 0.14700560118755263
gate_neg: 0.8529943988124474
gate_abs: 0.5001855699437652
inv_energy: 0.35984084311074965
var_energy: 0.7258149917092913
future_var_loss: 0.9841055870056152
future_var_cosine: 0.01589440368115902
future_var_l2: 5.948394298553467
future_var_pred_norm: 4.435053825378418
future_var_target_norm: 3.9839653968811035
corr_future_var_similarity_with_sample_gain: -0.05019252295426255
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.2866929769515991, 0.5287358164787292, 0.6972158551216125]
env_similarity_mean: 0.3948929011821747
env_similarity_std: 0.35147979855537415
corr_inv_env: 0.1231800764799118
corr_var_env: 0.04794863238930702
hsic_inv_env: 2.006869726756122e-05
hsic_var_env: 8.307595271617174e-05
hsic_inv_var: 1.553800393594429e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.05274498462677
var_env_soft_ce: 0.854504406452179
inv_env_accuracy_argmax: 0.4443359375
var_env_accuracy_argmax: 0.6845703125
inv_env_entropy: 1.077451467514038
var_env_entropy: 0.973260223865509
var_acc: 0.6845703125
inv_acc: 0.4443359375
env_acc_gap_var_minus_inv: 0.240234375
h_prediction_MSE: 0.5916652083396912
h_prediction_MAE: 0.4554152488708496
h_prediction_drift_from_pretrained: 0.06192399561405182
h_prediction_corr_with_pretrained: 0.9599241039412071
H_norm: 0.9501316547393799
H_norm_ratio_to_pretrained: 0.9904558658599854
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
