environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.05
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.15449988842010498
full_MSE: 0.15449988842010498
MAE: 0.2529146075248718
inv_only_MSE: 0.15544737875461578
inv_only_MAE: 0.25424274802207947
inv_only_minus_full_MSE: 0.0009474903345108032
inv_MSE: 0.15544737875461578
inv_minus_full: 0.0009474817779846489
var_predictive_loss: 0.1931672990322113
conditional_var_MSE: 0.1931672990322113
conditional_pair_MSE: 0.19313958287239075
conditional_shuffle_MSE: 0.2449909746646881
conditional_gain_mean: 0.05185140296816826
conditional_gain_median: 0.03138558566570282
conditional_positive_ratio: 0.9986444711685181
conditional_gain_p10: 0.01610664464533329
conditional_gain_p50: 0.03139200061559677
conditional_gain_p90: 0.1331293284893036
corr_conditional_gain_main_gain: -0.007016408676841914
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0009474817779846489
median_gain: 0.000867113471031189
positive_gain_ratio: 0.8702807426452637
gain_p10: -0.00018576084403321147
gain_p50: 0.000867113471031189
gain_p90: 0.0023573043290525675
corr_reliability_gain: 0.44808102413203305
corr_reliability_gain_type: Spearman
g_z_mean: 0.01043197512626648
mask_mean: 0.01043197512626648
mask_std: 0.06598597019910812
g_z_p10: 5.028911687077198e-07
g_z_p50: 6.343144923448563e-05
g_z_p90: 0.0067734806798398495
feature_variation_to_Zinv: 0.08068385720252991
DeltaZ/Zinv: 0.08068385720252991
var_gain_loss: 0.006487144157290459
fusion_rms_ratio_mean: 0.46446630358695984
fusion_rms_ratio_p10: 0.4293295443058014
fusion_rms_ratio_p50: 0.46011123061180115
fusion_rms_ratio_p90: 0.5067237615585327
mapping_variation: removed
gate/mean: -0.31689705771429066
gate/std: 0.43068767550930426
gate/positive_ratio: 0.2395721091066458
gate/negative_ratio: 0.7604278861812523
gate/abs_mean: 0.44222876760354385
gate/near_zero_ratio: 0.14398881874768166
reconstruction_error: 7.565282109034593e-09
inv_energy_ratio: 0.460686025418709
var_energy_ratio: 0.6313824351274725
g_mean: 0.01043197512626648
g_p10: 5.028911687077198e-07
g_p50: 6.343144923448563e-05
g_p90: 0.0067734806798398495
gate_pos: 0.2395721091066458
gate_neg: 0.7604278861812523
gate_abs: 0.44222876760354385
inv_energy: 0.460686025418709
var_energy: 0.6313824351274725
future_var_loss: 0.9996179342269897
future_var_cosine: 0.00038205101736821234
future_var_l2: 10.614280700683594
future_var_pred_norm: 4.525569915771484
future_var_target_norm: 9.599050521850586
corr_future_var_similarity_with_sample_gain: -0.08288296107653831
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.14605815708637238, 0.14605818688869476, 0.14605815708637238]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.404189286015935e-08
corr_inv_env: 9.376931848237291e-05
corr_var_env: 0.0006657555932179093
hsic_inv_env: 4.245465451003502e-17
hsic_var_env: 7.414934361198026e-17
hsic_inv_var: 0.0024681128561496735
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986051559448242
var_env_soft_ce: 1.0986050367355347
inv_env_accuracy_argmax: 0.15910214185714722
var_env_accuracy_argmax: 0.7248778939247131
inv_env_entropy: 1.0986052751541138
var_env_entropy: 1.0986040830612183
var_acc: 0.7248778939247131
inv_acc: 0.15910214185714722
env_acc_gap_var_minus_inv: 0.5657757520675659
h_prediction_MSE: 0.1985679268836975
h_prediction_MAE: 0.3091537356376648
h_prediction_drift_from_pretrained: 0.049488138407468796
h_prediction_corr_with_pretrained: 0.96815459566961
H_norm: 0.8921265006065369
H_norm_ratio_to_pretrained: 0.9881369471549988
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
