environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 720
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
maturity: nan
G_inv: nan
G_var: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
variant/raw_full_inv_distance: nan
variant/raw_effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4523404350579733
full_MSE: 0.4523404350579733
raw_full_MSE: 0.4523404350579733
MAE: 0.46159191910401653
raw_full_MAE: 0.46159191910401653
inv_only_MSE: 0.45085973641484733
inv_only_MAE: 0.4603651106252938
inv_only_minus_full_MSE: -0.001480698643125944
inv_MSE: 0.45085973641484733
inv_minus_full: -0.0014807049883529544
var_predictive_loss: 0.43903243589403695
conditional_var_MSE: 0.43903243589403695
conditional_pair_MSE: 0.4390324652194977
conditional_shuffle_MSE: 0.43976303935050964
conditional_gain_mean: 0.000730613071937114
conditional_gain_median: 0.0005202293395996094
conditional_positive_ratio: 0.5687181949615479
conditional_gain_p10: -0.004594177007675171
conditional_gain_p50: 0.0005202293395996094
conditional_gain_p90: 0.005836129188537598
corr_conditional_gain_main_gain: 0.06596315328179408
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0014807049883529544
median_gain: -0.0009434819221496582
positive_gain_ratio: 0.3905599117279053
gain_p10: -0.0094338059425354
gain_p50: -0.0009434819221496582
gain_p90: 0.008230388164520264
corr_reliability_gain: -0.035119008803546015
corr_reliability_gain_type: Spearman
g_z_mean: 0.40498347820914865
mask_mean: 0.40498347820914865
mask_std: 0.2015742279280986
g_z_p10: 0.09176814556121826
g_z_p50: 0.34870386123657227
g_z_p90: 0.6189388632774353
feature_variation_to_Zinv: 0.07085922360420227
DeltaZ/Zinv: 0.07085922360420227
YDelta/Yinv: 0.07085922360420227
YDelta_to_Yinv: 0.07085922360420227
var_gain_loss: 0.008565467782318592
fusion_rms_ratio_mean: 0.3724108040332794
fusion_rms_ratio_p10: 0.33244672417640686
fusion_rms_ratio_p50: 0.3664918541908264
fusion_rms_ratio_p90: 0.42061343789100647
mapping_variation: removed
var_effect_mean: 0.042364686727523804
var_effect_far_near_ratio: 1.0221658945083618
decay_mono_loss: 0.0057800570502877235
decay_far_loss: 0.021383589133620262
r_pred_mean: nan
r_target_mean: nan
corr_r_pred_r_target: nan
raw_variant_gain: nan
gated_variant_gain: nan
r_pred_bin1: nan
r_target_bin1: nan
variant_effect_raw_bin1: nan
variant_effect_gated_bin1: nan
r_pred_bin2: nan
r_target_bin2: nan
variant_effect_raw_bin2: nan
variant_effect_gated_bin2: nan
r_pred_bin3: nan
r_target_bin3: nan
variant_effect_raw_bin3: nan
variant_effect_gated_bin3: nan
r_pred_bin4: nan
r_target_bin4: nan
variant_effect_raw_bin4: nan
variant_effect_gated_bin4: nan
var_effect_bin1: 0.04207214340567589
var_effect_bin2: 0.04109594225883484
var_effect_bin3: 0.043646011501550674
var_effect_bin4: 0.04264465719461441
gain_bin1: -0.0012976748403161764
gain_bin2: -0.0012614490697160363
gain_bin3: -0.0018636930035427213
gain_bin4: -0.0018341786926612258
reliability_mean: 0.40498347820914865
reliability_p10: 0.09176814556121826
reliability_p50: 0.34870386123657227
reliability_p90: 0.6189388632774353
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.3997706789035343
gate/std: 0.4237687087859328
gate/positive_ratio: 0.1848859667833179
gate/negative_ratio: 0.8151140332166821
gate/abs_mean: 0.5090797034112914
gate/near_zero_ratio: 0.09314117899010599
reconstruction_error: 9.187497648308699e-09
inv_energy_ratio: 0.3760369500315118
var_energy_ratio: 0.7228590459086618
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.02929181970444292
y_gamma_std: 0.03232761260994646
y_gamma_abs_mean: 0.035260061456519984
y_beta_mean: -0.024244593816739983
y_beta_std: 0.0473915521425202
y_beta_abs_mean: 0.045736633880454514
decay_rho_mean: 0.08104648282233663
decay_rho_std: 0.23026540606843995
decay_rho_abs_mean: 0.08104648282233663
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.9903895854949951
decay_d_mid: 0.9584379196166992
decay_d_far: 0.9454179406166077
g_mean: 0.40498347820914865
g_p10: 0.09176814556121826
g_p50: 0.34870386123657227
g_p90: 0.6189388632774353
gate_pos: 0.1848859667833179
gate_neg: 0.8151140332166821
gate_abs: 0.5090797034112914
inv_energy: 0.3760369500315118
var_energy: 0.7228590459086618
future_var_loss: 0.9977506399154663
future_var_cosine: 0.0022493689320981503
future_var_l2: 6.303126811981201
future_var_pred_norm: 4.653400421142578
future_var_target_norm: 4.2192888259887695
corr_future_var_similarity_with_sample_gain: -0.007296232703392916
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 7825
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.32330551743507385, 0.6135658621788025, 1.2549145221710205]
env_similarity_mean: 0.3595482110977173
env_similarity_std: 0.391923189163208
corr_inv_env: 0.09564954787492752
corr_var_env: 0.10006308555603027
hsic_inv_env: 3.2178631954593584e-05
hsic_var_env: 0.00015348086890298873
hsic_inv_var: 2.0629397113225423e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0180704593658447
var_env_soft_ce: 0.7408164143562317
inv_env_accuracy_argmax: 0.4443359375
var_env_accuracy_argmax: 0.748046875
inv_env_entropy: 1.060914158821106
var_env_entropy: 0.8507013320922852
var_acc: 0.748046875
inv_acc: 0.4443359375
env_acc_gap_var_minus_inv: 0.3037109375
h_prediction_MSE: 0.8028581142425537
h_prediction_MAE: 0.5445830821990967
h_prediction_drift_from_pretrained: 0.04916006326675415
h_prediction_corr_with_pretrained: 0.9663517917041962
H_norm: 0.9503522515296936
H_norm_ratio_to_pretrained: 0.9898468852043152
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
