environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.39567407965660095
MAE: 0.41064396500587463
inv_only_MSE: 0.3938579559326172
inv_only_MAE: 0.4100254476070404
inv_only_minus_full_MSE: -0.0018161237239837646
inv_MSE: 0.3938579559326172
inv_minus_full: -0.001816094503737986
var_predictive_loss: 0.5918351411819458
conditional_var_MSE: 0.5918351411819458
conditional_pair_MSE: 0.5918300151824951
conditional_shuffle_MSE: 0.6066993474960327
conditional_gain_mean: 0.014869247563183308
conditional_gain_median: 0.008126914501190186
conditional_positive_ratio: 0.6436781883239746
conditional_gain_p10: -0.026395071297883987
conditional_gain_p50: 0.008145526051521301
conditional_gain_p90: 0.05477042496204376
corr_conditional_gain_main_gain: 0.12074557536282975
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.001816094503737986
median_gain: 8.945167064666748e-05
positive_gain_ratio: 0.5030520558357239
gain_p10: -0.01134594064205885
gain_p50: 8.945167064666748e-05
gain_p90: 0.006399366073310375
corr_reliability_gain: -0.20871399552884656
corr_reliability_gain_type: Spearman
g_z_mean: 0.008896774612367153
g_z_p10: 0.0019317623227834702
g_z_p50: 0.004466785117983818
g_z_p90: 0.017810311168432236
feature_variation_to_Zinv: 0.042487043887376785
fusion_rms_ratio_mean: 0.2831268012523651
fusion_rms_ratio_p10: 0.24065148830413818
fusion_rms_ratio_p50: 0.28324660658836365
fusion_rms_ratio_p90: 0.31895652413368225
mapping_variation: removed
gate/mean: -0.5963554274376472
gate/std: 0.37138727555249484
gate/positive_ratio: 0.08631093476158416
gate/negative_ratio: 0.9136890652384159
gate/abs_mean: 0.6470482854850478
gate/near_zero_ratio: 0.04717210142023596
reconstruction_error: 9.127834228444476e-09
inv_energy_ratio: 0.2814181869826154
var_energy_ratio: 0.8175508583683514
g_mean: 0.008896774612367153
g_p10: 0.0019317623227834702
g_p50: 0.004466785117983818
g_p90: 0.017810311168432236
gate_pos: 0.08631093476158416
gate_neg: 0.9136890652384159
gate_abs: 0.6470482854850478
inv_energy: 0.2814181869826154
var_energy: 0.8175508583683514
future_var_loss: 0.9998583793640137
future_var_cosine: 0.00014160567661747336
future_var_l2: 5.935007572174072
future_var_pred_norm: 4.379954814910889
future_var_target_norm: 3.970625162124634
corr_future_var_similarity_with_sample_gain: 0.037934935599261484
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3077598512172699, 0.3462669849395752, 0.25502800941467285]
env_similarity_mean: 0.3331652581691742
env_similarity_std: 0.1980319619178772
corr_inv_env: 0.036270156502723694
corr_var_env: 0.03908971697092056
hsic_inv_env: 3.592356051740353e-06
hsic_var_env: 2.6312800400773995e-05
hsic_inv_var: 9.443503586226143e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0617164373397827
var_env_soft_ce: 1.0233609676361084
inv_env_accuracy_argmax: 0.45236122608184814
var_env_accuracy_argmax: 0.4934311807155609
inv_env_entropy: 1.0391559600830078
var_env_entropy: 1.0013552904129028
var_acc: 0.4934311807155609
inv_acc: 0.45236122608184814
h_prediction_MSE: 0.3581451177597046
h_prediction_MAE: 0.4244069457054138
h_prediction_drift_from_pretrained: 0.05259828269481659
h_prediction_corr_with_pretrained: 0.9656407474370069
H_norm: 0.9359162449836731
H_norm_ratio_to_pretrained: 0.9667887091636658
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.06722282618284225, 'environment_mass': [0.3330917954444885, 0.333054780960083, 0.33385348320007324], 'min_environment_mass': 0.333054780960083, 'environment_risk': [0.3351874053478241, 0.352999746799469, 0.352489173412323], 'probe_gradients': [[0.05551033094525337, -0.08510561287403107], [0.09738600254058838, 0.03793657198548317], [0.0962497889995575, 0.04091498628258705]], 'gradient_disagreement': 0.011481337249279022, 'D_within_grad': 0.5802318453788757, 'D_between_grad': 0.5858089327812195, 'gradient_separation': 1.0096118450164795, 'random_partition_repeats': 100, 'conflict_ours': 0.011481337249279022, 'random_partition_conflict_mean': 2.545087227190379e-06, 'random_partition_conflict_std': 3.0054197850404307e-06, 'random_partition_z_score': 3819.364013671875, 'environment_similarity_correlation': -0.0004979728071147007, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333510160446167, 'alignment_overlap_after': 0.3333510160446167, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3468961715698242, 'h_prediction_MAE': 0.40868738293647766, 'h_prediction_drift_from_pretrained': 1.6169667533638514e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999877, 'H_norm': 0.9680236577987671, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.0004979728071147007}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.33417174220085144, 'environment_mass': [0.33161965012550354, 0.33235791325569153, 0.33602243661880493], 'min_environment_mass': 0.33161965012550354, 'environment_risk': [0.3562440574169159, 0.36599957942962646, 0.3131626844406128], 'probe_gradients': [[0.12676826119422913, -0.35160523653030396], [0.1875312328338623, 0.18839231133460999], [0.08029268682003021, 0.10324613004922867]], 'gradient_disagreement': 0.17436309158802032, 'D_within_grad': 0.49461832642555237, 'D_between_grad': 0.6091746091842651, 'gradient_separation': 1.2316054105758667, 'random_partition_repeats': 100, 'conflict_ours': 0.17436309158802032, 'random_partition_conflict_mean': 6.862184091005474e-05, 'random_partition_conflict_std': 6.56190823065117e-05, 'random_partition_z_score': 2656.1552734375, 'environment_similarity_correlation': 0.705779423638923, 'hungarian_permutation': [0, 2, 1], 'alignment_overlap_before': 0.3651905655860901, 'alignment_overlap_after': 0.3652263283729553, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.34501007199287415, 'h_prediction_MAE': 0.41174840927124023, 'h_prediction_drift_from_pretrained': 0.024257700890302658, 'h_prediction_corr_with_pretrained': 0.9846005371082823, 'H_norm': 0.9515036344528198, 'H_norm_ratio_to_pretrained': 0.9828222393989563, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.705779423638923}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.2134283185005188, 'environment_mass': [0.33258575201034546, 0.3297441601753235, 0.33767011761665344], 'min_environment_mass': 0.3297441601753235, 'environment_risk': [0.35281702876091003, 0.408912718296051, 0.28887778520584106], 'probe_gradients': [[0.15805044770240784, -0.3078068196773529], [0.24767085909843445, 0.32187026739120483], [0.03163358196616173, 0.003982216585427523]], 'gradient_disagreement': 0.22181451320648193, 'D_within_grad': 0.47245004773139954, 'D_between_grad': 0.6179844737052917, 'gradient_separation': 1.3080419301986694, 'random_partition_repeats': 100, 'conflict_ours': 0.22181451320648193, 'random_partition_conflict_mean': 6.990953988861293e-05, 'random_partition_conflict_std': 4.235930828144774e-05, 'random_partition_z_score': 5234.84912109375, 'environment_similarity_correlation': 0.830333579972777, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5184862613677979, 'alignment_overlap_after': 0.5184862613677979, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3497239351272583, 'h_prediction_MAE': 0.41726818680763245, 'h_prediction_drift_from_pretrained': 0.03569962456822395, 'h_prediction_corr_with_pretrained': 0.977365076097844, 'H_norm': 0.9459084868431091, 'H_norm_ratio_to_pretrained': 0.97702956199646, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.830333579972777}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10135415196418762, 'environment_mass': [0.3336814343929291, 0.3297971487045288, 0.3365214169025421], 'min_environment_mass': 0.3297971487045288, 'environment_risk': [0.350509911775589, 0.41395872831344604, 0.28699102997779846], 'probe_gradients': [[0.16170364618301392, -0.2778494358062744], [0.2501867413520813, 0.3468683958053589], [0.03354711830615997, -0.0397736020386219]], 'gradient_disagreement': 0.22254353761672974, 'D_within_grad': 0.46196672320365906, 'D_between_grad': 0.6141086220741272, 'gradient_separation': 1.3293352127075195, 'random_partition_repeats': 100, 'conflict_ours': 0.22254353761672974, 'random_partition_conflict_mean': 5.982227958156727e-05, 'random_partition_conflict_std': 4.9936468712985516e-05, 'random_partition_z_score': 4455.33544921875, 'environment_similarity_correlation': 0.944716252237797, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5694617033004761, 'alignment_overlap_after': 0.5694617033004761, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3500596880912781, 'h_prediction_MAE': 0.41762998700141907, 'h_prediction_drift_from_pretrained': 0.04188886657357216, 'h_prediction_corr_with_pretrained': 0.9734253057979529, 'H_norm': 0.9487057328224182, 'H_norm_ratio_to_pretrained': 0.9799533486366272, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.944716252237797}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.07683925330638885, 'environment_mass': [0.3326725661754608, 0.3288857340812683, 0.3384416997432709], 'min_environment_mass': 0.3288857340812683, 'environment_risk': [0.35079702734947205, 0.4196491837501526, 0.2883889973163605], 'probe_gradients': [[0.18921087682247162, -0.2538546621799469], [0.26937779784202576, 0.355484277009964], [0.03982855752110481, -0.04473501071333885]], 'gradient_disagreement': 0.2188783437013626, 'D_within_grad': 0.45770564675331116, 'D_between_grad': 0.603859543800354, 'gradient_separation': 1.3193185329437256, 'random_partition_repeats': 100, 'conflict_ours': 0.2188783437013626, 'random_partition_conflict_mean': 6.277744250837713e-05, 'random_partition_conflict_std': 4.1296683775726706e-05, 'random_partition_z_score': 5298.623046875, 'environment_similarity_correlation': 0.9651903057998874, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5735455751419067, 'alignment_overlap_after': 0.5735455751419067, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35232001543045044, 'h_prediction_MAE': 0.42048346996307373, 'h_prediction_drift_from_pretrained': 0.0507231280207634, 'h_prediction_corr_with_pretrained': 0.9684201006712884, 'H_norm': 0.9509919285774231, 'H_norm_ratio_to_pretrained': 0.9822646975517273, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9651903057998874}]
