environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.09031650424003601
MAE: 0.20885245501995087
inv_only_MSE: 0.08953958004713058
inv_only_MAE: 0.20794996619224548
inv_only_minus_full_MSE: -0.000776924192905426
inv_MSE: 0.08953958004713058
inv_minus_full: -0.0007769078365527093
var_predictive_loss: 0.09411824494600296
conditional_var_MSE: 0.09411824494600296
conditional_pair_MSE: 0.09411825239658356
conditional_shuffle_MSE: 0.0945930927991867
conditional_gain_mean: 0.00047484145034104586
conditional_gain_median: -0.00010902434587478638
conditional_positive_ratio: 0.48382559418678284
conditional_gain_p10: -0.005456092301756144
conditional_gain_p50: -0.0001081228256225586
conditional_gain_p90: 0.005988297984004021
corr_conditional_gain_main_gain: 0.025151419295828235
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0007769078365527093
median_gain: -0.00030301138758659363
positive_gain_ratio: 0.41490858793258667
gain_p10: -0.0038555676583200693
gain_p50: -0.00030220672488212585
gain_p90: 0.002102550584822893
corr_reliability_gain: -0.11192081910287975
corr_reliability_gain_type: Spearman
g_z_mean: 0.05402853339910507
g_z_p10: 0.016367582604289055
g_z_p50: 0.03843020647764206
g_z_p90: 0.11894389986991882
feature_variation_to_Zinv: 0.08585480600595474
fusion_rms_ratio_mean: 0.4997871518135071
fusion_rms_ratio_p10: 0.4734358787536621
fusion_rms_ratio_p50: 0.5004621148109436
fusion_rms_ratio_p90: 0.5269626379013062
mapping_variation: removed
gate/mean: -0.1210651041139083
gate/std: 0.27047383154076
gate/positive_ratio: 0.33390690069829027
gate/negative_ratio: 0.6660930993017098
gate/abs_mean: 0.2335319371498419
gate/near_zero_ratio: 0.282650732513442
reconstruction_error: 9.230491502465845e-09
inv_energy_ratio: 0.47144018715108665
var_energy_ratio: 0.5608688363210729
g_mean: 0.05402853339910507
g_p10: 0.016367582604289055
g_p50: 0.03843020647764206
g_p90: 0.11894389986991882
gate_pos: 0.33390690069829027
gate_neg: 0.6660930993017098
gate_abs: 0.2335319371498419
inv_energy: 0.47144018715108665
var_energy: 0.5608688363210729
future_var_loss: 1.0348072052001953
future_var_cosine: -0.034807197749614716
future_var_l2: 5.698361396789551
future_var_pred_norm: 4.575483322143555
future_var_target_norm: 3.204265594482422
corr_future_var_similarity_with_sample_gain: -0.030914609151205415
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.10501920431852341, 0.06465989351272583, 0.1716485470533371]
env_similarity_mean: 0.3331209421157837
env_similarity_std: 0.23020319640636444
corr_inv_env: 0.15175938606262207
corr_var_env: 0.1629735380411148
hsic_inv_env: 7.649725739611313e-05
hsic_var_env: 0.00010570889571681619
hsic_inv_var: 4.4503471144707873e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.1088931560516357
var_env_soft_ce: 0.9530272483825684
inv_env_accuracy_argmax: 0.30546873807907104
var_env_accuracy_argmax: 0.591601550579071
inv_env_entropy: 1.0916965007781982
var_env_entropy: 0.9623384475708008
var_acc: 0.591601550579071
inv_acc: 0.30546873807907104
h_prediction_MSE: 0.1508743017911911
h_prediction_MAE: 0.2534748613834381
h_prediction_drift_from_pretrained: 0.03224092349410057
h_prediction_corr_with_pretrained: 0.982789898193033
H_norm: 0.9166415929794312
H_norm_ratio_to_pretrained: 0.9725014567375183
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.19786420464515686, 'environment_mass': [0.33314642310142517, 0.3350594639778137, 0.3317941129207611], 'min_environment_mass': 0.3317941129207611, 'environment_risk': [0.09675198048353195, 0.09569305926561356, 0.1632814109325409], 'probe_gradients': [[0.01346655748784542, -0.10125650465488434], [0.018866097554564476, -0.08681824058294296], [0.27180567383766174, 0.16936039924621582]], 'gradient_disagreement': 0.08993872255086899, 'D_within_grad': 0.5422988533973694, 'D_between_grad': 0.5858322978019714, 'gradient_separation': 1.0802757740020752, 'random_partition_repeats': 100, 'conflict_ours': 0.08993872255086899, 'random_partition_conflict_mean': 3.356963861733675e-05, 'random_partition_conflict_std': 4.0841092413756996e-05, 'random_partition_z_score': 2201.340576171875, 'environment_similarity_correlation': 2.031147652660787e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333660066127777, 'alignment_overlap_after': 0.3333660066127777, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.11847126483917236, 'h_prediction_MAE': 0.22113128006458282, 'h_prediction_drift_from_pretrained': 3.85611368072694e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999987, 'H_norm': 0.9428521990776062, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 2.031147652660787e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.265399307012558, 'environment_mass': [0.3361790180206299, 0.3350767493247986, 0.32874423265457153], 'min_environment_mass': 0.32874423265457153, 'environment_risk': [0.11721626669168472, 0.11047694087028503, 0.20366373658180237], 'probe_gradients': [[0.021687600761651993, -0.24608422815799713], [0.03789379820227623, -0.21635450422763824], [0.2597198784351349, 0.348347008228302]], 'gradient_disagreement': 0.2597496211528778, 'D_within_grad': 0.5449212789535522, 'D_between_grad': 0.6922689080238342, 'gradient_separation': 1.2704017162322998, 'random_partition_repeats': 100, 'conflict_ours': 0.2597496211528778, 'random_partition_conflict_mean': 0.00012454789248295128, 'random_partition_conflict_std': 0.00012778474774677306, 'random_partition_z_score': 2031.737548828125, 'environment_similarity_correlation': 0.5517465492045537, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.421129047870636, 'alignment_overlap_after': 0.421129047870636, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1433771699666977, 'h_prediction_MAE': 0.24722212553024292, 'h_prediction_drift_from_pretrained': 0.024445034563541412, 'h_prediction_corr_with_pretrained': 0.9871232049230714, 'H_norm': 0.921506404876709, 'H_norm_ratio_to_pretrained': 0.9775260090827942, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.5517465492045537}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.08042408525943756, 'environment_mass': [0.3357876241207123, 0.336581826210022, 0.32763057947158813], 'min_environment_mass': 0.32763057947158813, 'environment_risk': [0.133095383644104, 0.10767409950494766, 0.2080928534269333], 'probe_gradients': [[0.0023774802684783936, -0.3095860481262207], [0.06526690721511841, -0.19544745981693268], [0.25225016474723816, 0.3510715663433075]], 'gradient_disagreement': 0.28317776322364807, 'D_within_grad': 0.5490790009498596, 'D_between_grad': 0.7085323929786682, 'gradient_separation': 1.290401577949524, 'random_partition_repeats': 100, 'conflict_ours': 0.28317776322364807, 'random_partition_conflict_mean': 0.00015721730596851557, 'random_partition_conflict_std': 0.00012178763427073136, 'random_partition_z_score': 2323.8857421875, 'environment_similarity_correlation': 0.9762308919215458, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5458840131759644, 'alignment_overlap_after': 0.5458840131759644, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14911049604415894, 'h_prediction_MAE': 0.2532579004764557, 'h_prediction_drift_from_pretrained': 0.028432022780179977, 'h_prediction_corr_with_pretrained': 0.9851348948550293, 'H_norm': 0.9344511032104492, 'H_norm_ratio_to_pretrained': 0.9913676381111145, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9762308919215458}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.15902097523212433, 'environment_mass': [0.33295977115631104, 0.337756872177124, 0.32928335666656494], 'min_environment_mass': 0.32928335666656494, 'environment_risk': [0.1455385684967041, 0.08624036610126495, 0.20333048701286316], 'probe_gradients': [[-0.018169838935136795, -0.3792988657951355], [0.07510439306497574, -0.0699196457862854], [0.25696828961372375, 0.34775257110595703]], 'gradient_disagreement': 0.30541500449180603, 'D_within_grad': 0.5172798037528992, 'D_between_grad': 0.7030355334281921, 'gradient_separation': 1.3591010570526123, 'random_partition_repeats': 100, 'conflict_ours': 0.30541500449180603, 'random_partition_conflict_mean': 0.00015584082575514913, 'random_partition_conflict_std': 0.0001284953614231199, 'random_partition_z_score': 2375.6435546875, 'environment_similarity_correlation': 0.9300238065274047, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5660542249679565, 'alignment_overlap_after': 0.5660542249679565, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14454010128974915, 'h_prediction_MAE': 0.24856801331043243, 'h_prediction_drift_from_pretrained': 0.025427592918276787, 'h_prediction_corr_with_pretrained': 0.9865501036183526, 'H_norm': 0.9365801811218262, 'H_norm_ratio_to_pretrained': 0.9930980801582336, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9300238065274047}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.12706920504570007, 'environment_mass': [0.33148860931396484, 0.3393963575363159, 0.3291150629520416], 'min_environment_mass': 0.3291150629520416, 'environment_risk': [0.1452813595533371, 0.07681912183761597, 0.20171749591827393], 'probe_gradients': [[0.012581235729157925, -0.4027572274208069], [0.01918107643723488, 0.008596188388764858], [0.28106725215911865, 0.3177143633365631]], 'gradient_disagreement': 0.3081859052181244, 'D_within_grad': 0.49646884202957153, 'D_between_grad': 0.6903663873672485, 'gradient_separation': 1.39055335521698, 'random_partition_repeats': 100, 'conflict_ours': 0.3081859052181244, 'random_partition_conflict_mean': 0.00018272649322170764, 'random_partition_conflict_std': 0.00012619222979992628, 'random_partition_z_score': 2440.74609375, 'environment_similarity_correlation': 0.9273210576769861, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6048538088798523, 'alignment_overlap_after': 0.6048538088798523, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14061950147151947, 'h_prediction_MAE': 0.2445662021636963, 'h_prediction_drift_from_pretrained': 0.024035952985286713, 'h_prediction_corr_with_pretrained': 0.9872381068404912, 'H_norm': 0.9603853225708008, 'H_norm_ratio_to_pretrained': 1.0180622339248657, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9273210576769861}]
