environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.15826047956943512
MAE: 0.20281705260276794
inv_only_MSE: 0.15820665657520294
inv_only_MAE: 0.2028740644454956
inv_only_minus_full_MSE: -5.3822994232177734e-05
inv_MSE: 0.15820665657520294
inv_minus_full: -5.383300594985485e-05
var_predictive_loss: 0.1599264293909073
conditional_var_MSE: 0.1599264293909073
conditional_pair_MSE: 0.15992644429206848
conditional_shuffle_MSE: 0.15992671251296997
conditional_gain_mean: 2.6672850594877673e-07
conditional_gain_median: 5.08427619934082e-05
conditional_positive_ratio: 0.522405207157135
conditional_gain_p10: -0.0025953559670597315
conditional_gain_p50: 5.085393786430359e-05
conditional_gain_p90: 0.0025245423894375563
corr_conditional_gain_main_gain: 0.04991176432232736
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -5.383300594985485e-05
median_gain: 0.00018240511417388916
positive_gain_ratio: 0.525469183921814
gain_p10: -0.0055877575650811195
gain_p50: 0.00018252432346343994
gain_p90: 0.005608271341770887
corr_reliability_gain: 0.08703939013367006
corr_reliability_gain_type: Spearman
g_z_mean: 0.1938464194536209
g_z_p10: 0.0011797784827649593
g_z_p50: 0.04691801592707634
g_z_p90: 0.7102071642875671
feature_variation_to_Zinv: 0.31339970231056213
fusion_rms_ratio_mean: 0.6199460029602051
fusion_rms_ratio_p10: 0.4620059132575989
fusion_rms_ratio_p50: 0.6451640725135803
fusion_rms_ratio_p90: 0.741372287273407
mapping_variation: removed
gate/mean: 0.014091702471117538
gate/std: 0.6510158654209933
gate/positive_ratio: 0.5020389088317968
gate/negative_ratio: 0.4979610911682032
gate/abs_mean: 0.574492659052824
gate/near_zero_ratio: 0.08024059154492896
reconstruction_error: 3.2372932897776787e-09
inv_energy_ratio: 0.5722051994501973
var_energy_ratio: 0.5987031223763912
g_mean: 0.1938464194536209
g_p10: 0.0011797784827649593
g_p50: 0.04691801592707634
g_p90: 0.7102071642875671
gate_pos: 0.5020389088317968
gate_neg: 0.4979610911682032
gate_abs: 0.574492659052824
inv_energy: 0.5722051994501973
var_energy: 0.5987031223763912
future_var_loss: 1.0033711194992065
future_var_cosine: -0.0033710766583681107
future_var_l2: 6.025089740753174
future_var_pred_norm: 4.450992107391357
future_var_target_norm: 4.021462917327881
corr_future_var_similarity_with_sample_gain: -0.00555971077965223
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.322981059551239, 0.5454549789428711, 0.32510241866111755]
env_similarity_mean: 0.33325520157814026
env_similarity_std: 0.09144208580255508
corr_inv_env: 0.0019476086599752307
corr_var_env: 0.004661974031478167
hsic_inv_env: 5.000079568162619e-07
hsic_var_env: 9.036677965923445e-07
hsic_inv_var: 6.502202722913353e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0549503564834595
var_env_soft_ce: 1.030888319015503
inv_env_accuracy_argmax: 0.5364617109298706
var_env_accuracy_argmax: 0.5783736705780029
inv_env_entropy: 1.064809799194336
var_env_entropy: 1.0377016067504883
var_acc: 0.5783736705780029
inv_acc: 0.5364617109298706
env_acc_gap_var_minus_inv: 0.041911959648132324
h_prediction_MSE: 0.4840870797634125
h_prediction_MAE: 0.3427271842956543
h_prediction_drift_from_pretrained: 0.04040041193366051
h_prediction_corr_with_pretrained: 0.9710107803957884
H_norm: 0.5092544555664062
H_norm_ratio_to_pretrained: 1.1647863388061523
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.013378914445638657, 'environment_mass': [0.3334139883518219, 0.3334386646747589, 0.3331473171710968], 'min_environment_mass': 0.3331473171710968, 'environment_risk': [0.49176305532455444, 0.5020666122436523, 0.49733766913414], 'probe_gradients': [[0.05911170318722725, -0.031720422208309174], [0.0904996395111084, -0.024995625019073486], [0.07777603715658188, -0.026858830824494362]], 'gradient_disagreement': 0.0005225932109169662, 'D_within_grad': 0.5194841623306274, 'D_between_grad': 0.519692063331604, 'gradient_separation': 1.000400185585022, 'random_partition_repeats': 100, 'conflict_ours': 0.0005225932109169662, 'random_partition_conflict_mean': 2.130306064884735e-08, 'random_partition_conflict_std': 2.3325004150365203e-08, 'random_partition_z_score': 22403.935546875, 'environment_similarity_correlation': -8.86159325156244e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333386778831482, 'alignment_overlap_after': 0.3333386778831482, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.45941656827926636, 'h_prediction_MAE': 0.33232375979423523, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.4375464618206024, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -8.86159325156244e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.1961234211921692, 'environment_mass': [0.3327521085739136, 0.3344298005104065, 0.33281809091567993], 'min_environment_mass': 0.3327521085739136, 'environment_risk': [0.3545929491519928, 0.5205239057540894, 0.39325928688049316], 'probe_gradients': [[-0.056560780853033066, -0.061860889196395874], [0.23997464776039124, 0.03385861963033676], [0.07390178740024567, -0.008384944871068]], 'gradient_disagreement': 0.04878012463450432, 'D_within_grad': 0.41242146492004395, 'D_between_grad': 0.4445599615573883, 'gradient_separation': 1.0779263973236084, 'random_partition_repeats': 100, 'conflict_ours': 0.04878012463450432, 'random_partition_conflict_mean': 2.3333850549533963e-06, 'random_partition_conflict_std': 2.1444461708597373e-06, 'random_partition_z_score': 22746.103515625, 'environment_similarity_correlation': 0.5854391712560357, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33709314465522766, 'alignment_overlap_after': 0.33709314465522766, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4584808349609375, 'h_prediction_MAE': 0.327884703874588, 'h_prediction_drift_from_pretrained': 0.007971175014972687, 'h_prediction_corr_with_pretrained': 0.9941985413617321, 'H_norm': 0.4927358329296112, 'H_norm_ratio_to_pretrained': 1.1262198686599731, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5854391712560357}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.10298819839954376, 'environment_mass': [0.3333372473716736, 0.33221301436424255, 0.33444973826408386], 'min_environment_mass': 0.33221301436424255, 'environment_risk': [0.3392210304737091, 0.5521830916404724, 0.3504166305065155], 'probe_gradients': [[-0.058452047407627106, -0.08057763427495956], [0.26765885949134827, 0.011561436578631401], [0.0103989876806736, -0.05100671947002411]], 'gradient_disagreement': 0.06351675093173981, 'D_within_grad': 0.3800206482410431, 'D_between_grad': 0.42538782954216003, 'gradient_separation': 1.1193808317184448, 'random_partition_repeats': 100, 'conflict_ours': 0.06351675093173981, 'random_partition_conflict_mean': 3.3399230687791714e-06, 'random_partition_conflict_std': 3.4138208775402745e-06, 'random_partition_z_score': 18604.787109375, 'environment_similarity_correlation': 0.9223005176709096, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.40531912446022034, 'alignment_overlap_after': 0.40531912446022034, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.46560072898864746, 'h_prediction_MAE': 0.3331991136074066, 'h_prediction_drift_from_pretrained': 0.017205407842993736, 'h_prediction_corr_with_pretrained': 0.98732137924247, 'H_norm': 0.49868759512901306, 'H_norm_ratio_to_pretrained': 1.1403132677078247, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9223005176709096}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.047063447535037994, 'environment_mass': [0.3347391188144684, 0.33169862627983093, 0.3335622251033783], 'min_environment_mass': 0.33169862627983093, 'environment_risk': [0.33222219347953796, 0.5527231097221375, 0.33429160714149475], 'probe_gradients': [[-0.03852374479174614, -0.07671107351779938], [0.26818951964378357, 0.010759941302239895], [-0.002930448390543461, -0.05758019909262657]], 'gradient_disagreement': 0.060511160641908646, 'D_within_grad': 0.3734714090824127, 'D_between_grad': 0.41810789704322815, 'gradient_separation': 1.1195178031921387, 'random_partition_repeats': 100, 'conflict_ours': 0.060511160641908646, 'random_partition_conflict_mean': 2.8182839741930366e-06, 'random_partition_conflict_std': 2.944012521766126e-06, 'random_partition_z_score': 20553.017578125, 'environment_similarity_correlation': 0.9736077859389739, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4237084984779358, 'alignment_overlap_after': 0.4237084984779358, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.47148439288139343, 'h_prediction_MAE': 0.3364808261394501, 'h_prediction_drift_from_pretrained': 0.025482933968305588, 'h_prediction_corr_with_pretrained': 0.9813960480379524, 'H_norm': 0.49876582622528076, 'H_norm_ratio_to_pretrained': 1.1405277252197266, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9736077859389739}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.03606567159295082, 'environment_mass': [0.3319498300552368, 0.3323477506637573, 0.33570238947868347], 'min_environment_mass': 0.3319498300552368, 'environment_risk': [0.32368120551109314, 0.550644040107727, 0.32601332664489746], 'probe_gradients': [[-0.029095599427819252, -0.061468709260225296], [0.26830387115478516, 0.026187686249613762], [-0.0009201820939779282, -0.04831678047776222]], 'gradient_disagreement': 0.05837647244334221, 'D_within_grad': 0.36172178387641907, 'D_between_grad': 0.40569114685058594, 'gradient_separation': 1.1215558052062988, 'random_partition_repeats': 100, 'conflict_ours': 0.05837647244334221, 'random_partition_conflict_mean': 2.787749508570414e-06, 'random_partition_conflict_std': 3.231027449146495e-06, 'random_partition_z_score': 18066.6015625, 'environment_similarity_correlation': 0.9523933719595101, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.42369750142097473, 'alignment_overlap_after': 0.42369750142097473, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4779396057128906, 'h_prediction_MAE': 0.3397154211997986, 'h_prediction_drift_from_pretrained': 0.03330960124731064, 'h_prediction_corr_with_pretrained': 0.9758811168846362, 'H_norm': 0.5020869374275208, 'H_norm_ratio_to_pretrained': 1.1481772661209106, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9523933719595101}]
