environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.13788259029388428
MAE: 0.23313763737678528
inv_only_MSE: 0.1378542184829712
inv_only_MAE: 0.23313115537166595
inv_only_minus_full_MSE: -2.8371810913085938e-05
inv_MSE: 0.1378542184829712
inv_minus_full: -2.835657141986303e-05
var_predictive_loss: 0.16437047719955444
conditional_var_MSE: 0.16437047719955444
conditional_pair_MSE: 0.16433733701705933
conditional_shuffle_MSE: 0.16984601318836212
conditional_gain_mean: 0.0055086626671254635
conditional_gain_median: 0.0034235790371894836
conditional_positive_ratio: 0.9905112385749817
conditional_gain_p10: 0.0017260194290429354
conditional_gain_p50: 0.0034241564571857452
conditional_gain_p90: 0.013789600692689419
corr_conditional_gain_main_gain: 0.04056906756732798
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -2.835657141986303e-05
median_gain: 2.5033950805664062e-06
positive_gain_ratio: 0.6092933416366577
gain_p10: -6.803422729717568e-05
gain_p50: 2.5033950805664062e-06
gain_p90: 5.9503323427634314e-05
corr_reliability_gain: 0.049259165295491465
corr_reliability_gain_type: Spearman
g_z_mean: 0.0005573623930104077
g_z_p10: 2.087524080707226e-06
g_z_p50: 3.0530194635502994e-05
g_z_p90: 0.00042743823723867536
feature_variation_to_Zinv: 0.011736036278307438
fusion_rms_ratio_mean: 0.48466017842292786
fusion_rms_ratio_p10: 0.4227338433265686
fusion_rms_ratio_p50: 0.4882969260215759
fusion_rms_ratio_p90: 0.5400343537330627
mapping_variation: removed
gate/mean: -0.11862031712124667
gate/std: 0.4258879255815974
gate/positive_ratio: 0.398133776760969
gate/negative_ratio: 0.6018662197049546
gate/abs_mean: 0.3625719830255247
gate/near_zero_ratio: 0.1670814835977388
reconstruction_error: 1.5761397706128295e-09
inv_energy_ratio: 0.4803345535581594
var_energy_ratio: 0.605402114292082
g_mean: 0.0005573623930104077
g_p10: 2.087524080707226e-06
g_p50: 3.0530194635502994e-05
g_p90: 0.00042743823723867536
gate_pos: 0.398133776760969
gate_neg: 0.6018662197049546
gate_abs: 0.3625719830255247
inv_energy: 0.4803345535581594
var_energy: 0.605402114292082
future_var_loss: 1.0038235187530518
future_var_cosine: -0.003823493607342243
future_var_l2: 5.1045098304748535
future_var_pred_norm: 4.526508808135986
future_var_target_norm: 2.3250513076782227
corr_future_var_similarity_with_sample_gain: -0.03668243180573864
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.12691490352153778, 0.12691496312618256, 0.126914843916893]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.4326390618844016e-08
corr_inv_env: -0.002647786634042859
corr_var_env: -0.0018518875585868955
hsic_inv_env: 1.016881333870325e-17
hsic_var_env: 1.2550628627351715e-17
hsic_inv_var: 5.187920351090725e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986051559448242
inv_env_accuracy_argmax: 0.5138027667999268
var_env_accuracy_argmax: 0.4695132076740265
inv_env_entropy: 1.0986049175262451
var_env_entropy: 1.0986055135726929
var_acc: 0.4695132076740265
inv_acc: 0.5138027667999268
env_acc_gap_var_minus_inv: -0.04428955912590027
h_prediction_MSE: 0.1428782343864441
h_prediction_MAE: 0.23959584534168243
h_prediction_drift_from_pretrained: 0.024407116696238518
h_prediction_corr_with_pretrained: 0.9920576529733808
H_norm: 0.27442431449890137
H_norm_ratio_to_pretrained: 0.796421229839325
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.003753511467948556, 'environment_mass': [0.33419689536094666, 0.331524133682251, 0.33427900075912476], 'min_environment_mass': 0.331524133682251, 'environment_risk': [0.23097524046897888, 0.23097647726535797, 0.23097273707389832], 'probe_gradients': [[-0.28920984268188477, -0.017120249569416046], [-0.2892093360424042, -0.017106207087635994], [-0.2892025113105774, -0.017105089500546455]], 'gradient_disagreement': 1.7628354331833407e-10, 'D_within_grad': 0.2328936904668808, 'D_between_grad': 0.2328936606645584, 'gradient_separation': 0.9999998807907104, 'random_partition_repeats': 100, 'conflict_ours': 1.7628354331833407e-10, 'random_partition_conflict_mean': 5.3730988408551283e-11, 'random_partition_conflict_std': 5.5808212218178e-11, 'random_partition_z_score': 2.1959590911865234, 'environment_similarity_correlation': 0.28493152756245615, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339661359787, 'alignment_overlap_after': 0.333339661359787, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14017245173454285, 'h_prediction_MAE': 0.24195876717567444, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.3442530333995819, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.28493152756245615}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0013252722565084696, 'environment_mass': [0.334248811006546, 0.33151140809059143, 0.33423981070518494], 'min_environment_mass': 0.33151140809059143, 'environment_risk': [0.13282707333564758, 0.132827028632164, 0.1328263282775879], 'probe_gradients': [[-0.04436861723661423, 0.007041397038847208], [-0.04436982050538063, 0.007040390744805336], [-0.044373732060194016, 0.007033663801848888]], 'gradient_disagreement': 4.965895403219456e-11, 'D_within_grad': 0.2189393937587738, 'D_between_grad': 0.2189393788576126, 'gradient_separation': 0.9999999403953552, 'random_partition_repeats': 100, 'conflict_ours': 4.965895403219456e-11, 'random_partition_conflict_mean': 2.3469797611440357e-13, 'random_partition_conflict_std': 2.797117734914395e-13, 'random_partition_z_score': 49.42425537109375, 'environment_similarity_correlation': 0.9169313572620252, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333384096622467, 'alignment_overlap_after': 0.3333384692668915, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.13715288043022156, 'h_prediction_MAE': 0.2339613288640976, 'h_prediction_drift_from_pretrained': 0.016331050544977188, 'h_prediction_corr_with_pretrained': 0.9965918110778882, 'H_norm': 0.3426764905452728, 'H_norm_ratio_to_pretrained': 0.995314359664917, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9169313572620252}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 9.363939898321405e-05, 'environment_mass': [0.3342418074607849, 0.3315173387527466, 0.3342408239841461], 'min_environment_mass': 0.3315173387527466, 'environment_risk': [0.13027100265026093, 0.13027098774909973, 0.1302708238363266], 'probe_gradients': [[-0.035797398537397385, -0.02330353483557701], [-0.0357973575592041, -0.023303383961319923], [-0.03579970821738243, -0.023307183757424355]], 'gradient_disagreement': 1.2879246280572687e-11, 'D_within_grad': 0.2155478149652481, 'D_between_grad': 0.21554777026176453, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 1.2879246280572687e-11, 'random_partition_conflict_mean': 1.8831001431714742e-15, 'random_partition_conflict_std': 1.649939501363151e-15, 'random_partition_z_score': 12.877363204956055, 'environment_similarity_correlation': 0.6403838710323461, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333835005760193, 'alignment_overlap_after': 0.33333835005760193, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1388913094997406, 'h_prediction_MAE': 0.23567888140678406, 'h_prediction_drift_from_pretrained': 0.019985420629382133, 'h_prediction_corr_with_pretrained': 0.9947841713926747, 'H_norm': 0.31088683009147644, 'H_norm_ratio_to_pretrained': 0.9027608036994934, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6403838710323461}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 7.198188995971577e-06, 'environment_mass': [0.33424314856529236, 0.331513911485672, 0.3342429995536804], 'min_environment_mass': 0.331513911485672, 'environment_risk': [0.1283673346042633, 0.12836739420890808, 0.12836724519729614], 'probe_gradients': [[-0.021326959133148193, -0.012290346436202526], [-0.02132655680179596, -0.012289716862142086], [-0.021328039467334747, -0.01229200791567564]], 'gradient_disagreement': 3.977697945328762e-12, 'D_within_grad': 0.21341781318187714, 'D_between_grad': 0.21341775357723236, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 3.977697945328762e-12, 'random_partition_conflict_mean': 2.538883321210239e-16, 'random_partition_conflict_std': 2.7778554031301147e-16, 'random_partition_z_score': 3.9774441719055176, 'environment_similarity_correlation': 0.13784743221332868, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333826065063477, 'alignment_overlap_after': 0.33333826065063477, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14046184718608856, 'h_prediction_MAE': 0.23734775185585022, 'h_prediction_drift_from_pretrained': 0.02235749177634716, 'h_prediction_corr_with_pretrained': 0.9936225382421527, 'H_norm': 0.29128411412239075, 'H_norm_ratio_to_pretrained': 0.845643162727356, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.13784743221332868}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 2.699678816497908e-06, 'environment_mass': [0.33424219489097595, 0.3315158486366272, 0.3342420160770416], 'min_environment_mass': 0.3315158486366272, 'environment_risk': [0.12773604691028595, 0.12773612141609192, 0.12773600220680237], 'probe_gradients': [[-0.014664427377283573, -0.02265971712768078], [-0.01466396450996399, -0.022658996284008026], [-0.014664927497506142, -0.0226605124771595]], 'gradient_disagreement': 1.6142498579160836e-12, 'D_within_grad': 0.21407119929790497, 'D_between_grad': 0.214071124792099, 'gradient_separation': 0.9999996423721313, 'random_partition_repeats': 100, 'conflict_ours': 1.6142498579160836e-12, 'random_partition_conflict_mean': 2.039167631299194e-16, 'random_partition_conflict_std': 1.5640104705537053e-16, 'random_partition_z_score': 1.6140459775924683, 'environment_similarity_correlation': 0.08106977015494835, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333826065063477, 'alignment_overlap_after': 0.33333826065063477, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.14166474342346191, 'h_prediction_MAE': 0.2385322004556656, 'h_prediction_drift_from_pretrained': 0.023373495787382126, 'h_prediction_corr_with_pretrained': 0.9928837641720906, 'H_norm': 0.27986234426498413, 'H_norm_ratio_to_pretrained': 0.8123338222503662, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.08106977015494835}]
