environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17432110812823134
full_MSE: 0.17432110812823134
MAE: 0.21524509761488161
inv_only_MSE: 0.17414698716693233
inv_only_MAE: 0.21509619316252324
inv_only_minus_full_MSE: -0.00017412096129901244
inv_MSE: 0.17414698716693233
inv_minus_full: -0.0001741209562169388
var_predictive_loss: 0.17978015554477184
conditional_var_MSE: 0.17978015554477184
conditional_pair_MSE: 0.17978017032146454
conditional_shuffle_MSE: 0.18033432960510254
conditional_gain_mean: 0.0005541688879020512
conditional_gain_median: 0.0002447366714477539
conditional_positive_ratio: 0.5361930131912231
conditional_gain_p10: -0.005264779552817345
conditional_gain_p50: 0.0002452842891216278
conditional_gain_p90: 0.006691926624625921
corr_conditional_gain_main_gain: 0.02145309511169347
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0001741209562169388
median_gain: -9.097903966903687e-05
positive_gain_ratio: 0.42962467670440674
gain_p10: -0.0012506797211244702
gain_p50: -9.092316031455994e-05
gain_p90: 0.0008080385741777718
corr_reliability_gain: 0.0022799645687793337
corr_reliability_gain_type: Spearman
g_z_mean: 0.02675469879304191
mask_mean: 0.02675469879304191
mask_std: 0.025567554509950144
g_z_p10: 0.005196243524551392
g_z_p50: 0.017777977511286736
g_z_p90: 0.05648325756192207
feature_variation_to_Zinv: 0.03228574991226196
DeltaZ/Zinv: 0.03228574991226196
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.0070428382605314255
fusion_rms_ratio_mean: 0.15506117045879364
fusion_rms_ratio_p10: 0.09579087048768997
fusion_rms_ratio_p50: 0.15913605690002441
fusion_rms_ratio_p90: 0.2037450522184372
mapping_variation: removed
var_effect_mean: 0.01284849364310503
var_effect_far_near_ratio: 1.7619823217391968
decay_mono_loss: 0.0070077842101454735
decay_far_loss: 0.007204748224467039
var_effect_bin1: 0.00896823313087225
var_effect_bin2: 0.012734107673168182
var_effect_bin3: 0.014185969717800617
var_effect_bin4: 0.015505669638514519
gain_bin1: -0.00018337363144382834
gain_bin2: -0.00028454247512854636
gain_bin3: -0.00011687311780406162
gain_bin4: -0.00011152027582284063
reliability_mean: 0.02675469879304191
reliability_p10: 0.005196243524551392
reliability_p50: 0.017777977511286736
reliability_p90: 0.05648325756192207
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.884312320516352
gate/std: 0.2771484556788051
gate/positive_ratio: 0.028625818886954917
gate/negative_ratio: 0.9713741811130451
gate/abs_mean: 0.9069607930820777
gate/near_zero_ratio: 0.010583909369433655
reconstruction_error: 9.397148422491516e-09
inv_energy_ratio: 0.16592422272683285
var_energy_ratio: 0.9468325197993454
gamma_mean: -0.0005581614627910489
gamma_std: 0.004297754755844865
gamma_abs_mean: 0.0023049505846032222
beta_mean: -2.1401294616634573e-05
beta_std: 0.004204520647517511
beta_abs_mean: 0.0030459891610328978
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.02675469879304191
g_p10: 0.005196243524551392
g_p50: 0.017777977511286736
g_p90: 0.05648325756192207
gate_pos: 0.028625818886954917
gate_neg: 0.9713741811130451
gate_abs: 0.9069607930820777
inv_energy: 0.16592422272683285
var_energy: 0.9468325197993454
future_var_loss: 0.9966293573379517
future_var_cosine: 0.003370651975274086
future_var_l2: 5.463895797729492
future_var_pred_norm: 4.5042877197265625
future_var_target_norm: 3.080061197280884
corr_future_var_similarity_with_sample_gain: -0.03117462317328414
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.34184905886650085, 0.5785412192344666, 0.3471604585647583]
env_similarity_mean: 0.33326539397239685
env_similarity_std: 0.10495864599943161
corr_inv_env: 0.04321187734603882
corr_var_env: 0.08512651920318604
hsic_inv_env: 3.176418772454781e-07
hsic_var_env: 1.8865763195208274e-05
hsic_inv_var: 9.045546676134109e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0971958637237549
var_env_soft_ce: 1.023680329322815
inv_env_accuracy_argmax: 0.3232421875
var_env_accuracy_argmax: 0.5478515625
inv_env_entropy: 1.0893421173095703
var_env_entropy: 1.0325385332107544
var_acc: 0.5478515625
inv_acc: 0.3232421875
env_acc_gap_var_minus_inv: 0.224609375
h_prediction_MSE: 0.5302795767784119
h_prediction_MAE: 0.3716268241405487
h_prediction_drift_from_pretrained: 0.09394356608390808
h_prediction_corr_with_pretrained: 0.9373421853567699
H_norm: 0.8456506729125977
H_norm_ratio_to_pretrained: 0.9892376661300659
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
