environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.01
lambda_var_utility: 0.0
MSE: 0.3930954933166504
MAE: 0.4099605083465576
inv_only_MSE: 0.39101946353912354
inv_only_MAE: 0.40939417481422424
inv_only_minus_full_MSE: -0.0020760297775268555
inv_MSE: 0.39101946353912354
inv_minus_full: -0.0020760183688253164
var_predictive_loss: 0.4864685833454132
conditional_var_MSE: 0.4864685833454132
mean_gain: -0.0020760183688253164
median_gain: 2.568960189819336e-05
positive_gain_ratio: 0.5016158223152161
gain_p10: -0.01206983346492052
gain_p50: 2.568960189819336e-05
gain_p90: 0.007096581161022186
corr_reliability_gain: -0.24364536552810306
corr_reliability_gain_type: Spearman
g_z_mean: 0.010087667964398861
g_z_p10: 0.0027874617371708155
g_z_p50: 0.006557157263159752
g_z_p90: 0.019332733005285263
feature_variation_to_Zinv: 0.04113210737705231
mapping_variation: removed
gate/mean: -0.5729623910493501
gate/std: 0.3561303455600825
gate/positive_ratio: 0.08321757682258271
gate/negative_ratio: 0.9167824231774173
gate/abs_mean: 0.61691835019755
gate/near_zero_ratio: 0.051551145592887065
reconstruction_error: 9.023635838093578e-09
inv_energy_ratio: 0.2774161426233432
var_energy_ratio: 0.8080935864945075
g_mean: 0.010087667964398861
g_p10: 0.0027874617371708155
g_p50: 0.006557157263159752
g_p90: 0.019332733005285263
gate_pos: 0.08321757682258271
gate_neg: 0.9167824231774173
gate_abs: 0.61691835019755
inv_energy: 0.2774161426233432
var_energy: 0.8080935864945075
future_var_loss: 1.0034211874008179
future_var_cosine: -0.0034211704041808844
future_var_l2: 5.552626609802246
future_var_pred_norm: 4.416011810302734
future_var_target_norm: 3.3178775310516357
corr_future_var_similarity_with_sample_gain: 0.00727414892003669
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3051350712776184, 0.2589345872402191, 0.3408973813056946]
env_similarity_mean: 0.33314019441604614
env_similarity_std: 0.18347319960594177
corr_inv_env: 0.03309212252497673
corr_var_env: 0.040361467748880386
hsic_inv_env: 2.1814278170495527e-06
hsic_var_env: 1.3748704077443108e-05
hsic_inv_var: 3.8111661524453666e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0987435579299927
var_env_soft_ce: 0.9399903416633606
inv_env_accuracy_argmax: 0.34536632895469666
var_env_accuracy_argmax: 0.6394839882850647
inv_env_entropy: 1.09282386302948
var_env_entropy: 0.9506703019142151
var_acc: 0.6394839882850647
inv_acc: 0.34536632895469666
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3709258735179901, 'environment_mass': [0.3326314389705658, 0.337515652179718, 0.3298529386520386], 'min_environment_mass': 0.3298529386520386, 'environment_risk': [0.3415915369987488, 0.27485474944114685, 0.37162280082702637], 'probe_gradients': [[0.06847681105136871, -0.3450760841369629], [-0.034497715532779694, 0.004734604619443417], [0.1423533856868744, 0.2660377621650696]], 'gradient_disagreement': 0.20381496846675873, 'D_within_grad': 0.46660125255584717, 'D_between_grad': 0.6038048267364502, 'gradient_separation': 1.2940489053726196, 'random_partition_repeats': 100, 'conflict_ours': 0.20381496846675873, 'random_partition_conflict_mean': 7.598422962473705e-05, 'random_partition_conflict_std': 6.228602433111519e-05, 'random_partition_z_score': 3271.0224609375, 'environment_similarity_correlation': 0.729989356888485, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.37560126185417175, 'alignment_overlap_after': 0.37560126185417175, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15969383716583252, 'environment_mass': [0.3339392840862274, 0.33700305223464966, 0.32905763387680054], 'min_environment_mass': 0.32905763387680054, 'environment_risk': [0.31968793272972107, 0.26586344838142395, 0.38348060846328735], 'probe_gradients': [[0.07219690084457397, -0.27182984352111816], [-0.06239759176969528, -0.02937602438032627], [0.1607038676738739, 0.34849703311920166]], 'gradient_disagreement': 0.22070026397705078, 'D_within_grad': 0.45488935708999634, 'D_between_grad': 0.604389488697052, 'gradient_separation': 1.3286516666412354, 'random_partition_repeats': 100, 'conflict_ours': 0.22070026397705078, 'random_partition_conflict_mean': 6.44122192170471e-05, 'random_partition_conflict_std': 3.750313044292852e-05, 'random_partition_z_score': 5883.13134765625, 'environment_similarity_correlation': 0.8636557791590809, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5534715056419373, 'alignment_overlap_after': 0.5534715056419373, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10917337238788605, 'environment_mass': [0.33295223116874695, 0.33713725209236145, 0.329910546541214], 'min_environment_mass': 0.329910546541214, 'environment_risk': [0.32008612155914307, 0.26295381784439087, 0.3574469983577728], 'probe_gradients': [[0.08141551911830902, -0.29529160261154175], [-0.060436028987169266, -0.09141100198030472], [0.11423767358064651, 0.2912563383579254]], 'gradient_disagreement': 0.19458340108394623, 'D_within_grad': 0.4499930441379547, 'D_between_grad': 0.5910162925720215, 'gradient_separation': 1.3133898973464966, 'random_partition_repeats': 100, 'conflict_ours': 0.19458340108394623, 'random_partition_conflict_mean': 5.401102680480108e-05, 'random_partition_conflict_std': 4.376804281491786e-05, 'random_partition_z_score': 4444.552734375, 'environment_similarity_correlation': 0.9213746044556936, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5591610074043274, 'alignment_overlap_after': 0.5591610074043274, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08382588624954224, 'environment_mass': [0.3335846960544586, 0.3372167944908142, 0.3291985094547272], 'min_environment_mass': 0.3291985094547272, 'environment_risk': [0.3074035048484802, 0.2580580413341522, 0.3501329720020294], 'probe_gradients': [[0.08164771646261215, -0.2666059732437134], [-0.06249484792351723, -0.09953136742115021], [0.11310380697250366, 0.2915724515914917]], 'gradient_disagreement': 0.18168024718761444, 'D_within_grad': 0.43547323346138, 'D_between_grad': 0.563971757888794, 'gradient_separation': 1.295077919960022, 'random_partition_repeats': 100, 'conflict_ours': 0.18168024718761444, 'random_partition_conflict_mean': 5.127436088514514e-05, 'random_partition_conflict_std': 3.858038326143287e-05, 'random_partition_z_score': 4707.80615234375, 'environment_similarity_correlation': 0.9540850252732878, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5501614212989807, 'alignment_overlap_after': 0.5501614212989807, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
