environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.05
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.31167277693748474
full_MSE: 0.31167277693748474
MAE: 0.3528931736946106
inv_only_MSE: 0.31021037697792053
inv_only_MAE: 0.3521299660205841
inv_only_minus_full_MSE: -0.001462399959564209
inv_MSE: 0.31021037697792053
inv_minus_full: -0.001462368993088603
var_predictive_loss: 0.2967092990875244
conditional_var_MSE: 0.2967092990875244
conditional_pair_MSE: 0.2967851459980011
conditional_shuffle_MSE: 0.2982357442378998
conditional_gain_mean: 0.0014505985891446471
conditional_gain_median: 0.001380324363708496
conditional_positive_ratio: 0.6695402264595032
conditional_gain_p10: -0.005448176991194487
conditional_gain_p50: 0.0013812258839607239
conditional_gain_p90: 0.008709131740033627
corr_conditional_gain_main_gain: 0.08158079086931008
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.001462368993088603
median_gain: -6.96815550327301e-05
positive_gain_ratio: 0.3590664267539978
gain_p10: -0.0019543885719031096
gain_p50: -6.96815550327301e-05
gain_p90: 0.0008819509530439973
corr_reliability_gain: -0.1826913168445903
corr_reliability_gain_type: Spearman
g_z_mean: 0.013309570029377937
mask_mean: 0.013309570029377937
mask_std: 0.03907662257552147
g_z_p10: 0.0011901815887540579
g_z_p50: 0.004470527172088623
g_z_p90: 0.025069773197174072
feature_variation_to_Zinv: 0.017840223386883736
DeltaZ/Zinv: 0.017840223386883736
var_gain_loss: 0.008238572627305984
fusion_rms_ratio_mean: 0.5203779935836792
fusion_rms_ratio_p10: 0.4783482849597931
fusion_rms_ratio_p50: 0.5135670900344849
fusion_rms_ratio_p90: 0.5614533424377441
mapping_variation: removed
gate/mean: -0.05118621131851906
gate/std: 0.39029825568888815
gate/positive_ratio: 0.4575117417927674
gate/negative_ratio: 0.5424882582072327
gate/abs_mean: 0.3229390888221449
gate/near_zero_ratio: 0.18656937275583482
reconstruction_error: 9.476578785596804e-09
inv_energy_ratio: 0.5161481951040682
var_energy_ratio: 0.5552575356870408
g_mean: 0.013309570029377937
g_p10: 0.0011901815887540579
g_p50: 0.004470527172088623
g_p90: 0.025069773197174072
gate_pos: 0.4575117417927674
gate_neg: 0.5424882582072327
gate_abs: 0.3229390888221449
inv_energy: 0.5161481951040682
var_energy: 0.5552575356870408
future_var_loss: 1.004665493965149
future_var_cosine: -0.004665506538003683
future_var_l2: 10.991806030273438
future_var_pred_norm: 4.468290328979492
future_var_target_norm: 10.008283615112305
corr_future_var_similarity_with_sample_gain: 0.01929912246475085
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.17992042005062103, 0.37840497493743896, 0.21945343911647797]
env_similarity_mean: 0.33311179280281067
env_similarity_std: 0.19258643686771393
corr_inv_env: 0.0038728027138859034
corr_var_env: 0.0022216152865439653
hsic_inv_env: 2.55116156040458e-05
hsic_var_env: 2.0943260096828453e-05
hsic_inv_var: 0.003421412082388997
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0663272142410278
var_env_soft_ce: 1.0156135559082031
inv_env_accuracy_argmax: 0.4356728494167328
var_env_accuracy_argmax: 0.5262161493301392
inv_env_entropy: 1.0645997524261475
var_env_entropy: 1.033926248550415
var_acc: 0.5262161493301392
inv_acc: 0.4356728494167328
env_acc_gap_var_minus_inv: 0.09054329991340637
h_prediction_MSE: 0.3083808124065399
h_prediction_MAE: 0.33538612723350525
h_prediction_drift_from_pretrained: 0.06778041273355484
h_prediction_corr_with_pretrained: 0.9584253571078463
H_norm: 1.0004262924194336
H_norm_ratio_to_pretrained: 1.00873601436615
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
