environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.05
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.29218870401382446
full_MSE: 0.29218870401382446
MAE: 0.34330981969833374
inv_only_MSE: 0.29054325819015503
inv_only_MAE: 0.34176188707351685
inv_only_minus_full_MSE: -0.0016454458236694336
inv_MSE: 0.29054325819015503
inv_minus_full: -0.0016454309225082397
var_predictive_loss: 0.3202688992023468
conditional_var_MSE: 0.3202688992023468
conditional_pair_MSE: 0.3203432261943817
conditional_shuffle_MSE: 0.32198798656463623
conditional_gain_mean: 0.0016447636298835278
conditional_gain_median: 0.0012407302856445312
conditional_positive_ratio: 0.6174569129943848
conditional_gain_p10: -0.006978717166930437
conditional_gain_p50: 0.0012414120137691498
conditional_gain_p90: 0.011177421547472477
corr_conditional_gain_main_gain: 0.02361056292483757
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0016454309225082397
median_gain: -0.0005282685160636902
positive_gain_ratio: 0.34937164187431335
gain_p10: -0.006709179375320673
gain_p50: -0.0005282685160636902
gain_p90: 0.0026584535371512175
corr_reliability_gain: -0.20440927541902454
corr_reliability_gain_type: Spearman
g_z_mean: 0.020031200721859932
mask_mean: 0.020031200721859932
mask_std: 0.037612564861774445
g_z_p10: 0.005624331068247557
g_z_p50: 0.013659941032528877
g_z_p90: 0.03325425833463669
feature_variation_to_Zinv: 0.06366726756095886
DeltaZ/Zinv: 0.06366726756095886
var_gain_loss: 0.008176256902515888
fusion_rms_ratio_mean: 0.351212739944458
fusion_rms_ratio_p10: 0.3262435793876648
fusion_rms_ratio_p50: 0.3453028202056885
fusion_rms_ratio_p90: 0.37765592336654663
mapping_variation: removed
gate/mean: -0.4716404477439294
gate/std: 0.43713348782776623
gate/positive_ratio: 0.15558722822892623
gate/negative_ratio: 0.8444127717710738
gate/abs_mean: 0.5742874616107808
gate/near_zero_ratio: 0.07195412185015389
reconstruction_error: 9.44418376225214e-09
inv_energy_ratio: 0.3427378741158189
var_energy_ratio: 0.7667537765828241
g_mean: 0.020031200721859932
g_p10: 0.005624331068247557
g_p50: 0.013659941032528877
g_p90: 0.03325425833463669
gate_pos: 0.15558722822892623
gate_neg: 0.8444127717710738
gate_abs: 0.5742874616107808
inv_energy: 0.3427378741158189
var_energy: 0.7667537765828241
future_var_loss: 1.0003453493118286
future_var_cosine: -0.000345297361491248
future_var_l2: 5.996487617492676
future_var_pred_norm: 4.37484073638916
future_var_target_norm: 4.068116188049316
corr_future_var_similarity_with_sample_gain: -0.01052703323220658
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.17329032719135284, 0.4696720540523529, 0.24814912676811218]
env_similarity_mean: 0.33310166001319885
env_similarity_std: 0.23678387701511383
corr_inv_env: 0.01810925267636776
corr_var_env: 0.019059740006923676
hsic_inv_env: 3.314459490866284e-06
hsic_var_env: 1.3920696801505983e-05
hsic_inv_var: 1.387770680594258e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0588704347610474
var_env_soft_ce: 0.9350159168243408
inv_env_accuracy_argmax: 0.46845781803131104
var_env_accuracy_argmax: 0.6161676049232483
inv_env_entropy: 1.074968695640564
var_env_entropy: 0.9890034198760986
var_acc: 0.6161676049232483
inv_acc: 0.46845781803131104
env_acc_gap_var_minus_inv: 0.14770978689193726
h_prediction_MSE: 0.3636806905269623
h_prediction_MAE: 0.3581387996673584
h_prediction_drift_from_pretrained: 0.05312317609786987
h_prediction_corr_with_pretrained: 0.9682406584015227
H_norm: 0.9609612822532654
H_norm_ratio_to_pretrained: 0.9725129008293152
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
