environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.05
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.285817414522171
full_MSE: 0.285817414522171
MAE: 0.3378443121910095
inv_only_MSE: 0.28408512473106384
inv_only_MAE: 0.33733779191970825
inv_only_minus_full_MSE: -0.0017322897911071777
inv_MSE: 0.28408512473106384
inv_minus_full: -0.0017322925850749016
var_predictive_loss: 0.2867177128791809
conditional_var_MSE: 0.2867177128791809
conditional_pair_MSE: 0.2867896556854248
conditional_shuffle_MSE: 0.2875899374485016
conditional_gain_mean: 0.0008002897957339883
conditional_gain_median: 0.0006549842655658722
conditional_positive_ratio: 0.6199712753295898
conditional_gain_p10: -0.0037142124492675066
conditional_gain_p50: 0.0006557647138834
conditional_gain_p90: 0.005295974668115377
corr_conditional_gain_main_gain: 0.0540280655701646
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0017322925850749016
median_gain: -0.00014412403106689453
positive_gain_ratio: 0.47755834460258484
gain_p10: -0.015117120929062366
gain_p50: -0.00014412403106689453
gain_p90: 0.011996020562946796
corr_reliability_gain: 0.008410993510592291
corr_reliability_gain_type: Spearman
g_z_mean: 0.1780620515346527
mask_mean: 0.1780620515346527
mask_std: 0.22844362258911133
g_z_p10: 0.00838550366461277
g_z_p50: 0.07821480929851532
g_z_p90: 0.5329842567443848
feature_variation_to_Zinv: 0.21363690495491028
DeltaZ/Zinv: 0.21363690495491028
var_gain_loss: 0.009764343500137329
fusion_rms_ratio_mean: 0.6839603781700134
fusion_rms_ratio_p10: 0.6158223152160645
fusion_rms_ratio_p50: 0.6828797459602356
fusion_rms_ratio_p90: 0.755915105342865
mapping_variation: removed
gate/mean: 0.0012599575761098928
gate/std: 0.4749053124000211
gate/positive_ratio: 0.5107837145742498
gate/negative_ratio: 0.4892162854257502
gate/abs_mean: 0.39836624318680786
gate/near_zero_ratio: 0.1426142921261862
reconstruction_error: 3.303623773380313e-09
inv_energy_ratio: 0.6115338488583932
var_energy_ratio: 0.49589367278816454
g_mean: 0.1780620515346527
g_p10: 0.00838550366461277
g_p50: 0.07821480929851532
g_p90: 0.5329842567443848
gate_pos: 0.5107837145742498
gate_neg: 0.4892162854257502
gate_abs: 0.39836624318680786
inv_energy: 0.6115338488583932
var_energy: 0.49589367278816454
future_var_loss: 1.014248251914978
future_var_cosine: -0.014248203486204147
future_var_l2: 6.410804748535156
future_var_pred_norm: 4.536362648010254
future_var_target_norm: 4.446154594421387
corr_future_var_similarity_with_sample_gain: 0.018398732604626905
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.4918402135372162, 0.3066641390323639, 0.2027927041053772]
env_similarity_mean: 0.3330974876880646
env_similarity_std: 0.24366571009159088
corr_inv_env: 0.0014194392133504152
corr_var_env: 0.006339937914162874
hsic_inv_env: 5.944547865510685e-06
hsic_var_env: 4.954956693836721e-06
hsic_inv_var: 5.126389442011714e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0401966571807861
var_env_soft_ce: 0.9809510707855225
inv_env_accuracy_argmax: 0.5116581916809082
var_env_accuracy_argmax: 0.5772280693054199
inv_env_entropy: 1.067117691040039
var_env_entropy: 1.023431658744812
var_acc: 0.5772280693054199
inv_acc: 0.5116581916809082
env_acc_gap_var_minus_inv: 0.06556987762451172
h_prediction_MSE: 0.4002183973789215
h_prediction_MAE: 0.35321560502052307
h_prediction_drift_from_pretrained: 0.007636094465851784
h_prediction_corr_with_pretrained: 0.9952908684952463
H_norm: 0.5286514759063721
H_norm_ratio_to_pretrained: 1.1994526386260986
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
