environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17556314170360565
MAE: 0.27648088335990906
inv_only_MSE: 0.17559348046779633
inv_only_MAE: 0.2765266001224518
inv_only_minus_full_MSE: 3.0338764190673828e-05
inv_MSE: 0.17559348046779633
inv_minus_full: 3.0362743927980773e-05
var_predictive_loss: 0.319120854139328
conditional_var_MSE: 0.319120854139328
conditional_pair_MSE: 0.3191111087799072
conditional_shuffle_MSE: 0.45982006192207336
conditional_gain_mean: 0.14070892333984375
conditional_gain_median: 0.08539129793643951
conditional_positive_ratio: 0.9967079758644104
conditional_gain_p10: 0.037032466381788254
conditional_gain_p50: 0.08540799468755722
conditional_gain_p90: 0.3663114607334137
corr_conditional_gain_main_gain: 0.09661402190006725
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 3.0362743927980773e-05
median_gain: 2.467632293701172e-05
positive_gain_ratio: 0.8902226686477661
gain_p10: -1.5467394405277446e-06
gain_p50: 2.467632293701172e-05
gain_p90: 7.361174357356504e-05
corr_reliability_gain: 0.4163354177645446
corr_reliability_gain_type: Spearman
g_z_mean: 3.303839548607357e-05
g_z_p10: 6.031620500834833e-07
g_z_p50: 4.318310402595671e-06
g_z_p90: 4.191265907138586e-05
feature_variation_to_Zinv: 0.0034143959637731314
fusion_rms_ratio_mean: 0.14201973378658295
fusion_rms_ratio_p10: 0.13040266931056976
fusion_rms_ratio_p50: 0.1387455016374588
fusion_rms_ratio_p90: 0.15381191670894623
mapping_variation: removed
gate/mean: -0.860629476354445
gate/std: 0.245075846149041
gate/positive_ratio: 0.019333462173979094
gate/negative_ratio: 0.9806665374333458
gate/abs_mean: 0.8711766252944514
gate/near_zero_ratio: 0.011169861597400025
reconstruction_error: 6.374076931075648e-09
inv_energy_ratio: 0.14430571851633409
var_energy_ratio: 0.9392869346601112
g_mean: 3.303839548607357e-05
g_p10: 6.031620500834833e-07
g_p50: 4.318310402595671e-06
g_p90: 4.191265907138586e-05
gate_pos: 0.019333462173979094
gate_neg: 0.9806665374333458
gate_abs: 0.8711766252944514
inv_energy: 0.14430571851633409
var_energy: 0.9392869346601112
future_var_loss: 1.0104445219039917
future_var_cosine: -0.010444549843668938
future_var_l2: 4.943262100219727
future_var_pred_norm: 4.505354881286621
future_var_target_norm: 1.9670120477676392
corr_future_var_similarity_with_sample_gain: -0.19549234876217567
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.16722232103347778, 0.16722232103347778, 0.1672222763299942]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.633639877875794e-08
corr_inv_env: -0.010202150791883469
corr_var_env: -0.010791338048875332
hsic_inv_env: 1.1335460602841914e-17
hsic_var_env: 8.307487388433364e-16
hsic_inv_var: 5.667076052873199e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986050367355347
inv_env_accuracy_argmax: 0.5027166604995728
var_env_accuracy_argmax: 0.5127051472663879
inv_env_entropy: 1.0986051559448242
var_env_entropy: 1.0986049175262451
var_acc: 0.5127051472663879
inv_acc: 0.5027166604995728
h_prediction_MSE: 0.23239634931087494
h_prediction_MAE: 0.3315942883491516
h_prediction_drift_from_pretrained: 0.04117918759584427
h_prediction_corr_with_pretrained: 0.9734669875326171
H_norm: 0.6104246377944946
H_norm_ratio_to_pretrained: 0.955744743347168
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.003753482596948743, 'environment_mass': [0.33419689536094666, 0.33152416348457336, 0.33427900075912476], 'min_environment_mass': 0.33152416348457336, 'environment_risk': [0.19046533107757568, 0.1904667317867279, 0.19046437740325928], 'probe_gradients': [[-0.04293499141931534, 0.006216701585799456], [-0.04293226823210716, 0.006233322434127331], [-0.042924925684928894, 0.006238420028239489]], 'gradient_disagreement': 3.12192188767213e-10, 'D_within_grad': 0.24549420177936554, 'D_between_grad': 0.24549412727355957, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 3.12192188767213e-10, 'random_partition_conflict_mean': 6.081386783041154e-11, 'random_partition_conflict_std': 6.263058127675691e-11, 'random_partition_z_score': 4.013667106628418, 'environment_similarity_correlation': 0.2848494883681109, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333396315574646, 'alignment_overlap_after': 0.3333396315574646, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19046546518802643, 'h_prediction_MAE': 0.285060852766037, 'h_prediction_drift_from_pretrained': 1.3024087864232318e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999769, 'H_norm': 0.6387487649917603, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.2848494883681109}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0013255658559501171, 'environment_mass': [0.334248811006546, 0.33151137828826904, 0.33423978090286255], 'min_environment_mass': 0.33151137828826904, 'environment_risk': [0.19256873428821564, 0.19256827235221863, 0.1925673633813858], 'probe_gradients': [[0.08186006546020508, 0.003657011315226555], [0.08185721188783646, 0.00365375610999763], [0.08185213059186935, 0.003644248005002737]], 'gradient_disagreement': 1.2027569218364675e-10, 'D_within_grad': 0.24604593217372894, 'D_between_grad': 0.24604599177837372, 'gradient_separation': 1.000000238418579, 'random_partition_repeats': 100, 'conflict_ours': 1.2027569218364675e-10, 'random_partition_conflict_mean': 2.725003382664237e-13, 'random_partition_conflict_std': 3.2750302578384016e-13, 'random_partition_z_score': 120.00318908691406, 'environment_similarity_correlation': 0.9169059021249446, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333383798599243, 'alignment_overlap_after': 0.3333383798599243, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1925681233406067, 'h_prediction_MAE': 0.286080539226532, 'h_prediction_drift_from_pretrained': 0.02167564630508423, 'h_prediction_corr_with_pretrained': 0.9895916502959521, 'H_norm': 0.6157817244529724, 'H_norm_ratio_to_pretrained': 0.9641270637512207, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9169059021249446}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 9.366696031065658e-05, 'environment_mass': [0.3342418074607849, 0.3315173089504242, 0.3342408537864685], 'min_environment_mass': 0.3315173089504242, 'environment_risk': [0.20577296614646912, 0.20577293634414673, 0.2057730257511139], 'probe_gradients': [[0.0042619663290679455, -0.062066078186035156], [0.0042610992677509785, -0.06206772103905678], [0.004257911816239357, -0.06207498908042908]], 'gradient_disagreement': 5.409271294776197e-11, 'D_within_grad': 0.2550916075706482, 'D_between_grad': 0.25509151816368103, 'gradient_separation': 0.9999996423721313, 'random_partition_repeats': 100, 'conflict_ours': 5.409271294776197e-11, 'random_partition_conflict_mean': 5.458616584186771e-15, 'random_partition_conflict_std': 4.928589952607129e-15, 'random_partition_z_score': 54.087257385253906, 'environment_similarity_correlation': 0.6370199954350332, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333835005760193, 'alignment_overlap_after': 0.33333835005760193, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.20577296614646912, 'h_prediction_MAE': 0.2997214198112488, 'h_prediction_drift_from_pretrained': 0.026824045926332474, 'h_prediction_corr_with_pretrained': 0.9837006546563337, 'H_norm': 0.6128875613212585, 'H_norm_ratio_to_pretrained': 0.9595962166786194, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6370199954350332}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 7.720384928688873e-06, 'environment_mass': [0.33424314856529236, 0.3315139412879944, 0.33424293994903564], 'min_environment_mass': 0.3315139412879944, 'environment_risk': [0.2117752879858017, 0.2117752730846405, 0.21177534759044647], 'probe_gradients': [[-0.038734711706638336, -0.037769515067338943], [-0.03873484209179878, -0.03776984289288521], [-0.038737207651138306, -0.037775274366140366]], 'gradient_disagreement': 2.4873500828470618e-11, 'D_within_grad': 0.25528502464294434, 'D_between_grad': 0.2552849352359772, 'gradient_separation': 0.9999996423721313, 'random_partition_repeats': 100, 'conflict_ours': 2.4873500828470618e-11, 'random_partition_conflict_mean': 1.7441602700421673e-15, 'random_partition_conflict_std': 1.903433804345024e-15, 'random_partition_z_score': 24.87175750732422, 'environment_similarity_correlation': 0.24488098430618052, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2117753028869629, 'h_prediction_MAE': 0.30864596366882324, 'h_prediction_drift_from_pretrained': 0.029204223304986954, 'h_prediction_corr_with_pretrained': 0.9810107840770239, 'H_norm': 0.6080834269523621, 'H_norm_ratio_to_pretrained': 0.9521628618240356, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.24488098430618052}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 3.2618233944958774e-06, 'environment_mass': [0.3342420756816864, 0.3315158486366272, 0.3342420756816864], 'min_environment_mass': 0.3315158486366272, 'environment_risk': [0.22481732070446014, 0.22481736540794373, 0.22481755912303925], 'probe_gradients': [[-0.05247896909713745, -0.04914816841483116], [-0.05247877910733223, -0.04914768412709236], [-0.052480392158031464, -0.04915223270654678]], 'gradient_disagreement': 1.4035235647302802e-11, 'D_within_grad': 0.26784709095954895, 'D_between_grad': 0.2678470313549042, 'gradient_separation': 0.9999997615814209, 'random_partition_repeats': 100, 'conflict_ours': 1.4035235647302802e-11, 'random_partition_conflict_mean': 1.4154419239267055e-15, 'random_partition_conflict_std': 1.1070872027753027e-15, 'random_partition_z_score': 14.033820152282715, 'environment_similarity_correlation': 0.21348888399729493, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2248174399137497, 'h_prediction_MAE': 0.3207748234272003, 'h_prediction_drift_from_pretrained': 0.037883955985307693, 'h_prediction_corr_with_pretrained': 0.975364791435702, 'H_norm': 0.6151793003082275, 'H_norm_ratio_to_pretrained': 0.9631215929985046, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.21348888399729493}]
