environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3932984173297882
MAE: 0.41008293628692627
inv_only_MSE: 0.39064526557922363
inv_only_MAE: 0.40887725353240967
inv_only_minus_full_MSE: -0.002653151750564575
inv_MSE: 0.39064526557922363
inv_minus_full: -0.002653145231306553
var_predictive_loss: 0.6018883585929871
conditional_var_MSE: 0.6018883585929871
conditional_pair_MSE: 0.6018868684768677
conditional_shuffle_MSE: 0.6158119440078735
conditional_gain_mean: 0.0139250373467803
conditional_gain_median: 0.007017254829406738
conditional_positive_ratio: 0.6364942789077759
conditional_gain_p10: -0.024746863171458244
conditional_gain_p50: 0.0070229172706604
conditional_gain_p90: 0.054703086614608765
corr_conditional_gain_main_gain: 0.08812195605537143
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.002653145231306553
median_gain: -0.0002846717834472656
positive_gain_ratio: 0.4685816764831543
gain_p10: -0.013207447715103626
gain_p50: -0.0002846717834472656
gain_p90: 0.005669568665325642
corr_reliability_gain: -0.21418633093921643
corr_reliability_gain_type: Spearman
g_z_mean: 0.008082576096057892
g_z_p10: 0.0018729454604908824
g_z_p50: 0.004779201932251453
g_z_p90: 0.016315845772624016
feature_variation_to_Zinv: 0.03371332585811615
fusion_rms_ratio_mean: 0.2830820083618164
fusion_rms_ratio_p10: 0.24431467056274414
fusion_rms_ratio_p50: 0.28240394592285156
fusion_rms_ratio_p90: 0.3170907199382782
mapping_variation: removed
gate/mean: -0.58021536917832
gate/std: 0.3630607345752191
gate/positive_ratio: 0.0870510834776011
gate/negative_ratio: 0.912948916522399
gate/abs_mean: 0.6260222100799814
gate/near_zero_ratio: 0.052301955763229886
reconstruction_error: 9.160166662553721e-09
inv_energy_ratio: 0.28128970408782067
var_energy_ratio: 0.8089589053467318
g_mean: 0.008082576096057892
g_p10: 0.0018729454604908824
g_p50: 0.004779201932251453
g_p90: 0.016315845772624016
gate_pos: 0.0870510834776011
gate_neg: 0.912948916522399
gate_abs: 0.6260222100799814
inv_energy: 0.28128970408782067
var_energy: 0.8089589053467318
future_var_loss: 0.9990404844284058
future_var_cosine: 0.0009595230221748352
future_var_l2: 6.051144123077393
future_var_pred_norm: 4.393725872039795
future_var_target_norm: 4.12957763671875
corr_future_var_similarity_with_sample_gain: 0.05584669331767589
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.29786044359207153, 0.33830738067626953, 0.2481490522623062]
env_similarity_mean: 0.333207368850708
env_similarity_std: 0.20051641762256622
corr_inv_env: 0.023109732195734978
corr_var_env: 0.024388814345002174
hsic_inv_env: 2.8082133667339804e-06
hsic_var_env: 1.8589313185657375e-05
hsic_inv_var: 1.1516676750034094e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0433831214904785
var_env_soft_ce: 1.004406213760376
inv_env_accuracy_argmax: 0.5032548308372498
var_env_accuracy_argmax: 0.5552136301994324
inv_env_entropy: 1.061501383781433
var_env_entropy: 1.0270477533340454
var_acc: 0.5552136301994324
inv_acc: 0.5032548308372498
h_prediction_MSE: 0.35372111201286316
h_prediction_MAE: 0.42357370257377625
h_prediction_drift_from_pretrained: 0.059978779405355453
h_prediction_corr_with_pretrained: 0.9620876386657884
H_norm: 0.9419944286346436
H_norm_ratio_to_pretrained: 0.972934365272522
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.06255240738391876, 'environment_mass': [0.33309489488601685, 0.3330708146095276, 0.33383429050445557], 'min_environment_mass': 0.3330708146095276, 'environment_risk': [0.32917171716690063, 0.3560784161090851, 0.35489240288734436], 'probe_gradients': [[0.06736400723457336, -0.04516129568219185], [0.13077318668365479, 0.06400439143180847], [0.1283065378665924, 0.06479810178279877]], 'gradient_disagreement': 0.010583214461803436, 'D_within_grad': 0.5824633836746216, 'D_between_grad': 0.5875118374824524, 'gradient_separation': 1.0086674690246582, 'random_partition_repeats': 100, 'conflict_ours': 0.010583214461803436, 'random_partition_conflict_mean': 2.2259177967498545e-06, 'random_partition_conflict_std': 2.443049879730097e-06, 'random_partition_z_score': 4331.05712890625, 'environment_similarity_correlation': -0.00035896221622765936, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333494961261749, 'alignment_overlap_after': 0.3333494961261749, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.34672001004219055, 'h_prediction_MAE': 0.40972569584846497, 'h_prediction_drift_from_pretrained': 1.6785228399264843e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999837, 'H_norm': 0.9681981801986694, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.00035896221622765936}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.32650625705718994, 'environment_mass': [0.3324005603790283, 0.3338344395160675, 0.3337649703025818], 'min_environment_mass': 0.3324005603790283, 'environment_risk': [0.35675036907196045, 0.36078697443008423, 0.31790411472320557], 'probe_gradients': [[0.1441081464290619, -0.34749630093574524], [0.18567340075969696, 0.18502064049243927], [0.13682207465171814, 0.0890829861164093]], 'gradient_disagreement': 0.16251565515995026, 'D_within_grad': 0.5128677487373352, 'D_between_grad': 0.6180131435394287, 'gradient_separation': 1.2050145864486694, 'random_partition_repeats': 100, 'conflict_ours': 0.16251565515995026, 'random_partition_conflict_mean': 6.243152893148363e-05, 'random_partition_conflict_std': 5.974177474854514e-05, 'random_partition_z_score': 2719.256591796875, 'environment_similarity_correlation': 0.6226755057123654, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.36115071177482605, 'alignment_overlap_after': 0.36115071177482605, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.34513235092163086, 'h_prediction_MAE': 0.41276901960372925, 'h_prediction_drift_from_pretrained': 0.025949830189347267, 'h_prediction_corr_with_pretrained': 0.9843374271496093, 'H_norm': 0.9530176520347595, 'H_norm_ratio_to_pretrained': 0.9841932058334351, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6226755057123654}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.22583967447280884, 'environment_mass': [0.33125388622283936, 0.33068761229515076, 0.3380585014820099], 'min_environment_mass': 0.33068761229515076, 'environment_risk': [0.35790780186653137, 0.3999718725681305, 0.2856917381286621], 'probe_gradients': [[0.20494523644447327, -0.32276368141174316], [0.25862497091293335, 0.2907216548919678], [0.054014790803194046, -0.029431896284222603]], 'gradient_disagreement': 0.21081097424030304, 'D_within_grad': 0.4810311496257782, 'D_between_grad': 0.6201472878456116, 'gradient_separation': 1.2892040014266968, 'random_partition_repeats': 100, 'conflict_ours': 0.21081097424030304, 'random_partition_conflict_mean': 6.386731547536328e-05, 'random_partition_conflict_std': 4.3658197682816535e-05, 'random_partition_z_score': 4827.2060546875, 'environment_similarity_correlation': 0.807334296459917, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5048010349273682, 'alignment_overlap_after': 0.5048010349273682, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3474046587944031, 'h_prediction_MAE': 0.41590508818626404, 'h_prediction_drift_from_pretrained': 0.03905876725912094, 'h_prediction_corr_with_pretrained': 0.9764266582430521, 'H_norm': 0.9545384049415588, 'H_norm_ratio_to_pretrained': 0.9857364296913147, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.807334296459917}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.12265017628669739, 'environment_mass': [0.33315834403038025, 0.3302387297153473, 0.33660295605659485], 'min_environment_mass': 0.3302387297153473, 'environment_risk': [0.35565271973609924, 0.406608909368515, 0.2842651605606079], 'probe_gradients': [[0.21082349121570587, -0.28373369574546814], [0.27422770857810974, 0.3190247118473053], [0.040822833776474, -0.06011900305747986]], 'gradient_disagreement': 0.21482312679290771, 'D_within_grad': 0.47135278582572937, 'D_between_grad': 0.6211919188499451, 'gradient_separation': 1.3178917169570923, 'random_partition_repeats': 100, 'conflict_ours': 0.21482312679290771, 'random_partition_conflict_mean': 6.192429282236844e-05, 'random_partition_conflict_std': 4.565238123177551e-05, 'random_partition_z_score': 4704.271484375, 'environment_similarity_correlation': 0.9067817037379236, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5625967383384705, 'alignment_overlap_after': 0.5625967383384705, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.348451167345047, 'h_prediction_MAE': 0.41756534576416016, 'h_prediction_drift_from_pretrained': 0.04722948372364044, 'h_prediction_corr_with_pretrained': 0.971189812542754, 'H_norm': 0.9482468366622925, 'H_norm_ratio_to_pretrained': 0.9793186783790588, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9067817037379236}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.12495594471693039, 'environment_mass': [0.3339059352874756, 0.3293388783931732, 0.3367551565170288], 'min_environment_mass': 0.3293388783931732, 'environment_risk': [0.35549911856651306, 0.4097751975059509, 0.2850456237792969], 'probe_gradients': [[0.261290967464447, -0.2407306581735611], [0.2741217017173767, 0.33528557419776917], [0.0218059029430151, -0.0923396646976471]], 'gradient_disagreement': 0.21928630769252777, 'D_within_grad': 0.46217235922813416, 'D_between_grad': 0.6109721064567566, 'gradient_separation': 1.3219572305679321, 'random_partition_repeats': 100, 'conflict_ours': 0.21928630769252777, 'random_partition_conflict_mean': 6.745093560311943e-05, 'random_partition_conflict_std': 4.044207162223756e-05, 'random_partition_z_score': 5420.564453125, 'environment_similarity_correlation': 0.9164028341134581, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.571398913860321, 'alignment_overlap_after': 0.571398913860321, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.34964871406555176, 'h_prediction_MAE': 0.4195857048034668, 'h_prediction_drift_from_pretrained': 0.054189566522836685, 'h_prediction_corr_with_pretrained': 0.9671351336946638, 'H_norm': 0.9532196521759033, 'H_norm_ratio_to_pretrained': 0.9844428300857544, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9164028341134581}]
