environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17425787448883057
full_MSE: 0.17425787448883057
MAE: 0.2153339833021164
inv_only_MSE: 0.17420971393585205
inv_only_MAE: 0.21530936658382416
inv_only_minus_full_MSE: -4.8160552978515625e-05
inv_MSE: 0.17420971393585205
inv_minus_full: -4.816473665414378e-05
var_predictive_loss: 0.18059025704860687
conditional_var_MSE: 0.18059025704860687
conditional_pair_MSE: 0.18059025704860687
conditional_shuffle_MSE: 0.18109466135501862
conditional_gain_mean: 0.0005043923738412559
conditional_gain_median: 0.00021760910749435425
conditional_positive_ratio: 0.5293948650360107
conditional_gain_p10: -0.005445599555969238
conditional_gain_p50: 0.0002178587019443512
conditional_gain_p90: 0.006881657522171736
corr_conditional_gain_main_gain: 0.0032799430326964805
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -4.816473665414378e-05
median_gain: -2.7824193239212036e-05
positive_gain_ratio: 0.47596704959869385
gain_p10: -0.001002636505290866
gain_p50: -2.7710571885108948e-05
gain_p90: 0.0008980289567261934
corr_reliability_gain: -0.014507254310286209
corr_reliability_gain_type: Spearman
g_z_mean: 0.02568032592535019
mask_mean: 0.02568032592535019
mask_std: 0.02458111010491848
g_z_p10: 0.005178180988878012
g_z_p50: 0.01890457607805729
g_z_p90: 0.05306704342365265
feature_variation_to_Zinv: 0.030725812539458275
DeltaZ/Zinv: 0.030725812539458275
var_gain_loss: 0.006972373463213444
fusion_rms_ratio_mean: 0.15650689601898193
fusion_rms_ratio_p10: 0.09718217700719833
fusion_rms_ratio_p50: 0.1606469750404358
fusion_rms_ratio_p90: 0.20498663187026978
mapping_variation: removed
gate/mean: -0.8843124539088895
gate/std: 0.2779823528038071
gate/positive_ratio: 0.02894431499839659
gate/negative_ratio: 0.9710556850016034
gate/abs_mean: 0.9072127115680597
gate/near_zero_ratio: 0.010776351573708683
reconstruction_error: 9.341152225704147e-09
inv_energy_ratio: 0.1668715934696804
var_energy_ratio: 0.9471900082328502
gamma_mean: -0.0005273185213357239
gamma_std: 0.004137084070234721
gamma_abs_mean: 0.00224087349507243
beta_mean: -4.2554671387051266e-05
beta_std: 0.004006596636692337
beta_abs_mean: 0.0028951042106161685
g_mean: 0.02568032592535019
g_p10: 0.005178180988878012
g_p50: 0.01890457607805729
g_p90: 0.05306704342365265
gate_pos: 0.02894431499839659
gate_neg: 0.9710556850016034
gate_abs: 0.9072127115680597
inv_energy: 0.1668715934696804
var_energy: 0.9471900082328502
future_var_loss: 1.0025888681411743
future_var_cosine: -0.0025889126118272543
future_var_l2: 5.486170768737793
future_var_pred_norm: 4.508092880249023
future_var_target_norm: 3.0873894691467285
corr_future_var_similarity_with_sample_gain: 0.01878686298182264
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3414072096347809, 0.5834905505180359, 0.34659543633461]
env_similarity_mean: 0.3332267105579376
env_similarity_std: 0.12207554280757904
corr_inv_env: 0.00015747333236504346
corr_var_env: 0.011405687779188156
hsic_inv_env: 2.1754184231781437e-08
hsic_var_env: 2.423216074021184e-06
hsic_inv_var: 3.792829659232666e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0886350870132446
var_env_soft_ce: 1.0446640253067017
inv_env_accuracy_argmax: 0.4449531137943268
var_env_accuracy_argmax: 0.5362982153892517
inv_env_entropy: 1.0922160148620605
var_env_entropy: 1.033919334411621
var_acc: 0.5362982153892517
inv_acc: 0.4449531137943268
env_acc_gap_var_minus_inv: 0.09134510159492493
h_prediction_MSE: 0.5319740772247314
h_prediction_MAE: 0.37452107667922974
h_prediction_drift_from_pretrained: 0.09225890040397644
h_prediction_corr_with_pretrained: 0.9379218687272491
H_norm: 0.8435769081115723
H_norm_ratio_to_pretrained: 0.9878043532371521
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
