environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.2
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3114689588546753
full_MSE: 0.3114689588546753
MAE: 0.3527758717536926
inv_only_MSE: 0.3100844919681549
inv_only_MAE: 0.3520503640174866
inv_only_minus_full_MSE: -0.0013844668865203857
inv_MSE: 0.3100844919681549
inv_minus_full: -0.0013844389468431473
var_predictive_loss: 0.2980133891105652
conditional_var_MSE: 0.2980133891105652
conditional_pair_MSE: 0.29809001088142395
conditional_shuffle_MSE: 0.29953455924987793
conditional_gain_mean: 0.0014444872504100204
conditional_gain_median: 0.001418977975845337
conditional_positive_ratio: 0.665229856967926
conditional_gain_p10: -0.005446127150207758
conditional_gain_p50: 0.0014192648231983185
conditional_gain_p90: 0.008819198235869408
corr_conditional_gain_main_gain: 0.09135312401516944
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0013844389468431473
median_gain: -6.661564111709595e-05
positive_gain_ratio: 0.35798922181129456
gain_p10: -0.0019067645771428943
gain_p50: -6.661564111709595e-05
gain_p90: 0.0008403926622122526
corr_reliability_gain: -0.18324368690566592
corr_reliability_gain_type: Spearman
g_z_mean: 0.012830662541091442
mask_mean: 0.012830662541091442
mask_std: 0.037643615156412125
g_z_p10: 0.001179750426672399
g_z_p50: 0.00437182979658246
g_z_p90: 0.024153796955943108
feature_variation_to_Zinv: 0.017167359590530396
DeltaZ/Zinv: 0.017167359590530396
var_gain_loss: 0.00816136784851551
fusion_rms_ratio_mean: 0.5198522210121155
fusion_rms_ratio_p10: 0.4781077206134796
fusion_rms_ratio_p50: 0.5134280323982239
fusion_rms_ratio_p90: 0.5596708059310913
mapping_variation: removed
gate/mean: -0.05048186979475129
gate/std: 0.38907705891345734
gate/positive_ratio: 0.45785618107206977
gate/negative_ratio: 0.5421438189279303
gate/abs_mean: 0.3217508802355238
gate/near_zero_ratio: 0.18746523547704538
reconstruction_error: 9.481940290686975e-09
inv_energy_ratio: 0.5157970872344834
var_energy_ratio: 0.5552445959574016
g_mean: 0.012830662541091442
g_p10: 0.001179750426672399
g_p50: 0.00437182979658246
g_p90: 0.024153796955943108
gate_pos: 0.45785618107206977
gate_neg: 0.5421438189279303
gate_abs: 0.3217508802355238
inv_energy: 0.5157970872344834
var_energy: 0.5552445959574016
future_var_loss: 1.004396915435791
future_var_cosine: -0.004396861419081688
future_var_l2: 10.991803169250488
future_var_pred_norm: 4.469125747680664
future_var_target_norm: 10.009342193603516
corr_future_var_similarity_with_sample_gain: 0.015101112759842288
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.18142491579055786, 0.3775307536125183, 0.2185533344745636]
env_similarity_mean: 0.3331008851528168
env_similarity_std: 0.19308549165725708
corr_inv_env: 0.004097829107195139
corr_var_env: 0.0022868821397423744
hsic_inv_env: 2.625518936838489e-05
hsic_var_env: 2.1078196368762292e-05
hsic_inv_var: 0.0034476108849048615
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.065123200416565
var_env_soft_ce: 1.016573429107666
inv_env_accuracy_argmax: 0.4379216432571411
var_env_accuracy_argmax: 0.5265712141990662
inv_env_entropy: 1.0641331672668457
var_env_entropy: 1.0340142250061035
var_acc: 0.5265712141990662
inv_acc: 0.4379216432571411
env_acc_gap_var_minus_inv: 0.08864957094192505
h_prediction_MSE: 0.3082125186920166
h_prediction_MAE: 0.335275799036026
h_prediction_drift_from_pretrained: 0.06758752465248108
h_prediction_corr_with_pretrained: 0.9585728913024129
H_norm: 1.0003641843795776
H_norm_ratio_to_pretrained: 1.0086735486984253
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
