environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.05
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17553864419460297
full_MSE: 0.17553864419460297
MAE: 0.27658388018608093
inv_only_MSE: 0.17557567358016968
inv_only_MAE: 0.276629775762558
inv_only_minus_full_MSE: 3.7029385566711426e-05
inv_MSE: 0.17557567358016968
inv_minus_full: 3.7024132325313985e-05
var_predictive_loss: 0.3420286774635315
conditional_var_MSE: 0.3420286774635315
conditional_pair_MSE: 0.3420187830924988
conditional_shuffle_MSE: 0.4845884442329407
conditional_gain_mean: 0.1425696462392807
conditional_gain_median: 0.07816490530967712
conditional_positive_ratio: 0.9817970395088196
conditional_gain_p10: 0.03084428422152996
conditional_gain_p50: 0.07818880677223206
conditional_gain_p90: 0.39568716287612915
corr_conditional_gain_main_gain: 0.08742363852843361
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 3.7024132325313985e-05
median_gain: 2.7760863304138184e-05
positive_gain_ratio: 0.8513068556785583
gain_p10: -1.1491774785099551e-05
gain_p50: 2.7760863304138184e-05
gain_p90: 0.00010963380918838084
corr_reliability_gain: 0.39157704422224854
corr_reliability_gain_type: Spearman
g_z_mean: 4.3809330236399546e-05
mask_mean: 4.3809330236399546e-05
mask_std: 0.00092222640523687
g_z_p10: 5.598024017672287e-07
g_z_p50: 4.450015694601461e-06
g_z_p90: 5.2219987992430106e-05
feature_variation_to_Zinv: 0.005276659969240427
DeltaZ/Zinv: 0.005276659969240427
var_gain_loss: 0.006913108751177788
fusion_rms_ratio_mean: 0.1417178213596344
fusion_rms_ratio_p10: 0.1303236186504364
fusion_rms_ratio_p50: 0.13834957778453827
fusion_rms_ratio_p90: 0.1535285860300064
mapping_variation: removed
gate/mean: -0.8611496703512672
gate/std: 0.24604242428532366
gate/positive_ratio: 0.019608028595421698
gate/negative_ratio: 0.9803919714045783
gate/abs_mean: 0.8725515605207209
gate/near_zero_ratio: 0.010928068433572934
reconstruction_error: 6.3700952721258744e-09
inv_energy_ratio: 0.1441910051364751
var_energy_ratio: 0.9395696767302012
g_mean: 4.3809330236399546e-05
g_p10: 5.598024017672287e-07
g_p50: 4.450015694601461e-06
g_p90: 5.2219987992430106e-05
gate_pos: 0.019608028595421698
gate_neg: 0.9803919714045783
gate_abs: 0.8725515605207209
inv_energy: 0.1441910051364751
var_energy: 0.9395696767302012
future_var_loss: 0.9860737919807434
future_var_cosine: 0.013926209881901741
future_var_l2: 4.791545391082764
future_var_pred_norm: 4.396725654602051
future_var_target_norm: 1.9428387880325317
corr_future_var_similarity_with_sample_gain: -0.13999869798538167
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.1671808511018753, 0.1671808511018753, 0.16718082129955292]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.5191607850038054e-08
corr_inv_env: -0.0035357230808585882
corr_var_env: -0.0038271923549473286
hsic_inv_env: 3.4476730249905926e-19
hsic_var_env: 2.3817883225604957e-17
hsic_inv_var: 5.7030071332064836e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986053943634033
inv_env_accuracy_argmax: 0.5232973098754883
var_env_accuracy_argmax: 0.49838098883628845
inv_env_entropy: 1.0986058712005615
var_env_entropy: 1.0986024141311646
var_acc: 0.49838098883628845
inv_acc: 0.5232973098754883
env_acc_gap_var_minus_inv: -0.02491632103919983
h_prediction_MSE: 0.23370647430419922
h_prediction_MAE: 0.3334713876247406
h_prediction_drift_from_pretrained: 0.041654039174318314
h_prediction_corr_with_pretrained: 0.9734135185243962
H_norm: 0.6100294589996338
H_norm_ratio_to_pretrained: 0.9551407098770142
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
