environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 6
future_var_anchor_count: 6
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17444358614660402
full_MSE: 0.17444358614660402
MAE: 0.21547682073273955
inv_only_MSE: 0.17444358614660402
inv_only_MAE: 0.21547682073273955
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.17444358614660402
inv_minus_full: 0.0
var_predictive_loss: 0.18024668499291918
conditional_var_MSE: 0.18024668499291918
conditional_pair_MSE: 0.18024669587612152
conditional_shuffle_MSE: 0.18077437579631805
conditional_gain_mean: 0.0005276844021864235
conditional_gain_median: 0.0002898573875427246
conditional_positive_ratio: 0.5450019240379333
conditional_gain_p10: -0.005290037952363491
conditional_gain_p50: 0.00029008835554122925
conditional_gain_p90: 0.006699488032609224
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.0069314721040427685
fusion_rms_ratio_mean: 0.15492744743824005
fusion_rms_ratio_p10: 0.09659894555807114
fusion_rms_ratio_p50: 0.15822358429431915
fusion_rms_ratio_p90: 0.20188485085964203
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.8857744374186243
gate/std: 0.2757153528604402
gate/positive_ratio: 0.028067987992365175
gate/negative_ratio: 0.9719320120076348
gate/abs_mean: 0.908239631977269
gate/near_zero_ratio: 0.01033653912372031
reconstruction_error: 9.360408926399222e-09
inv_energy_ratio: 0.1643188729545523
var_energy_ratio: 0.9474882787326797
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.028067987992365175
gate_neg: 0.9719320120076348
gate_abs: 0.908239631977269
inv_energy: 0.1643188729545523
var_energy: 0.9474882787326797
future_var_loss: 1.0073655843734741
future_var_cosine: -0.007365579251199961
future_var_l2: 5.46675443649292
future_var_pred_norm: 4.498180866241455
future_var_target_norm: 3.0484731197357178
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.343202143907547, 0.5823227167129517, 0.3453091084957123]
env_similarity_mean: 0.33328136801719666
env_similarity_std: 0.10761403292417526
corr_inv_env: 0.040306225419044495
corr_var_env: 0.0895274206995964
hsic_inv_env: 2.413767390407884e-07
hsic_var_env: 1.9183673430234194e-05
hsic_inv_var: 7.73912177010061e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0850849151611328
var_env_soft_ce: 1.0290035009384155
inv_env_accuracy_argmax: 0.376953125
var_env_accuracy_argmax: 0.5439453125
inv_env_entropy: 1.0908890962600708
var_env_entropy: 1.036771535873413
var_acc: 0.5439453125
inv_acc: 0.376953125
env_acc_gap_var_minus_inv: 0.1669921875
h_prediction_MSE: 0.5294024348258972
h_prediction_MAE: 0.3722827434539795
h_prediction_drift_from_pretrained: 0.09157474339008331
h_prediction_corr_with_pretrained: 0.9383506363320809
H_norm: 0.8451848030090332
H_norm_ratio_to_pretrained: 0.9889578223228455
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
