environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.0841962918639183
full_MSE: 0.0841962918639183
MAE: 0.20162972807884216
inv_only_MSE: 0.08303987979888916
inv_only_MAE: 0.20040732622146606
inv_only_minus_full_MSE: -0.0011564120650291443
inv_MSE: 0.08303987979888916
inv_minus_full: -0.0011564200976863503
var_predictive_loss: 0.08632749319076538
conditional_var_MSE: 0.08632749319076538
conditional_pair_MSE: 0.08632748574018478
conditional_shuffle_MSE: 0.0863828957080841
conditional_gain_mean: 5.5415064707631245e-05
conditional_gain_median: 3.417953848838806e-05
conditional_positive_ratio: 0.5267229080200195
conditional_gain_p10: -0.0010821694741025567
conditional_gain_p50: 3.536976873874664e-05
conditional_gain_p90: 0.0012358588865026832
corr_conditional_gain_main_gain: 0.18998526295119192
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0011564200976863503
median_gain: -0.0003942623734474182
positive_gain_ratio: 0.46343177556991577
gain_p10: -0.009114359505474567
gain_p50: -0.0003898702561855316
gain_p90: 0.006895510479807854
corr_reliability_gain: -0.0906372686822333
corr_reliability_gain_type: Spearman
g_z_mean: 0.1260385364294052
mask_mean: 0.1260385364294052
mask_std: 0.11277761310338974
g_z_p10: 0.02052655816078186
g_z_p50: 0.0912996381521225
g_z_p90: 0.2837013900279999
feature_variation_to_Zinv: 0.06533174961805344
DeltaZ/Zinv: 0.06533174961805344
var_gain_loss: 0.008231773972511292
fusion_rms_ratio_mean: 0.6801974773406982
fusion_rms_ratio_p10: 0.550573468208313
fusion_rms_ratio_p50: 0.6682720184326172
fusion_rms_ratio_p90: 0.8268064260482788
mapping_variation: removed
gate/mean: 0.07537666117476428
gate/std: 0.5090487625567569
gate/positive_ratio: 0.5672969683983825
gate/negative_ratio: 0.43270303160161744
gate/abs_mean: 0.43510960929001435
gate/near_zero_ratio: 0.12866073586937413
reconstruction_error: 3.3699120793451444e-09
inv_energy_ratio: 0.6856099140794971
var_energy_ratio: 0.4045909748801702
gamma_mean: 0.00041958714217083784
gamma_std: 0.013991426112250105
gamma_abs_mean: 0.009048996029523857
beta_mean: -2.7227834856521427e-05
beta_std: 0.02137738982007267
beta_abs_mean: 0.016158717782688542
g_mean: 0.1260385364294052
g_p10: 0.02052655816078186
g_p50: 0.0912996381521225
g_p90: 0.2837013900279999
gate_pos: 0.5672969683983825
gate_neg: 0.43270303160161744
gate_abs: 0.43510960929001435
inv_energy: 0.6856099140794971
var_energy: 0.4045909748801702
future_var_loss: 1.0082248449325562
future_var_cosine: -0.008224797435104847
future_var_l2: 5.571056842803955
future_var_pred_norm: 4.442473411560059
future_var_target_norm: 3.2707972526550293
corr_future_var_similarity_with_sample_gain: 0.005191673864285426
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 5120
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.11193826794624329, 0.06569090485572815, 0.1637994349002838]
env_similarity_mean: 0.33310043811798096
env_similarity_std: 0.19708791375160217
corr_inv_env: 0.025398869067430496
corr_var_env: 0.0185411274433136
hsic_inv_env: 3.431605364312418e-05
hsic_var_env: 4.5698780013481155e-06
hsic_inv_var: 6.082707841414958e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0463680028915405
var_env_soft_ce: 0.9207983016967773
inv_env_accuracy_argmax: 0.48046875
var_env_accuracy_argmax: 0.667773425579071
inv_env_entropy: 1.0610785484313965
var_env_entropy: 0.9929216504096985
var_acc: 0.667773425579071
inv_acc: 0.48046875
env_acc_gap_var_minus_inv: 0.18730467557907104
h_prediction_MSE: 0.12661151587963104
h_prediction_MAE: 0.22658102214336395
h_prediction_drift_from_pretrained: 0.0014900851529091597
h_prediction_corr_with_pretrained: 0.999217306351844
H_norm: 0.5070300102233887
H_norm_ratio_to_pretrained: 1.0122004747390747
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 7
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
