environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: inv_only
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 1
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 45
future_var_anchor_count: 45
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
maturity: nan
G_inv: nan
G_var: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
variant/raw_full_inv_distance: nan
variant/raw_effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.4650840433264166
full_MSE: 0.4650840433264166
raw_full_MSE: 0.4650840433264166
MAE: 0.4533495768833362
raw_full_MAE: 0.4533495768833362
inv_only_MSE: 0.4650840433264166
inv_only_MAE: 0.4533495768833362
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.4650840433264166
inv_minus_full: 0.0
var_predictive_loss: 0.5047647317447481
conditional_var_MSE: 0.5047647317447481
conditional_pair_MSE: 0.5047647953033447
conditional_shuffle_MSE: 0.5214800238609314
conditional_gain_mean: 0.01671528071165085
conditional_gain_median: 0.0008654594421386719
conditional_positive_ratio: 0.5269882678985596
conditional_gain_p10: -0.016394376754760742
conditional_gain_p50: 0.0008654594421386719
conditional_gain_p90: 0.02271166443824768
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
mask_mean: 0.0
mask_std: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
DeltaZ/Zinv: 0.0
YDelta/Yinv: nan
YDelta_to_Yinv: nan
var_gain_loss: 0.006931473966687918
fusion_rms_ratio_mean: 0.25537246465682983
fusion_rms_ratio_p10: 0.18680498003959656
fusion_rms_ratio_p50: 0.2545614540576935
fusion_rms_ratio_p90: 0.3116024434566498
mapping_variation: removed
var_effect_mean: 0.0
var_effect_far_near_ratio: 0.0
decay_mono_loss: 0.0
decay_far_loss: 0.0
r_pred_mean: nan
r_target_mean: nan
corr_r_pred_r_target: nan
raw_variant_gain: nan
gated_variant_gain: nan
r_pred_bin1: nan
r_target_bin1: nan
variant_effect_raw_bin1: nan
variant_effect_gated_bin1: nan
r_pred_bin2: nan
r_target_bin2: nan
variant_effect_raw_bin2: nan
variant_effect_gated_bin2: nan
r_pred_bin3: nan
r_target_bin3: nan
variant_effect_raw_bin3: nan
variant_effect_gated_bin3: nan
r_pred_bin4: nan
r_target_bin4: nan
variant_effect_raw_bin4: nan
variant_effect_gated_bin4: nan
var_effect_bin1: 0.0
var_effect_bin2: 0.0
var_effect_bin3: 0.0
var_effect_bin4: 0.0
gain_bin1: 0.0
gain_bin2: 0.0
gain_bin3: 0.0
gain_bin4: 0.0
reliability_mean: 0.0
reliability_p10: 0.0
reliability_p50: 0.0
reliability_p90: 0.0
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.6979633728054522
gate/std: 0.42538690974578164
gate/positive_ratio: 0.09132315041720673
gate/negative_ratio: 0.9086768495827933
gate/abs_mean: 0.7713156305703686
gate/near_zero_ratio: 0.031248811700636186
reconstruction_error: 8.612099056906484e-09
inv_energy_ratio: 0.2633892790761968
var_energy_ratio: 0.8725904980894261
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: nan
y_gamma_std: nan
y_gamma_abs_mean: nan
y_beta_mean: nan
y_beta_std: nan
y_beta_abs_mean: nan
decay_rho_mean: nan
decay_rho_std: nan
decay_rho_abs_mean: nan
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: nan
decay_d_mid: nan
decay_d_far: nan
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: 0.09132315041720673
gate_neg: 0.9086768495827933
gate_abs: 0.7713156305703686
inv_energy: 0.2633892790761968
var_energy: 0.8725904980894261
future_var_loss: 0.9999808669090271
future_var_cosine: 1.9128086933051236e-05
future_var_l2: 5.836849212646484
future_var_pred_norm: 4.5356645584106445
future_var_target_norm: 3.6071324348449707
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 33745
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.30434295535087585, 0.40887683629989624, 0.4505588114261627]
env_similarity_mean: 0.5122897028923035
env_similarity_std: 0.35582980513572693
corr_inv_env: 0.1943558007478714
corr_var_env: 0.13773657381534576
hsic_inv_env: 6.131854661362013e-06
hsic_var_env: 7.390658720396459e-05
hsic_inv_var: 3.1830036277824547e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0361323356628418
var_env_soft_ce: 0.6216745376586914
inv_env_accuracy_argmax: 0.5419921875
var_env_accuracy_argmax: 0.859375
inv_env_entropy: 1.0769591331481934
var_env_entropy: 0.7358723878860474
var_acc: 0.859375
inv_acc: 0.5419921875
env_acc_gap_var_minus_inv: 0.3173828125
h_prediction_MSE: 0.46868380904197693
h_prediction_MAE: 0.4798237085342407
h_prediction_drift_from_pretrained: 0.05541478842496872
h_prediction_corr_with_pretrained: 0.9652663715884571
H_norm: 0.8442710041999817
H_norm_ratio_to_pretrained: 0.9727057814598083
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
