environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.28564488887786865
full_MSE: 0.28564488887786865
MAE: 0.33770686388015747
inv_only_MSE: 0.2840844988822937
inv_only_MAE: 0.33730992674827576
inv_only_minus_full_MSE: -0.0015603899955749512
inv_MSE: 0.2840844988822937
inv_minus_full: -0.0015604442451149225
var_predictive_loss: 0.28667137026786804
conditional_var_MSE: 0.28667137026786804
conditional_pair_MSE: 0.28674277663230896
conditional_shuffle_MSE: 0.2873727083206177
conditional_gain_mean: 0.0006299233064055443
conditional_gain_median: 0.0006416738033294678
conditional_positive_ratio: 0.6095545887947083
conditional_gain_p10: -0.004073908552527428
conditional_gain_p50: 0.0006426796317100525
conditional_gain_p90: 0.0053187026642262936
corr_conditional_gain_main_gain: 0.05043355345785125
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0015604442451149225
median_gain: -0.00011296570301055908
positive_gain_ratio: 0.48402154445648193
gain_p10: -0.014525464735925198
gain_p50: -0.00011296570301055908
gain_p90: 0.011911168694496155
corr_reliability_gain: 0.012754737217852492
corr_reliability_gain_type: Spearman
g_z_mean: 0.1788986623287201
mask_mean: 0.1788986623287201
mask_std: 0.22895240783691406
g_z_p10: 0.008469099178910255
g_z_p50: 0.07885321974754333
g_z_p90: 0.5351896286010742
feature_variation_to_Zinv: 0.21464887261390686
DeltaZ/Zinv: 0.21464887261390686
var_gain_loss: 0.009599323384463787
fusion_rms_ratio_mean: 0.6839727759361267
fusion_rms_ratio_p10: 0.6155242323875427
fusion_rms_ratio_p50: 0.683062732219696
fusion_rms_ratio_p90: 0.7558169960975647
mapping_variation: removed
gate/mean: 0.001920657533656392
gate/std: 0.4734469951981119
gate/positive_ratio: 0.5112167182290331
gate/negative_ratio: 0.4887832817709669
gate/abs_mean: 0.39692728255889026
gate/near_zero_ratio: 0.14339634361374712
reconstruction_error: 3.3183720907121744e-09
inv_energy_ratio: 0.6110967666713297
var_energy_ratio: 0.4956372994066783
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
g_mean: 0.1788986623287201
g_p10: 0.008469099178910255
g_p50: 0.07885321974754333
g_p90: 0.5351896286010742
gate_pos: 0.5112167182290331
gate_neg: 0.4887832817709669
gate_abs: 0.39692728255889026
inv_energy: 0.6110967666713297
var_energy: 0.4956372994066783
future_var_loss: 1.0141466856002808
future_var_cosine: -0.01414666511118412
future_var_l2: 6.4074625968933105
future_var_pred_norm: 4.537231922149658
future_var_target_norm: 4.441047191619873
corr_future_var_similarity_with_sample_gain: 0.019852905502979593
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.49152058362960815, 0.30778107047080994, 0.20254062116146088]
env_similarity_mean: 0.33311155438423157
env_similarity_std: 0.2431119829416275
corr_inv_env: 0.0013661773409694433
corr_var_env: 0.006272205151617527
hsic_inv_env: 5.878214778931579e-06
hsic_var_env: 4.903259195998544e-06
hsic_inv_var: 5.099024929222651e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0400128364562988
var_env_soft_ce: 0.981368362903595
inv_env_accuracy_argmax: 0.5118948817253113
var_env_accuracy_argmax: 0.5752159953117371
inv_env_entropy: 1.067018985748291
var_env_entropy: 1.0237451791763306
var_acc: 0.5752159953117371
inv_acc: 0.5118948817253113
env_acc_gap_var_minus_inv: 0.06332111358642578
h_prediction_MSE: 0.40014809370040894
h_prediction_MAE: 0.35314592719078064
h_prediction_drift_from_pretrained: 0.0075567495077848434
h_prediction_corr_with_pretrained: 0.9953398131148017
H_norm: 0.528300940990448
H_norm_ratio_to_pretrained: 1.1986584663391113
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
